ACCESSION: MSBNK-SMB_Measured-HSA015P0113011
RECORD_TITLE: Characterized; 1,4-diazabicyclooctane; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL19_pos_2565': {'bp': 2064639.0, 'sum': 4373384.0}, 'EL24_pos_2585': {'bp': 1833813.0, 'sum': 3674956.0}, 'EL21_pos_2542': {'bp': 1972762.0, 'sum': 4267868.0}, 'EL02_pos_2543': {'bp': 2032277.0, 'sum': 4410375.0}, 'EL17_pos_2542': {'bp': 1890435.0, 'sum': 4176796.0}, 'EL20_pos_2536': {'bp': 1866482.0, 'sum': 4070301.0}, 'EL06_pos_2548': {'bp': 1986142.0, 'sum': 4281954.0}, 'EL23_pos_2553': {'bp': 1931898.0, 'sum': 3981682.0}, 'EL15_pos_2530': {'bp': 1910715.0, 'sum': 3989374.0}, 'EL16_pos_2530': {'bp': 1771591.0, 'sum': 3723493.0}, 'EL09_pos_2529': {'bp': 1827467.0, 'sum': 3875292.0}, 'EL22_pos_2560': {'bp': 1977445.0, 'sum': 4304507.0}, 'EL14_pos_2536': {'bp': 1951412.0, 'sum': 4017656.0}, 'EL10_pos_2548': {'bp': 1782711.0, 'sum': 3791212.0}, 'EL13_pos_2548': {'bp': 1907790.0, 'sum': 4247536.0}, 'EL11_pos_2530': {'bp': 1789859.0, 'sum': 3897035.0}, 'EL18_pos_2549': {'bp': 1850371.0, 'sum': 3880986.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 113.107756
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.107333; int 75.329; delta(ppm) 0.667677
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C6H12N2; [M+H]+; delta(ppm) 0.080285
MS$FOCUSED_ION: PRECURSOR_M/Z 113.107333
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-e83e50a642d460e8abf4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024515 4.8242 53.003149 0.8868 0.82 0.2238 12 ?
  53.0388283 4.7707 53.039526 1.3764 1.28 0.0000 13 f{C4H5}/4.75ppm,p-C2H8N2
  55.0180936 11.1710 55.018801 1.2723 1.98 0.4353 16 ?
  55.0545010 21.7845 55.055209 0.9808 2.38 0.2500 17 f{C4H7}/4.98ppm,p-C2H6N2
  56.0497107 4.1581 56.050423 0.8742 0.91 0.4374 14 f{C3H6N1}/4.19ppm,p-C3H7N1
  58.0653251 4.0425 58.066045 1.2916 1.09 0.2802 13 f{C3H8N1}/3.43ppm,p-C3H5N1
  67.0543756 21.8736 67.055117 0.5965 2.78 0.3971 17 f{C5H7}/2.22ppm,p-C1H6N2
  68.0496423 21.0081 68.050385 0.9258 2.89 -0.5270 17 f{C4H6N1}/2.45ppm,p-C2H7N1
  69.0336264 23.5429 69.034369 0.7388 3.74 0.3873 17 ?
  69.0700176 113.7783 69.070761 0.3330 4.32 0.3431 17 f{C5H9}/2.04ppm,p-C1H4N2
  70.0652579 57.0628 70.066001 0.4282 16.26 0.9020 17 f{C4H8N1}/1.89ppm,p-C2H5N1
  70.9418839 7.7841 70.942627 0.8599 1.92 0.4044 17 ?
  71.0492461 8.3981 71.049989 0.8586 2.33 -0.0022 14 ?
  71.0856255 9.9655 71.086369 0.9285 1.47 0.3941 16 f{C5H11}/1.39ppm,p-C1H2N2
  72.0808953 38.9885 72.081638 0.6382 6.20 0.9314 17 f{C4H10N1}/1.66ppm,p-C2H3N1
  72.9372347 141.3477 72.937977 0.3016 13.04 0.5539 17 ?
  73.0469024 37.8055 73.047645 0.7666 3.41 0.4951 17 ?
  79.0542902 157.3126 79.055022 0.3036 6.62 0.3309 17 f{C6H7}/0.80ppm,p-H6N2
  83.0855437 6.1589 83.086263 1.2999 1.91 0.3647 16 f{C6H11}/0.20ppm,p-H2N2
  84.0808225 8.5324 84.081538 1.2369 2.44 -0.4821 15 f{C5H10N1}/0.56ppm,p-C1H3N1
  86.0964552 11.6065 86.097162 0.8711 1.87 -0.0882 17 f{C5H12N1}/0.34ppm,p-C1H1N1
  90.9476696 16.8686 90.948350 0.9786 2.82 0.2429 15 ?
  91.0574415 27.2184 91.058121 0.7138 2.21 -0.2010 17 ?
  95.0491637 6.5886 95.049816 1.0100 1.49 -0.0901 14 ?
  96.0807704 101.8887 96.081415 0.3539 4.64 0.1299 17 f{C6H10N1}/-0.06ppm,p-H3N1
  97.0647904 34.8305 97.065428 0.6491 2.96 0.2892 17 ?
  111.0916645 28.8705 111.092179 0.5761 15.51 0.7549 17 f{C6H11N2}/-0.09ppm,p-H2
  112.0756718 17.6862 112.076179 0.9279 5.19 0.5692 14 ?
  112.0950641 7.7231 112.095571 1.3381 2.37 0.8042 12 ?
  113.0233770 5.5538 113.023877 1.2121 1.28 -0.1618 17 ?
  113.0345556 4.8294 113.035055 1.3890 1.16 0.2352 14 ?
  113.0597414 20.5171 113.060241 0.7607 2.54 0.5319 17 ?
  113.1073718 46.1497 113.107871 0.8488 10.05 1.0000 17 f{C6H13N2}/0.42ppm,p
  113.9636373 11.4100 113.964129 0.7722 2.59 0.3536 15 ?
  114.0913719 999.0000 114.091863 0.2629 0.00 0.3309 17 ?
  115.0947538 28.8841 115.095236 0.7646 3.07 -0.1544 17 ?
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  53.002452 4.82 4
  53.038828 4.77 4
  55.018094 11.17 11
  55.054501 21.78 21
  56.049711 4.16 4
  58.065325 4.04 4
  67.054376 21.87 21
  68.049642 21.01 21
  69.033626 23.54 23
  69.070018 113.78 113
  70.065258 57.06 57
  70.941884 7.78 7
  71.049246 8.40 8
  71.085625 9.97 9
  72.080895 38.99 38
  72.937235 141.35 141
  73.046902 37.81 37
  79.054290 157.31 157
  83.085544 6.16 6
  84.080823 8.53 8
  86.096455 11.61 11
  90.947670 16.87 16
  91.057442 27.22 27
  95.049164 6.59 6
  96.080770 101.89 101
  97.064790 34.83 34
  111.091665 28.87 28
  112.075672 17.69 17
  112.095064 7.72 7
  113.023377 5.55 5
  113.034556 4.83 4
  113.059741 20.52 20
  113.107372 46.15 46
  113.963637 11.41 11
  114.091372 999.00 999
  115.094754 28.88 28
//
