ACCESSION: MSBNK-SMB_Measured-HSA015P0196002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL24_pos_2247': {'bp': 184560.0, 'sum': 806311.0}, 'EL18_pos_2242': {'bp': 181477.0, 'sum': 824838.0}, 'EL16_pos_2085': {'bp': 173587.0, 'sum': 966898.0}, 'EL11_pos_2086': {'bp': 173438.0, 'sum': 821493.0}, 'EL23_pos_2213': {'bp': 171562.0, 'sum': 910716.0}, 'EL05_pos_2092': {'bp': 167396.0, 'sum': 1054850.0}, 'EL10_pos_2097': {'bp': 166145.0, 'sum': 909468.0}, 'EL24_pos_2092': {'bp': 165878.0, 'sum': 771691.0}, 'EL07_pos_2085': {'bp': 164685.0, 'sum': 859524.0}, 'EL04_pos_2092': {'bp': 164284.0, 'sum': 896513.0}, 'EL06_pos_2091': {'bp': 163739.0, 'sum': 951146.0}, 'EL23_pos_2087': {'bp': 161625.0, 'sum': 918200.0}, 'EL15_pos_2217': {'bp': 160297.0, 'sum': 888103.0}, 'EL09_pos_2099': {'bp': 158128.0, 'sum': 944861.0}, 'EL22_pos_2105': {'bp': 157888.0, 'sum': 1237733.0}, 'EL17_pos_2075': {'bp': 157437.0, 'sum': 917298.0}, 'EL02_pos_2092': {'bp': 155452.0, 'sum': 1136482.0}, 'EL13_pos_2095': {'bp': 154504.0, 'sum': 928010.0}, 'EL19_pos_2097': {'bp': 154366.0, 'sum': 1002240.0}, 'EL15_pos_2091': {'bp': 152882.0, 'sum': 960674.0}, 'EL18_pos_2093': {'bp': 145213.0, 'sum': 890604.0}, 'EL08_pos_2093': {'bp': 142483.0, 'sum': 908156.0}, 'EL20_pos_2086': {'bp': 138381.0, 'sum': 940374.0}, 'EL01_pos_2093': {'bp': 131336.0, 'sum': 845168.0}, 'EL14_pos_2098': {'bp': 125766.0, 'sum': 902952.0}, 'EL21_pos_2098': {'bp': 124961.0, 'sum': 976181.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 196.133528
COMMENT: PRECURSOR_M/Z_STDEV 0.000105
COMMENT: PRECURSOR_IN_MS1 mz 196.133290; int 46.110; delta(ppm) 1.012218
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C11H17NO2; [M+H]+; delta(ppm) 0.425366
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; GHXIBYUAHRXRCM-UHFFFAOYSA-N; [M+H]+; ethyl 4-prop-2-ynylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; QWXSKTDBYAVWAF-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-propan-2-yloxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; FBDNKTOJTQPCBL-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(3-propan-2-yloxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LWAFETVQZHKDIS-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-hydroxyethyl)-2-methylanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; GCHLQQRBGMRWGF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-ethynylcyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; CGTRKTVKUQGORA-UHFFFAOYSA-N; [M+H]+; (3-methoxy-4-propan-2-yloxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; FEPUMFNTBZSUSP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-prop-2-ynylcyclopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; DLGDOLWJFQBSON-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-ethynylcyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; OGAPRXCKUGTVQU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-cyclopropylprop-2-ynyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; KRKUUPNQMFOLNQ-UHFFFAOYSA-N; [M+H]+; 3-(1,4-dioxaspiro[4.5]decan-6-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; JCDAHDHIGIEQGG-UHFFFAOYSA-N; [M+H]+; 4-amino-6-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; UGIFBNVGQGRKEM-UHFFFAOYSA-N; [M+H]+; 5-(4-aminophenoxy)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WEDBJHQKLMPQQT-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; PDCLPGSYMZLLDX-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; PIGIFXLLTQEIPK-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethoxyphenyl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RTBLTCFCRGIGFB-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; MWCQGGZRKWDESA-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; DUSDHEONNGADKV-UHFFFAOYSA-N; [M+H]+; 3-(2,2-diethoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; VGPQGXKIVIHFPC-UHFFFAOYSA-N; [M+H]+; 2-(2,2-diethoxyethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; UWKIAYYRGPTMIS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; YRPNQCWVLXTEPV-UHFFFAOYSA-N; [M+H]+; [4-(2-methoxyethoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; GQQQNQATWMBOQI-UHFFFAOYSA-N; [M+H]+; [2-(2-methoxyethoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; RRARQHPQZWUMFW-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; JUSOQWCRQRDWKL-UHFFFAOYSA-N; [M+H]+; ethyl 1-prop-2-ynylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; LIIVCYXGBDDQFM-UHFFFAOYSA-N; [M+H]+; 8-aminodispiro[3.1.36.14]decane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; VKDPBFJRGWKCTN-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; MRYZGCDTKUSBFA-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1-cyanocyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; NUYCINUWJWAOFR-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; QYIJLGSUJKQBOC-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; XYVUTVLUGSLLTK-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxy-2-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YWGGHZCOYWJAAO-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WHPCVJVNMYMZAG-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1-(4-methoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; MIZIOHLLYXVEHJ-UHFFFAOYSA-N; [M+H]+; 2-[benzyl(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; VMNDRLYLEVCGAG-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-hydroxyethyl)-3-methylanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; CDKSMVGMMHOIEM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-pentylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; FDWLIGDAAZATRQ-UHFFFAOYSA-N; [M+H]+; 9-but-3-ynyl-1,4-dioxa-9-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; LVISWIXSNZQRHA-UHFFFAOYSA-N; [M+H]+; 3-[1-hydroxy-2-(propan-2-ylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; DSPJAPSTCCLUSW-UHFFFAOYSA-N; [M+H]+; ethyl 3-tert-butyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; YSSOSLLMPJZTLY-UHFFFAOYSA-N; [M+H]+; (5-methylfuran-2-yl)-(2-methyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; YWOSWRCXWBDSRQ-SECBINFHSA-N; [M+H]+; 4-[(2R)-2-aminopropoxy]-3,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; XMJYSMLLWRQQAE-VIFPVBQESA-N; [M+H]+; [2-[(2S)-2-aminopropoxy]-3-methylphenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; VTMUKQGLBGZEHN-UHFFFAOYSA-N; [M+H]+; 2-[(3-ethoxyphenyl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; NNKYPXDAHSRZCR-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methyl-3-piperidin-1-ylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; DZAROKGDMCLNAC-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-methoxyphenyl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; KEYRANAZLUHARU-UHFFFAOYSA-N; [M+H]+; ethyl 3-azabicyclo[3.3.1]non-6-ene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; DYVQHCMAOFGKPU-UHFFFAOYSA-N; [M+H]+; 4-[1-hydroxy-2-(propylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; JTKZENZJNZNUJG-UHFFFAOYSA-N; [M+H]+; 3-[1-hydroxy-2-(propylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; KKZVNNFFJBMXGC-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; RXQJAXYUATYDOM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(4-methoxyphenyl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; JECRNIMUUGOGMJ-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methylamino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; CUWZGYOFFQYIKV-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methylamino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; YJTVYMPUXRXEER-UHFFFAOYSA-N; [M+H]+; N-methoxy-1-(4-methoxyphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; FFQMGXXEWSTOSS-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenoxy)-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; IEVFVNXKHYRAGO-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenoxy)-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; YKMDWAMCRNZIEF-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenoxy)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; NAEGOUYWCNHQGW-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenoxy)-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; KVFTZNUFVREYKY-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-(2-methoxyphenoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; QHUDEYQWJJPECU-UHFFFAOYSA-N; [M+H]+; 2,5-di(propan-2-yl)-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; BZANEHHOHRBDBU-UHFFFAOYSA-N; [M+H]+; 2-(butan-2-ylamino)-1-(furan-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; KQERXGPGIZOUKH-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)-1-(furan-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; VTRNVICMHVDOET-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)-2-(2-methylpropylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; LBHCZYGJQAXJSW-MRVPVSSYSA-N; [M+H]+; 3-[(2R)-2-aminopropoxy]-2,4-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; WVXQYJXDTJWWEA-UHFFFAOYSA-N; [M+H]+; heptyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; WQFCFMPMUNOOTQ-UHFFFAOYSA-N; [M+H]+; 3-(2-phenoxyethoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; TVICDZNAJKDBNJ-UHFFFAOYSA-N; [M+H]+; (2-prop-2-ynylcycloheptyl) carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.643; RXQJAXYUATYDOM; [M+H]+; (4-methoxybenzyl)(2-methoxyethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.143; MJHSFKIGFVIAFL; [M+H]+; 4-methoxy-3-(2-methylaminopropyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.563; UGIFBNVGQGRKEM; [M+H]+; 5-(4-aminophenoxy)pentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.725; RANHEEPQMBBPKB; [M+H]+; Oprea1_071616
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.333; MIZIOHLLYXVEHJ; [M+H]+; Oprea1_215048
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.512; PDCLPGSYMZLLDX; [M+H]+; 3,5-Dimethoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.092; PRZLVBMLJYDCEM; [M+H]+; 2-(N-ethyl-4-methoxyanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.122; MPCPSVWSWKWJLO; [M+H]+; Deterenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.379; LATVFYDIBMDBSY; [M+H]+; 2,5-Dimethoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.307; DQWOZMUBHQPFFF; [M+H]+; 2,4-Dimethoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.927; QFUKUPZJJSMEGE; [M+H]+; Ganoine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.016; LVISWIXSNZQRHA; [M+H]+; Metaterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.301; DYVQHCMAOFGKPU; [M+H]+; 4-[1-hydroxy-2-(propylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.382; XGLYMVHOEUAQJZ; [M+H]+; 4-Butoxy-m-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.454; UVDWYWYWOMOEFX; [M+H]+; 4-Hydroxy-3-methoxymethamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.100; WDGSTBTXYPCSLW; [M+H]+; 2-(2-hydroxyethylamino)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.948; MRYZGCDTKUSBFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.168; YWOSWRCXWBDSRQ; [M+H]+; 4-Hydroxymexiletine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.432; NAEGOUYWCNHQGW; [M+H]+; [3-(2-methoxyphenoxy)propyl]methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.694; CKUGRMSDBDIJRN; [M+H]+; 3,4-Dihydroxyethylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.944; HNJWKRMESUMDQE; [M+H]+; N-Methylhomoveratrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.775; JUVSRZCUMWZBFK; [M+H]+; Diethylol-p-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.158; VMNDRLYLEVCGAG; [M+H]+; Emery 5709
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.602; KAZPHAGSWZTKDW; [M+H]+; 3,4-Dimethoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.859; LWAFETVQZHKDIS; [M+H]+; Emery 5712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.907; WQFCFMPMUNOOTQ; [M+H]+; 1-Propanamine,3-(2-phenoxyethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.390; UWKIAYYRGPTMIS; [M+H]+; 2-(Dimethylamino)-1-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.299; RRARQHPQZWUMFW; [M+H]+; 2-(3,4-dimethoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.564; VUUQSNGVSRGQSZ; [M+H]+; N-(furan-2-ylmethyl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.615; WGSAYGPQJMOJFV; [M+H]+; Epitope ID:136029
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.997; OPQHESMJSURUMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.624; YCHMEDYYCJZHFH; [M+H]+; 3-[4-(dimethylamino)phenoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.130; GVIZSPVYUCBWKE; [M+H]+; 2,6-Pyridinedipropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.933; SQKKYSLRUHVTFX; [M+H]+; Magnosprengerine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.935; UNQQFDCVEMVQHM; [M+H]+; 2,5-Dimethoxy-4-methylphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.830; IXODHHLQCGJFBY; [M+H]+; 3-[3-(dimethylamino)phenoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.507; LBHCZYGJQAXJSW; [M+H]+; 3-Hydroxymexiletine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.042; WVXQYJXDTJWWEA; [M+H]+; Heptyl 2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.776; XMJYSMLLWRQQAE; [M+H]+; 6-Hydroxymethylmexiletine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.077; BZRDLWPJCCLNCX; [M+H]+; N-Isopropyldopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.187; DHLWJXGSZDJWKK; [M+H]+; Dimethoxyamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.003; AFMUTJRFLRYILG; [M+H]+; 4-Ethoxy-3-methoxyphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.417; CDKSMVGMMHOIEM; [M+H]+; 3-hydroxy-2-methyl-1-pentylpyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.460; NJVDYCNYTDOXPX; [M+H]+; 3-Ethoxy-4-methoxyphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.691; SELBTCUJQZFSFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.885; KTDGOUSDBBFBRO; [M+H]+; 1-Boc-3-Ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.605; KZFIGILTDRNYEJ; [M+H]+; Ethylcyanocyclohexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.957; VDTBORSEFUUDTP; [M+H]+; Coryneine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.450; WOZPVGYGEASHHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.197; MXUJKYRKJCRFQP; [M+H]+; omega-Hydroxyhexylpyridone-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.743; OIUHSFKEXYXWSD; [M+H]+; 2-(3-(6-Methyl-2-pyridinyl)propoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.756; HGPHYOVGIFFHJB; [M+H]+; 3-[methylbenzylamino]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.470; VGYYCLCAFGFXBE; [M+H]+; 2-propyl-2-azaspiro[4.4]nonane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.154; NJYDTPBGCFFRIH; [M+H]+; 3-(piperidin-1-ylmethylidene)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.104; OLZWOGIOHDAKHD; [M+H]+; 1-amino-3-(3,5-dimethylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.513; KEYRANAZLUHARU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.316; KRKUUPNQMFOLNQ; [M+H]+; 3-{1,4-dioxaspiro[4.5]decan-6-yl}propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.625; GIGBRYTXWUHNAZ; [M+H]+; Maybridge1_002027
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.172; ZATXHTCUZAWODK; [M+H]+; 2-Boc-2-Azabicyclo[2.2.1]hept-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.364; TVICDZNAJKDBNJ; [M+H]+; (2-prop-2-ynylcycloheptyl) carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.750; AQEGTMVLCRSXRH; [M+H]+; Oprea1_052664
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.848; WSZVZXWEERNEFC; [M+H]+; 3-Tmopp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.858; WQMQRNCPZFUGID; [M+H]+; Adamantanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.781; VXKIXSZTEOLWMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.403; SOHMUCQUZPSTJF; [M+H]+; 1,2-Dhabc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.585; RHOSJXROBRGAPN; [M+H]+; 5-(dimethylaminomethyl)-1-methyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.464; FQROYQHOQIIRBO; [M+H]+; 2-Dimethylaminomethylene-5,5-dimethyl-cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.205; HSCGGKMCCLYDMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.328; IWXFPCQUGQFOCN; [M+H]+; 3,5-Dimethyl-1-ethynylcyclohexyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.461; WUMGBNKQVYHUFP; [M+H]+; Oprea1_008054
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.331; RXQJAXYUATYDOM; [M+H]+; (4-methoxybenzyl)(2-methoxyethyl)amine
