ACCESSION: MSBNK-SMB_Measured-HSA015P0151005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL05_pos_1708': {'bp': 209710.0, 'sum': 983183.0}, 'EL23_pos_1703': {'bp': 193879.0, 'sum': 903973.0}, 'EL04_pos_1715': {'bp': 192250.0, 'sum': 867416.0}, 'EL02_pos_1709': {'bp': 191081.0, 'sum': 1002985.0}, 'EL22_pos_1714': {'bp': 189652.0, 'sum': 972585.0}, 'EL18_pos_1709': {'bp': 184737.0, 'sum': 859009.0}, 'EL11_pos_1708': {'bp': 180328.0, 'sum': 856570.0}, 'EL24_pos_1720': {'bp': 178426.0, 'sum': 836077.0}, 'EL07_pos_1703': {'bp': 176981.0, 'sum': 844775.0}, 'EL20_pos_1702': {'bp': 174217.0, 'sum': 847008.0}, 'EL06_pos_1714': {'bp': 160632.0, 'sum': 825159.0}, 'EL21_pos_1708': {'bp': 122965.0, 'sum': 764001.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 151.123126
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 151.122968; int 43.008; delta(ppm) 0.966613
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 201.148501; int 3.914; cor 0.636
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2K-H; mz 144.982274; int 3.138; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C9H14N2; [M+H]+; delta(ppm) -0.033308
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; OOIVVPYWLAIGDT-UHFFFAOYSA-N; [M+H]+; 1-N,3-N,3-N-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; MMSHDAHNUHLXQD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; BXBFTMKSQSKHMF-UHFFFAOYSA-N; [M+H]+; 1-N,2-N,2-N-trimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; FUQWPFAUFIMXFV-UHFFFAOYSA-N; [M+H]+; 4-pyrrol-1-ylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; FHVWOMCSCGPZSD-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-1,2,3,4-tetrahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; QYPPUFQYPQBDPR-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,2-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; MLYFGLAUZWJGCX-UHFFFAOYSA-N; [M+H]+; 3-N-ethyl-4-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; QJGRCDJXXYZILE-UHFFFAOYSA-N; [M+H]+; 1-(5-ethylpyridin-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; KEKZXRJWDVUQQT-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; RSAVZMLVLNTTOW-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,4-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; COQPFZAJYBPIQD-UHFFFAOYSA-N; [M+H]+; 2-N-ethyl-4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; BNXHASWEPWWAHF-UHFFFAOYSA-N; [M+H]+; 1-N-ethyl-4-methylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; KXAIIQFUNBGLRH-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; MWUKUEYFFYQSQE-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; IJMARSXMLSCBJU-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-propylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; YXGVVRABHWIOBA-UHFFFAOYSA-N; [M+H]+; N-butylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; WVANZOLZAPMJTO-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; RRXBOAFUCKTFOJ-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1,1-dimethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; CVIUCMADIABJJL-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; CXFFQOZYXJHZNJ-UHFFFAOYSA-N; [M+H]+; 3-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; IPDXWXPSCKSIII-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; NYLHEAVZPYYUJZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-(2-phenylethyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; IFARRRGGHHADCF-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(4-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; FGGBNBLMSDRPEA-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(2-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; KSNDNKBQRCZUFZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1-(3-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; AJAXVUZVKSSAAU-UHFFFAOYSA-N; [M+H]+; N-tert-butylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; JSDVLFNPSDTHGJ-UHFFFAOYSA-N; [M+H]+; 2-phenylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; PZVBMICXEFMWCO-UHFFFAOYSA-N; [M+H]+; 4-aminobicyclo[2.2.2]octane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; FMJFHKPQFBKCKZ-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizine-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; DOUCIMIQXTWTDF-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ARRSOXMGLBJPNV-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+2ACN+H]+; pent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; RHCYSZMTNWMCOO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; NJTFLPVGROFSPU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; IGHQGBMZCMOLBY-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; GUYURPJIBGUACA-UHFFFAOYSA-N; [M+H]+; (4-propylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; RNOZNCRHRYXBTD-UHFFFAOYSA-N; [M+H]+; (2-ethyl-6-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; NVPVFJFYNGSUKP-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; WWOHWKVVPFDXLS-UHFFFAOYSA-N; [M+H]+; (6-propan-2-ylpyridin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.650; FXHJGPDCPMCUKW; [M+H]+; 2-Pyridineethanamine,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.667; IFZVQNMIQKLTKI; [M+H]+; N-Ethylpyridine-2-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.699; YVXKZGLIZHUYBK; [M+H]+; 4-(2-Dimethylaminoethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.328; ZBTIXDYPGJOOLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.174; WSPOELFRDPKVAZ; [M+H]+; 3-Pyridylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.684; LLUHGYLDNBPRPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.668; ZSYQWLPBBUBFLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.055; CLCYLOJYUMTESR; [M+H]+; 4-pyridineethanamine,n-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.759; DFVSEQGCMQSLKO; [M+H]+; 1-(3-Pyridyl)-1-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.834; YDCNZMOBAPTYRB; [M+H]+; N-Isopropylpyridine-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.462; RWNZAJYVDZRSLW; [M+H]+; 2-(3-aminopropyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.712; XQWHZHODENELCJ; [M+H]+; Ambcb4016941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.189; OJQCYAVJFWTLBA; [M+H]+; Ambpe2042068
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.061; WOJBIBHVUSZAGS; [M+H]+; 3-(dimethylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.578; NNCCQALFJIMRKB; [M+H]+; 4-(dimethylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.936; IRSIKJPEFMMRHD; [M+H]+; 2-Butyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.778; ARRSOXMGLBJPNV; [M+H]+; 2,5-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.778; UTRAUCDSVCDVIW; [M+H]+; 2,6-Dimethyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.834; QXOYPGTWWXJFDI; [M+H]+; Azelanitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.084; MZBASJHBBLIDBH; [M+H]+; N-(o-Tolyl)ethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.472; ACYBVNYNIZTUIL; [M+H]+; 1, N-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.634; WHVUPKSFLNXRHY; [M+H]+; 1,2-benzenediamine,n-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.692; RHCYSZMTNWMCOO; [M+H]+; 2,3-Dimethyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.509; DXVOEFOMGMELCV; [M+H]+; 1-butylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.874; JILUGXGJYPRQPA; [M+CH4O+H]+; N,N,N'',N''-Tetramethylfluoroformamidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.203; MMSHDAHNUHLXQD; [M+H]+; Ambpe2001571
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.517; KNDDHUQSPNJCKY; [M+H]+; Amylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.434; YFZNTUOMAQXCQZ; [M+H]+; n-isopropylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.555; SJIFOHPZHHKGLQ; [M+H]+; Ambpe2001565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.886; PDJZOFLRRJQYBF; [M+H]+; 4-Dimethylaminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.479; ILKAUWPPPOYQHF; [M+H]+; 2-Isoamylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.642; MLYFGLAUZWJGCX; [M+H]+; 2-Ethylamino-4-aminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.330; HMOCUHGQOHCHJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.033; MKEUSJZGHJDRHG; [M+H]+; 5-tert-Butyl-pyridin-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.496; POKISONDDBRXBK; [M+H]+; N1,N1,3-Trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.088; ZHMIODDNZRIENW; [M+H]+; 2-Methyl-3-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.020; MSHIGWWCLPELSB; [M+H]+; 18953-50-9 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.728; CXFFQOZYXJHZNJ; [M+H]+; 3-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.163; JHGFAGAHQPLGOQ; [M+H]+; N1,N1,2-Trimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.431; IGHQGBMZCMOLBY; [M+H]+; 2-Methylphenelzine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.471; PSWHCXOXDHWTEE; [M+H]+; N1-Methyl-1-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.757; QYPPUFQYPQBDPR; [M+H]+; 1-N,1-N,2-trimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.411; WHCJZNLLRJRMHI; [M+CH4O+H]+; 1-Fluoro-2,5-diamino-3-(E)-pentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.588; RJIREWQSLPRZFG; [M+H]+; 3,6-diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.728; QGCCHDIBMYPTPX; [M+H]+; 4-Methyl-6-propylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.108; FGGBNBLMSDRPEA; [M+H]+; 1-Ethyl-1-(o-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.542; KSNDNKBQRCZUFZ; [M+H]+; 1-Ethyl-1-(m-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.571; LMLUMAXYHUEBJH; [M+H]+; 3-Trimethylammonium aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.613; IFARRRGGHHADCF; [M+H]+; 1-Ethyl-1-(p-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.435; HHAMVTYZOUDHOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.607; MRWLZECVHMHMGI; [M+H]+; Pyrazine, diethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.745; PSINWXIDJYEXLO; [M+H]+; 2-Methyl-5,6-diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.030; QWTBDURSHGHHTA; [M+H]+; 2-Phenyl-1,2-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.035; FKWHLKWLNAXARJ; [M+H]+; 2,4,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.838; FTRQZXKIDLZWRS; [M+H]+; 2,2,4-trimethylhexanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.377; YBDWNQKQXGUAOR; [M+H]+; Ethylmethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.683; NJTFLPVGROFSPU; [M+H]+; 2,5-Dimethyl-3-isopropylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.158; VXTWEDPZMSVFEF; [M+H]+; Dicatron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.506; IPDXWXPSCKSIII; [M+H]+; 4-isopropyl-1,3-benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.903; FPOLJKZKOKXIFE; [M+H]+; Ethyltrimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.247; ZVDSMYGTJDFNHN; [M+H]+; 1, 2,4,6-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.967; HHLCMILKERIJKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.354; VNCJMVSKXGQICD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.425; FXHJGPDCPMCUKW; [M+H]+; 2-Pyridineethanamine,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; JILUGXGJYPRQPA; [M+CH4O+H]+; N,N,N'',N''-Tetramethylfluoroformamidinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.919; DZOSVKUXMNMXTK; [M+H]+; N,N-dimethyl-2-(pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.434; WHCJZNLLRJRMHI; [M+CH4O+H]+; 5-Fluoropent-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.553; ZBTIXDYPGJOOLJ; [M+H]+; 3-(2-Methylpyridin-3-YL)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.626; WSPOELFRDPKVAZ; [M+H]+; Pyridine, 3-(4-aminobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.526; FXHJGPDCPMCUKW; [M+H]+; 2-(2-Dimethylaminoethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.637; LLUHGYLDNBPRPG; [M+H]+; 3-(2-Methyl-pyridin-4-YL)-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.767; IFZVQNMIQKLTKI; [M+H]+; N-Ethylpyridine-2-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.841; YVXKZGLIZHUYBK; [M+H]+; 4-(2-Dimethylaminoethyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.143; DYIAIEHOHKXIMP; [M+H]+; N-methyl-N-(pyridin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.127; CLCYLOJYUMTESR; [M+H]+; 4-Pyridineethanamine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.858; OWSBKTMKKKURHE; [M+H]+; 2-Methyl-2-(pyridin-3-YL)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.231; FILIJLHUUASTOW; [M+CH4O+H]+; 2-Fluoro-3-piperidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.287; DZOSVKUXMNMXTK; [M+H]+; N,N-dimethyl-2-(pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.104; WHCJZNLLRJRMHI; [M+CH4O+H]+; 5-Fluoropent-2-ene-1,4-diamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H15N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.755
MS$FOCUSED_ION: PRECURSOR_M/Z 151.122969
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-3900000000-c21acd73fd998c745f47
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388651 13.2407 53.039563 0.7542 2.41 0.6667 10 f{C4H5}/5.44ppm,p-C5H10N2
  55.0544886 26.5240 55.055196 1.2170 7.23 0.2848 11 f{C4H7}/4.76ppm,p-C5H8N2
  58.0653830 488.0243 58.066103 0.2928 48.37 0.7939 12 f{C3H8N1}/4.43ppm,p-C6H7N1
  59.0686343 18.7907 59.069358 1.2528 4.02 0.5758 11 ?
  65.0387636 44.3091 65.039502 1.0609 11.35 0.1273 12 f{C5H5}/2.88ppm,p-C4H10N2
  67.0543660 43.5721 67.055108 1.1632 12.54 0.2485 12 f{C5H7}/2.08ppm,p-C4H8N2
  68.9822137 12.9897 68.982957 1.5076 3.12 0.3571 9 ?
  78.9498005 30.0192 78.950533 0.8360 5.40 1.0000 10 ?
  79.0543053 47.5267 79.055037 0.9867 11.74 -0.1394 12 f{C6H7}/1.00ppm,p-C3H8N2
  80.0495547 77.9385 80.050284 0.6996 41.11 0.7091 12 f{C5H6N1}/0.99ppm,p-C4H9N1
  80.9450512 22.1319 80.945778 0.9389 4.77 0.3095 10 ?
  81.0698653 48.2865 81.070592 1.0485 11.48 0.2485 12 f{C6H9}/-0.14ppm,p-C3H6N2
  89.0596936 22.9709 89.060385 1.2688 7.92 0.3939 12 ?
  90.9032083 82.2169 90.903889 1.1221 11.49 0.7143 9 ?
  91.0541970 32.8203 91.054877 0.7688 11.13 -0.1273 12 f{C7H7}/-0.33ppm,p-C2H8N2
  93.0699603 43.0865 93.070627 1.0422 8.79 0.0714 10 f{C7H9}/0.90ppm,p-C2H6N2
  94.0651277 74.5499 94.065787 0.4359 14.74 -0.0061 12 f{C6H8N1}/0.02ppm,p-C3H7N1
  95.0855243 49.2828 95.086177 1.1463 10.19 0.5030 12 f{C7H11}/-0.03ppm,p-C2H4N2
  96.9602030 16.2469 96.960841 1.3304 5.96 -0.3214 9 ?
  100.0242769 20.5621 100.024889 1.3397 7.09 -0.1152 12 ?
  105.0334758 16.1025 105.034040 1.3043 5.24 -0.3000 11 ?
  105.0699492 46.2988 105.070513 1.2373 11.41 0.0667 10 f{C8H9}/0.69ppm,p-C1H6N2
  106.0651533 57.9799 106.065707 0.9711 10.23 0.7455 12 f{C7H8N1}/0.26ppm,p-C2H7N1
  107.0730450 35.2318 107.073588 1.4196 13.76 -0.0667 12 f{C7H9N1}/0.88ppm,p-C2H6N1
  107.0854886 46.3694 107.086031 0.9432 13.75 0.2000 11 f{C8H11}/-0.36ppm,p-C1H4N2
  108.0809310 89.5515 108.081467 0.9807 23.26 -0.3818 12 f{C7H10N1}/1.44ppm,p-C2H5N1
