ACCESSION: MSBNK-SMB_Measured-HSA015P0269006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_9961': {'bp': 65421.0, 'sum': 728788.0}, 'EL05_pos_9919': {'bp': 54123.0, 'sum': 631353.0}, 'EL02_pos_9950': {'bp': 51025.0, 'sum': 659982.0}, 'EL19_pos_9937': {'bp': 49594.0, 'sum': 683494.0}, 'EL23_pos_9861': {'bp': 42546.0, 'sum': 441611.0}, 'EL15_pos_9884': {'bp': 40251.0, 'sum': 527148.0}, 'EL17_pos_9873': {'bp': 37696.0, 'sum': 490409.0}, 'EL09_pos_9860': {'bp': 36826.0, 'sum': 479320.0}, 'EL14_pos_9881': {'bp': 36580.0, 'sum': 397137.0}, 'EL08_pos_9849': {'bp': 34407.0, 'sum': 449506.0}, 'EL20_pos_9849': {'bp': 33927.0, 'sum': 449676.0}, 'EL12_pos_9916': {'bp': 33513.0, 'sum': 454013.0}, 'EL06_pos_9877': {'bp': 32736.0, 'sum': 464013.0}, 'EL18_pos_9844': {'bp': 31578.0, 'sum': 450917.0}, 'EL07_pos_9843': {'bp': 30359.0, 'sum': 410170.0}, 'EL11_pos_9845': {'bp': 30323.0, 'sum': 422263.0}, 'EL13_pos_9874': {'bp': 30274.0, 'sum': 383796.0}, 'EL01_pos_9848': {'bp': 29333.0, 'sum': 408128.0}, 'EL04_pos_9838': {'bp': 28683.0, 'sum': 464436.0}, 'EL24_pos_9845': {'bp': 28525.0, 'sum': 420836.0}, 'EL16_pos_9849': {'bp': 24446.0, 'sum': 397296.0}, 'Blanc2-pos_9759': {'bp': 19860.0, 'sum': 274440.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 269.211175
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 269.211185; int 66.826; delta(ppm) 1.468477
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.084; ASWLRRLLSBVSOH; [M+H]+; Oprea1_699531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.088; IOWSKCNRTHBIOJ; [M+H]+; petroraspailyne B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.697; KNHVGVOCIWZQPY; [M+H]+; pseudopyronines A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.270; SNLZOHWQBJCJSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.576; CRMYJHMHQKEGTQ; [M+H]+; petroraspailyne B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.148; SMMHHTAPXHTSAA; [M+H]+; deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.511; BLVHIQKSWHUOCG; [M+H]+; Ethyl beta-hexyl-2-oxocyclopentanepropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.384; BPWIBLSWJXEZJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.134; DBEFMCCAWQYJLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.727; FPWHKDBDECIWEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.193; XYFAHARHQXATDJ; [M+H]+; Dicyclohexylethoxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.157; KUHBMRBRAQRCNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.192; ZYIJXTQXQNXPSH; [M+H]+; [2-[(E)-3,5-dimethylhex-3-en-2-yl]oxy-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.816; KVQQCXYORPHUQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.041; NOUCUYRVVFUIOG; [M+H]+; 1-Cycloheptyl-4-tert-butylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.664; ICXKFCVOIZOTLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.851; MNYBEULOKRVZKY; [M+H]+; Methoprene acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.981; ANVPCBOTQZGVJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.061; NWFRPVFXEBPUSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.490; ZPCDXXMKLPRLRL; [M+H]+; Methyl 4-(1,5-dimethyl-3-oxohexyl)cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.356; AZUJYVZGKJZCIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.631; UOVDGJNFMGRSHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.559; YMEIAOWQTAQOFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.188; ULMJZNJSRRRTLJ; [M+H]+; 2(S)-3(S)-4(S)-3-(1,5-dimethyl-hex-1-enyl)-4-hydroxymethyl-2-methoxycyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.830; WMORWJLHTDSVLB; [M+H]+; (2R,3R)-2-[(2S)-butan-2-yl]-6-[(2R,3R)-3-hydroxypentan-2-yl]-3,5-dimethyl-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.307; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo(15.1.0)octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; UVNSFSOKRSZVEZ; [M+Na]+; 2-(2-decoxyethoxy)ethanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H29O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.064
MS$FOCUSED_ION: PRECURSOR_M/Z 269.211177
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aor-9210000000-e5d55405a04693e06541
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545263 418.0480 55.055234 0.6902 75.77 0.6081 22 f{C4H7}/5.44ppm,p-C12H22O3
  57.0337110 163.8633 57.034427 0.8065 58.19 0.2117 22 f{C3H5O1}/3.85ppm,p-C13H24O2
  57.0701390 999.0000 57.070856 0.4030 9.32 1.0000 22 f{C4H9}/4.60ppm,p-C12H20O3
  67.0544012 543.2132 67.055143 0.5667 79.93 0.8329 22 f{C5H7}/2.60ppm,p-C11H22O3
  69.0700234 536.6186 69.070766 0.6805 120.41 0.4681 22 f{C5H9}/2.12ppm,p-C11H20O3
  71.0492563 189.8748 71.049999 1.0556 46.65 0.4444 22 f{C4H7O1}/1.62ppm,p-C12H22O2
  71.0856654 513.8446 71.086409 0.6330 76.31 0.7222 22 f{C5H11}/1.95ppm,p-C11H18O3
  79.0542758 268.1132 79.055008 0.7210 45.37 0.8346 20 f{C6H7}/0.62ppm,p-C10H22O3
  81.0699554 831.4017 81.070682 0.4811 116.32 0.6081 22 f{C6H9}/0.97ppm,p-C10H20O3
  83.0856174 372.4823 83.086337 0.8064 80.94 0.3495 22 f{C6H11}/1.09ppm,p-C10H18O3
  85.0648159 124.5905 85.065527 1.1638 41.03 0.2528 18 f{C5H9O1}/0.29ppm,p-C11H20O2
  85.1012095 120.3434 85.101921 0.9871 34.36 0.4058 18 f{C6H13}/0.38ppm,p-C10H16O3
  91.0542053 134.0818 91.054885 1.1532 33.32 0.4692 22 f{C7H7}/-0.23ppm,p-C9H22O3
  93.0699147 342.0905 93.070581 0.7951 45.14 0.7482 22 f{C7H9}/0.41ppm,p-C9H20O3
  95.0491502 118.3978 95.049803 1.3046 28.15 0.5896 21 f{C6H7O1}/0.09ppm,p-C10H22O2
  95.0855512 765.2779 95.086204 0.5048 135.30 0.6578 22 f{C7H11}/0.26ppm,p-C9H18O3
  97.0647034 110.2586 97.065341 1.2569 24.18 0.7426 17 f{C6H9O1}/-0.91ppm,p-C10H20O2
  97.1011484 286.7015 97.101785 0.7312 71.18 -0.0877 19 f{C7H13}/-0.29ppm,p-C9H16O3
  105.0698168 103.4407 105.070381 1.0945 25.89 0.6976 16 f{C8H9}/-0.57ppm,p-C8H20O3
  107.0855553 214.3687 107.086098 1.3821 42.41 0.5909 21 f{C8H11}/0.27ppm,p-C8H18O3
  109.1011454 385.6056 109.101674 0.7149 88.30 0.5624 20 f{C8H13}/-0.29ppm,p-C8H16O3
  121.1012292 249.2150 121.101658 1.2221 47.33 0.6987 21 f{C9H13}/0.43ppm,p-C7H16O3
  123.1169057 237.1910 123.117315 1.1615 52.75 0.6532 21 f{C9H15}/0.64ppm,p-C7H14O3
  135.0804662 122.5389 135.080739 0.8587 38.64 0.4828 17 f{C9H11O1}/0.18ppm,p-C7H18O2
  135.1168658 191.0410 135.117139 1.3248 43.88 0.4610 21 f{C10H15}/0.29ppm,p-C6H14O3
  137.1325595 99.0708 137.132826 1.1522 39.05 -0.1348 17 f{C10H17}/0.60ppm,p-C6H12O3
  141.1273288 355.3194 141.127606 1.0345 73.48 0.6273 21 f{C9H17O1}/-0.44ppm,p-C7H12O2
  209.1897688 92.4745 209.190197 1.2046 32.76 0.4088 16 f{C14H25O1}/-1.07ppm,p-C2H4O2
  217.1950193 143.3188 217.195426 1.2800 42.83 -0.0130 21 f{C16H25}/-0.27ppm,p-H4O3
  233.1897705 129.8683 233.190125 1.0549 40.19 0.5129 18 f{C16H25O1}/-0.95ppm,p-H4O2
  235.2052801 108.1886 235.205634 1.6114 31.19 0.2439 19 f{C16H27O1}/-1.54ppm,p-H2O2
  251.2004386 451.2707 251.200808 1.4371 88.54 0.7614 19 f{C16H27O2}/-0.47ppm,p-H2O1
  271.2268941 374.7732 271.227281 0.8775 99.96 0.1865 20 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.054526 418.05 418
  57.033711 163.86 163
  57.070139 999.00 999
  67.054401 543.21 543
  69.070023 536.62 536
  71.049256 189.87 189
  71.085665 513.84 513
  79.054276 268.11 268
  81.069955 831.40 831
  83.085617 372.48 372
  85.064816 124.59 124
  85.101209 120.34 120
  91.054205 134.08 134
  93.069915 342.09 342
  95.049150 118.40 118
  95.085551 765.28 765
  97.064703 110.26 110
  97.101148 286.70 286
  105.069817 103.44 103
  107.085555 214.37 214
  109.101145 385.61 385
  121.101229 249.22 249
  123.116906 237.19 237
  135.080466 122.54 122
  135.116866 191.04 191
  137.132559 99.07 99
  141.127329 355.32 355
  209.189769 92.47 92
  217.195019 143.32 143
  233.189771 129.87 129
  235.205280 108.19 108
  251.200439 451.27 451
  271.226894 374.77 374
//
