ACCESSION: MSBNK-SMB_Measured-HSA015P0163032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL12_pos_1400': {'bp': 194983.0, 'sum': 885044.0}, 'EL02_pos_1292': {'bp': 163991.0, 'sum': 1010265.0}, 'EL01_pos_1282': {'bp': 150716.0, 'sum': 733998.0}, 'EL24_pos_1394': {'bp': 121173.0, 'sum': 632580.0}, 'EL04_pos_1294': {'bp': 149611.0, 'sum': 810675.0}, 'EL05_pos_1287': {'bp': 131692.0, 'sum': 942616.0}, 'EL23_pos_1385': {'bp': 134933.0, 'sum': 728161.0}, 'EL11_pos_1394': {'bp': 95241.0, 'sum': 618744.0}, 'EL16_pos_1282': {'bp': 110922.0, 'sum': 747337.0}, 'EL22_pos_1400': {'bp': 120866.0, 'sum': 986802.0}, 'EL22_pos_1291': {'bp': 115184.0, 'sum': 988467.0}, 'EL04_pos_1406': {'bp': 144100.0, 'sum': 710298.0}, 'EL08_pos_1388': {'bp': 83956.0, 'sum': 601034.0}, 'EL13_pos_1391': {'bp': 65263.0, 'sum': 568372.0}, 'EL21_pos_1286': {'bp': 110710.0, 'sum': 822737.0}, 'EL10_pos_1382': {'bp': 85441.0, 'sum': 610424.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 163.111804
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 163.111609; int 62.910; delta(ppm) 0.874156
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 223.169359; int 9.283; cor 0.694
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 139.111769; int 29.685; cor 0.706
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.080448; int 15.727; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C11H14O; [M+H]+; delta(ppm) -0.758771
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; WWHATUWNHYNMNW-JXMROGBWSA-N; [M+H]+; (E)-2-methyl-3-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AHTMRLFEKXDXJS-CMDGGOBGSA-N; [M+H]+; (E)-2-methyl-4-phenylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; ZNBVIYMIVFKTIW-UHFFFAOYSA-N; [M+H]+; 1-(4-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; TWQRQNJOSFBCJV-UHFFFAOYSA-N; [M+H]+; 2-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; ZATIMOAGKJEVGN-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; UQWHVBJAAMMMPO-UHFFFAOYSA-N; [M+H]+; 1-(3-propylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JYTHSLNJXAEHQT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-ylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; BHQNLESEZHPANI-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; BOHZEPKRYGNOOZ-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; CIYAESDXUTVTAL-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; LALADWAMDJGEFB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; SXCKVSZTZAMSRS-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LBARXHIIOCOWOG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; NDGLNWWTEVSGGB-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; SYOVWIRLZABVDO-UHFFFAOYSA-N; [M+H]+; 4-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YHTRWYSKMHZKOT-ONEGZZNKSA-N; [M+H]+; (E)-3-(4-ethylphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ORBMFBSJGWKBFA-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; LWBNJLNAXDUONB-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; HKEQMVXZDQLSDY-UHFFFAOYSA-N; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PESCNKPSEKLCQO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; IWOPTUDRCTVKBD-UHFFFAOYSA-N; [M+H]+; 4-butan-2-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PJNSTJMFXBGTIM-DUXPYHPUSA-N; [M+H]+; (E)-4-(2-bicyclo[2.2.1]hept-5-enyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; HFIOTNXMNPDTLO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; RQYHMTCEAIWOPC-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; SQEPTUPSJXFZIF-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; GKYMKMKCZAPNTK-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ITHZGJVAQFFNCZ-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; QWBPLEKQBIXWEO-UHFFFAOYSA-N; [M+H]+; 1-benzylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; WWPWWAHQDTYCPM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalen-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; OBSUHLMQAWNOPN-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CAQUKHKBBMXOOH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; UNJYZTUGOGDRPP-UHFFFAOYSA-N; [M+H]+; 3-phenylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ODZAJPZIKWGMCJ-KWQFWETISA-N; [M+H]+; (1S,2S)-2,6-dimethyl-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; GENBEGZNCBFHSU-UHFFFAOYSA-N; [M+H]+; 1-(2,4,5-trimethylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; HXMXUWHNVNPJRR-UHFFFAOYSA-N; [M+H]+; 2-(2,4,6-trimethylphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; SJQRNJJCRWREAV-QHHAFSJGSA-N; [M+H]+; (E)-5-phenylpent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; ABWSMLAWUHYFPX-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; WKXMBZFFPAJMSV-UHFFFAOYSA-N; [M+H]+; (1-benzylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; VJOWUFINYRBNJV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-propan-2-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; NLTRUPDJDOOHGC-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; JXRTURJQVVCXIT-UHFFFAOYSA-N; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; LKFBPUOGEAPFGQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; SSJGMHHEVDFMJM-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; BWMAGQUALUZHSB-UHFFFAOYSA-N; [M+H]+; 3-benzylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; IHWAEPXNSXFHKQ-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-2-oxatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; YJTZNEKUPCCLIO-QWRGUYRKSA-N; [M+H]+; [(1R,2S)-1-methyl-2-phenylcyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; UDBCHONGSGQBQN-UHFFFAOYSA-N; [M+H]+; (3-phenylcyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; ZHRUDNISMDMKJF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dihydroinden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; RCPYGAYAQAHJMN-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; UVMBQNGBJXHCNP-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; NNKOHFRNPSBBQP-UHFFFAOYSA-N; [M+H]+; cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.629; HFIOTNXMNPDTLO; [M+H]+; 3''-Methyl-Butyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.088; BUIRDOGDCJQFDA; [M+H]+; 2-Butanone, 4-p-tolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.996; ZATIMOAGKJEVGN; [M+H]+; Isopropylbenzyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.616; CIYAESDXUTVTAL; [M+H]+; 1-p-tolyl-butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.532; ALQIJXZCLUTTIY; [M+H]+; 2''-Methylbutyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.754; NFKAWBGFIMBUMB; [M+H]+; n-Butylphenylketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.040; UWFRVQVNYNPBEF; [M+H]+; 1-(2,4-Dimethylphenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.346; DGMYRPFYNFQCHM; [M+H]+; 5-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.373; VGQRIILEZYZAOE; [M+H]+; 4-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.900; SYOVWIRLZABVDO; [M+H]+; 4-Phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.073; GLVAUXMKXKUEEA; [M+H]+; zlchem 142
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.854; HEOVGVNITGAUKL; [M+H]+; Isovalerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.874; XKGLSKVNOSHTAD; [M+H]+; Valerophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.051; GLOBOHBQKQLVIS; [M+H]+; o-Prenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.465; GENBEGZNCBFHSU; [M+H]+; ACMC-20aofe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.236; XWCIICLTKWRWCI; [M+H]+; Acetomesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.607; YEHRTTZJTORGJL; [M+H]+; 3-Methyl-4-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.091; ZNBVIYMIVFKTIW; [M+H]+; p-Propylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.553; ARIREUPIXAKDAY; [M+H]+; 4-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.690; SMEMYAIGCRAVQX; [M+H]+; 2-methyl-3-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.119; SGVBCLGVIOFAFT; [M+H]+; Benzenepropanal,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.078; VLKIRFAISMBUCB; [M+H]+; 2,4''-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.393; FSKGFRBHGXIDSA; [M+H]+; Cortexal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.611; QABCSPDGWHIRHC; [M+H]+; Benzene, 1-methoxy-4-(2-methyl-1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.346; UKEXEDXJYSMZGZ; [M+H]+; alpha-Phenylisopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.629; LXPWGAZYJHUWPM; [M+H]+; 4-Isobutylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.017; XDQBFRZHMLRPGN; [M+H]+; trans-p-(1-Butenyl)-anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.566; PDLCCNYKIIUWHA; [M+H]+; Cuminone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.736; PFTIYHYMOUKOHA; [M+H]+; benzenepropanal, |A,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.623; PLBFBQRBPDVZMR; [M+H]+; ar-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.132; YKILJGWOUPELQS; [M+H]+; 2-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.072; WWHATUWNHYNMNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.321; PESCNKPSEKLCQO; [M+H]+; 2-(2-methylpropyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.190; ZJSJAHBINHESJA; [M+H]+; 4-(Allyloxy)-m-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.699; DTOFEMYKPRSKBB; [M+H]+; 2,3,4,6-tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.725; OTXINXDGSUFPNU; [M+H]+; p-t-Butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.705; KYUNECWPKRYPJM; [M+H]+; 2,2-dimethyl-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.062; RCPYGAYAQAHJMN; [M+H]+; 2,3,5,6-Tetramethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.275; HKEQMVXZDQLSDY; [M+H]+; 3-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.558; LDQHURFLDDRWGZ; [M+H]+; Benzene, 2-methoxy-4-methyl-1-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.160; CBUZIDRVPSPPOE; [M+H]+; 4-(3,3-Dimethylallyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.683; RLFLIPVJQTWXKR; [M+H]+; 2-Methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.556; GNQAZNILNLQRJV; [M+H]+; 3-methyl-4-phenylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.057; VTGAESTYJTVWSC; [M+H]+; 5,7-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.317; XWKMVRQWLRRRBO; [M+H]+; 4,6-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.795; QBQBSEZWJAWWCT; [M+H]+; 1-Phenyl-1-penten-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.148; OECPUBRNDKXFDX; [M+H]+; Pivalophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.517; MRBYWQHXPYOYEW; [M+H]+; cyclopropyl(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.600; JHEKSKQMOBLXQS; [M+H]+; ACMC-20anxa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.666; SHLSJFDJYSSUIP; [M+H]+; 1-(cyclopropylmethyl)-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.965; LWBNJLNAXDUONB; [M+H]+; 3-methyl-3-phenyl-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.666; FCCRASGUAOTJHA; [M+H]+; 1,1-Dimethylindan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.719; PJNSTJMFXBGTIM; [M+H]+; 4-(5-Norbornen-2-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.188; UWQTVOGCRQIRPD; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.440; LFJSDOPRELEYLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.036; SHZSFIUMTQEXDN; [M+H]+; Benzene, 2-methoxy-1-methyl-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.309; RCKGDEZXTBRGHR; [M+H]+; ACMC-20apaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.697; NGSXTBFUMNXJDK; [M+H]+; 7-Methyl-4,4a,5,6-tetrahydro-2(3H)-naphalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.693; SNBKPVVDUBFDEJ; [M+H]+; Phenol, 4-cyclopentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.816; WDXUQEBLAOJDSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.492; PAIGLICXCCZBCJ; [M+H]+; 3,3-Dimethylindan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.702; OVGISFQAOYZQIX; [M+H]+; (1-(Allyloxy)ethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.121; JXRTURJQVVCXIT; [M+H]+; 5-methyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.577; CVCVVXNCGPBRSF; [M+H]+; 2-Methyl-3-(5''-norbornen-2''-yl)propenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.317; QNBZQCMSRGAZCR; [M+H]+; Allyl phenethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.248; NLTRUPDJDOOHGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.489; SUFDFKRJYKNTFH; [M+H]+; 6-Methoxytetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.648; YINCMLNASBORJF; [M+H]+; tricyclo[6.2.1.02,7]undec-9-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.997; NNKOHFRNPSBBQP; [M+H]+; Cyclopentyloxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.376; KKLKMIXAYAXBAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.536; ODESSVLMCLJHHD; [M+H]+; 1-cyclopropyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.816; LKFBPUOGEAPFGQ; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.704; UXETZHCGPACBOS; [M+H]+; 2-hexa-3,5-dienyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.635; ITHZGJVAQFFNCZ; [M+H]+; 1-Phenyl-cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.939; UXWZDKBRXXYPDJ; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.325; OBSUHLMQAWNOPN; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.107; HSANTXNOIYBZPE; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.310; MOIHSCPKBNWGRI; [M+H]+; 4,7-Methano-1H-indene-5-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.310; URKXHWZQKOOULP; [M+H]+; 4,7-Methano-1H-indene-6-carboxaldehyde, 3a,4,5,6,7,7a-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.905; ORIMZVQZPYTJKI; [M+H]+; Ethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.654; QALZTXNWLWUDFF; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.672; FTMLYQUBUAEJDC; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.848; ZBNIQZCMPPVSKL; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.992; SAIFUMPWZOSPHE; [M+H]+; Oxirane, 2-(2,5-cycloheptadien-1-yl)-3-ethenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.308; XTBOPEPHSCCUBK; [M+H]+; Dimethylindanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.213; MITIYLBEZOKYLX; [M+H]+; 2,2-Dimethylchroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.157; IBRIMMDNSPFZMB; [M+H]+; AmbscPOD_05/0168
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; HFIOTNXMNPDTLO; [M+H]+; 3''-Methyl-Butyrophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.669; BHQNLESEZHPANI; [M+H]+; 1-(4-Methylphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.614; GENBEGZNCBFHSU; [M+H]+; 2',4',5'-Trimethylacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.355; UWFRVQVNYNPBEF; [M+H]+; 1-(2,4-dimethylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.985; PDLCCNYKIIUWHA; [M+H]+; 1-[4-(propan-2-yl)phenyl]ethan-1-one
