ACCESSION: MSBNK-SMB_Measured-HSA015P0127002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL03_pos_10589': {'bp': 34578.0, 'sum': 162944.0}, 'EL15_pos_10688': {'bp': 30900.0, 'sum': 170114.0}, 'EL06_pos_10679': {'bp': 30004.0, 'sum': 170652.0}, 'EL16_pos_10683': {'bp': 29923.0, 'sum': 147243.0}, 'EL23_pos_10682': {'bp': 29200.0, 'sum': 148671.0}, 'EL08_pos_10664': {'bp': 29095.0, 'sum': 123092.0}, 'EL03_pos_10450': {'bp': 27834.0, 'sum': 149162.0}, 'EL20_pos_10682': {'bp': 26696.0, 'sum': 134870.0}, 'EL09_pos_10676': {'bp': 26651.0, 'sum': 124121.0}, 'EL13_pos_10683': {'bp': 26427.0, 'sum': 145244.0}, 'EL19_pos_10586': {'bp': 26353.0, 'sum': 160265.0}, 'EL15_pos_10521': {'bp': 26251.0, 'sum': 140350.0}, 'EL15_pos_10635': {'bp': 24548.0, 'sum': 140830.0}, 'EL16_pos_10623': {'bp': 24338.0, 'sum': 111921.0}, 'EL14_pos_10466': {'bp': 23944.0, 'sum': 106136.0}, 'EL13_pos_10624': {'bp': 23169.0, 'sum': 125402.0}, 'EL14_pos_10629': {'bp': 22952.0, 'sum': 126324.0}, 'EL04_pos_10592': {'bp': 22748.0, 'sum': 107896.0}, 'EL16_pos_10568': {'bp': 22586.0, 'sum': 120591.0}, 'EL06_pos_10556': {'bp': 22496.0, 'sum': 114963.0}, 'EL14_pos_10520': {'bp': 22485.0, 'sum': 106321.0}, 'EL01_pos_10490': {'bp': 22307.0, 'sum': 116071.0}, 'EL11_pos_10486': {'bp': 22305.0, 'sum': 97524.0}, 'EL23_pos_10623': {'bp': 22230.0, 'sum': 117202.0}, 'EL01_pos_10598': {'bp': 22054.0, 'sum': 137741.0}, 'EL23_pos_10504': {'bp': 21626.0, 'sum': 101587.0}, 'EL24_pos_10527': {'bp': 21376.0, 'sum': 127090.0}, 'EL04_pos_10479': {'bp': 21358.0, 'sum': 123446.0}, 'EL20_pos_10384': {'bp': 20189.0, 'sum': 115245.0}, 'EL11_pos_10545': {'bp': 20063.0, 'sum': 117212.0}, 'EL09_pos_10504': {'bp': 20024.0, 'sum': 114052.0}, 'EL09_pos_10445': {'bp': 19863.0, 'sum': 112601.0}, 'EL04_pos_10420': {'bp': 18324.0, 'sum': 106602.0}, 'EL18_pos_10385': {'bp': 18010.0, 'sum': 113560.0}, 'Blanc3-pos_10481': {'bp': 16954.0, 'sum': 85999.0}, 'Blanc3-pos_10540': {'bp': 16898.0, 'sum': 93899.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 127.112030
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 127.111754; int 50.614; delta(ppm) 0.717289
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.112029; int 41.455; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C8H14O; [M+H]+; delta(ppm) 0.103089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; 4-Methyl-4E-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CDMNXIBTIAFPBU-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-4-hexen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; GYZGPIMCDMSOTN-YZYOREDDNA-N; [M+H]+; UNPD153641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FKMGZMDLSNOJPQ-UHFFFAOYSA-N; [M+H]+; 2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; FMZDFRXBZBPNSU-JLDDOWRYNA-N; [M+H]+; 4S-methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; 2-Ethyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; 2-Ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; FYCVUMXOMJHAEM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; OXTQEWUBDTVSFB-UHFFFAOYNA-N; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RKZBBVUTJFJAJR-UHFFFAOYNA-N; [M+H]+; 2-Isopropylcyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; VEFXYNLBSAYHMI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-cyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+H]+; UNPD123376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; (S,E)-Filbertone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; HQGYGGZHZWXFSI-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; BYBGSCXPMGPLFP-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[2.2.1.0?,?]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.298; JFNLZVQOOSMTJK-KNVOCYPGSA-N; [M+CH3OH+H]+; (1S,4R)-bicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.193; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.709; LVBXEMGDVWVTGY-SREVYHEPSA-N; [M+H]+; (Z)-oct-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; NECRQCBKTGZNMH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; ethenoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; (E)-oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; KVNBGNGISDIZRP-NSCUHMNNSA-N; [M+H]+; (E)-oct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; ZUSUVEKHEZURSD-ARJAWSKDSA-N; [M+H]+; (Z)-oct-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; (Z)-oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; APFBWMGEGSELQP-AATRIKPKSA-N; [M+H]+; (5E)-octa-1,5-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; (E)-6-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; ZVVFQUSSYQVVJC-ICWBMWKASA-N; [M+H]+; (3Z,5E)-octa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; LMBAOEUOOJDUBP-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; JPTOCTSNXXKSSN-UHFFFAOYSA-N; [M+H]+; oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; FMDLEUPBHMCPQV-GQCTYLIASA-N; [M+H]+; (E)-oct-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; (E)-2-ethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; RIFKADJTWUGDOV-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; SPWJYVWGTHWHOX-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-1-en-6-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; HDUAEOWIMMICMU-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-ynylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; QDXQAOGNBCOEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; ARJWAURHQDJJAC-GQCTYLIASA-N; [M+H]+; (E)-5-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; VUGRNZHKYVHZSN-UHFFFAOYSA-N; [M+H]+; oct-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; (2E)-2-ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-hex-5-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; YHYGSIBXYYKYFB-VOTSOKGWSA-N; [M+H]+; (2E)-octa-2,7-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; oct-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; JJMDTERTPNYIGZ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; TXVJSWLZYQMWPC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethynylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; oct-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; XVKFDCVTYBMNRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylidenecyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; (Z)-5-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FRYKIPDMAMKMDF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KRWXYIFAXTZWPZ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylcyclopropyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; GWYPDXLJACEENP-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; PTMQBUOJGOAYDR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethynyl-1,1-dimethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; DQEYTJPOPPUMPT-UHFFFAOYSA-N; [M+CH3OH+H]+; but-3-yn-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; VNVOJPFSGNOBAP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; OXTQEWUBDTVSFB-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LWHKUVOYICRGGR-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]heptanylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; OMKNAWLMVVVCLD-UHFFFAOYSA-N; [M+H]+; oct-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YYJCNNFQNIAISZ-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; (E)-3-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; PSBATMRQJOXMIS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopentylmethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; KWJHOYYJYPCTBS-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; LRZGRGVRZSDRTK-UHFFFAOYSA-N; [M+H]+; oct-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; (2Z,5E)-octa-2,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; (E)-oct-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NPRYHWFMGPYJIY-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; PCELKVAQHUEQKH-UHFFFAOYSA-N; [M+H]+; octa-1,7-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; URFGREAPSNSHAH-VOTSOKGWSA-N; [M+H]+; (E)-4-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; ZXKHOVDDJMJXQP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; HRNAUPHLMBJIKS-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; MELPJGOMEMRMPL-UHFFFAOYSA-N; [M+H]+; 9-oxabicyclo[6.1.0]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; RQQKJGCMOJSSOV-UHFFFAOYSA-N; [M+H]+; octa-3,5-dien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; (E)-4-methylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; JPRAZNAXUBVXFT-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethylcyclobutyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; SNFNLHNHRQAMOD-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylcyclobutyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; IQSUNBLELDRPEY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; FNCRYRFSEYFWQZ-UHFFFAOYSA-N; [M+H]+; (6-methylcyclohex-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; MSANHHHQJYQEOK-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; RKZBBVUTJFJAJR-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WRHRFVOAEDXVPC-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; AXZFDNRZRXXTJP-FNORWQNLSA-N; [M+H]+; (E)-3,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; KNSPBSQWRKKAPI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; OKSDJGWHKXFVME-UHFFFAOYSA-N; [M+H]+; 4-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QQOCJHKBZXOCAA-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; MSQFYBKYYIVVAG-SOFGYWHQSA-N; [M+H]+; (2E)-3-methylhepta-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; FRVOBIGHGFLOGN-UHFFFAOYSA-N; [M+H]+; 1-cyclohex-2-en-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; AEHUKHLOHKICDC-SFYZADRCSA-N; [M+H]+; 2-[(1S,2S)-2-cyclopropylcyclopropyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; UGBFRCHGZFHSBC-UHFFFAOYSA-N; [M+H]+; cycloheptanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; KVMBMUGSLSHYOA-UHFFFAOYSA-N; [M+H]+; 1-(1-propan-2-ylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; LDGVIXYITWDQFB-UHFFFAOYSA-N; [M+H]+; 2-methylideneheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; ILZVJFHNPUWKQQ-UHFFFAOYSA-N; [M+H]+; 1-ethoxycyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; UOAZYMOJIMTMHR-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; AILVYPLQKCQNJC-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; PJXIBUIXCXSNCM-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; UEFRUCZXPDBXSV-UHFFFAOYSA-N; [M+H]+; 6-methylhept-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; UBKDWFWJSKMFQA-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhex-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; HSZAOWVRIDREBV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-methylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; TTWYFVOMGMBZCF-UHFFFAOYSA-N; [M+H]+; oct-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; RYUKXWYBSSRIDG-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; WVKAZOCZPOTQSY-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; UCPDHOTYYDHPEN-UHFFFAOYSA-N; [M+H]+; cyclooct-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; PXQMSTLNSHMSJB-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; ATCNYMVVGBLQMQ-UHFFFAOYSA-N; [M+H]+; oct-7-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; WONUPNLSAKXVSN-UHFFFAOYSA-N; [M+H]+; 4-methylhept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; BKGZMBTUPJVTIZ-UHFFFAOYSA-N; [M+H]+; oct-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; CLRIMWMVEVYXAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; STMMZXSFWVMHSA-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; FXZFFVCJWZTTMX-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; XJEHTASYOBAEDB-VOTSOKGWSA-N; [M+H]+; (E)-5-methylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; FDMAFOTXGNYBFG-UHFFFAOYSA-N; [M+H]+; 2-methylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; DESHFVVHORICQT-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; XZUAUDZGDPLDLH-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.849; TXVJSWLZYQMWPC; [M+CH4O+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.224; OKSDJGWHKXFVME; [M+H]+; 4-Ethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.315; WKYYYUWKFPFVEY; [M+H]+; 2-Ethyl-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.995; BYBGSCXPMGPLFP; [M+CH4O+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.150; RIFKADJTWUGDOV; [M+H]+; ACMC-20aovh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.082; SPWJYVWGTHWHOX; [M+CH4O+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.942; ZDCYWXYPRPCJOY; [M+H]+; 3,4-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.365; LUGFNAYTNQMMMY; [M+H]+; 2,5-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.864; GWYPDXLJACEENP; [M+CH4O+H]+; cycloheptadiene
