ACCESSION: MSBNK-SMB_Measured-HSA015P0194018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL24_pos_2750': {'bp': 2404458.0, 'sum': 5432189.0}, 'EL13_pos_2715': {'bp': 1034417.0, 'sum': 2928058.0}, 'EL04_pos_2733': {'bp': 1987145.0, 'sum': 4787960.0}, 'EL11_pos_2697': {'bp': 2024285.0, 'sum': 4651304.0}, 'EL05_pos_2715': {'bp': 2072325.0, 'sum': 4863550.0}, 'EL12_pos_2697': {'bp': 1519807.0, 'sum': 3804045.0}, 'EL03_pos_2908': {'bp': 766548.0, 'sum': 2684560.0}, 'EL14_pos_2717': {'bp': 852340.0, 'sum': 2312148.0}, 'EL09_pos_2703': {'bp': 1708832.0, 'sum': 4121553.0}, 'EL01_pos_2715': {'bp': 2208988.0, 'sum': 5444949.0}, 'EL02_pos_2715': {'bp': 2233850.0, 'sum': 5356988.0}, 'EL06_pos_2715': {'bp': 1914322.0, 'sum': 4744963.0}, 'EL23_pos_2734': {'bp': 759404.0, 'sum': 2216292.0}, 'EL07_pos_2709': {'bp': 1699235.0, 'sum': 4074865.0}, 'EL10_pos_2709': {'bp': 1567604.0, 'sum': 3762485.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 194.081512
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 194.081262; int 31.103; delta(ppm) 0.929220
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 222.112352; int 3.856; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C10H11NO3; [M+H]+; delta(ppm) 0.507577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MROJXXOCABQVEF-UHFFFAOYSA-N; [M+H]+; Actarit
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; CZERPPGRNIIZJK-UHFFFAOYSA-N; [M+H]+; 2-propanamidobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; YKAKNMHEIJUKEX-UHFFFAOYSA-N; [M+H]+; m-Methylhippuric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; YOEBAVRJHRCKRE-UHFFFAOYSA-N; [M+H]+; 2-Methylhippuric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; NSTPXGARCQOSAU-VIFPVBQESA-N; [M+H]+; N-formyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; IFLBCPOGBZTHPU-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxopropyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; PKCSYDDSNIJRIX-UHFFFAOYSA-N; [M+H]+; 2-(N-methyl-1-phenylformamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; NRSCPTLHWVWLLH-UHFFFAOYSA-N; [M+H]+; p-Methylhippuric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UAQVHNZEONHPQG-ZETCQYMHSA-N; [M+H]+; N-benzoyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; XMBFPFCDVMKUIN-UEQNJFAPNA-N; [M+H]+; UNPD22058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; UTYVDVLMYQPLQB-UHFFFAOYSA-N; [M+H]+; Phenylacetylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CWXYHOHYCJXYFQ-UHFFFAOYSA-N; [M+H]+; Betamipron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; KTFGFGGLCMGYTP-UHFFFAOYSA-N; [M+H]+; 4-Anilino-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GLNRAZLQBMAROT-UHFFFAOYNA-N; [M+H]+; Gentiflavine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JPAUXIBZDXSDTN-ONEGZZNKSA-N; [M+H]+; UNPD120853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; BIASMBPERGWEBX-UHFFFAOYSA-N; [M+H]+; 4-(2-AMINOPHENYL)-4-OXOBUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; QXRCVKLRAOSZCP-UHFFFAOYSA-N; [M+H]+; 2-amino-4-oxo-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; ANFMKCSQXDEJMT-UHFFFAOYSA-N; [M+H]+; Cerpegin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; SPQNWNGKRKIZFD-MDOHGIEYNA-N; [M+H]+; UNPD49733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; MBYZKNWOAOHALV-MWJXPZBXNA-N; [M+H]+; UNPD121202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XZZMJRBYVRSAOS-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ATJNSFGURKIYPG-UHFFFAOYSA-N; [M+H]+; 2-(2-Hydroxyethyl)-4-hydroxyisoindolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; XUCMSYZLYLONTH-UHFFFAOYNA-N; [M+H]+; 3-Carbamoyl-2-phenylpropionaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; DAQMIIGDXYJQEL-UHFFFAOYSA-N; [M+H]+; Agn-Pc-09O8Nd
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+CH3OH+H]+; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+CH3OH+H]+; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; KSWPNAGSVMAXMO-JLDDOWRYNA-N; [M+H]+; Nocazoline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; OCGPULOAWIAZQS-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-2H-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; UYQKZKVNYKOXHG-UHFFFAOYSA-N; [M+H]+; Methyl n-acetylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; PFCPXIRENATFJY-UHFFFAOYSA-N; [M+H]+; UNPD207524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; XFEDBAPBLDLPFC-IMWMWJONNA-N; [M+H]+; UNPD152128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; XTKVNQKOTKPCKM-UHFFFAOYSA-N; [M+H]+; Methyl hippurate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DLDOQXDHLFJKLM-LZLRAETANA-N; [M+H]+; UNPD204459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; MIAIYHHDSHUGHR-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; GELIQHGXKLXDKQ-UHFFFAOYSA-N; [M+H]+; 2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QQGPTSHSXMQNRF-UHFFFAOYSA-N; [M+H]+; UNPD200097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; LFRNOQWLRGQVQN-UHFFFAOYSA-N; [M+H]+; UNPD139677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; UICNWMCGFJXCHN-UHFFFAOYSA-N; [M+H]+; 1-[2-(furan-2-yl)-2-oxoethyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; RVODFEPDMQRXOZ-UHFFFAOYSA-N; [M+H]+; 7-oxocyclohepta-1,3,5-trien-1-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; DIQSYMRVTOVKQT-UHFFFAOYSA-N; [M+H]+; N-(3-acetyl-4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; ZSSHNMZQDWSUJJ-UHFFFAOYSA-N; [M+H]+; N-(4-acetyl-3-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; HBFARTJEFUKQDS-UHFFFAOYSA-N; [M+H]+; N-[2-(4-Hydroxyphenyl)-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; XPGOLYMWBLVHMT-UHFFFAOYSA-N; [M+H]+; UNPD223482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; OTCVOVCBERGAOC-UEQNJFAPNA-N; [M+H]+; UNPD177092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; ICZVDXDXJQCDOJ-UHFFFAOYSA-N; [M+H]+; Cichorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; KAZLQSZKTSZECB-TWGQIWQCSA-N; [M+H]+; UNPD15243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; YYAJJKZSQWOLIP-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; HSLDNQNDHKZKNZ-UHFFFAOYSA-N; [M+H]+; Northalifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; WNXBULWHRHMLAN-UHFFFAOYSA-N; [M+H]+; UNPD198650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD219240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; ZSQZIOBLGTWRED-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methoxycinnamamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; SQVOTYNRTIAIBT-UHFFFAOYNA-N; [M+H]+; 5,6-dihydroxy-3-methyl-5,6-dihydroquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; UJAOSPFULOFZRR-UHFFFAOYSA-N; [M+H]+; (4-acetamidophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+CH3OH+H]+; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; XFALURCRIGINGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+CH3OH+H]+; UNPD63263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; CKLNNRDJNSIXRJ-UHFFFAOYSA-N; [M+H]+; UNPD205595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; YDGAUBHNAKCSKF-UHFFFAOYSA-N; [M+H]+; UNPD55783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; PKYQPYJQPBIARQ-UHFFFAOYSA-N; [M+H]+; UNPD83835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; OSBQUSPVORCDCU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; QYLMOMNYCPHSJW-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD114225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD184654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; BERPCVULMUPOER-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; PYELIMVFIITPER-UHFFFAOYSA-N; [M+CH3OH+H]+; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+CH3OH+H]+; Jineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+CH3OH+H]+; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+CH3OH+H]+; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.292; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.240; MROJXXOCABQVEF-UHFFFAOYSA-N; [M+H]+; 2-(4-acetamidophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.149; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.984; UTYVDVLMYQPLQB-UHFFFAOYSA-N; [M+H]+; 2-[(2-phenylacetyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.675; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.211; CWXYHOHYCJXYFQ-UHFFFAOYSA-N; [M+H]+; 3-benzamidopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.126; UAQVHNZEONHPQG-UHFFFAOYSA-N; [M+H]+; 2-benzamidopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; YOEBAVRJHRCKRE-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyl-4H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; YKAKNMHEIJUKEX-UHFFFAOYSA-N; [M+H]+; 2-[(3-methylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; UYQKZKVNYKOXHG-UHFFFAOYSA-N; [M+H]+; methyl 2-acetamidobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; GHTDODSYDCPOCW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; SHXTZVXDUILKNY-UHFFFAOYSA-N; [M+H]+; 2-(N-acetylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; NRSCPTLHWVWLLH-UHFFFAOYSA-N; [M+H]+; 2-[(4-methylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; KTFGFGGLCMGYTP-UHFFFAOYSA-N; [M+H]+; 4-anilino-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; XTKVNQKOTKPCKM-UHFFFAOYSA-N; [M+H]+; methyl 2-benzamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; PKCSYDDSNIJRIX-UHFFFAOYSA-N; [M+H]+; 2-[benzoyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; VKDFZMMOLPIWQQ-UHFFFAOYSA-N; [M+H]+; 2-acetamido-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; VCOQVAJFXPHUAM-UHFFFAOYSA-N; [M+H]+; 2-[acetyl(methyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; BGUGGEACYAZDOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8aH-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; DKFPBXQCCCIWLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; ROGHUJUFCRFUSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; WEBXRQONNWEETE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-cyanophenyl)acetic acid
