ACCESSION: MSBNK-SMB_Measured-HSA015P0386000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_1102': {'bp': 3381998.0, 'sum': 7551494.0}, 'EL03_pos_1139': {'bp': 2502087.0, 'sum': 5303887.0}, 'EL08_pos_1101': {'bp': 2083077.0, 'sum': 4390226.0}, 'EL17_pos_1097': {'bp': 2043786.0, 'sum': 4367625.0}, 'EL14_pos_1107': {'bp': 2027072.0, 'sum': 4320404.0}, 'EL22_pos_1109': {'bp': 1892541.0, 'sum': 4141935.0}, 'EL18_pos_1101': {'bp': 1849820.0, 'sum': 3979715.0}, 'EL01_pos_1101': {'bp': 1721296.0, 'sum': 3759549.0}, 'EL20_pos_1101': {'bp': 1611235.0, 'sum': 3556661.0}, 'EL13_pos_1102': {'bp': 1452374.0, 'sum': 2896650.0}, 'EL21_pos_1103': {'bp': 1216672.0, 'sum': 2638592.0}, 'EL19_pos_1109': {'bp': 1190140.0, 'sum': 2511309.0}, 'EL07_pos_1101': {'bp': 1160288.0, 'sum': 2637800.0}, 'EL15_pos_1103': {'bp': 983281.0, 'sum': 2162707.0}, 'EL16_pos_1102': {'bp': 922590.0, 'sum': 2070309.0}, 'EL04_pos_1112': {'bp': 718897.0, 'sum': 1560433.0}, 'EL09_pos_1105': {'bp': 699624.0, 'sum': 1507279.0}, 'EL05_pos_1105': {'bp': 674255.0, 'sum': 1494966.0}, 'EL11_pos_1106': {'bp': 434455.0, 'sum': 942708.0}, 'EL10_pos_1105': {'bp': 400871.0, 'sum': 894019.0}, 'EL06_pos_1107': {'bp': 355537.0, 'sum': 779388.0}, 'EL24_pos_1119': {'bp': 206989.0, 'sum': 520403.0}, 'EL12_pos_1109': {'bp': 186568.0, 'sum': 415249.0}, 'EL23_pos_1113': {'bp': 165949.0, 'sum': 410586.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 386.158330
COMMENT: PRECURSOR_M/Z_STDEV 0.000225
COMMENT: PRECURSOR_IN_MS1 mz 386.158325; int 22.264; delta(ppm) 1.161851
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C21H23NO6; [M+H]+; delta(ppm) -3.946504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; HUNDOXNVOAEPPU-AWEZNQCLSA-N; [M+H]+; UNPD229521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.038; DIVIAERXGKYILW-YQTOOIBONA-N; [M+H]+; UNPD37888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.028; FJZDQQBCWBPSFW-JDXTUSACNA-N; [M+H]+; UNPD118617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; YAVXCDOXVDKQLT-FIWHBWSRSA-N; [M+H]+; 6-[hydroxy-[(5R)-6-methyl-7,8-dihydro-5H-[1,3]dioxol[4,5-g]isoquinolin-5-yl]methyl]-2,3-dimethoxy-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; CUVUDRUYJFSCNP-JDXTUSACNA-N; [M+H]+; UNPD28587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; XZMXBVCUHOWMGY-JDXTUSACNA-N; [M+H]+; UNPD140913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.013; SGLZUWYAYMZTKG-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.010; ZAIRUODZMPTJLF-XISACWJONA-N; [M+H]+; (7S)-7-acetamido-1,2,3-trimethoxy-6,7-dihydro-5H-dibenzo[5,3-b:1',2'-e][7]annulene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.008; HJGRGXQETQJTGT-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4-methoxyphenyl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.002; YPYQOHRPFJPNJL-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; PILCCJJZJNRKHC-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.988; IILCKSYIKQRGAO-UHFFFAOYSA-N; [M+H]+; 90659124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.986; WFHQWBYMFWIZFK-UHFFFAOYSA-N; [M+H]+; 7-{3-[(3,5-dimethoxyphenyl)amino]-2-hydroxypropoxy}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.984; XPXLXTVQCLZAIS-YQTOOIBONA-N; [M+H]+; UNPD86893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; GYVFYBOGLNPFRR-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.981; YGHQDYRYMZPLGN-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-[(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.978; HVRIXSUEIHGMDA-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.978; IFOWDUKXBPRLIK-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.978; LGVAUNWYZQTVQQ-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.975; UITSZVKIKIGCDP-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[4-(2-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.974; HVFPEEXWRDHKFU-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[3-(1-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.971; PGCIHVFCXPLDAQ-UHFFFAOYSA-N; [M+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-{1-[(propan-2-yl)amino]ethylidene}-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; DYFSUAOOKDGWEO-UHFFFAOYSA-N; [M+H]+; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; IWCWQQFBNYRLMT-UHFFFAOYSA-N; [M+H]+; ethyl 5-[5-(2-hydroxy-4-methoxy-5-propylphenyl)-3-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; BJMPAFPOMORMFH-UHFFFAOYSA-N; [M+H]+; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; FVCYGJFLPNRGJI-UHFFFAOYSA-N; [M+H]+; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; QVFWBQWKYSUZAJ-UHFFFAOYSA-N; [M+H]+; CNP0442884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.953; QLSPZAHGVGBELQ-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(2-hydroxy-2-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.932; BPHXGTPNYKEGET-UHFFFAOYSA-N; [M+H]+; 2-[(4,5-dimethoxy-2-nitrophenyl)(5-ethylfuran-2-yl)methyl]-5-ethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.932; NEPBDEDAABKOQS-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-4-oxo-2-(3,4,5-trimethoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.932; KUVQAIQMCRSOEO-UHFFFAOYSA-N; [M+H]+; N-({5-[(morpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FINVULOFGDQRSW-UHFFFAOYSA-N; [M+H]+; 6-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; BQELEOPOQYXWBX-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; PYULVGRVKXCJOD-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; DLHJQOOONKHWRX-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; OMJGLDLUOFJXDL-UHFFFAOYSA-N; [M+H]+; 4-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; LNNJXERVJPEENT-UHFFFAOYSA-N; [M+H]+; 4-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; MTCIZIGUYZHOOW-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; RMNXDEAKRQVRFK-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XMRNTMYTTBVTSL-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; DKQWZWFPKLPPNN-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; SREGGAPPVDOSBL-UHFFFAOYSA-N; [M+H]+; 3-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; VBWHXZIFKDKBQT-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HUAXKTQWJRYZNV-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ICFJHZSMJISNHR-UHFFFAOYSA-N; [M+H]+; 2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; UTFJZDJVDXVUKM-UHFFFAOYSA-N; [M+H]+; 4-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RTPNYQBQJSFFJD-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; MGIBXTBXQOHZMC-UHFFFAOYSA-N; [M+H]+; 2-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; FTJWYLUOJYQSAK-UHFFFAOYSA-N; [M+H]+; 3-[(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XCCSNJUXMUCEAR-UHFFFAOYSA-N; [M+H]+; 2-(N-methyl-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CRAVBINFWZGLSC-GUAVSJIANA-N; [M+H]+; UNPD122314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; HFMIDTLQURAZSF-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JBZBRWDJWNACCC-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; UHYNCVMESAJNRK-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; BTORBKYDJDEQNX-VBCFNYMENA-N; [M+H]+; UNPD34276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YAVXCDOXVDKQLT-FIWHBWSRSA-N; [M+H]+; 6-[hydroxy-[(5R)-6-methyl-7,8-dihydro-5H-[1,3]dioxol[4,5-g]isoquinolin-5-yl]methyl]-2,3-dimethoxy-benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JGOQQRJLZBEXQB-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; IILCKSYIKQRGAO-UHFFFAOYSA-N; [M+H]+; 90659124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; CRCZFYDSRBICEU-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; OBMCYABEWGVSQB-GGYSOQFKNA-N; [M+H]+; UNPD129731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; GXCHUCIRKWIGNA-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; IQNFKLXOJMZJNC-UHFFFAOYSA-N; [M+H]+; 2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LKLYOPXZOOVPBE-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NRXRPHOHVOUGIM-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; SCMILXJLUKLGAH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; XYQYCALRXSYJIZ-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; SGLZUWYAYMZTKG-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; KNCOLUWVPOLUEQ-MDIDQYBNNA-N; [M+H]+; UNPD123966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; JYYHHWORDMMSHE-UHFFFAOYSA-N; [M+H]+; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; ZYUMDIZFBOZASO-PZGALRHLSA-N; [M+H]+; Anti-13,15-dihydroxypretenellin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MUAVPUGXKFDWHL-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; CWHRUKMQFIQQNU-VSVVGSIZNA-N; [M+H]+; UNPD53699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; QLSPZAHGVGBELQ-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(2-hydroxy-2-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YPYQOHRPFJPNJL-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; HVRIXSUEIHGMDA-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; IFOWDUKXBPRLIK-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LGVAUNWYZQTVQQ-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; HVFPEEXWRDHKFU-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[3-(1-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; MIUJLSMULFUXEZ-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-6-phenoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GBRMPBIZRSWCMZ-MRZQWFAENA-N; [M+H]+; UNPD148299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; DPOVAJCRYIUTBD-GGYSOQFKNA-N; [M+H]+; 2-Demethylcolchicine;(-)-2-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; JRRUSQGIRBEMRN-GGYSOQFKNA-N; [M+H]+; 3-Demethylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CUVUDRUYJFSCNP-JDXTUSACNA-N; [M+H]+; UNPD28587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; XZMXBVCUHOWMGY-JDXTUSACNA-N; [M+H]+; UNPD140913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; NRJVOXUCVMTVSZ-UHFFFAOYNA-N; [M+H]+; N-Methylporphyroxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; JEUAVYPZVKRQOZ-UHFFFAOYNA-N; [M+H]+; Papaverrubine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; HDSXDWASQCHADG-GGYSOQFKNA-N; [M+H]+; N-Formyl-N-deacetylcolchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; FJZDQQBCWBPSFW-JDXTUSACNA-N; [M+H]+; UNPD118617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XYWRZQQANNOTTD-UHFFFAOYNA-N; [M+H]+; Glaucamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; IOFIEYRGKAUECR-WPZZULIINA-N; [M+H]+; C00024633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; WFHQWBYMFWIZFK-UHFFFAOYSA-N; [M+H]+; 7-{3-[(3,5-dimethoxyphenyl)amino]-2-hydroxypropoxy}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; PKCCYDCEBPADJI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-(3-methoxyphenyl)-1-(3-methoxypropyl)-4-(5-methylfuran-2-carbonyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; UITSZVKIKIGCDP-UHFFFAOYSA-N; [M+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[4-(2-hydroxyethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; YGHQDYRYMZPLGN-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-[(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; YYHGQOLZRYICRS-SXGWCWSVSA-N; [M+H]+; Polycarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; GYVFYBOGLNPFRR-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; CMJDWJRGWFWFKE-YQTOOIBONA-N; [M+H]+; UNPD34154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; HUNDOXNVOAEPPU-AWEZNQCLSA-N; [M+H]+; UNPD229521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; RNZQFEGFCMCVRQ-UHFFFAOYSA-N; [M+H]+; 4-[hydroxy(5-methylfuran-2-yl)methylidene]-5-(4-methoxyphenyl)-1-(3-methoxypropyl)pyrrolidine-2,3-dione
