ACCESSION: MSBNK-SMB_Measured-HSA015P0158019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL22_pos_281': {'bp': 167517.0, 'sum': 1585747.0}, 'EL02_pos_473': {'bp': 142729.0, 'sum': 1387762.0}, 'EL22_pos_532': {'bp': 152354.0, 'sum': 1467195.0}, 'EL02_pos_310': {'bp': 159487.0, 'sum': 1468336.0}, 'EL06_pos_827': {'bp': 113913.0, 'sum': 1149648.0}, 'EL19_pos_635': {'bp': 121528.0, 'sum': 1226750.0}, 'EL19_pos_767': {'bp': 127914.0, 'sum': 1220617.0}, 'EL22_pos_215': {'bp': 160307.0, 'sum': 1519268.0}, 'EL22_pos_701': {'bp': 122638.0, 'sum': 1314823.0}, 'EL05_pos_658': {'bp': 124077.0, 'sum': 1208437.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 158.096545
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 158.096370; int 34.836; delta(ppm) 0.939297
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 142.122634; int 13.435; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 117.069837; int 3.348; cor 0.745
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 177.127333; int 8.731; cor 0.624
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 117.069837; int 3.348; cor 0.745
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 117.069837; int 3.348; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C11H11N; [M+H]+; delta(ppm) -0.343754
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.179; HMRIXHRQNXHLSL; [M+H]+; 1-Cyanotetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.104; BJICIOTXNBTOAJ; [M+H]+; 3-Methyl-2-naphthylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.698; MTEAUBISQMFXCE; [M+H]+; 3-Methylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.470; JMBLSGAXSMOKPN; [M+H]+; 2-Methyl-1-naftylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.957; AKEYUWUEAXIBTF; [M+H]+; methylnaphthylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.038; NVSYANRBXPURRQ; [M+H]+; naphthylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; QXKPLNCZSFACPU; [M+H]+; m-Toluquinaldine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.016; VQYOFTVCYSPHPG; [M+C2H3N+H]+; 2-fluorocyclohexanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 158.096371; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.887
MS$FOCUSED_ION: PRECURSOR_M/Z 158.096371
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ac0-5900000000-afc6ae30d0918dd4f498
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0387959 27.4291 ? 53.039494 1.2255 8.23 0.6190 8
  53.9393165 25.3540 ? 53.940019 1.3534 7.54 0.6833 9
  55.0180399 20.1133 ? 55.018748 1.6904 6.27 0.3333 8
  55.0544812 98.6361 ? 55.055189 0.7629 10.39 0.6485 10
  55.9346493 517.0262 ? 55.935361 0.1967 38.55 0.7818 10
  56.9424541 140.5835 ? 56.943170 0.5268 17.68 0.7333 10
  57.0336387 31.0576 ? 57.034355 1.3851 6.87 0.1152 10
  57.0701225 168.3689 ? 57.070839 0.4205 20.66 0.6606 10
  67.0543255 38.1335 ? 67.055067 0.6114 11.79 0.2364 10
  69.0700100 94.5497 ? 69.070753 0.7239 11.97 0.7697 10
  70.0288288 75.8955 ? 70.029572 1.1138 9.23 0.7818 10
  70.9418218 36.3124 ? 70.942565 0.8035 6.12 0.3091 10
  70.9579081 29.5026 ? 70.958651 0.9019 4.92 -0.1667 8
  71.0492168 22.7325 ? 71.049960 1.3512 6.31 0.2242 10
  71.9293410 43.5180 ? 71.930084 0.8759 8.23 0.5515 10
  72.0444881 563.5570 ? 72.045231 0.2637 55.09 0.8667 10
  72.9372096 389.4610 ? 72.937952 0.3153 28.44 0.7697 10
  73.9449861 19.6945 ? 73.945728 1.7716 7.24 -0.2857 8
  74.9527323 22.3030 ? 74.953473 1.4409 5.05 0.4286 8
  75.0552479 35.5051 ? 75.055988 0.8794 8.62 0.1879 10
  79.0541748 25.4872 ? 79.054907 1.0373 5.99 0.1758 10
  80.9450822 201.7850 ? 80.945809 0.5065 24.95 0.4788 10
  81.0698176 37.8694 ? 81.070544 0.8141 6.97 0.1758 10
  83.0491416 36.7489 ? 83.049861 1.0114 5.98 0.3333 9
  83.0854866 42.4176 ? 83.086206 0.9147 9.89 -0.0243 10
  88.9684271 72.4011 ? 88.969119 0.7868 9.57 0.6848 10
  89.9398836 75.4432 ? 89.940570 0.5115 7.23 0.7455 10
  90.9476976 150.9177 ? 90.948378 0.8246 7.80 0.9273 10
  91.0541915 36.7408 ? 91.054871 0.7358 8.06 0.7381 8
  95.0491506 26.9586 ? 95.049803 1.5466 7.38 0.5667 9
  95.0855256 86.7913 ? 95.086178 0.5153 12.20 0.2121 10
  97.0075403 40.7630 ? 97.008178 0.9587 9.91 -0.3333 10
  97.0648038 63.8546 ? 97.065441 0.8242 6.71 0.6848 10
  97.1010861 35.5698 ? 97.101723 0.8136 5.50 0.7212 10
  98.9555824 87.9736 ? 98.956204 0.8287 15.96 -0.0424 10
  102.0913246 55.2389 ? 102.091918 0.7934 10.57 0.2485 10
  106.9919237 41.5960 ? 106.992467 1.2898 6.19 0.3212 10
  107.9503954 72.4642 ? 107.950932 1.2320 10.89 0.3333 10
  111.0803524 63.8896 ? 111.080867 0.9183 9.81 0.6833 9
  111.9683423 47.4654 ? 111.968850 1.2771 11.19 0.1333 9
  113.9636850 394.3841 ? 113.964177 0.2983 29.39 0.7818 10
  114.0549607 183.2348 ? 114.055452 0.3682 23.97 0.8424 10
  114.9708202 42.3664 ? 114.971304 0.9916 10.39 0.0788 10
  115.9698913 38.8018 ? 115.970367 0.7416 6.66 0.3500 9
  116.9661422 440.2972 ? 116.966609 0.3334 56.09 0.3091 10
  117.0699361 83.4355 ? 117.070402 0.7944 9.34 0.7818 10
  117.9661753 19.6849 ? 117.966633 1.1444 3.83 0.4000 9
  118.9628477 28.9010 ? 118.963297 1.1852 9.13 -0.4167 9
  125.0025523 69.4197 ? 125.002942 1.2800 9.74 0.3697 10
  125.9609984 53.9712 ? 125.961378 1.3893 13.21 -0.0545 10
  128.9507673 288.9060 ? 128.951114 0.3645 27.23 0.7455 10
  128.9864857 79.5051 ? 128.986832 1.0001 15.02 -0.1394 10
  129.0698476 34.7384 ? 129.070193 1.3481 8.66 0.6000 10
  129.9858684 56.8173 ? 129.986203 1.5617 11.36 -0.0833 9
  130.9818397 827.3786 ? 130.982163 0.1603 117.07 -0.0061 10
  131.0854599 68.4157 ? 131.085782 1.0222 13.30 0.3939 10
  131.9739725 117.7311 ? 131.974284 0.9775 13.55 0.5758 10
  132.9610048 36.9056 ? 132.961304 1.5869 7.39 0.5167 9
  135.9454067 139.0841 ? 135.945670 0.8606 7.86 0.9273 10
  139.0753795 25.5177 ? 139.075651 1.2871 5.89 0.4061 10
  140.9659823 38.9263 ? 140.966259 1.1705 10.43 0.1429 8
  142.0774006 20.0772 ? 142.077680 1.1895 4.35 0.3095 8
  146.9612385 138.7468 ? 146.961531 1.0683 22.94 0.3091 10
  153.9557609 73.9209 ? 153.956073 1.2471 12.21 0.3571 8
  157.9925762 131.8959 ? 157.992899 1.0697 28.20 0.8545 10
  158.0964189 999.0000 ? 158.096742 0.2214 0.00 1.0000 10
  158.1538156 135.6445 ? 158.154139 0.7651 12.60 0.8333 9
  158.9767234 215.7321 ? 158.977049 0.6353 24.88 0.5515 10
  159.0999104 142.5875 ? 159.100236 0.3583 7.17 0.8571 8
PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  53.038796 27.43 27
  53.939316 25.35 25
  55.018040 20.11 20
  55.054481 98.64 98
  55.934649 517.03 517
  56.942454 140.58 140
  57.033639 31.06 31
  57.070123 168.37 168
  67.054325 38.13 38
  69.070010 94.55 94
  70.028829 75.90 75
  70.941822 36.31 36
  70.957908 29.50 29
  71.049217 22.73 22
  71.929341 43.52 43
  72.044488 563.56 563
  72.937210 389.46 389
  73.944986 19.69 19
  74.952732 22.30 22
  75.055248 35.51 35
  79.054175 25.49 25
  80.945082 201.78 201
  81.069818 37.87 37
  83.049142 36.75 36
  83.085487 42.42 42
  88.968427 72.40 72
  89.939884 75.44 75
  90.947698 150.92 150
  91.054191 36.74 36
  95.049151 26.96 26
  95.085526 86.79 86
  97.007540 40.76 40
  97.064804 63.85 63
  97.101086 35.57 35
  98.955582 87.97 87
  102.091325 55.24 55
  106.991924 41.60 41
  107.950395 72.46 72
  111.080352 63.89 63
  111.968342 47.47 47
  113.963685 394.38 394
  114.054961 183.23 183
  114.970820 42.37 42
  115.969891 38.80 38
  116.966142 440.30 440
  117.069936 83.44 83
  117.966175 19.68 19
  118.962848 28.90 28
  125.002552 69.42 69
  125.960998 53.97 53
  128.950767 288.91 288
  128.986486 79.51 79
  129.069848 34.74 34
  129.985868 56.82 56
  130.981840 827.38 827
  131.085460 68.42 68
  131.973972 117.73 117
  132.961005 36.91 36
  135.945407 139.08 139
  139.075380 25.52 25
  140.965982 38.93 38
  142.077401 20.08 20
  146.961239 138.75 138
  153.955761 73.92 73
  157.992576 131.90 131
  158.096419 999.00 999
  158.153816 135.64 135
  158.976723 215.73 215
  159.099910 142.59 142
//
