ACCESSION: MSBNK-SMB_Measured-HSA015P0153012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_1317': {'bp': 134097.0, 'sum': 1508087.0}, 'Blanc1-pos_1377': {'bp': 115755.0, 'sum': 1402469.0}, 'Blanc1-pos_1497': {'bp': 110877.0, 'sum': 1348895.0}, 'Blanc1-pos_1437': {'bp': 107088.0, 'sum': 1299967.0}, 'Blanc1-pos_1559': {'bp': 101350.0, 'sum': 1255762.0}, 'Blanc1-pos_1624': {'bp': 91106.0, 'sum': 1256433.0}, 'Blanc1-pos_1684': {'bp': 90454.0, 'sum': 1162020.0}, 'Blanc1-pos_1811': {'bp': 82911.0, 'sum': 1167332.0}, 'Blanc1-pos_1749': {'bp': 75874.0, 'sum': 1157589.0}, 'Blanc1-pos_1876': {'bp': 73565.0, 'sum': 1162579.0}, 'Blanc1-pos_1937': {'bp': 72808.0, 'sum': 1071872.0}, 'Blanc1-pos_2009': {'bp': 64451.0, 'sum': 1079566.0}, 'Blanc1-pos_2170': {'bp': 55171.0, 'sum': 954785.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 153.054827
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 153.054664; int 53.334; delta(ppm) 0.957063
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.054576; int 169.935; cor 0.934
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 121.028190; int 8.393; cor 0.874
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 197.153393; int 15.905; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.054599; int 24.420; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 108.958232; int 4.968; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C8H8O3; [M+H]+; delta(ppm) 0.295960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; AVPYWHNVUUFYRS-UHFFFAOYSA-N; [M+H]+; UNPD187096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; IADQVXRMSNIUEL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; OJRUCLKIAXLMBK-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-4-oxo-3-pyranyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CUTDDLOXKCKTNE-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-hexahydro-1-benzofuran-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; OILJPEOTAOIWTL-WZTWBHKBNA-N; [M+H]+; UNPD85815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CCVYRRGZDBSHFU-UHFFFAOYSA-N; [M+H]+; Ortho-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; FVMDYYGIDFPZAX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; XQXPVVBIMDBYFF-UHFFFAOYSA-N; [M+H]+; p-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; ZZPKZRHERLGEKA-UHFFFAOYSA-N; [M+H]+; resorcinol monoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; CPNSHCHMSWIIAF-UHFFFAOYSA-N; [M+H]+; CNP0429614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LTYPWDAORXWBGR-UHFFFAOYSA-N; [M+H]+; CNP0437758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LGWGHIVCHVTBRS-UHFFFAOYSA-N; [M+H]+; UNPD174477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+H]+; 6-Methylsalicylic acid;6MSA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NJESAXZANHETJV-UHFFFAOYSA-N; [M+H]+; 4-methylsalicylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; AFMHCDNELHMGHI-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethenyl)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; BBMFSGOFUHEVNP-UHFFFAOYSA-N; [M+H]+; dipsaicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; HEJLFBLJYFSKCE-UHFFFAOYSA-N; [M+H]+; 2',3'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; UCQUAMAQHHEXGD-UHFFFAOYSA-N; [M+H]+; 3',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; RAXNUTINVDSFEU-JHPDDGAFNA-N; [M+H]+; Aquilegiolide;(-)-Aquilegiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+H]+; 3-Cresotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+H]+; UNPD207682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; MTOQDDYJTBUKCK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-4-methylcyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; MGMNPSAERQZUIM-UHFFFAOYSA-N; [M+H]+; 2-(Hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; MSUIQNOEASGXHI-UHFFFAOYSA-N; [M+H]+; 3-Methoxytropolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; UMYJQPRVRNMXKM-UHFFFAOYSA-N; [M+H]+; UNPD140270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; SULYEHHGGXARJS-UHFFFAOYSA-N; [M+H]+; 2',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; WQXWIKCZNIGMAP-UHFFFAOYSA-N; [M+H]+; 3',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+H]+; Vanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+H]+; Isovanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+H]+; ortho-vanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; VJVOAGLABGZRSL-UHFFFAOYSA-N; [M+H]+; 4-Methoxy-2,5-toluquinone;5-Methoxy-p-toluquinone;Coprinin;NSC 3071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; BVXDGJNEZSLRCV-UHFFFAOYSA-N; [M+H]+; UNPD96044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; HVGWDVJUMODUIZ-UHFFFAOYSA-N; [M+H]+; UNPD90250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+H]+; 2,4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+H]+; Methylparaben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+H]+; Methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; YKUCHDXIBAQWSF-UHFFFAOYSA-N; [M+H]+; Methyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IYAYIUGCUKYFGY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; OUWKTIRCGDAGJB-ONEGZZNKSA-N; [M+H]+; 4-[(E)-2-hydroxyethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; IWYDHOAUDWTVEP-ZETCQYMHSA-N; [M+H]+; Mandelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; OWAQGWDSFNLJGH-UHFFFAOYSA-N; [M+H]+; 4-hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; QABTZOKANJRUFL-UHFFFAOYSA-N; [M+H]+; 1-carbomethoxybenzene 1,2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; LCPDWSOZIOUXRV-UHFFFAOYSA-N; [M+H]+; Phenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JASONGFGOLHLGB-UHFFFAOYSA-N; [M+H]+; Atranol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+H]+; UNPD23946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; BIDFQZFXUARDQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+H]+; Methyl furfuracrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; WLDWSGZHNBANIO-UHFFFAOYSA-N; [M+H]+; 2',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; YPTJKHVBDCRKNF-UHFFFAOYSA-N; [M+H]+; 2',6'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+H]+; C00050720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FGQOOHJZONJGDT-UHFFFAOYSA-N; [M+H]+; UNPD199173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WBIZZNFQJPOKDK-UHFFFAOYSA-N; [M+H]+; UNPD92227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; CSILYJHAPLAXTQ-UHFFFAOYSA-N; [M+H]+; 1-(5-Methyl-2-furanyl)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+H]+; 2-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+H]+; p-Anisic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; DFHHICWDTCBHEX-UHFFFAOYSA-N; [M+H]+; UNPD48086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; GPYKJDYMMUIUFG-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1,3-butanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; NBIBDIKAOBCFJN-UHFFFAOYSA-N; [M+H]+; Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; ZZMFDMIBZYLXQE-UHFFFAOYSA-N; [M+H]+; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; KUZSVETULYBCPD-UHFFFAOYSA-N; [M+H]+; 2,2-dihydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; BHUIUXNAPJIDOG-UHFFFAOYSA-N; [M+H]+; (2H-1,3-benzodioxol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; SMUNJBNGTHEKIO-UHFFFAOYSA-N; [M+H]+; C00050719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; SJRQTHAMRUOPBJ-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; IWMXBRWYPMCNQM-UHFFFAOYSA-N; [M+H]+; Ethyl 2-furanyl diketone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.220; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.101; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GLKRAHZOHLVTTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethynylfuran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.672; IWYDHOAUDWTVEP-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.416; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+H]+; methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; XQXPVVBIMDBYFF-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; CCVYRRGZDBSHFU-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; KMOUUZVZFBCRAM-UHFFFAOYSA-N; [M+H]+; 3a,4,7,7a-tetrahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; LCPDWSOZIOUXRV-UHFFFAOYSA-N; [M+H]+; 2-phenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; IADQVXRMSNIUEL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; HMMBJOWWRLZEMI-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; FVMDYYGIDFPZAX-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+H]+; 2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+H]+; 4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; WWYFPDXEIFBNKE-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; SULYEHHGGXARJS-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; NJESAXZANHETJV-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; DLGBEGBHXSAQOC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+H]+; (4-hydroxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+H]+; 3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; ZZPKZRHERLGEKA-UHFFFAOYSA-N; [M+H]+; (3-hydroxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; UCQUAMAQHHEXGD-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; HEJLFBLJYFSKCE-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; ZQLCWPXBHUALQC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; CFXOUQXGRQXUSE-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+H]+; methyl (E)-3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; BHUIUXNAPJIDOG-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; WLDWSGZHNBANIO-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; MGMNPSAERQZUIM-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; PDOOJMWVHLSMOZ-UHFFFAOYSA-N; [M+H]+; 7-oxobicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; GPYKJDYMMUIUFG-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; NBIBDIKAOBCFJN-UHFFFAOYSA-N; [M+H]+; 2,2-dihydroxy-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; AOPMHYFEQDBXPZ-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; YPTJKHVBDCRKNF-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; OWAVCQAKOMNLNQ-UHFFFAOYSA-N; [M+H]+; 7-oxotricyclo[2.2.1.02,6]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; LSFYCRUFNRBZNC-UHFFFAOYSA-N; [M+H]+; (2-hydroxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; RIERSGULWXEJKL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WQXWIKCZNIGMAP-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; VJVOAGLABGZRSL-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; BBMFSGOFUHEVNP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; YUOZAHBGIJALKD-UHFFFAOYSA-N; [M+H]+; 5-oxotricyclo[2.2.1.02,6]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; MFHBKQHAPQBJFO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZIOYQUNKXJQXQY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-6-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; SCXZNYRQOPBUTM-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; SJRQTHAMRUOPBJ-UHFFFAOYSA-N; [M+H]+; prop-2-enyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; PWSGIAZISDWKNV-AATRIKPKSA-N; [M+H]+; (E)-3-(furan-2-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; JKZFRKHYUVIIFN-ORCRQEGFSA-N; [M+H]+; (E)-4-(furan-2-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; UOKBFIOAEPCADP-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; CSILYJHAPLAXTQ-UHFFFAOYSA-N; [M+H]+; 1-(5-methylfuran-2-yl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(4-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; XYZJHPPIFVPLFP-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-(furan-2-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; LCPIUODQEAEATK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; YKUCHDXIBAQWSF-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; GRIWJVSWLJHHEM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; HVGWDVJUMODUIZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UIKXPQHSUCBEDS-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-cyclopenta[c]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; CQCKLDAUFPKXPU-SNAWJCMRSA-N; [M+H]+; (E)-3-(5-methylfuran-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; DVKAHSGVCRCIJY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylfuran-3-carboxylic acid
