ACCESSION: MSBNK-SMB_Measured-HSA015P0114017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1833': {'bp': 2018224.0, 'sum': 4173631.0}, 'EL09_pos_1834': {'bp': 1793254.0, 'sum': 3823813.0}, 'EL04_pos_1835': {'bp': 1656905.0, 'sum': 3569071.0}, 'EL02_pos_1834': {'bp': 1878829.0, 'sum': 4186047.0}, 'EL19_pos_1839': {'bp': 1871916.0, 'sum': 4195383.0}, 'EL05_pos_1834': {'bp': 1845060.0, 'sum': 4061341.0}, 'EL07_pos_1828': {'bp': 1606613.0, 'sum': 3522154.0}, 'EL08_pos_1829': {'bp': 1688219.0, 'sum': 3706241.0}, 'EL12_pos_1829': {'bp': 1904277.0, 'sum': 4065019.0}, 'EL11_pos_1834': {'bp': 1605810.0, 'sum': 3428682.0}, 'EL20_pos_1821': {'bp': 1717308.0, 'sum': 3872893.0}, 'EL17_pos_1821': {'bp': 1836759.0, 'sum': 4292001.0}, 'EL23_pos_1828': {'bp': 1673777.0, 'sum': 3606167.0}, 'EL21_pos_1822': {'bp': 1757808.0, 'sum': 3909326.0}, 'EL06_pos_1840': {'bp': 1919579.0, 'sum': 4257902.0}, 'EL14_pos_1833': {'bp': 1668066.0, 'sum': 3783527.0}, 'EL01_pos_1833': {'bp': 1681287.0, 'sum': 3748161.0}, 'EL13_pos_1840': {'bp': 1663328.0, 'sum': 4455595.0}, 'EL16_pos_1841': {'bp': 1862173.0, 'sum': 4534237.0}, 'EL24_pos_1840': {'bp': 1644028.0, 'sum': 3573212.0}, 'EL10_pos_1829': {'bp': 1622207.0, 'sum': 3477141.0}, 'EL18_pos_1828': {'bp': 1662045.0, 'sum': 3781662.0}, 'EL15_pos_1832': {'bp': 1781052.0, 'sum': 4108552.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 114.128101
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 114.127685; int 8.790; delta(ppm) 0.653365
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C7H15N; [M+H]+; delta(ppm) -0.327085
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.939; QBBKKFZGCDJDQK; [M+H]+; bmse000714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.885; TXHIFFBQDXPZOA; [M+H]+; 2,2,3,3-Tetramethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.435; ZKUKXSWKWGHYKJ; [M+H]+; 1-methylazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.502; MDFOQCKFSUMLET; [M+H]+; N-tert-Butylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.885; ICBFNPPCXPMCBP; [M+H]+; 2,5-Dimethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.594; AJMDMNYTTSGFEL; [M+H]+; 2,2,4-trimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.341; NLHIUUMEKSNMLS; [M+H]+; Ambcb4040740
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.847; YQOPNAOQGQSUHF; [M+H]+; 1-isopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.726; FEUISMYEFPANSS; [M+H]+; 2-Methylcyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.676; YXHXWNKVIZEDET; [M+H]+; Ambcb4026727
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.376; KKIMETYRXLWWSD; [M+H]+; N-Methylhex-5-en-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.555; JYDYHSHPBDZRPU; [M+H]+; 3-Methylcyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.515; HFFBUTJCQGSVLC; [M+H]+; N-methyl-N-propylcyclopropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.991; JWAJUTZQGZBKFS; [M+H]+; Allyldiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.685; VXVVUHQULXCUPF; [M+H]+; Cycloheptanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.159; KSMVBYPXNKCPAJ; [M+H]+; Ambcb3002871
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.242; UOADRGAJWNJVGC; [M+H]+; 2-Isopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.269; NNCAWEWCFVZOGF; [M+H]+; Mepiquat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.415; YDBHSDRXUCPTQQ; [M+H]+; Ambcb4017356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.161; AVKNGPAMCBSNSO; [M+H]+; NCIStruc1_000612
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.942; PDSKWUZFFRWRCD; [M+H]+; 6-Hepten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.675; MWUISCCBFHLWLY; [M+H]+; 1,2-dimethyl-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.688; ZLMGSEMYQRJWCM; [M+H]+; cyclopropylmethyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.209; MCDJQQYRAVOWJR; [M+H]+; but-3-enyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.223; VTHXHYHQTDXWRR; [M+H]+; N-methylhex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.565; XTUVJUMINZSXGF; [M+H]+; Methylcyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; QXNDZONIWRINJR; [M+H]+; Azocane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H16N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.954
MS$FOCUSED_ION: PRECURSOR_M/Z 114.127688
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-8399a87cb8c062b12656
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180824 12.6637 55.018790 0.9451 1.54 0.3010 22 ?
  55.0545179 23.4190 55.055226 0.6902 2.99 0.0366 23 f{C4H7}/5.29ppm,p-C3H9N1
  58.0653723 15.0784 58.066093 0.9644 2.30 0.6858 23 f{C3H8N1}/4.25ppm,p-C4H8
  67.0544026 23.3001 67.055144 0.6264 2.30 -0.0751 22 f{C5H7}/2.62ppm,p-C2H9N1
  68.0496493 18.1955 68.050392 1.0874 2.18 -0.1413 23 f{C4H6N1}/2.55ppm,p-C3H10
  69.0336456 26.1811 69.034389 0.8981 2.80 0.0898 22 ?
  69.0700205 137.0673 69.070763 0.3909 6.00 0.2737 23 f{C5H9}/2.08ppm,p-C2H7N1
  70.0288425 31.7888 70.029586 1.0424 33.28 0.5405 23 ?
  70.0652886 16.0338 70.066032 0.7993 2.49 0.1727 21 f{C4H8N1}/2.33ppm,p-C3H8
  70.0733572 7.4965 70.074101 1.0132 1.72 -0.1022 22 ?
  71.0492025 10.3753 71.049946 1.1541 1.77 0.4466 23 ?
  71.0856211 10.5186 71.086364 0.8581 2.01 -0.0089 23 f{C5H11}/1.33ppm,p-C2H5N1
  72.0808936 22.4885 72.081637 0.8047 2.44 -0.2302 23 f{C4H10N1}/1.64ppm,p-C3H6
  72.9372406 106.6438 72.937983 0.3291 9.23 -0.0128 23 ?
  74.9375975 6.3156 74.938338 0.9608 1.69 -0.2260 18 ?
  78.9498218 6.3144 78.950554 1.3553 1.65 -0.0879 23 ?
  79.0543004 171.2506 79.055033 0.3036 6.89 0.0138 23 f{C6H7}/0.93ppm,p-C1H9N1
  80.0576575 11.4055 80.058387 0.9368 1.56 -0.0652 23 ?
  80.9451377 7.1502 80.945864 1.2725 1.51 0.0672 22 ?
  83.0855653 4.2323 83.086285 1.1675 1.05 0.0784 17 f{C6H11}/0.46ppm,p-C1H5N1
  84.0808302 10.3642 84.081546 1.2845 1.86 -0.1808 23 f{C5H10N1}/0.65ppm,p-C2H6
  85.0886418 19.0148 85.089353 0.9049 3.31 0.7658 23 f{C5H11N1}/0.48ppm,p-C2H5
  86.0964673 17.6166 86.097174 1.2312 2.48 -0.0356 23 f{C5H12N1}/0.48ppm,p-C2H4
  90.9476648 13.0829 90.948345 0.9346 1.58 0.0128 23 ?
  91.0574398 14.0138 91.058120 0.9774 2.20 0.3158 20 ?
  95.0491202 6.3234 95.049773 0.8838 1.37 -0.1714 21 ?
  96.0080739 25.5308 96.008719 1.0624 23.39 0.3251 18 ?
  96.0807873 105.9077 96.081432 0.4059 5.64 0.1808 23 f{C6H10N1}/0.12ppm,p-C1H6
  97.0647985 39.6625 97.065436 0.6594 3.53 0.0158 23 ?
  97.0841785 7.9407 97.084816 1.2257 2.02 -0.2652 18 ?
  113.0232166 8.0287 113.023716 1.3183 1.80 0.4469 18 ?
  113.0345911 53.2961 113.035090 0.6989 53.46 0.4963 22 ?
  113.0597121 22.5314 113.060211 0.8845 3.02 0.1225 23 ?
  113.1073295 11.8981 113.107828 1.0609 1.73 0.4675 18 ?
  114.0913825 999.0000 114.091874 0.3243 0.00 0.1779 23 ?
  114.1275467 28.7675 114.128037 1.0515 5.38 1.0000 23 f{C7H16N1}/-1.57ppm,p
  115.0947290 72.3744 115.095212 0.5213 5.11 0.2599 23 ?
  116.9661026 5.6581 116.966569 1.1371 1.48 -0.3395 18 ?
  130.9818886 6.2841 130.982212 1.3437 1.43 0.0714 21 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  55.018082 12.66 12
  55.054518 23.42 23
  58.065372 15.08 15
  67.054403 23.30 23
  68.049649 18.20 18
  69.033646 26.18 26
  69.070021 137.07 137
  70.028842 31.79 31
  70.065289 16.03 16
  70.073357 7.50 7
  71.049202 10.38 10
  71.085621 10.52 10
  72.080894 22.49 22
  72.937241 106.64 106
  74.937598 6.32 6
  78.949822 6.31 6
  79.054300 171.25 171
  80.057658 11.41 11
  80.945138 7.15 7
  83.085565 4.23 4
  84.080830 10.36 10
  85.088642 19.01 19
  86.096467 17.62 17
  90.947665 13.08 13
  91.057440 14.01 14
  95.049120 6.32 6
  96.008074 25.53 25
  96.080787 105.91 105
  97.064798 39.66 39
  97.084179 7.94 7
  113.023217 8.03 8
  113.034591 53.30 53
  113.059712 22.53 22
  113.107329 11.90 11
  114.091383 999.00 999
  114.127547 28.77 28
  115.094729 72.37 72
  116.966103 5.66 5
  130.981889 6.28 6
//
