ACCESSION: MSBNK-SMB_Measured-HSA015P0127001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL22_pos_95': {'bp': 48900.0, 'sum': 483647.0}, 'EL15_pos_59': {'bp': 39068.0, 'sum': 457331.0}, 'EL06_pos_59': {'bp': 38450.0, 'sum': 472374.0}, 'EL19_pos_371': {'bp': 36197.0, 'sum': 406713.0}, 'EL12_pos_239': {'bp': 35729.0, 'sum': 411748.0}, 'EL18_pos_57': {'bp': 35636.0, 'sum': 474377.0}, 'EL09_pos_59': {'bp': 35572.0, 'sum': 419916.0}, 'EL06_pos_167': {'bp': 34550.0, 'sum': 425087.0}, 'EL16_pos_59': {'bp': 34412.0, 'sum': 418064.0}, 'EL22_pos_808': {'bp': 34225.0, 'sum': 410646.0}, 'EL13_pos_245': {'bp': 33854.0, 'sum': 411147.0}, 'EL15_pos_173': {'bp': 33620.0, 'sum': 412122.0}, 'EL02_pos_605': {'bp': 33546.0, 'sum': 384128.0}, 'EL23_pos_179': {'bp': 33406.0, 'sum': 414481.0}, 'EL17_pos_263': {'bp': 33394.0, 'sum': 388049.0}, 'EL02_pos_773': {'bp': 33296.0, 'sum': 363534.0}, 'EL05_pos_419': {'bp': 33035.0, 'sum': 381323.0}, 'EL21_pos_425': {'bp': 30726.0, 'sum': 375902.0}, 'Blanc3-pos_341': {'bp': 30380.0, 'sum': 328973.0}, 'EL10_pos_119': {'bp': 30320.0, 'sum': 416504.0}, 'EL09_pos_293': {'bp': 29927.0, 'sum': 390941.0}, 'EL11_pos_65': {'bp': 29780.0, 'sum': 418772.0}, 'EL10_pos_53': {'bp': 29731.0, 'sum': 436132.0}, 'Blanc2-pos_119': {'bp': 29651.0, 'sum': 375030.0}, 'EL07_pos_178': {'bp': 29549.0, 'sum': 398907.0}, 'Blanc3-pos_173': {'bp': 28889.0, 'sum': 342344.0}, 'Blanc3-pos_52': {'bp': 28778.0, 'sum': 372314.0}, 'EL14_pos_359': {'bp': 28772.0, 'sum': 353629.0}, 'EL15_pos_419': {'bp': 28632.0, 'sum': 366532.0}, 'EL08_pos_173': {'bp': 28399.0, 'sum': 366051.0}, 'EL21_pos_653': {'bp': 28293.0, 'sum': 341122.0}, 'EL20_pos_293': {'bp': 26753.0, 'sum': 377586.0}, 'EL18_pos_227': {'bp': 26410.0, 'sum': 355379.0}, 'Blanc2-pos_651': {'bp': 25846.0, 'sum': 296849.0}, 'Blanc2-pos_287': {'bp': 25770.0, 'sum': 326034.0}, 'EL20_pos_767': {'bp': 24711.0, 'sum': 327453.0}, 'Blanc2-pos_178': {'bp': 24678.0, 'sum': 352091.0}, 'Blanc3-pos_629': {'bp': 24349.0, 'sum': 294469.0}, 'Blanc2-pos_413': {'bp': 22417.0, 'sum': 300521.0}}
COMMENT: RETENTION_TIME_STDEV 0.368
COMMENT: PRECURSOR_M/Z_RAW 127.075638
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 127.075364; int 34.469; delta(ppm) 0.733212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 151.075433; int 14.761; cor 0.655
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 95.049150; int 33.337; cor 0.667
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.075688; int 30.205; cor 0.857
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 155.106613; int 31.615; cor 0.747
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 99.044054; int 40.986; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C7H10O2; [M+H]+; delta(ppm) 0.047593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; RRVYBPVLSILURP-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; JDXJKLGWPNXSHL-UHFFFAOYNA-N; [M+H]+; 3-Methyl-1,2-cyclohexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; WGAVDEVFJDQIMZ-UHFFFAOYNA-N; [M+H]+; 3,4-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YDFBIBUYOUFJMR-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; MIDXCONKKJTLDX-UHFFFAOYNA-N; [M+H]+; 3,5-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WDFZWSZNOFELJY-UHFFFAOYNA-N; [M+CH3OH+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; GTEGQQAMGYNDKS-UHFFFAOYSA-N; [M+H]+; UNPD169608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FTZZKLFGNQOODA-JHPDDGAFNA-N; [M+H]+; (1S,2R)-3-methylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZQTLKPSUODQBNY-RNFRBKRXSA-N; [M+H]+; 4,5-Dihydroxy-2-methyl-1-methylcyclopent-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LQCOHWADIZXTOZ-UHFFFAOYNA-N; [M+H]+; methyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; KWKVAGQCDSHWFK-VNKDHWASSA-N; [M+H]+; Methyl sorbate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; OXCAIEJHPQKJQV-MDOHGIEYNA-N; [M+H]+; UNPD46847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+CH3OH+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; YTVSAHBJOWKZHT-SNAWJCMRSA-N; [M+H]+; 3E-Hepten-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; WNJBUWVXSNLWEQ-HYXAFXHYSA-N; [M+H]+; Allyl crotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; FBCQUCJYYPMKRO-UHFFFAOYSA-N; [M+H]+; allyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; KTHGADVRJTUCAI-URDXGWIZNA-N; [M+H]+; UNPD178693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; BHGBNDNKYPEAAT-UHFFFAOYSA-N; [M+H]+; 2-(Ethoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.601; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.278; FBCQUCJYYPMKRO-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.319; VUSWCWPCANWBFG-UHFFFAOYSA-N; [M+H]+; cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.080; NMEZJSDUZQOPFE-UHFFFAOYSA-N; [M+H]+; cyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; KWKVAGQCDSHWFK-VNKDHWASSA-N; [M+H]+; methyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; OSWDNIFICGLKEE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; QCHONAIUFANQKE-UHFFFAOYSA-N; [M+H]+; 2-spiro[2.2]pentan-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; MIDXCONKKJTLDX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; JHWFWLUAUPZUCP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-hydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; PGTKHYGKDOAHEN-ONEGZZNKSA-N; [M+H]+; (E)-3-(3-ethyloxiran-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; WGAVDEVFJDQIMZ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; QESPSAHXYXIGBG-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; YYSUJSRMFRKVGC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; RRVYBPVLSILURP-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; JDXJKLGWPNXSHL-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; WNJBUWVXSNLWEQ-HWKANZROSA-N; [M+H]+; prop-2-enyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; FTZZKLFGNQOODA-NKWVEPMBSA-N; [M+H]+; (1S,2R)-3-methylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; BHGBNDNKYPEAAT-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; QOGMZIQMZUXOKM-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; GXUQPCUHTNAVRJ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; HHLIJJJAKAFXJB-UHFFFAOYSA-N; [M+H]+; hepta-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ORTWDKQPXZLPCA-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; QQVKNEQDEIZBLC-AATRIKPKSA-N; [M+H]+; (2E)-hepta-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; CGXLEHPBUZPLAZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; CINXGNHRKLMYRK-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclopropylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; SIEPANZCUNTIDB-UHFFFAOYSA-N; [M+CH3OH+H]+; hexa-2,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; DMIIMPQQPXUKOO-UHFFFAOYSA-N; [M+H]+; 5-methylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ZMPDMVMEGRLDBH-PHDIDXHHSA-N; [M+H]+; (1R,2S)-2-ethenylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; UEERQXQKEJPYBR-UHFFFAOYSA-N; [M+H]+; hept-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; UCQNRUHGBZEFQY-HWKANZROSA-N; [M+CH3OH+H]+; (E)-hex-4-en-1-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; VSGJHHIAMHUZKF-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; YVWBQGFBSVLPIK-UHFFFAOYSA-N; [M+H]+; cyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; MZCSKKFXNXGUGR-RITPCOANSA-N; [M+H]+; (1S,2R)-2-cyclopropylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; RFHBCIDPRWPKLF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropylprop-2-yn-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; MWXWHUXLVXOXBZ-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; KPNFHMCCBRGOKU-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.0]hexane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NNRZTJAACCRFRV-UHFFFAOYSA-N; [M+H]+; 2-cyclopent-2-en-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZPSRHBWFNNDPCQ-SNAWJCMRSA-N; [M+H]+; (E)-3-cyclopropyl-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; WDFZWSZNOFELJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-oxabicyclo[4.1.0]hepta-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; KXWCTOFUEWEPHD-UHFFFAOYSA-N; [M+H]+; 3-methylidenecyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; IDHHSXMRNXRQSW-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenecyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; SGNHBZBGAUUXFH-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; QDIYYQQYVPMKJZ-UHFFFAOYSA-N; [M+H]+; 6-methyl-7-oxabicyclo[4.1.0]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; SGNCWPSYNGIKPA-PBXRRBTRSA-N; [M+H]+; (1S,2R,5R)-bicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; WDJACUIKSWQWOE-UHFFFAOYSA-N; [M+H]+; 5-methylcyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; CVBIZOAMGIAMEP-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; MHGHBWVIEFLKBM-UHFFFAOYSA-N; [M+H]+; hept-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; VVSCGNLRDCLHAN-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; WWSLKDIDNFOZRY-UHFFFAOYSA-N; [M+CH3OH+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; JFTPIEHHCQPVCS-UHFFFAOYSA-N; [M+H]+; 3-methoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DBOVMTXPZWVYAQ-UHFFFAOYSA-N; [M+H]+; cycloheptane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; QAJOHPAPIABXTF-UTTVJGTNSA-N; [M+H]+; (2E,4E)-4-methylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; QXKNDUSXGFIHHU-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; OFCPMJGTZUVUSM-UHFFFAOYSA-N; [M+H]+; hept-6-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; VADJFJIXYOTWIQ-SNAWJCMRSA-N; [M+H]+; (E)-3-cyclopropylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; PAIIPYZZHKTSKK-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; FUMXCUCATKJSHY-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; QMDIIXACBPZLCK-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; XYVCFEDFMLOASQ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; JCYLVLDCMAUAKJ-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ZIZGUPFKVRDELY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethynylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; VMXFLQZLCQIDFM-UHFFFAOYSA-N; [M+H]+; 2-(1-ethenylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; LDJAXCFOBFPUGI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; BBJQMPGDRXUFQM-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-3H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; CAOWQGGUYQHUDG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbut-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; CMCVVVMPJKCEPK-XAHCXIQSSA-N; [M+H]+; (1R,3R,4R)-3-methylbicyclo[2.1.0]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; ICTDNSWGOBXWRP-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[2.5]octan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; YCVCRVQAJBWTGP-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; MOWTZUFUIULHAD-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; AMXISTVVYIIGOD-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.4]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; CLCLZCBNFSGUOD-UHFFFAOYSA-N; [M+H]+; 2-propyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; PHQQMIKIFLPVPX-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,5-dihydropyran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; LQXOMGOPQGMWAI-UHFFFAOYSA-N; [M+H]+; 5-propyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; DPMBZFWUEMTXKU-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; UQBTXMZEYAAYHY-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[2.2.1]heptane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; LWFKYUIZWLTJCA-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; IEEUSWYDXDXBNK-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.0]hexane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FPDGGJZURPQAMW-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; GPSFQOOKZONXJA-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[4.1.0]heptane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; YYVWDWZUPGJNBO-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; UOABUWSTCXPWNK-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.1]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; HUAGBTZSWQQUDJ-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; KKKDENVWNGCLOT-UHFFFAOYSA-N; [M+H]+; bicyclo[2.1.1]hexane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; YGCRAEYPSSRJBC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxabicyclo[2.1.1]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WAICPLJLRQFWAR-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; RDXPZEOZOFBBAJ-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; CTLLMXVSHAUPFO-RFZPGFLSSA-N; [M+H]+; (1S,5R)-6,6-dimethyl-3-oxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; JESNOQFUFJJVLQ-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.4]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; CFNMFALMXPKZCQ-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; JWWOLXQVNVCQSJ-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; SFNKUFOBKQJUEB-UHFFFAOYSA-N; [M+H]+; 4-oxocyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; YNDZEULKVPLNDE-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,6,6a-hexahydrocyclopenta[c]furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ULWRKJUYKWNTOW-UHFFFAOYSA-N; [M+H]+; 4,5,5-trimethylfuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; LFHIGPOAAFAFHC-MEKDEQNOSA-N; [M+H]+; 1-[(1R,5S)-3-oxabicyclo[3.1.0]hexan-6-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; SLOCIJOTBVAMAJ-UHFFFAOYSA-N; [M+H]+; cycloheptane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; PMVXNJKNQOPOLI-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; ANNBBSDNIIHSGJ-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[3.3]heptane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; BFRMGOBZLPQKPD-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; VBBOTNFXUMPCFP-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; YDFBIBUYOUFJMR-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; CHYHPLDQUCLEPE-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-6-oxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.686; UCQNRUHGBZEFQY; [M+CH4O+H]+; 4-Hexene-1-yne-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.693; WQPDQJCBHQPNCZ; [M+CH4O+H]+; 2,4-Cyclohexadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.733; JDXJKLGWPNXSHL; [M+H]+; 1-Methyl-2,3-cyclohexadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.517; OSWDNIFICGLKEE; [M+H]+; Acetylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.782; NTDJURCPQZXMKS; [M+CH4O+H]+; 2-Hexen-4-ynal
