ACCESSION: MSBNK-SMB_Measured-HSA015P0147006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL22_pos_1130': {'bp': 8689001.0, 'sum': 13207417.0}, 'EL02_pos_1144': {'bp': 1475228.0, 'sum': 2405829.0}, 'EL05_pos_1142': {'bp': 1195922.0, 'sum': 1968157.0}, 'EL19_pos_1147': {'bp': 1177484.0, 'sum': 1972740.0}, 'EL02_pos_2026': {'bp': 288097.0, 'sum': 676916.0}, 'EL05_pos_2020': {'bp': 236646.0, 'sum': 576794.0}, 'EL12_pos_1144': {'bp': 228649.0, 'sum': 641993.0}, 'EL06_pos_2014': {'bp': 210854.0, 'sum': 529601.0}, 'EL13_pos_2027': {'bp': 194972.0, 'sum': 404853.0}, 'EL16_pos_2015': {'bp': 189447.0, 'sum': 464684.0}, 'EL08_pos_2012': {'bp': 176154.0, 'sum': 421510.0}, 'EL09_pos_2019': {'bp': 171319.0, 'sum': 445520.0}, 'EL20_pos_2008': {'bp': 158912.0, 'sum': 424271.0}, 'EL17_pos_1997': {'bp': 157864.0, 'sum': 407799.0}, 'EL21_pos_2023': {'bp': 148997.0, 'sum': 412437.0}, 'EL15_pos_2014': {'bp': 143939.0, 'sum': 418090.0}, 'EL07_pos_2020': {'bp': 143459.0, 'sum': 378252.0}, 'EL18_pos_2045': {'bp': 142416.0, 'sum': 325844.0}, 'EL15_pos_1151': {'bp': 141765.0, 'sum': 482960.0}, 'EL23_pos_2018': {'bp': 112879.0, 'sum': 360292.0}}
COMMENT: RETENTION_TIME_STDEV 0.668
COMMENT: PRECURSOR_M/Z_RAW 147.065300
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 147.065149; int 64.722; delta(ppm) 0.961135
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.039035; int 5.907; cor 0.768
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 129.110353; int 3.229; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.226; C6H10O4; [M+H]+; delta(ppm) -0.225938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CRTGSPPMTACQBL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GYHJUGYOSOGTKF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD17650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZIQFRNVCLDSOAB-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD26809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+CH3OH+H]+; Siphonodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; DFATXMYLKPCSCX-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-methylsuccinic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; glutaric anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XRNPHZPFAWLRNJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2(5H)-Furanone, 5-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; AWNLUIGMHSSXHB-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD138772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; HQIZYPQNJWENRT-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD171583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JGAAAWQBYJNOIW-YEQUQEJONA-N; [M+CH3OH+H]+; UNPD172696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; LAPHJRDBCSBIPY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD105390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD185097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XFPIXDKTZHFDLO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD157925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+H]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+H]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+H]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; AAFJXZWCNVJTMK-UHFFFAOYSA-N; [M+H]+; 1,2-bis(oxiran-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; OWNWGPAOTIAELO-UHFFFAOYSA-N; [M+H]+; 2-oxopropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LTCOSMMQTHFZMS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,4,7-trioxabicyclo[4.2.0]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; XGTKSWVCNVUVHG-IHWYPQMZSA-N; [M+CH3OH+H]+; cis-Acetylacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; IWARWSDDJHGZOW-NSCUHMNNSA-N; [M+CH3OH+H]+; 2-Oxo-3-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; VHTQQDXPNUTMNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; KSSFGJUSMXZBDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxo-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; ethylene di(acetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-furylmethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXJLEYVRLPNPGF-UHFFFAOYSA-N; [M+H]+; 3-(2-carboxyethyldiselanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.273; VANNPISTIUFMLH-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.229; KLDXJTOLSGUMSJ-JGWLITMVSA-N; [M+H]+; (3S,3aR,6R,6aR)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; DLVYTANECMRFGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-5-methylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; dimethyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; AAFJXZWCNVJTMK-GUCUJZIJSA-N; [M+H]+; (1S,2R)-1-[(2S)-oxiran-2-yl]-2-[(2R)-oxiran-2-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BJWMSGRKJIOCNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethenyl-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; VHTQQDXPNUTMNB-ONEGZZNKSA-N; [M+CH3OH+H]+; (2E)-2-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; XGTKSWVCNVUVHG-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-4-oxopent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; AQYCMVICBNBXNA-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; BFLSLERVRLOFCX-SCSAIBSYSA-N; [M+CH3OH+H]+; (4S)-4-hydroxy-3-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; DFATXMYLKPCSCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SFDXJGBNXVTWEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-formylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; CRBJVPSOOMDSPT-NSCUHMNNSA-N; [M+CH3OH+H]+; methyl (E)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZFXZBQWFIKDIQK-SCSAIBSYSA-N; [M+CH3OH+H]+; (2R)-5-oxooxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JTXMVXSTHSMVQF-UHFFFAOYSA-N; [M+H]+; 2-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,3-dimethyl-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; (2R,3R,4R)-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HBVWZQCLPFPSCF-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HQIZYPQNJWENRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; ACKALUBLCWJVNB-UHFFFAOYSA-N; [M+H]+; 1-acetyloxyethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QYIOFABFKUOIBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-1,3-dioxol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; NOXRYJAWRSNUJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (2S)-2-ethyl-2-hydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; QFCPIZSGDXQFDK-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxyoxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CNRPRLWCUGZYJK-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; VOYDEHILKLSVNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; LRBPFPZTIZSOGG-UHFFFAOYSA-N; [M+H]+; dimethyl 2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; QGBPKJFJAVDUNC-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; IENOFRJPUPTEMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; KLZYRCVPDWTZLH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; IZWIQVOZAJLLOH-UHFFFAOYSA-N; [M+CH3OH+H]+; furan-2-ylmethanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; LRHFWTSUYLXTPU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; ALFQPWXBAWHVDP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ATFQGKWMZOYASB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxybut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; RVHOBHMAPRVOLO-UHFFFAOYSA-N; [M+H]+; 2-ethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; SYPLUFBJMSFMTN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-hydroxybut-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; APWDZEIBFNZVND-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; SMIQVIXGQSMHKF-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; CHSMEYAHRFTDFX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(hydroxymethyl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; OLYUSKJHJHSMGA-UHFFFAOYSA-N; [M+CH3OH+H]+; oxane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; BOABLGZTHBBHPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; XRNPHZPFAWLRNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; XKWMSKXDFJSKJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydrofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; NFTOEHBFQROATQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydrofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; WZYOOTIVROCFMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydrofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; NEQGXDSEGXGESP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,6-dioxaspiro[2.4]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; VGPHHRYBFDWNMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dihydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; JGAAAWQBYJNOIW-GSVOUGTGSA-N; [M+CH3OH+H]+; (2R)-3-hydroxy-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; NDTOOPBXVZHXDG-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; RMBANKNGTIDOSZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; REGOCDRDNZNRMC-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; FIUDIMKYHJYCKY-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; RDRDRLLRXVQKNJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; CNOYWPRIKALCBF-UHFFFAOYSA-N; [M+H]+; 3-ethoxyoxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; WTVYIHMXSVRGAL-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydroxyoxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; LRUBQXAKGXQBHA-UNTFVMJOSA-N; [M+H]+; (1S,2R,3R,4S)-cyclohex-5-ene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; PICUSLXKOFIWAJ-UHFFFAOYSA-N; [M+H]+; hexa-1,5-diene-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; DQEUFPARIOFOAI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; GOVNVPJYMDJYSR-UHFFFAOYSA-N; [M+H]+; 4-acetyloxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; UVQYBUYGFBXQGO-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; OZPFVBLDYBXHAF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; OGAFKQWRXQJXJD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; QEZMQNIFDRNSJZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; 2-acetyloxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; FTKBXLIEUSEMPP-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-dioxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; FWFUSMMVFVVERM-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; FIFFSYNZMURJCH-UHFFFAOYSA-N; [M+H]+; 2-methoxycarbonylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; YJVOWRAWFXRESP-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; CWCYSIIDJAVQSK-ZCFIWIBFSA-N; [M+H]+; (3R)-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (2R)-2-hydroxy-3,3-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; XONZAOSWJPPQKB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; ORABVXWUIHLPPW-WHFBIAKZSA-N; [M+H]+; (2S,3S)-3-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; ZXTAZKUVZQKZHR-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; RQDWELNLPMBYMA-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxyhexane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; PBWGPVKLJDUIJH-NJGYIYPDSA-N; [M+H]+; (2S,5S)-5-hydroxy-2-(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; GBZYAZAPURJGQP-RFZPGFLSSA-N; [M+H]+; 2-[(3R,4S)-4-hydroxyoxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; RZINJPRFHLZTNT-UHFFFAOYSA-N; [M+H]+; methyl 1,4-dioxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; OMRKVBGGCFPFQR-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; LJYYFLBMUAYHSK-UHFFFAOYSA-N; [M+H]+; 1,4-dioxepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; LCSYJVAKMPOJIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropyl-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; AUUBCQYRIBDKHO-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl prop-2-ynyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; DZQBMVUCILXGLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-prop-2-ynoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; ZSZOFTSMZOGZGN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; ROBNOQIXEHAIPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxypent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; WABHYJTYGYNPTR-UHFFFAOYSA-N; [M+H]+; 2,6,7-trioxabicyclo[2.2.2]octan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; BCYNNNPXILUPDU-UHFFFAOYSA-N; [M+H]+; 4-hydroxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; ZZEMYDVVPYLDBT-UHFFFAOYSA-N; [M+H]+; 2-(oxolan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; LSKIQPLCZAULSB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; LANGEBBOKGBYHS-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyoxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; QPRKVXUJICVISB-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyoxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; JJMANLLPONCORY-UHFFFAOYSA-N; [M+H]+; oxolan-3-yl 2-hydroxyacetate
