ACCESSION: MSBNK-SMB_Measured-HSA015P0088023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_172': {'bp': 149553.0, 'sum': 995520.0}, 'EL03_pos_292': {'bp': 127007.0, 'sum': 896421.0}, 'EL03_pos_418': {'bp': 117208.0, 'sum': 781377.0}, 'EL03_pos_359': {'bp': 120171.0, 'sum': 870868.0}, 'EL03_pos_743': {'bp': 113329.0, 'sum': 705488.0}, 'EL03_pos_593': {'bp': 124545.0, 'sum': 777721.0}, 'EL03_pos_653': {'bp': 117715.0, 'sum': 751538.0}, 'EL03_pos_899': {'bp': 99780.0, 'sum': 631356.0}, 'EL03_pos_527': {'bp': 120947.0, 'sum': 772100.0}, 'EL03_pos_232': {'bp': 134728.0, 'sum': 923414.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 88.076290
COMMENT: PRECURSOR_M/Z_STDEV 0.000019
COMMENT: PRECURSOR_IN_MS1 mz 88.075639; int 28.858; delta(ppm) 0.521919
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 103.075266; int 2.872; cor 0.891
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 112.075637; int 20.766; cor 0.903
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 131.106682; int 3.140; cor 0.745
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 116.106867; int 10.125; cor 0.879
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C4H9NO; [M+H]+; delta(ppm) -0.585747
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ARGCQEVBJHPOGB-UHFFFAOYSA-N; [M+NH4]+; 2,5-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; BYJRDCYSJQJVJP-UHFFFAOYSA-N; [M+H]+; N-methoxyprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; YACFFSVYSPMSGS-UHFFFAOYSA-N; [M+NH4]+; 3-methoxyprop-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; KTHZBRAXOLUNBN-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; QMOLZSLXSAVSPU-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; WTUJMUAZXUEIEM-UHFFFAOYSA-N; [M+H]+; propan-2-yl methanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; RRWJXAJEGRDMQH-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; JMYVMOUINOAAPA-UHFFFAOYSA-N; [M+NH4]+; cyclopropanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; CXBUEUVHLAPEIB-HWKANZROSA-N; [M+H]+; (E)-N-ethoxyethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; YHNRUSMOYCDMJS-UHFFFAOYSA-N; [M+H]+; O-(cyclopropylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; WHFMUIWBJFYAGJ-UHFFFAOYSA-N; [M+H]+; O-cyclobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; VVBVTZZZFFHHSP-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; JXKCVRNKAPHWJG-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.004; RTWCHRMHGXBETA; [M+CH4O+H]+; 1-Propyn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.907; JKANAVGODYYCQF; [M+CH4O+H]+; Propargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.078; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.511; FVSKHRXBFJPNKK; [M+CH4O+H]+; Cyanoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.512; JMYVMOUINOAAPA; [M+H3N+H]+; 1-(Formyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.586; BPCWCZCOOFUXGQ; [M+CH4O+H]+; Ethylisokyanid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.340; JEGVKBYNUPNGJU; [M+CH4O+H]+; Ethyl carbylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.853; SHQSVMDWKBRBGB; [M+H3N+H]+; Ambcb4034698
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.139; FGEPRNXUNITOCW; [M+H]+; Butanal, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.804; IWJMQXOBCQTQCF; [M+H3N+H]+; 3-Butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.362; OTJZCIYGRUNXTP; [M+H3N+H]+; 3-Butynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.514; DNSISZSEWVHGLH; [M+H]+; Amide C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.477; HYZVYAPATCJLAU; [M+H]+; Butanal, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.212; MLUCVPSAIODCQM; [M+H3N+H]+; Crotonal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.519; KGGVGTQEGGOZRN; [M+H]+; Skino #1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.308; WXKBWWIWJCCING; [M+H]+; 2-Aminocyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.824; SUUDTPGCUKBECW; [M+H]+; N-Propylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.176; TUVFMMNANXKTRP; [M+CH4O+H]+; methylaminoethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.138; GKPOMITUDGXOSB; [M+H3N+H]+; 3-Butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.873; PUEHCLBOAAOAIS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.556; WHIVNJATOVLWBW; [M+H]+; Skino #2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.794; STNJBCKSHOAVAJ; [M+H3N+H]+; Isobutenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.683; NEEDEQSZOUAJMU; [M+H3N+H]+; 2-Butynol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.908; OLYWGXUJESDUAC; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.802; FUSUHKVFWTUUBE; [M+H3N+H]+; Butenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.181; OBMKZINZPBARIK; [M+H]+; 1-Amino-cyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.463; SYJPAKDNFZLSMV; [M+H]+; valox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.987; JKTCBAGSMQIFNL; [M+H3N+H]+; dihydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.294; WFKAJVHLWXSISD; [M+H]+; Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.536; GNVWVYIAQBJHGV; [M+H]+; 3-Azetidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.774; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.651; LUQZKEZPFQRRRK; [M+H]+; tert-C4H9NO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.533; CWLUFVAFWWNXJZ; [M+H]+; Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.930; KTHZBRAXOLUNBN; [M+H]+; 3-Aminomethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.526; PMDCZENCAXMSOU; [M+H]+; Ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.175; QJQAMHYHNCADNR; [M+H]+; N-Methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.464; QMOLZSLXSAVSPU; [M+H]+; Acetone, O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.561; JXJORHGRCCODBV; [M+H]+; 1-(aminomethyl)cyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.013; JMIAPORGEDIDLT; [M+H]+; Ehtyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.159; MIPHRQMEIYLZFZ; [M+H]+; Oxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.527; YHNRUSMOYCDMJS; [M+H]+; Cyclopropyl methoxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.380; ARGCQEVBJHPOGB; [M+H3N+H]+; 3-Oxolene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.891; RRWJXAJEGRDMQH; [M+H3N+H]+; Methoxyallene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.766; QYKIQEUNHZKYBP; [M+H3N+H]+; Vinethen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.733; KVTGAKFJRLBHLU; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.377; WMYNMYVRWWCRPS; [M+H3N+H]+; Ethoxyethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.421; JHHZLHWJQPUNKB; [M+H]+; 3-Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.834; FXHOOIRPVKKKFG; [M+H]+; Hallucinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.631; JXKCVRNKAPHWJG; [M+H3N+H]+; 1,2-Butadien-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.985; YACFFSVYSPMSGS; [M+H3N+H]+; 3-Methoxypropyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.264; JMVVGKJWOLWVAU; [M+H3N+H]+; Oxetane, 2-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.948; LQPOOAJESJYDLS; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.438; FJLHLDBEZKTSOK; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.963; GRWPTSXPZYCYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.471; FTWWNKCHSPDIQW; [M+H]+; Azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.596; NQVWMPOQWBDSAI; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.449; VYONOYYDEFODAJ; [M+H]+; 1-Azirdineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.925; GXBYFVGCMPJVJX; [M+H3N+H]+; ACMC-20apfc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.020; GOPUCFKUFOFEIC; [M+H]+; Oxazolidine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.909; FNKSTXGVEUSZJJ; [M+H]+; 3-Methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.187; IJVQAJHYYRVZNE; [M+H]+; 1-methyl-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.456; JUIXJPRSYHSLHK; [M+H]+; 1-Methyl-3-oxetanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.354; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; JMYVMOUINOAAPA; [M+H3N+H]+; 1-(Formyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; RTWCHRMHGXBETA; [M+CH4O+H]+; 1-Propyn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.095; RTWCHRMHGXBETA; [M+CH4O+H]+; Propynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.167; TUVFMMNANXKTRP; [M+CH4O+H]+; Ethenamine, N-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.892; JKANAVGODYYCQF; [M+CH4O+H]+; Propargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.554; MLUCVPSAIODCQM; [M+H3N+H]+; (E)-2,3-dideuteriobut-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.882; IWJMQXOBCQTQCF; [M+H3N+H]+; 3-Butenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.730; BPCWCZCOOFUXGQ; [M+CH4O+H]+; 1-Isocyano-2-tritioethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.291; FVSKHRXBFJPNKK; [M+CH4O+H]+; (113C)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.530; STNJBCKSHOAVAJ; [M+H3N+H]+; Methacrolein-13C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.303; QAVILNTZAVXKDE; [M+CH4O+H]+; Cyclopropanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.850; FUSUHKVFWTUUBE; [M+H3N+H]+; 4-Tritiobut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.454; JXKCVRNKAPHWJG; [M+H3N+H]+; 2,3-Butadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.850; JEGVKBYNUPNGJU; [M+CH4O+H]+; Ethyl carbylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.928; NEEDEQSZOUAJMU; [M+H3N+H]+; 2-Butyn-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.389; DBAMUTGXJAWDEA; [M+H3N+H]+; Butynol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.771; JMYVMOUINOAAPA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.907; OTJZCIYGRUNXTP; [M+H3N+H]+; 3-Butyn-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.759; SHQSVMDWKBRBGB; [M+H3N+H]+; Cyclobutanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.938; DZQLQEYLEYWJIB; [M+H]+; 4-Ammoniobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.387; FGEPRNXUNITOCW; [M+H]+; (2S)-2-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.174; DNSISZSEWVHGLH; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.127; JXJORHGRCCODBV; [M+H]+; (1-Hydroxycyclopropyl)methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.572; WFKAJVHLWXSISD; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.967; WHIVNJATOVLWBW; [M+H]+; 2-Butanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.536; WXKBWWIWJCCING; [M+H]+; (1R)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.466; KGGVGTQEGGOZRN; [M+H]+; Butanal Oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.625; SYJPAKDNFZLSMV; [M+H]+; N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.818; CXBUEUVHLAPEIB; [M+H]+; Acetaldehyde, O-ethyloxime-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; DZQLQEYLEYWJIB; [M+H]+; 4-Ammoniobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; MLUCVPSAIODCQM; [M+H3N+H]+; (E)-2,3-dideuteriobut-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; RTWCHRMHGXBETA; [M+CH4O+H]+; Propynylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.760
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075639
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-9000000000-cd3da1ec32252964019d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497003 35.2897 56.050413 0.9456 7.51 -0.5238 8 f{C3H6N1}/4.01ppm,p-C1H4O1
  58.0653547 130.5407 58.066075 0.9128 17.25 0.8788 10 f{C3H8N1}/3.94ppm,p-C1H2O1
  59.0493742 119.8898 59.050098 0.7621 16.01 0.4303 10 f{C3H7O1}/3.95ppm,p-C1H3N1
  60.0446189 126.6364 60.045346 0.8993 16.69 0.8667 10 f{C2H6N1O1}/3.81ppm,p-C2H4
  68.9822520 95.8922 68.982995 1.0148 13.59 0.1758 10 ?
  69.0336060 182.8360 69.034349 0.7533 29.55 0.8909 10 f{C4H5O1}/1.66ppm,p-H5N1
  69.0699759 26.3979 69.070719 0.7239 6.15 0.6167 9 ?
  70.0652297 316.6151 70.065973 0.3711 20.27 0.9030 10 f{C4H8N1}/1.48ppm,p-H2O1
  71.0128628 401.0497 71.013606 0.3520 30.20 0.8909 10 ?
  71.0492418 77.6626 71.049985 0.7037 15.56 0.9515 10 f{C4H7O1}/1.42ppm,p-H3N1
  72.0444891 999.0000 72.045232 0.1943 40.81 0.7818 10 f{C3H6N1O1}/1.37ppm,p-C1H4
  72.9372363 26.1675 72.937979 1.3299 7.39 0.6667 8 ?
  72.9981347 68.8915 72.998877 0.8767 11.43 0.4303 10 ?
  86.0236910 200.9590 86.024398 0.5115 16.46 0.6970 10 ?
  86.0600582 528.4061 86.060765 0.3137 51.41 0.9273 10 f{C4H8N1O1}/0.21ppm,p-H2
  86.0964567 25.5187 86.097163 1.5099 7.51 0.4667 9 ?
  86.9927177 102.6711 86.993420 1.2070 23.01 -0.5167 9 ?
  87.0440719 900.5647 87.044774 0.2068 99.80 0.9636 10 ?
  87.0553140 54.9764 87.056016 1.0338 13.15 -0.2606 10 ?
  87.0633967 41.1429 87.064099 1.2864 9.13 0.5952 8 ?
  87.0917238 39.3958 87.092426 1.1597 10.89 0.5667 9 ?
  88.0215579 225.0322 88.022255 0.5794 20.87 0.5030 10 ?
  88.0393060 431.3757 88.040003 0.2158 35.76 0.9394 10 ?
  88.0475161 40.7683 88.048213 0.6928 9.97 0.7333 10 ?
  88.0756852 898.2463 88.076382 0.1476 87.70 1.0000 10 f{C4H10N1O1}/-0.06ppm,p
  88.1120624 49.1161 88.112759 1.0782 12.22 0.0182 10 ?
  89.0234044 43.2039 89.024096 1.1795 9.91 0.8303 10 ?
  89.0597564 75.3664 89.060448 0.9432 16.28 0.8167 9 ?
  89.0709316 76.5145 89.071623 0.5726 9.20 0.4667 10 ?
  89.0790012 35.7190 89.079692 0.5276 7.93 0.3571 8 ?
  105.0033015 93.3961 105.003866 0.9333 24.42 -0.6727 10 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  56.049700 35.29 35
  58.065355 130.54 130
  59.049374 119.89 119
  60.044619 126.64 126
  68.982252 95.89 95
  69.033606 182.84 182
  69.069976 26.40 26
  70.065230 316.62 316
  71.012863 401.05 401
  71.049242 77.66 77
  72.044489 999.00 999
  72.937236 26.17 26
  72.998135 68.89 68
  86.023691 200.96 200
  86.060058 528.41 528
  86.096457 25.52 25
  86.992718 102.67 102
  87.044072 900.56 900
  87.055314 54.98 54
  87.063397 41.14 41
  87.091724 39.40 39
  88.021558 225.03 225
  88.039306 431.38 431
  88.047516 40.77 40
  88.075685 898.25 898
  88.112062 49.12 49
  89.023404 43.20 43
  89.059756 75.37 75
  89.070932 76.51 76
  89.079001 35.72 35
  105.003301 93.40 93
//
