ACCESSION: MSBNK-SMB_Measured-HSA015P0125001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_2007': {'bp': 140631.0, 'sum': 716444.0}, 'EL01_pos_2001': {'bp': 122494.0, 'sum': 634839.0}, 'EL14_pos_2007': {'bp': 122363.0, 'sum': 602677.0}, 'EL05_pos_2001': {'bp': 112201.0, 'sum': 636473.0}, 'EL16_pos_1996': {'bp': 111112.0, 'sum': 589782.0}, 'EL12_pos_2001': {'bp': 107203.0, 'sum': 584819.0}, 'EL21_pos_1995': {'bp': 105448.0, 'sum': 582840.0}, 'EL09_pos_2001': {'bp': 103854.0, 'sum': 587849.0}, 'EL10_pos_2001': {'bp': 101327.0, 'sum': 511341.0}, 'EL15_pos_1997': {'bp': 100981.0, 'sum': 551966.0}, 'EL19_pos_2008': {'bp': 98296.0, 'sum': 609199.0}, 'EL20_pos_1989': {'bp': 97634.0, 'sum': 582411.0}, 'EL04_pos_2001': {'bp': 93994.0, 'sum': 546090.0}, 'EL07_pos_1996': {'bp': 92365.0, 'sum': 531605.0}, 'EL22_pos_2009': {'bp': 92325.0, 'sum': 610536.0}, 'EL13_pos_1995': {'bp': 87958.0, 'sum': 518168.0}, 'EL11_pos_1996': {'bp': 86854.0, 'sum': 511417.0}, 'EL17_pos_1985': {'bp': 85645.0, 'sum': 570049.0}, 'EL18_pos_1995': {'bp': 83032.0, 'sum': 545176.0}, 'EL06_pos_1996': {'bp': 82424.0, 'sum': 587401.0}, 'EL08_pos_1996': {'bp': 76991.0, 'sum': 496017.0}, 'EL24_pos_2002': {'bp': 76031.0, 'sum': 505587.0}, 'EL23_pos_2047': {'bp': 71783.0, 'sum': 482736.0}, 'EL23_pos_1991': {'bp': 63409.0, 'sum': 499959.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 125.071208
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 125.070910; int 45.302; delta(ppm) 0.730088
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C6H8N2O; [M+H]+; delta(ppm) -0.249872
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; FBXMCKLYDLEXMR-UHFFFAOYSA-N; [M+H]+; (6-methylpyridazin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; TXMXLVSDMLQBGA-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyl-1H-pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; WVKDHDFZHMJXQW-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; CMUZKDWFFKAVOP-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(oxiran-2-yl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; CTQPCFFQBYXOAJ-UHFFFAOYSA-N; [M+H]+; 5-methoxypyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; PINVCRAZGLSROU-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; FSDAUKGXAFKQQP-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; OXPMCPDHBXRBBW-UHFFFAOYSA-N; [M+H]+; 6-amino-5-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; WUAXWWJRNIODRY-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; LKBYTIDNKQGSAN-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; BKMWMGKRGOCCQW-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; STWMPIWLSQKHSJ-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; WJRVHFJZHFWCMS-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; WGCKCMXHIWUORN-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-cyclopenta[c][1,2]oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; QHRUXDXIVIYFJJ-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; MHDJZGMTVSLZDB-UHFFFAOYSA-N; [M+H]+; 2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; YGMPMXTWKROXPP-UHFFFAOYSA-N; [M+H]+; (6-aminopyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; PYIYWQWLNZXQHU-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; HOBMGFDJYBEWLS-UHFFFAOYSA-N; [M+H]+; (2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; GDBUORNHWAZSNU-UHFFFAOYSA-N; [M+H]+; 1-imidazol-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; VXHFPFMVXWCZLH-UHFFFAOYSA-N; [M+H]+; (3-aminopyridin-4-yl)methanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H9N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.228
MS$FOCUSED_ION: PRECURSOR_M/Z 125.070908
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003r-8900000000-fcba48d1c0731637e616
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388291 55.8605 53.039527 0.7730 15.33 0.0316 23 f{C4H5}/4.76ppm,p-C2H4N2O1
  55.0180677 31.3908 55.018775 1.0178 10.96 0.1070 19 f{C3H3O1}/4.12ppm,p-C3H6N2
  55.0544618 74.7580 55.055170 0.9990 15.68 0.4487 24 f{C4H7}/4.27ppm,p-C2H2N2O1
  56.0496941 28.8837 56.050406 1.1954 9.20 -0.2070 19 f{C3H6N1}/3.90ppm,p-C3H3N1O1
  56.9649797 27.8481 56.965696 1.1762 8.98 -0.0104 21 ?
  67.0543618 65.2790 67.055103 0.7158 15.94 0.2144 24 f{C5H7}/2.02ppm,p-C1H2N2O1
  68.0495786 26.9746 68.050321 1.2491 8.49 0.1699 20 f{C4H6N1}/1.51ppm,p-C2H3N1O1
  69.0335722 38.6029 69.034315 1.1009 11.91 0.1117 23 f{C4H5O1}/1.17ppm,p-C2H4N2
  79.0542886 184.6280 79.055021 0.7210 41.01 0.0148 24 f{C6H7}/0.78ppm,p-H2N2O1
  80.0495693 131.5409 80.050299 0.9869 24.33 0.3478 24 f{C5H6N1}/1.17ppm,p-C1H3N1O1
  80.9451228 133.4627 80.945850 0.8524 27.81 -0.0662 23 ?
  81.0334674 34.1310 81.034194 1.6043 12.15 -0.0299 18 f{C5H5O1}/-0.29ppm,p-C1H4N2
  81.0699319 186.8243 81.070658 0.9128 40.28 0.1791 24 f{C6H9}/0.68ppm,p-N2O1
  83.0491110 35.9972 83.049830 1.3968 10.95 0.0667 19 f{C5H7O1}/-0.36ppm,p-C1H2N2
  83.0603565 31.5583 83.061076 1.1437 20.02 -0.3233 20 f{C4H7N2}/-0.22ppm,p-C2H2O1
  84.0444394 720.7735 84.045155 0.4045 48.90 0.9243 24 f{C4H6N1O1}/0.59ppm,p-C2H3N1
  84.9597457 414.1655 84.960458 0.4002 79.28 0.1522 24 ?
  85.0476886 36.1264 85.048400 1.1523 7.11 0.4324 18 ?
  95.0490408 44.3798 95.049694 1.2835 15.62 0.0138 23 f{C6H7O1}/-1.06ppm,p-H2N2
  96.0443948 146.6369 96.045040 0.8746 32.16 0.1925 22 f{C5H6N1O1}/0.05ppm,p-C1H3N1
  97.0285075 27.8598 97.029145 1.7933 9.43 0.1033 18 ?
  97.0646456 38.4581 97.065283 1.4938 10.49 0.3769 18 f{C6H9O1}/-1.50ppm,p-N2
  98.0599871 61.0579 98.060616 0.7037 18.76 -0.1429 21 f{C5H8N1O1}/-0.54ppm,p-C1H1N1
  102.9702056 36.0382 102.970791 1.0780 10.39 0.2061 22 ?
  107.0491643 45.7787 107.049707 1.1490 14.18 0.1769 23 ?
  107.0603661 134.8465 107.060909 0.8687 37.09 -0.0237 23 f{C6H7N2}/-0.08ppm,p-H2O1
  109.0284265 36.7847 109.028956 1.2290 11.33 -0.0299 18 ?
  114.9708515 32.5537 114.971335 1.2873 9.85 0.1070 19 ?
  116.9661541 168.5669 116.966621 0.8293 34.54 0.3034 23 ?
  123.0552757 173.8842 123.055685 0.8451 44.23 0.0870 24 f{C6H7N2O1}/-0.11ppm,p-H2
  123.0804867 30.7890 123.080896 1.2837 9.61 0.2508 18 ?
  123.0917023 48.4055 123.092112 1.0236 18.27 -0.3632 19 ?
  124.0393907 254.9428 124.039790 0.7336 54.93 0.1052 24 ?
  124.0587396 31.8098 124.059139 1.1607 11.61 -0.2072 22 ?
  124.0756934 140.5963 124.076093 1.0074 71.23 0.5167 22 ?
  125.0601088 104.8228 125.060498 1.0795 21.82 0.3965 19 ?
  125.0709235 999.0000 125.071313 0.3038 0.00 1.0000 24 f{C6H9N2O1}/-0.13ppm,p
  125.0960495 60.0307 125.096438 1.1032 16.94 0.3845 22 ?
  126.0550377 125.2978 126.055416 1.1979 47.14 -0.2678 24 ?
  126.0744826 76.1975 126.074861 1.1660 10.03 0.9143 20 ?
  126.0912806 57.0871 126.091659 1.3403 17.17 0.2122 24 ?
  127.0390042 79.0583 127.039372 1.4326 23.68 0.0781 23 ?
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  53.038829 55.86 55
  55.018068 31.39 31
  55.054462 74.76 74
  56.049694 28.88 28
  56.964980 27.85 27
  67.054362 65.28 65
  68.049579 26.97 26
  69.033572 38.60 38
  79.054289 184.63 184
  80.049569 131.54 131
  80.945123 133.46 133
  81.033467 34.13 34
  81.069932 186.82 186
  83.049111 36.00 35
  83.060357 31.56 31
  84.044439 720.77 720
  84.959746 414.17 414
  85.047689 36.13 36
  95.049041 44.38 44
  96.044395 146.64 146
  97.028507 27.86 27
  97.064646 38.46 38
  98.059987 61.06 61
  102.970206 36.04 36
  107.049164 45.78 45
  107.060366 134.85 134
  109.028426 36.78 36
  114.970852 32.55 32
  116.966154 168.57 168
  123.055276 173.88 173
  123.080487 30.79 30
  123.091702 48.41 48
  124.039391 254.94 254
  124.058740 31.81 31
  124.075693 140.60 140
  125.060109 104.82 104
  125.070923 999.00 999
  125.096049 60.03 60
  126.055038 125.30 125
  126.074483 76.20 76
  126.091281 57.09 57
  127.039004 79.06 79
//
