ACCESSION: MSBNK-SMB_Measured-HSA015P0174009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'EL06_pos_629': {'bp': 76477.0, 'sum': 497416.0}, 'EL11_pos_593': {'bp': 52112.0, 'sum': 384203.0}, 'EL23_pos_772': {'bp': 54267.0, 'sum': 406069.0}, 'EL11_pos_443': {'bp': 55063.0, 'sum': 387079.0}, 'EL07_pos_538': {'bp': 59519.0, 'sum': 397675.0}, 'EL14_pos_580': {'bp': 60454.0, 'sum': 387773.0}, 'EL08_pos_676': {'bp': 62697.0, 'sum': 414590.0}, 'EL21_pos_519': {'bp': 67822.0, 'sum': 462817.0}, 'EL17_pos_544': {'bp': 67857.0, 'sum': 489641.0}, 'EL23_pos_59': {'bp': 71876.0, 'sum': 481084.0}, 'Blanc2-pos_592': {'bp': 48089.0, 'sum': 326820.0}, 'EL04_pos_574': {'bp': 54778.0, 'sum': 378763.0}, 'EL01_pos_772': {'bp': 55401.0, 'sum': 381328.0}, 'EL18_pos_641': {'bp': 55514.0, 'sum': 385483.0}, 'EL14_pos_641': {'bp': 59282.0, 'sum': 387514.0}, 'EL09_pos_639': {'bp': 64957.0, 'sum': 445380.0}, 'EL07_pos_447': {'bp': 65497.0, 'sum': 440635.0}, 'EL23_pos_711': {'bp': 59095.0, 'sum': 425105.0}, 'EL16_pos_797': {'bp': 59503.0, 'sum': 398189.0}, 'EL17_pos_297': {'bp': 65938.0, 'sum': 496090.0}, 'EL07_pos_389': {'bp': 66706.0, 'sum': 439592.0}, 'EL24_pos_801': {'bp': 51940.0, 'sum': 356812.0}, 'EL08_pos_353': {'bp': 52054.0, 'sum': 387416.0}, 'EL18_pos_551': {'bp': 52192.0, 'sum': 369015.0}, 'EL10_pos_479': {'bp': 53102.0, 'sum': 391747.0}, 'Blanc2-pos_677': {'bp': 47027.0, 'sum': 331103.0}, 'EL11_pos_718': {'bp': 53659.0, 'sum': 401154.0}, 'EL24_pos_719': {'bp': 57436.0, 'sum': 389535.0}, 'EL15_pos_453': {'bp': 62022.0, 'sum': 462305.0}, 'Blanc3-pos_748': {'bp': 52043.0, 'sum': 351423.0}, 'EL04_pos_473': {'bp': 59289.0, 'sum': 380288.0}, 'EL14_pos_431': {'bp': 59717.0, 'sum': 411946.0}, 'EL16_pos_263': {'bp': 60829.0, 'sum': 399038.0}, 'EL09_pos_353': {'bp': 66999.0, 'sum': 436656.0}, 'EL06_pos_466': {'bp': 70935.0, 'sum': 512983.0}, 'Blanc3-pos_322': {'bp': 49327.0, 'sum': 349167.0}, 'EL13_pos_539': {'bp': 59220.0, 'sum': 383752.0}, 'EL20_pos_573': {'bp': 63423.0, 'sum': 426828.0}, 'Blanc2-pos_755': {'bp': 42990.0, 'sum': 322755.0}, 'EL20_pos_509': {'bp': 61998.0, 'sum': 427980.0}, 'Blanc2-pos_472': {'bp': 49187.0, 'sum': 369249.0}, 'Blanc3-pos_503': {'bp': 51065.0, 'sum': 382174.0}, 'EL17_pos_359': {'bp': 62428.0, 'sum': 471174.0}, 'EL06_pos_406': {'bp': 74815.0, 'sum': 520813.0}, 'EL15_pos_688': {'bp': 65088.0, 'sum': 475701.0}, 'EL07_pos_701': {'bp': 61830.0, 'sum': 411697.0}, 'EL11_pos_353': {'bp': 55170.0, 'sum': 419173.0}, 'Blanc3-pos_575': {'bp': 46238.0, 'sum': 330908.0}, 'EL15_pos_394': {'bp': 67979.0, 'sum': 486486.0}, 'EL13_pos_665': {'bp': 60085.0, 'sum': 392387.0}, 'EL08_pos_239': {'bp': 58773.0, 'sum': 431954.0}, 'EL11_pos_652': {'bp': 55815.0, 'sum': 391869.0}, 'EL01_pos_359': {'bp': 54744.0, 'sum': 399319.0}, 'EL10_pos_226': {'bp': 52041.0, 'sum': 374879.0}, 'EL23_pos_515': {'bp': 60976.0, 'sum': 423223.0}, 'EL08_pos_574': {'bp': 60398.0, 'sum': 426821.0}, 'EL13_pos_401': {'bp': 59360.0, 'sum': 426730.0}, 'EL18_pos_700': {'bp': 54788.0, 'sum': 393899.0}, 'EL16_pos_736': {'bp': 54127.0, 'sum': 380990.0}, 'EL10_pos_717': {'bp': 52123.0, 'sum': 359153.0}, 'EL24_pos_659': {'bp': 51177.0, 'sum': 329721.0}, 'EL13_pos_785': {'bp': 57966.0, 'sum': 419697.0}, 'EL11_pos_802': {'bp': 52203.0, 'sum': 379262.0}, 'EL18_pos_473': {'bp': 51661.0, 'sum': 402321.0}, 'EL16_pos_473': {'bp': 61885.0, 'sum': 419328.0}, 'EL13_pos_471': {'bp': 59468.0, 'sum': 425795.0}, 'EL18_pos_761': {'bp': 57018.0, 'sum': 370001.0}, 'EL08_pos_735': {'bp': 60579.0, 'sum': 416428.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 174.127945
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 174.127726; int 33.130; delta(ppm) 0.865420
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C12H15N; [M+H]+; delta(ppm) 0.034658
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FKUSPZRYGCBHBI-UHFFFAOYSA-N; [M+H]+; 2,3,3a,8,9,9b-hexahydro-1H-benzo[e]isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; JLVFVQRXKUKNIZ-NWDGAFQWSA-N; [M+H]+; (1S,5S)-1-phenyl-2-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; FHOFVRQYKHLHRP-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7-hexahydro-s-indacen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; MUOUUQHZFVPQPP-UHFFFAOYSA-N; [M+H]+; 10-azatricyclo[6.3.2.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; VIIXIPYJFXAWDI-UHFFFAOYSA-N; [M+H]+; 2,5-dicyclopropylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GWYZNBPESTULJZ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,9b-hexahydro-1H-benzo[e]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; ALQRKFSWQNBCSJ-UHFFFAOYSA-N; [M+H]+; spiro[1,2-dihydroindene-3,3'-pyrrolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; ARICKMMHZZUAJU-UHFFFAOYSA-N; [M+H]+; spiro[2,4-dihydro-1H-isoquinoline-3,1'-cyclobutane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; PQOJGRQWTLRKFM-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; WXRBBIIWHWVJRM-VXGBXAGGSA-N; [M+H]+; (1S,6R)-6-phenyl-3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; RPFGCUFAJAQNLJ-UHFFFAOYSA-N; [M+H]+; N-phenylcyclohexanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; SIRJFTFGHZXRRZ-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; KKIJUZNAECTSAG-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dihydroindene-2,3'-pyrrolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; QUSDAKDOTOKGGU-UHFFFAOYSA-N; [M+H]+; 3-(1-phenylcyclopropyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; FNYUULMCDRLBIY-UHFFFAOYSA-N; [M+H]+; 4-phenylcyclohex-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; QGRJJXVRWOYCRU-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; WVCORPDIFAZDQV-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7-hexahydro-s-indacen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; RGNMZRMZCWNPPU-UHFFFAOYSA-N; [M+H]+; 2-(2,3,5,6-tetramethylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; ORWRJSBXOLUNMV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; NCDPYDGGUAKABA-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6-pentamethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; FJFYGZCKOSTKCQ-ADEWGFFLSA-N; [M+H]+; (1R,4R,6S)-6-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; CLGPHFCKVJHPAN-UHFFFAOYSA-N; [M+H]+; 6-phenyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; ZEICVRUUVHTYRQ-UTUOFQBUSA-N; [M+H]+; (1S,5R,6S)-6-phenyl-3-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; MUROLIFHOWBXIX-UHFFFAOYSA-N; [M+H]+; 5-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; BXMJOTVWOWIIOR-UHFFFAOYSA-N; [M+H]+; 6-phenyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.098; WVPGIDWFLXGCLA; [M+H]+; butylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.092; ZZABNZLLIORENK; [M+H]+; 2-methyl-5-propan-2-yl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.445; PSGFPTUMYLIVDX; [M+H]+; 1-butylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.234; GIBILVCRUAOSDE; [M+H]+; 2-methyl-3-propyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.850; QKJPXROEIJPNHG; [M+H]+; 4-tertbutylbenzyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.261; MTMAASUQMKRKKW; [M+H]+; (3-tert-Butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.127; INYXZKUEDMCFSU; [M+H]+; (4-Isobutylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.663; LHRYYSNFHJCZDT; [M+H]+; Oprea1_376431
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.385; CBCACOCJKPPSMS; [M+H]+; N,N-Diethyl-4-ethynylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.600; NIWOFSGCBJZYJQ; [M+H]+; 2-ethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.222; ZNRLMGFXSPUZNR; [M+H]+; Polnox R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.302; UUFAJPMQSFXDFR; [M+H]+; Nordeprenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.287; LQUWXSCHGMZYJX; [M+H]+; Quinoline, 1,2,3,4-tetrahydro-8-(2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.177; OFYVIGTWSQPCLF; [M+H]+; Bicifadino
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.529; RJZMTWHBNWSBSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.677; IOECVHZGSYWTKT; [M+H]+; 4-methyl-2-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.048; NKSWQURKSGWQEL; [M+H]+; 3,3-dimethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.820; UJQWJCUKMFETQJ; [M+H]+; 1'',2''-dihydrospiro[cyclopentane-1,3''-indole]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.571; WFZPZHXVHKEVAZ; [M+H]+; spiro[1,3-dihydroindene-2,2''-pyrrolidine]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.369; ZTUKGBOUHWYFGC; [M+H]+; Fischer base
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.205; DZFWNZJKBJOGFQ; [M+H]+; Julolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.635; OTERUZJEJFMEEB; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.056; KTKJARRHLQAJIY; [M+H]+; 1-Allyl-3-phenylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.062; HYKFPJAARRNNRX; [M+H]+; Oprea1_859645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.161; CRZWDGUMTCNDOV; [M+H]+; 3-Anilino-3-methyl-1-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.957; NCDPYDGGUAKABA; [M+H]+; Pentamethylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.800; SIRJFTFGHZXRRZ; [M+H]+; 1-benzyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.502; UIHGITHJVWASPE; [M+H]+; 3-Methyl-5-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.539; PLRACCBDVIHHLZ; [M+H]+; 1-methyl-4-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.058; RGNMZRMZCWNPPU; [M+H]+; 2,3,5,6-Tetramethylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.025; ILUYEHCHIBIKKF; [M+H]+; 1-methyl-3-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.465; FNYUULMCDRLBIY; [M+H]+; 4-Fenilcicloesen-(3)-ilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.030; RPAZWTZFMPXUKS; [M+H]+; N-allyl-N-2,3-dihydro-1H-inden-1-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.640; RQVAPBRSUHSDGP; [M+H]+; 2,3,3,5-tetramethylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.814; WRBFUJVNYHEZAL; [M+H]+; 2-(2-cyclopropylcyclopropyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.945; GMCHSBJNLAAEOC; [M+H]+; Benzyl(but-3-yn-2-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.924; AKQUHUJZRFFZOO; [M+H]+; 1,2,3,3-tetramethylindol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.671; QTPUNVRAVWPZCP; [M+H]+; 2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.230; YJVQNSXZGFXJKY; [M+H]+; N,alpha-Dimethyl-2-propynylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.758; OSFAXRHMKYCJHW; [M+H]+; 2,3,3-trimethyl-4H-isoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.619; KEDDYAZGOUYPKC; [M+H]+; 2-Aminobenzobicyclo(2.2.2.)octene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.397; WVCORPDIFAZDQV; [M+H]+; s-Hydrindacen-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.420; WVPGIDWFLXGCLA; [M+H]+; butylindole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.192; VQQZZGDDUPEHAX; [M+H]+; Ether, 4-cyanobutyl 4'-fluorobutyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.007; VQQZZGDDUPEHAX; [M+H]+; Ether, 4-cyanobutyl 4'-fluorobutyl
COMMENT: CONFIDENCE Level 5: Exact mass of interest 174.127731; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 0.907
MS$FOCUSED_ION: PRECURSOR_M/Z 174.127731
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00e9-4900000000-fcef5705aa2c1739f77e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544322 78.8881 ? 55.055140 0.9627 14.85 0.3250 66
  57.0700585 92.2161 ? 57.070775 1.1390 19.04 0.3145 68
  67.0543385 77.3802 ? 67.055080 0.9843 17.85 0.0861 68
  72.0445271 185.3775 ? 72.045270 0.9439 25.16 0.5751 67
  73.0284877 48.1725 ? 73.029230 1.2050 12.70 0.0716 54
  73.0477877 79.2273 ? 73.048530 0.9309 16.48 0.4111 66
  80.9451182 213.4752 ? 80.945845 0.7907 25.38 0.6011 68
  81.0698936 53.1354 ? 81.070620 0.9991 15.16 0.2094 58
  86.0058729 78.3036 ? 86.006580 1.0697 17.04 0.4579 67
  88.0215929 362.7771 ? 88.022290 0.4772 38.82 0.6510 68
  89.0708986 103.4347 ? 89.071590 1.0553 21.05 0.5116 59
  90.0742194 53.6585 ? 90.074905 1.3100 14.34 0.2033 58
  90.9032094 116.4469 ? 90.903890 1.0891 19.62 0.2887 67
  91.0541603 95.2913 ? 91.054840 1.0653 19.80 0.3993 67
  98.9555584 60.7738 ? 98.956180 1.2531 17.14 0.2844 59
  105.0698262 65.7178 ? 105.070390 0.9993 13.61 0.4392 63
  109.1012014 54.4098 ? 109.101730 1.3290 12.71 0.2655 54
  116.9661832 249.6257 ? 116.966650 0.8720 29.82 0.4945 66
  118.0651779 135.6952 ? 118.065635 1.2366 21.18 0.5686 66
  130.0321656 261.9011 ? 130.032500 0.8075 32.77 0.6426 67
  131.0855379 69.5708 ? 131.085860 1.5410 17.14 0.2266 61
  131.9297680 64.6402 ? 131.930080 1.4250 17.98 0.3714 61
  132.0808398 350.9819 ? 132.081150 0.6738 39.10 0.7202 68
  133.1011721 51.8689 ? 133.101470 1.4275 13.11 0.2039 55
  142.9818782 190.2369 ? 142.982160 1.2379 23.62 0.6096 66
  144.0807253 90.8617 ? 144.081010 1.1174 16.27 0.4500 59
  145.0884176 92.5058 ? 145.088705 1.3647 19.33 0.3704 60
  149.9402995 84.1045 ? 149.940600 1.5740 20.99 0.2133 65
  154.9818256 109.6218 ? 154.982140 1.0259 19.95 0.4335 52
  159.1040141 110.8794 ? 159.104340 1.3136 20.66 0.4018 56
  172.1526765 114.9733 ? 172.153040 1.0804 17.77 0.4746 62
  172.1695815 146.0890 ? 172.169945 1.0164 23.91 0.4687 66
  172.9923241 77.6911 ? 172.992690 1.5145 16.84 0.2760 63
  173.0784888 159.9203 ? 173.078855 1.0862 26.16 0.6666 54
  174.1277107 999.0000 ? 174.128080 0.5226 0.00 1.0000 68
  175.1310377 151.1762 ? 175.131410 0.9022 27.53 0.5304 61
  192.9643133 63.3500 ? 192.964740 1.3111 16.54 -0.0429 56
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.054432 78.89 78
  57.070059 92.22 92
  67.054338 77.38 77
  72.044527 185.38 185
  73.028488 48.17 48
  73.047788 79.23 79
  80.945118 213.48 213
  81.069894 53.14 53
  86.005873 78.30 78
  88.021593 362.78 362
  89.070899 103.43 103
  90.074219 53.66 53
  90.903209 116.45 116
  91.054160 95.29 95
  98.955558 60.77 60
  105.069826 65.72 65
  109.101201 54.41 54
  116.966183 249.63 249
  118.065178 135.70 135
  130.032166 261.90 261
  131.085538 69.57 69
  131.929768 64.64 64
  132.080840 350.98 350
  133.101172 51.87 51
  142.981878 190.24 190
  144.080725 90.86 90
  145.088418 92.51 92
  149.940299 84.10 84
  154.981826 109.62 109
  159.104014 110.88 110
  172.152677 114.97 114
  172.169581 146.09 146
  172.992324 77.69 77
  173.078489 159.92 159
  174.127711 999.00 999
  175.131038 151.18 151
  192.964313 63.35 63
//
