ACCESSION: MSBNK-SMB_Measured-HSA015P0088010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'Blanc1-pos_10883': {'bp': 110327.0, 'sum': 411037.0}, 'EL07_pos_10595': {'bp': 50928.0, 'sum': 228488.0}, 'EL05_pos_10607': {'bp': 59359.0, 'sum': 273746.0}, 'Blanc2-pos_10493': {'bp': 37490.0, 'sum': 164724.0}, 'Blanc2-pos_10605': {'bp': 40989.0, 'sum': 215869.0}, 'EL24_pos_10625': {'bp': 48500.0, 'sum': 214147.0}, 'EL17_pos_10733': {'bp': 58890.0, 'sum': 295610.0}, 'EL12_pos_10762': {'bp': 66571.0, 'sum': 306821.0}, 'EL22_pos_10750': {'bp': 74147.0, 'sum': 324656.0}, 'EL21_pos_10661': {'bp': 63813.0, 'sum': 249101.0}, 'EL12_pos_10679': {'bp': 66258.0, 'sum': 301722.0}, 'EL02_pos_10805': {'bp': 76146.0, 'sum': 346245.0}, 'EL06_pos_10469': {'bp': 55230.0, 'sum': 213709.0}, 'EL19_pos_10715': {'bp': 62828.0, 'sum': 266680.0}, 'EL09_pos_10709': {'bp': 62444.0, 'sum': 262449.0}, 'EL01_pos_10648': {'bp': 47642.0, 'sum': 234947.0}, 'Blanc3-pos_10258': {'bp': 37569.0, 'sum': 165222.0}, 'EL22_pos_10835': {'bp': 76892.0, 'sum': 382228.0}, 'EL23_pos_10631': {'bp': 55429.0, 'sum': 243600.0}, 'EL07_pos_10679': {'bp': 54465.0, 'sum': 252364.0}, 'EL16_pos_10617': {'bp': 53870.0, 'sum': 227387.0}, 'EL04_pos_10679': {'bp': 53475.0, 'sum': 253106.0}, 'Blanc3-pos_10523': {'bp': 41744.0, 'sum': 195459.0}, 'Blanc2-pos_10551': {'bp': 38615.0, 'sum': 200348.0}, 'Blanc1-pos_10966': {'bp': 104577.0, 'sum': 420331.0}, 'EL22_pos_10618': {'bp': 71449.0, 'sum': 280545.0}, 'EL05_pos_10709': {'bp': 71135.0, 'sum': 296076.0}, 'EL04_pos_10613': {'bp': 57303.0, 'sum': 216765.0}, 'EL20_pos_10637': {'bp': 56871.0, 'sum': 227516.0}, 'EL16_pos_10678': {'bp': 55339.0, 'sum': 244312.0}, 'EL11_pos_10475': {'bp': 46076.0, 'sum': 192312.0}, 'Blanc2-pos_10151': {'bp': 41548.0, 'sum': 162905.0}, 'EL11_pos_10709': {'bp': 61419.0, 'sum': 274477.0}, 'EL08_pos_10649': {'bp': 59515.0, 'sum': 242309.0}, 'EL18_pos_10697': {'bp': 55524.0, 'sum': 227983.0}, 'Blanc3-pos_10463': {'bp': 38450.0, 'sum': 201179.0}, 'Blanc3-pos_10589': {'bp': 42283.0, 'sum': 226960.0}, 'EL14_pos_10601': {'bp': 51845.0, 'sum': 203126.0}, 'EL11_pos_10595': {'bp': 45074.0, 'sum': 198339.0}}
COMMENT: RETENTION_TIME_STDEV 0.170
COMMENT: PRECURSOR_M/Z_RAW 88.076347
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 88.075699; int 27.474; delta(ppm) 0.555977
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C4H9NO; [M+H]+; delta(ppm) 0.068911
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.523; OLYWGXUJESDUAC; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.706; QJQAMHYHNCADNR; [M+H]+; N-Methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.084; NQVWMPOQWBDSAI; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.785; WFKAJVHLWXSISD; [M+H]+; Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.357; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.329
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075696
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-9000000000-9bb85699a9450edf2043
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497278 115.3910 56.050440 0.9634 19.35 0.7937 38 f{C3H6N1}/4.50ppm,p-C1H4O1
  58.0653497 92.8296 58.066070 0.9300 25.37 0.4660 37 f{C3H8N1}/3.86ppm,p-C1H2O1
  70.0652667 613.1024 70.066010 0.3425 128.05 0.7040 39 f{C4H8N1}/2.01ppm,p-H2O1
  72.0445171 319.4277 72.045260 0.6801 41.78 0.7800 39 f{C3H6N1O1}/1.76ppm,p-C1H4
  72.9981777 324.2221 72.998920 0.5617 33.20 0.9206 39 ?
  86.0600832 138.2290 86.060790 1.2898 21.14 0.6915 37 f{C4H8N1O1}/0.50ppm,p-H2
  86.0964834 50.0175 86.097190 1.4402 16.23 0.0382 35 ?
  87.0440579 66.8029 87.044760 1.4590 17.23 0.6631 39 ?
  87.0553480 68.6687 87.056050 1.2406 16.78 0.5443 34 ?
  87.0917082 335.0111 87.092410 0.7349 149.46 0.5042 39 ?
  88.0215729 999.0000 88.022270 0.3522 0.00 0.8985 39 ?
  88.0757232 774.9035 88.076420 0.3747 82.00 1.0000 39 f{C4H10N1O1}/0.37ppm,p
  88.1121134 55.4578 88.112810 1.0555 19.18 0.2160 37 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  56.049728 115.39 115
  58.065350 92.83 92
  70.065267 613.10 613
  72.044517 319.43 319
  72.998178 324.22 324
  86.060083 138.23 138
  86.096483 50.02 50
  87.044058 66.80 66
  87.055348 68.67 68
  87.091708 335.01 335
  88.021573 999.00 999
  88.075723 774.90 774
  88.112113 55.46 55
//
