ACCESSION: MSBNK-SMB_Measured-HSA015P0112002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'Blanc1-pos_8576': {'bp': 719952.0, 'sum': 1448726.0}, 'Blanc1-pos_8146': {'bp': 704809.0, 'sum': 1433523.0}, 'Blanc1-pos_9004': {'bp': 702752.0, 'sum': 1492872.0}, 'Blanc1-pos_9063': {'bp': 696707.0, 'sum': 1443860.0}, 'Blanc1-pos_8696': {'bp': 692679.0, 'sum': 1443407.0}, 'Blanc1-pos_8517': {'bp': 689292.0, 'sum': 1473188.0}, 'Blanc1-pos_8944': {'bp': 683915.0, 'sum': 1481590.0}, 'Blanc1-pos_8205': {'bp': 680087.0, 'sum': 1496889.0}, 'Blanc1-pos_8446': {'bp': 673212.0, 'sum': 1427521.0}, 'Blanc1-pos_8636': {'bp': 670171.0, 'sum': 1443269.0}, 'Blanc1-pos_8326': {'bp': 665128.0, 'sum': 1436919.0}, 'Blanc1-pos_8386': {'bp': 661056.0, 'sum': 1449879.0}, 'Blanc1-pos_8759': {'bp': 653224.0, 'sum': 1398510.0}, 'Blanc1-pos_8818': {'bp': 652925.0, 'sum': 1476727.0}, 'Blanc1-pos_8882': {'bp': 642024.0, 'sum': 1858033.0}, 'EL02_pos_8037': {'bp': 637221.0, 'sum': 1295714.0}, 'Blanc1-pos_8267': {'bp': 637012.0, 'sum': 1331108.0}, 'EL19_pos_7967': {'bp': 621588.0, 'sum': 1242411.0}, 'EL22_pos_8860': {'bp': 621478.0, 'sum': 1230780.0}, 'EL22_pos_8399': {'bp': 618674.0, 'sum': 1286690.0}, 'EL05_pos_8561': {'bp': 605493.0, 'sum': 1191683.0}, 'EL19_pos_8205': {'bp': 603294.0, 'sum': 1229417.0}, 'EL22_pos_8081': {'bp': 601103.0, 'sum': 1220849.0}, 'EL02_pos_8651': {'bp': 597265.0, 'sum': 1246856.0}, 'EL19_pos_8146': {'bp': 590817.0, 'sum': 1195649.0}, 'EL21_pos_8519': {'bp': 590013.0, 'sum': 1161975.0}, 'EL22_pos_8255': {'bp': 589457.0, 'sum': 1242718.0}, 'EL06_pos_8669': {'bp': 589115.0, 'sum': 1193909.0}, 'EL19_pos_8543': {'bp': 586374.0, 'sum': 1162396.0}, 'EL02_pos_8207': {'bp': 583659.0, 'sum': 1238638.0}, 'EL22_pos_8698': {'bp': 583594.0, 'sum': 1271371.0}, 'EL02_pos_8873': {'bp': 583178.0, 'sum': 1152040.0}, 'EL02_pos_8375': {'bp': 582812.0, 'sum': 1214928.0}, 'EL05_pos_8681': {'bp': 579130.0, 'sum': 1152205.0}, 'EL19_pos_8740': {'bp': 578743.0, 'sum': 1153593.0}, 'EL19_pos_8799': {'bp': 578664.0, 'sum': 1158133.0}, 'EL05_pos_8339': {'bp': 573572.0, 'sum': 1163441.0}, 'EL02_pos_8591': {'bp': 571715.0, 'sum': 1225011.0}, 'EL02_pos_8146': {'bp': 571678.0, 'sum': 1216923.0}, 'EL12_pos_8044': {'bp': 569938.0, 'sum': 1138250.0}, 'EL02_pos_8813': {'bp': 566436.0, 'sum': 1184180.0}, 'EL22_pos_8759': {'bp': 564622.0, 'sum': 1106123.0}, 'EL12_pos_8711': {'bp': 564043.0, 'sum': 1147308.0}, 'EL22_pos_8638': {'bp': 562315.0, 'sum': 1223996.0}, 'EL12_pos_7985': {'bp': 561972.0, 'sum': 1170909.0}, 'EL17_pos_8398': {'bp': 557593.0, 'sum': 1106678.0}, 'EL22_pos_8339': {'bp': 556008.0, 'sum': 1183660.0}, 'EL21_pos_8615': {'bp': 555118.0, 'sum': 1056321.0}, 'EL06_pos_8087': {'bp': 554865.0, 'sum': 1172903.0}, 'EL20_pos_8693': {'bp': 554209.0, 'sum': 1163638.0}, 'EL21_pos_8434': {'bp': 550237.0, 'sum': 1091698.0}, 'EL17_pos_8578': {'bp': 547386.0, 'sum': 1114010.0}, 'EL05_pos_8093': {'bp': 547053.0, 'sum': 1117307.0}, 'EL19_pos_8603': {'bp': 545552.0, 'sum': 1147798.0}, 'EL19_pos_8860': {'bp': 543212.0, 'sum': 1103094.0}, 'EL05_pos_8849': {'bp': 542916.0, 'sum': 1132102.0}, 'EL15_pos_8591': {'bp': 542589.0, 'sum': 1088149.0}, 'EL22_pos_8159': {'bp': 541602.0, 'sum': 1158225.0}, 'EL22_pos_8561': {'bp': 540509.0, 'sum': 1127044.0}, 'EL05_pos_8771': {'bp': 539081.0, 'sum': 1143091.0}, 'EL12_pos_8789': {'bp': 537576.0, 'sum': 1147595.0}, 'EL06_pos_8741': {'bp': 537269.0, 'sum': 1118499.0}, 'EL07_pos_8008': {'bp': 536964.0, 'sum': 1141203.0}, 'EL19_pos_8681': {'bp': 535464.0, 'sum': 1146503.0}, 'EL15_pos_7973': {'bp': 530504.0, 'sum': 1083166.0}, 'EL05_pos_8621': {'bp': 530426.0, 'sum': 1128816.0}, 'EL06_pos_8015': {'bp': 530090.0, 'sum': 1062097.0}, 'EL07_pos_8429': {'bp': 527995.0, 'sum': 1079991.0}, 'EL15_pos_8693': {'bp': 524206.0, 'sum': 1053725.0}, 'EL20_pos_8801': {'bp': 522696.0, 'sum': 1057154.0}, 'EL12_pos_8483': {'bp': 521533.0, 'sum': 1073989.0}, 'EL12_pos_8117': {'bp': 519001.0, 'sum': 1098853.0}, 'EL21_pos_8789': {'bp': 518466.0, 'sum': 1086012.0}, 'EL13_pos_8603': {'bp': 514962.0, 'sum': 1043869.0}, 'EL09_pos_8111': {'bp': 510002.0, 'sum': 1077849.0}, 'EL17_pos_8639': {'bp': 507309.0, 'sum': 1082708.0}, 'EL09_pos_7901': {'bp': 505226.0, 'sum': 994178.0}, 'EL16_pos_8609': {'bp': 498105.0, 'sum': 984558.0}, 'EL12_pos_8651': {'bp': 493062.0, 'sum': 1048995.0}, 'EL14_pos_8717': {'bp': 491436.0, 'sum': 989417.0}, 'EL17_pos_8753': {'bp': 487185.0, 'sum': 1010617.0}, 'EL06_pos_8387': {'bp': 482610.0, 'sum': 1029618.0}, 'EL01_pos_8555': {'bp': 457219.0, 'sum': 952505.0}}
COMMENT: RETENTION_TIME_STDEV 0.467
COMMENT: PRECURSOR_M/Z_RAW 112.112488
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 112.112059; int 45.188; delta(ppm) 0.688177
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 172.169211; int 11.255; cor 0.691
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085520; int 20.815; cor 0.777
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.111724; int 19.153; cor 0.692
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 108.073575; int 2.759; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C7H13N; [M+H]+; delta(ppm) -0.162009
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.965; LMULYBMQCQUKHQ; [M+H3N+H]+; Bicyclo(3.2.0)hept-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.332; KPUSZZFAYGWAHZ; [M+H]+; Isoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.996; CLRIMWMVEVYXAK; [M+H3N+H]+; AmbscLK-393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.255; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.882; UZHVXJZEHGSWQV; [M+H]+; 3-Azabicyclo[3.3.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.340; XMWINMVFKPHMJB; [M+H3N+H]+; 4,5-Dihydrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.361; XVKFDCVTYBMNRZ; [M+H3N+H]+; 3-Methylenecyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.103; CJQNJRRDTPULTL; [M+H]+; 3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.042; JTATVNVLVDZAGB; [M+H]+; Conidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.819; USKZHEQYENVSMH; [M+H3N+H]+; 1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.321; QDXQAOGNBCOEQX; [M+H3N+H]+; 1, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.708; VJPPDEZWWKCSIV; [M+H]+; 6-Azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.343; JFNLZVQOOSMTJK; [M+H3N+H]+; Norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.485; ADRDEXBBJTUCND; [M+H]+; Hexahydropyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.913; WGESLFUSXZBFQF; [M+H]+; Diallylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.280; XOJYPYPTLZUHAG; [M+H]+; dimethylpent-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.401; DGGKXQQCVPAUEA; [M+H]+; 8-Azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.111; IXPWKHNDQICVPZ; [M+H3N+H]+; 2-Methyl-1-hexen-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.115; SDAXRHHPNYTELL; [M+H]+; 1-Cyanohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.121; JZJXKEWVUBVOEH; [M+H]+; Diethylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.600; GDGUATCKWWKTLM; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.646; DDKAKMNZBYWAMO; [M+H]+; 1-ethyl-5-methyl-3,4-dihydro-2H-pyrrolium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.959; DNTZUCRLOISRPR; [M+H]+; 3-Cyclohexene-1-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.505; JEPPYVOSGKWVSJ; [M+H]+; Ambcb4017975
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.031; AYQJCDBGGILQIZ; [M+H]+; Ambcb4019756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.081; RJSCZBRDRBIRHP; [M+H]+; (Diethylamino)propyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.622; CCUKTZODIMQTDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.939; TZJQCUDHKUWEFU; [M+H]+; ACMC-20aoji
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.442; LLAMAEIOZLEXMF; [M+H]+; Thancat AN 10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.802; UFGBMEFPOGIKLC; [M+H]+; bicyclo[4.1.0]heptan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.272; BMMKZTZISRLVKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.204; WHNOKDNCUNZBLW; [M+H]+; 3-Ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.397; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; BYBGSCXPMGPLFP; [M+H3N+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.169; VGUXWSJVGWCTEC; [M+H3N+H]+; (4R)-bicyclo[2.2.1]hept-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.788; NVZWMJWMTWOVNJ; [M+H]+; 6-Azoniaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.183; GWYPDXLJACEENP; [M+H3N+H]+; 1-Deuteriocyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.764; GIBPTWPJEVCTGR; [M+H]+; 6-Azaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.055; CJQNJRRDTPULTL; [M+H]+; (1R,5R)-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.272; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.377; DIPYDHCEOYPCTC; [M+H]+; 4-Cyclopropyl-1,2,2,3,3,4-hexadeuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.556; BYBGSCXPMGPLFP; [M+H3N+H]+; tricyclo[2.2.1.0²,⁶]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.729; SPWJYVWGTHWHOX; [M+H3N+H]+; 1-Hepten-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.354; VNVOJPFSGNOBAP; [M+H3N+H]+; 1-Ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.508; USKZHEQYENVSMH; [M+H3N+H]+; (5Z)-hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.259; DFAKAYKNPJMQSX; [M+H]+; 1-Azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.285; NEVFABBVOIJXHE; [M+H3N+H]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.913; QMFJIJFIHIDENY; [M+H3N+H]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.926; HQGYGGZHZWXFSI; [M+H3N+H]+; 1,4-Cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.293; ZSIXFAYVZOLAHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.365; UZHVXJZEHGSWQV; [M+H]+; (3aS)-1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.080; VJPPDEZWWKCSIV; [M+H]+; (1S,5S)-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.992; SBYHFKPVCBCYGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.389; KPUSZZFAYGWAHZ; [M+H]+; 2-Azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.334; NVZWMJWMTWOVNJ; [M+H]+; 6-Azoniaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; VGUXWSJVGWCTEC; [M+H3N+H]+; (4R)-bicyclo[2.2.1]hept-1-ene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 13.697
MS$FOCUSED_ION: PRECURSOR_M/Z 112.112057
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-6900000000-9b9dfb40bcbbb66ea6d9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545022 50.6726 55.055210 0.9990 9.54 0.5875 83 f{C4H7}/5.01ppm,p-C3H7N1
  67.0543385 29.3813 67.055080 0.9246 5.44 0.3366 82 f{C5H7}/1.67ppm,p-C2H7N1
  68.0495976 19.7971 68.050340 1.1903 3.95 0.3022 80 f{C4H6N1}/1.79ppm,p-C3H8
  69.0336470 89.2763 69.034390 0.6663 42.64 1.0000 83 ?
  69.0700170 106.1532 69.070760 0.5791 10.98 0.4700 83 f{C5H9}/2.03ppm,p-C2H5N1
  70.0652167 17.6746 70.065960 0.9991 3.92 0.3519 76 f{C4H8N1}/1.30ppm,p-C3H6
  70.9418568 13.3848 70.942600 1.4096 3.59 0.3110 68 ?
  72.9372276 114.3014 72.937970 0.5347 12.44 0.5047 83 ?
  79.0542878 143.3001 79.055020 0.4807 12.65 0.5238 83 f{C6H7}/0.77ppm,p-C1H7N1
  83.0855506 33.3491 83.086270 0.9508 8.67 0.7105 81 f{C6H11}/0.29ppm,p-C1H3N1
  96.0807751 108.0663 96.081420 0.6869 9.33 0.4185 83 f{C6H10N1}/-0.01ppm,p-C1H4
  97.0647928 32.9132 97.065430 0.7418 5.57 0.3447 77 ?
  112.0756932 24.1663 112.076200 1.1064 4.77 0.1818 81 ?
  113.0597308 86.1367 113.060230 0.9110 42.37 0.7097 80 ?
  114.0913490 999.0000 114.091840 0.3155 0.00 0.7064 83 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  55.054502 50.67 50
  67.054338 29.38 29
  68.049598 19.80 19
  69.033647 89.28 89
  69.070017 106.15 106
  70.065217 17.67 17
  70.941857 13.38 13
  72.937228 114.30 114
  79.054288 143.30 143
  83.085551 33.35 33
  96.080775 108.07 108
  97.064793 32.91 32
  112.075693 24.17 24
  113.059731 86.14 86
  114.091349 999.00 999
//
