ACCESSION: MSBNK-SMB_Measured-HSA015P0150002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL17_pos_1697': {'bp': 157450.0, 'sum': 701180.0}, 'EL16_pos_1702': {'bp': 146400.0, 'sum': 637371.0}, 'EL19_pos_1713': {'bp': 144477.0, 'sum': 695840.0}, 'EL23_pos_1707': {'bp': 142601.0, 'sum': 660013.0}, 'EL05_pos_1707': {'bp': 141496.0, 'sum': 692323.0}, 'EL02_pos_1708': {'bp': 137533.0, 'sum': 710133.0}, 'EL18_pos_1702': {'bp': 137124.0, 'sum': 578294.0}, 'EL20_pos_1697': {'bp': 135352.0, 'sum': 673578.0}, 'EL08_pos_1707': {'bp': 134600.0, 'sum': 610323.0}, 'EL04_pos_1713': {'bp': 134292.0, 'sum': 604111.0}, 'EL09_pos_1708': {'bp': 132711.0, 'sum': 611416.0}, 'EL06_pos_1709': {'bp': 132322.0, 'sum': 649796.0}, 'EL24_pos_1713': {'bp': 130714.0, 'sum': 600262.0}, 'EL14_pos_1707': {'bp': 129259.0, 'sum': 597925.0}, 'EL01_pos_1708': {'bp': 120421.0, 'sum': 544954.0}, 'EL15_pos_1702': {'bp': 118530.0, 'sum': 592307.0}, 'EL07_pos_1702': {'bp': 117380.0, 'sum': 567808.0}, 'EL11_pos_1707': {'bp': 114705.0, 'sum': 534269.0}, 'EL10_pos_1703': {'bp': 110989.0, 'sum': 502779.0}, 'EL21_pos_1703': {'bp': 109748.0, 'sum': 580810.0}, 'EL12_pos_1708': {'bp': 103197.0, 'sum': 572934.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 150.091545
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 150.091390; int 48.285; delta(ppm) 0.970468
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C9H11NO; [M+H]+; delta(ppm) 0.335381
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; CLLMMWLNILSNMO-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; DRDBNKYFCOLNQO-UHFFFAOYSA-N; [M+H]+; ethyl N-phenylmethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; HDVHFHONOKCUHQ-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; WACCBGWJWDQUGW-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; HYLJXJSMGIOVIK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1,5-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; WYKWUPMZBGOFOV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; CTJSPUFGQNVJJP-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; LCOFMNJNNXWKOC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; RADQTHXRZJGDQI-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; OMZHCCXUVSEGAD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; UHEOSCFYXMSUPR-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; LVCFSMCRQIAWTB-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydroindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; LOPKSXMQWBYUOI-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; JORUAYHMUWRFNM-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; MOUPGBDOLGDVNW-UHFFFAOYSA-N; [M+H]+; 3-amino-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; MAYMVHAVYDCEHG-UHFFFAOYSA-N; [M+H]+; 3-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; GWFKPABLUSNUAP-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; YKPYSZOCOIUSEZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; BYWKFVGAEAECSB-UHFFFAOYSA-N; [M+H]+; 1-amino-2,3-dihydro-1H-inden-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; SVWDNDQOXZHBRM-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; IWVHZRXWFIWOMH-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; FHHKAXDNIISDHM-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; WMTHSBOLQVKBQL-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; NGAXPFVLTBQIDM-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-cyclopenta[b]azepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; UZJLYRRDVFWSGA-UHFFFAOYSA-N; [M+H]+; N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 5-(5-methylfuran-2-yl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 6-(furan-2-yl)-2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; ASPSZCAHOMXPBE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; WSTRHGOVAOUOJW-CSKARUKUSA-N; [M+H]+; (NE)-N-(3-phenylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; YKFAFWKDOSYQIP-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dihydro-5H-pyrrolizin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; LNXCMFJNJNUFNW-UHFFFAOYSA-N; [M+H]+; 3-methyl-6,7-dihydro-5H-pyrrolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; NWFQKPJYEJRQRI-UHFFFAOYSA-N; [M+H]+; 2-methyl-6,7-dihydro-5H-pyrrolizine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZAVQODDHDDZRJK-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; DASXLYSUTRIHGW-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; YYDYAQAVAHKFJO-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; NPTHNNQFYCAGKP-UHFFFAOYSA-N; [M+H]+; 1-(6-methylpyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; IOYXDXJFCVPYSZ-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; DBAMXXXFQSQXMV-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; YQJXKHMRBXPWQS-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpyridin-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; HJIYEKHYUGHTAC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; DOZZSWAOPDYVLH-UHFFFAOYSA-N; [M+H]+; 2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; ISWMPZKCFGUBPJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; SNHVQHNXQVXZOU-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; GKFGHNMPMAXWQS-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; CGXJUBDTCAAXAY-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; HRWCWYGWEVVDLT-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; KIAXWXLKHCRJMK-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; (3Z)-3-(furan-2-ylmethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; QLVATPFLTCNUBR-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; ASGMIPKABNEUSU-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ZGJDQLDCBPXGGF-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; WUJQTKBVPNTQLU-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; HHFJHCXBGHXHLU-UHFFFAOYSA-N; [M+H]+; 7-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; GJKVQTRICWNJOP-UHFFFAOYSA-N; [M+H]+; 1,2,3,5-tetrahydro-4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; UWAZUCKVQRETQV-UHFFFAOYSA-N; [M+H]+; N-(4-ethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; VKHKSOMMWYPNGI-UHFFFAOYSA-N; [M+H]+; N-(2-ethylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; OORNVNMZVOJKQR-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; FJVRNXFGZDVIBO-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; NOOOMJZHMKSKBF-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; HADIWKXZWHXEDX-DTWKUNHWSA-N; [M+H]+; 4-[(1S,2R)-2-aminocyclopropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; NJWDUESJECNIPU-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; XSNJLKYLXSRSPE-UHFFFAOYSA-N; [M+H]+; 3-methyl-2H-1-benzofuran-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; KMJZWCDFXHFBQD-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; IBUONSLIKIBLPK-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; IWTWCNCPALUNJJ-SECBINFHSA-N; [M+H]+; (R)-cyclopropyl(pyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; MKMYGMZCCPQLER-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; WUVYUJQJHJGINF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; SETWHVMVMWYJQA-JXMROGBWSA-N; [M+H]+; (NE)-N-(2-phenylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; VKWQSTIJYWQSAL-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; CDHCCWRMWKZBGE-UHFFFAOYSA-N; [M+H]+; N-(1-phenylethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; CCDAHKDEKOTDGR-UHFFFAOYSA-N; [M+H]+; 3-phenoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; GRPOFAKYHPAXNP-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; BNBIUUBEQGUPJK-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; WQXWNTPLZFVZNX-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; IZAYISYTIWLBNB-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; LWTVCQHYQVDFLN-IUCAKERBSA-N; [M+H]+; (1S,2S)-2-phenoxycyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.330; CTJSPUFGQNVJJP; [M+H]+; 1,2,3,4-Tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.450; AACROBBFQRNFHE; [M+H]+; 1,2,3,4-tetrahydroquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.397; HYLJXJSMGIOVIK; [M+H]+; 2,3,4,5-Tetrahydro-1,5-benzoxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.429; JORUAYHMUWRFNM; [M+H]+; 3-Butanoylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.747; NEMKMHUCTPZMSO; [M+H]+; 2-(3-ethenylpyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.635; WSTRHGOVAOUOJW; [M+H]+; Benzenepropanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.226; FHHKAXDNIISDHM; [M+H]+; 4-Butyrylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.161; WYKWUPMZBGOFOV; [M+H]+; Oprea1_810842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.680; AUYFJUMCPAMOKN; [M+H]+; Ambap13213-36-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.572; BSDVKBWLRCKPFB; [M+H]+; 3-methyl-2H,3H,4H-benzo[e]1,4-oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.634; ISWMPZKCFGUBPJ; [M+H]+; Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.799; UHEOSCFYXMSUPR; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.069; DRDBNKYFCOLNQO; [M+H]+; Ethylisoformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.637; SCMZIFSYPJICCV; [M+H]+; 1,2,3,4-Tetrahydro-6-isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.492; ZGJVNUQJPHXFMN; [M+H]+; Ambcb4000002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.341; OQVYNPDNUMJKRL; [M+H]+; 1-fluoro-6-nitrohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.959; CLLMMWLNILSNMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.924; PWLWDRGPAXZDSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.512; JNWJQOCPCZKSQI; [M+H]+; 2-nitrosopropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.248; GRPOFAKYHPAXNP; [M+H]+; indolin-2-ylmethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.675; DZQFXLPORSTNMP; [M+H]+; 1-methyl-6,7-dihydro-5H-indol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.840; CGXJUBDTCAAXAY; [M+H]+; 3''-Aminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.445; HHFJHCXBGHXHLU; [M+H]+; 7-methyl-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.345; BCBCQECJIGMFJF; [M+H]+; 2-Propanone, 1-(4-aminophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.474; YCQHYOBSOVFBEB; [M+H]+; 5,6,7,8-tetrahydroquinolin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.488; FSWXOANXOQPCFF; [M+H]+; USAF uctl-1856
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.036; SETWHVMVMWYJQA; [M+H]+; 2-Phenylpropionaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.409; GYELWTXNPXFOGQ; [M+H]+; 3,4-dihydro-2H-1-benzopyran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.425; RADQTHXRZJGDQI; [M+H]+; 1,2,3,4-Tetrahydro-7-isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.827; FHOARJRQRXAPOF; [M+H]+; (4s)-5-Fluoro-L-Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.811; ALUFITGOFDIAAA; [M+H]+; 2-(Benzylideneamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.425; YYDYAQAVAHKFJO; [M+H]+; 5-Methoxy-2,3-dihydroindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.621; XAAUYUMBCPRWED; [M+H]+; Ambcb5191027
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.417; LNXCMFJNJNUFNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.094; HDVHFHONOKCUHQ; [M+H]+; 2,3,4,5-tetrahydro-1,4-benzoxazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.440; CQIUZHAQYHXKRY; [M+H]+; 2-amino-3-phenylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.112; FEKDDEQYKDNKJG; [M+H]+; 2,4,6-Trimethylnitrosobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.600; HIZIUOZOZUJSBQ; [M+H]+; Phenyl N-methylacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.483; IOIGOIPHPUCFOB; [M+H]+; (6R-cis)-6,7-Dihydro-7-methyl-5H-2-pyrindin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.692; WPVFTFDSKREJTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.045; ZTHRQJQJODGZHV; [M+H]+; Propionanilide-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.660; GKFGHNMPMAXWQS; [M+H]+; 6-Methoxyindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.777; IZVOVGWUSRNAMC; [M+H]+; Benzaldehyde, 3,5-dimethyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.034; YNWNTRDUDTWVIN; [M+H]+; 2-ethyl-3H-1,2-benzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.311; PAULFLQQVQANMT; [M+H]+; (5S,7S)-7-methyl-6,7-dihydro-5H-cyclopenta[c]pyridin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.893; FGHQOHLWJCERHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.415; NWFQKPJYEJRQRI; [M+H]+; 5-Formyl-6-methyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.232; GMYWIOGIHDHYMK; [M+H]+; 1-(3-methoxyphenyl)-N-methylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.081; ZGJDQLDCBPXGGF; [M+H]+; 5,6,7,8-Tetrahydroquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.665; GEJYXJNGQHFFPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.765; NWSCEJHRUVCUSX; [M+H]+; 5-acetyl-2,3-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.455; OORNVNMZVOJKQR; [M+H]+; 4,5,6,7-tetrahydroindole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.813; SVWDNDQOXZHBRM; [M+H]+; Ambcb4018509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.850; VYIBCOSBNVFEIW; [M+H]+; Benzenepropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.694; NJWDUESJECNIPU; [M+H]+; p-(3-Azetidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.224; LCOFMNJNNXWKOC; [M+H]+; Oprea1_601915
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.403; MOUPGBDOLGDVNW; [M+H]+; 6-Hydroxy-1-aminoindan;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.924; OPPJOYDMQXHCFS; [M+H]+; Isopropyl 2-pyridyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.653; CUHJQPWOSWMIAU; [M+H]+; 1-(2-(Methylamino)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.904; CQBWPUJYGMSGDU; [M+H]+; Ethyl benzimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.588; OXBNBSCFZQZOPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.991; HDXFCPZKMFTOLH; [M+H]+; 1-amino-2,3-dihydroinden-1-ol
