ACCESSION: MSBNK-SMB_Measured-HSA015P0283002
RECORD_TITLE: Characterized; Oleic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_10265': {'bp': 181203.0, 'sum': 1066189.0}, 'EL05_pos_10048': {'bp': 177105.0, 'sum': 571813.0}, 'EL17_pos_10019': {'bp': 176360.0, 'sum': 493361.0}, 'EL23_pos_9993': {'bp': 175605.0, 'sum': 509305.0}, 'EL04_pos_9971': {'bp': 175148.0, 'sum': 491042.0}, 'EL18_pos_9981': {'bp': 174064.0, 'sum': 552162.0}, 'EL21_pos_10012': {'bp': 172964.0, 'sum': 519363.0}, 'EL16_pos_9989': {'bp': 170104.0, 'sum': 474215.0}, 'EL24_pos_9977': {'bp': 168540.0, 'sum': 499308.0}, 'EL20_pos_9983': {'bp': 167599.0, 'sum': 532784.0}, 'EL07_pos_9976': {'bp': 167301.0, 'sum': 560884.0}, 'EL06_pos_10023': {'bp': 164610.0, 'sum': 509613.0}, 'EL09_pos_9989': {'bp': 161275.0, 'sum': 504864.0}, 'EL10_pos_9977': {'bp': 159979.0, 'sum': 471642.0}, 'EL11_pos_9970': {'bp': 154320.0, 'sum': 509564.0}, 'EL01_pos_9983': {'bp': 151653.0, 'sum': 448531.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 283.263212
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 283.263210; int 32.638; delta(ppm) 1.391770
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C18H34O2; [M+H]+; delta(ppm) 0.194859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M+H]+; UNPD27190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; CNP0428118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M+H]+; CNP0434064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M+H]+; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M+H]+; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M+H]+; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M+H]+; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZENHYONSASWLMO-UHFFFAOYSA-N; [M+H]+; 7,9-dimethylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M+H]+; UNPD162436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+H]+; UNPD153971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M+H]+; UNPD50713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; OMZUUGOYASJZKP-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.725; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; (Z)-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; UWHZIFQPPBDJPM-FPLPWBNLSA-N; [M+H]+; (Z)-octadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; (E)-octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZTJIBPGVODBBPH-UHFFFAOYSA-N; [M+H]+; 14,14-diethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; ZSOWIVQRWYYJOC-UHFFFAOYSA-N; [M+H]+; 16,16-dimethoxyhexadec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; MTYYGJUTUGANQB-UHFFFAOYSA-N; [M+H]+; 14,14-diethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; BTKXLQSCEOHKTF-SREVYHEPSA-N; [M+H]+; [(Z)-hexadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-octadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; CNVZJPUDSLNTQU-SEYXRHQNSA-N; [M+H]+; (Z)-octadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; LKOVPWSSZFDYPG-UHFFFAOYSA-N; [M+H]+; octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; FKCMNLGIGILRHT-UHFFFAOYSA-N; [M+H]+; 16,16-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; NLMOQNHZOQGLSZ-UHFFFAOYSA-N; [M+H]+; heptyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; RCTGSQGPAGWZKX-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; (E)-octadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; (Z)-octadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; GYDWWIHJZSCRGV-UHFFFAOYSA-N; [M+H]+; 5-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; VVLRVPJYFLFSQG-UHFFFAOYSA-N; [M+H]+; 6-tridecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; [(Z)-hexadec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; ethyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; RVUCYJXFCAVHNC-VAWYXSNFSA-N; [M+H]+; (E)-octadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; YBENVMAMNHOPRF-BBWFWOEESA-N; [M+H]+; [(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; UJRIYYLGNDXVTA-UHFFFAOYSA-N; [M+H]+; ethenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; VCMIUIRQHPCSPB-UHFFFAOYSA-N; [M+H]+; 5,10-diethyltetradec-7-yne-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.419; ZQPPMHVWECSIRJ; [M+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.426; WRIDQFICGBMAFQ; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.400; UWHZIFQPPBDJPM; [M+H]+; vaccenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.518; QXJSBBXBKPUZAA; [M+H]+; Lopac-O-1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.644; BDLLSHRIFPDGQB; [M+H]+; 13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.173; RVUCYJXFCAVHNC; [M+H]+; 7-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.880; JQBJOWDLTJOBRO; [M+H]+; 14-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.783; DPUHOWDIWWPPIP; [M+H]+; 16-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.861; CNVZJPUDSLNTQU; [M+H]+; bmse000852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.011; OXEDXHIBHVMDST; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.509; KSIKGJKZYDOVFA; [M+H]+; 15-Octadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.993; AQWHMKSIVLSRNY; [M+H]+; 5E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.087; LKOVPWSSZFDYPG; [M+H]+; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.033; KDCDZQJNCPPRMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.145; FSTZKYGQVCLPSX; [M+H]+; Cyclopropaneheptanoic acid, 2-octyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.992; MSMHAJYRIOTSSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.437; JELGPLUONQGOHF; [M+H]+; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.295; OMZUUGOYASJZKP; [M+H]+; 11-cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.156; MNSUWUQEFXNMNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.215; GPWJVXHWELIFNF; [M+H]+; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.905; KEGWDBDWBFDZCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.215; NPXJYSKVHIVNMK; [M+H]+; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.081; DODBXVMCRXZRKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.964; MLYHCZZKHHLZSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.177; DLPRXTUOPLIHNV; [M+H]+; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.703; NLMOQNHZOQGLSZ; [M+H]+; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.560; QVXFGVVYTKZLJN; [M+H]+; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.491; BTKXLQSCEOHKTF; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.541; VAKBQCYSUVICLV; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.152; KZWLDMWCESDWKV; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.781; OBNDIDKDLXSSCB; [M+H]+; 4-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.302; FBDAKDSWNVUHKR; [M+H]+; E-13-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.103; KXWOJQAKGDPEGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.800; CBFTVSZYHOCWBZ; [M+H]+; E-4-hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.466; WKKVQOAYYIWUKZ; [M+H]+; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.852; JNSUZRHLHDQGPN; [M+H]+; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.261; GTSDEAFDHYYGKM; [M+H]+; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.427; VCMIUIRQHPCSPB; [M+H]+; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.989; GOZDOXXUTWHSKU; [M+H]+; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.464; KRLPVMAHPYGQTH; [M+H]+; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.743; UHSGJVXENOKVTE; [M+H]+; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.234; UJRIYYLGNDXVTA; [M+H]+; Vinyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.710; FPRZZMMPTRELJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.008; PJPLDEHITPGDLR; [M+H]+; Cyclohexyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.911; GYDWWIHJZSCRGV; [M+H]+; 4-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.869; LQYIDOFTTFCXEO; [M+H]+; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.147; UXARGKMOHWLZFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.664; WEWXCETUQCZGAO; [M+H]+; Perhydrohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.212; KXKSZSXMFYJWFU; [M+H]+; formyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.725; RBSDKFRRNIJFNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.411; GDRMRPKWVXLGBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.086; BTFNOAHOLGBKRX; [M+H]+; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.071; VVLRVPJYFLFSQG; [M+H]+; 5-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.327; MRUNBWPNLIPKOT; [M+H]+; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.420; ATZHWSYYKQKSSY; [M+H]+; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.735; PGRBVLPTXLOMNB; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.641; ZYNRPKSDNPNGAS; [M+H]+; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.089; JVLXLSOXUZLODI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.275; RBUQQUQLIYFJPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.553; YBENVMAMNHOPRF; [M+H]+; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; ZQPPMHVWECSIRJ; [M+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.680; MSMHAJYRIOTSSP; [M+H]+; 6-methylheptadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.399; DPUHOWDIWWPPIP; [M+H]+; octadec-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.877; QSJQSHPYAWGMIN; [M+H]+; 7-Methyl-12-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.394; CYSXFFUIJWHWRH; [M+H]+; 17-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.005; QXJSBBXBKPUZAA; [M+H]+; octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.475; BDLLSHRIFPDGQB; [M+H]+; octadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.153; KEGWDBDWBFDZCS; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.126; ZQPPMHVWECSIRJ; [M+H]+; Oleat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.677; UWHZIFQPPBDJPM; [M+H]+; Asclepic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.596; JQBJOWDLTJOBRO; [M+H]+; octadec-14-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.377; MSMHAJYRIOTSSP; [M+H]+; 6-methylheptadec-12-enoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Oleic acid, ZQPPMHVWECSIRJ-KTKRTIGZSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (10), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000207;HMDB0000573;HMDB0062703;
CH$NAME: Oleic acid
CH$NAME: (Z)-octadec-9-enoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H34O2
CH$EXACT_MASS: 282.255880
CH$SMILES: CCCCCCCC/C=C\CCCCCCCC(=O)O
CH$IUPAC: InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-
CH$LINK: CHEBI CHEBI:16196
CH$LINK: HMDB HMDB0000207
CH$LINK: INCHIKEY ZQPPMHVWECSIRJ-KTKRTIGZSA-N
CH$LINK: LIPIDMAPS LMFA01030002
CH$LINK: PUBCHEM CID:445639
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.317
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 283.263211
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-4390000000-c73cf6420368335fca35
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545003 63.3986 55.055208 1.1806 28.66 0.5735 16 f{C4H7}/4.97ppm,p-C14H28O2
  57.0701491 114.3976 57.070866 0.5958 46.43 0.6382 16 f{C4H9}/4.77ppm,p-C14H26O2
  67.0543965 48.2603 67.055138 0.7457 30.53 0.3643 15 f{C5H7}/2.53ppm,p-C13H28O2
  69.0700107 73.3876 69.070754 0.8108 32.37 0.7559 16 f{C5H9}/1.94ppm,p-C13H26O2
  71.0856718 45.8360 71.086415 0.9425 15.69 1.0000 16 f{C5H11}/2.04ppm,p-C13H24O2
  79.0543670 25.6961 79.055099 1.3535 9.30 0.7418 13 f{C6H7}/1.78ppm,p-C12H28O2
  81.0699336 72.4284 81.070660 0.7154 44.44 0.7079 16 f{C6H9}/0.70ppm,p-C12H26O2
  83.0855644 49.0874 83.086284 0.7221 21.87 0.7198 13 f{C6H11}/0.45ppm,p-C12H24O2
  85.1012377 23.5959 85.101949 0.9283 6.09 0.5324 16 f{C6H13}/0.72ppm,p-C12H22O2
  91.0542361 15.6025 91.054916 1.1202 4.08 0.5245 12 f{C7H7}/0.10ppm,p-C11H28O2
  93.0699064 33.3384 93.070573 0.8596 12.66 0.0676 16 f{C7H9}/0.32ppm,p-C11H26O2
  95.0855501 73.6548 95.086202 1.1884 40.43 0.2559 16 f{C7H11}/0.25ppm,p-C11H24O2
  97.1011981 35.2931 97.101835 0.8651 12.24 0.7582 14 f{C7H13}/0.22ppm,p-C11H22O2
  107.0856198 29.9222 107.086162 1.4941 12.29 0.6484 14 f{C8H11}/0.87ppm,p-C10H24O2
  109.1012294 37.5754 109.101758 0.9074 22.65 0.6071 15 f{C8H13}/0.48ppm,p-C10H22O2
  121.1012771 23.5499 121.101706 1.5607 6.84 0.2857 15 f{C9H13}/0.83ppm,p-C9H22O2
  134.0964563 437.7918 134.096742 0.3580 29.41 0.0412 16 ?
  135.0999670 37.8613 135.100240 0.9845 5.21 0.3214 15 ?
  135.1169130 25.2829 135.117186 1.4210 6.06 0.0629 12 f{C10H15}/0.64ppm,p-C8H20O2
  210.1279530 34.0292 210.128379 1.2849 9.15 -0.0441 16 ?
  282.2215704 999.0000 282.221966 0.3366 0.00 0.1353 16 ?
  283.2250290 271.1707 283.225426 0.6461 26.31 0.2324 16 ?
  285.2325172 68.5004 285.232915 1.1605 9.52 0.1813 13 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.054500 63.40 63
  57.070149 114.40 114
  67.054396 48.26 48
  69.070011 73.39 73
  71.085672 45.84 45
  79.054367 25.70 25
  81.069934 72.43 72
  83.085564 49.09 49
  85.101238 23.60 23
  91.054236 15.60 15
  93.069906 33.34 33
  95.085550 73.65 73
  97.101198 35.29 35
  107.085620 29.92 29
  109.101229 37.58 37
  121.101277 23.55 23
  134.096456 437.79 437
  135.099967 37.86 37
  135.116913 25.28 25
  210.127953 34.03 34
  282.221570 999.00 999
  283.225029 271.17 271
  285.232517 68.50 68
//
