ACCESSION: MSBNK-SMB_Measured-HSA015P0132002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL21_pos_1821': {'bp': 102314.0, 'sum': 427700.0}, 'EL02_pos_1827': {'bp': 97553.0, 'sum': 482191.0}, 'EL08_pos_1827': {'bp': 95211.0, 'sum': 423998.0}, 'EL17_pos_1816': {'bp': 93292.0, 'sum': 445375.0}, 'EL05_pos_1829': {'bp': 89845.0, 'sum': 417992.0}, 'EL23_pos_1827': {'bp': 89483.0, 'sum': 375987.0}, 'EL19_pos_1834': {'bp': 86730.0, 'sum': 417398.0}, 'EL04_pos_1833': {'bp': 84868.0, 'sum': 382002.0}, 'EL20_pos_1816': {'bp': 84637.0, 'sum': 414153.0}, 'EL01_pos_1827': {'bp': 83587.0, 'sum': 400423.0}, 'EL14_pos_1828': {'bp': 81344.0, 'sum': 386311.0}, 'EL24_pos_1839': {'bp': 80477.0, 'sum': 373178.0}, 'EL12_pos_1828': {'bp': 79502.0, 'sum': 420589.0}, 'EL22_pos_1828': {'bp': 69995.0, 'sum': 376876.0}, 'EL13_pos_1828': {'bp': 68843.0, 'sum': 371892.0}, 'EL18_pos_1822': {'bp': 64229.0, 'sum': 344103.0}, 'EL15_pos_1822': {'bp': 61650.0, 'sum': 354129.0}, 'EL06_pos_1827': {'bp': 61241.0, 'sum': 362026.0}, 'EL07_pos_1822': {'bp': 59757.0, 'sum': 338760.0}, 'EL09_pos_1827': {'bp': 58002.0, 'sum': 345679.0}, 'EL16_pos_1827': {'bp': 54740.0, 'sum': 306604.0}, 'EL11_pos_1823': {'bp': 51421.0, 'sum': 301882.0}, 'EL10_pos_1821': {'bp': 43031.0, 'sum': 283507.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 132.138502
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 132.138290; int 10.168; delta(ppm) 0.734329
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C7H17NO; [M+H]+; delta(ppm) -0.007626
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.384; SALYKAIZVOFAEJ; [M+H]+; 2-(Pentylamino)ethanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H18N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.944
MS$FOCUSED_ION: PRECURSOR_M/Z 132.138289
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-9700000000-d200c17b4155548dc5cc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497139 36.3527 56.050426 0.9277 14.17 -0.1434 18 f{C3H6N1}/4.25ppm,p-C4H12O1
  56.9649912 38.5726 56.965707 1.0182 16.46 0.1558 18 ?
  58.0653919 364.1635 58.066112 0.4133 35.18 0.8666 23 f{C3H8N1}/4.59ppm,p-C4H10O1
  69.0700166 182.2142 69.070760 0.7239 28.21 0.7688 23 f{C5H9}/2.03ppm,p-C2H9N1O1
  70.0652326 81.7111 70.065976 1.1703 14.98 0.7041 22 f{C4H8N1}/1.53ppm,p-C3H10O1
  71.9294167 191.0968 71.930160 0.6673 54.80 0.0781 23 ?
  72.0444697 52.7880 72.045213 1.1937 19.11 0.0968 23 f{C3H6N1O1}/1.10ppm,p-C4H12
  72.0808457 53.5400 72.081589 1.1792 15.51 0.1052 21 f{C4H10N1}/0.97ppm,p-C3H8O1
  72.9372076 76.2536 72.937950 0.9872 23.31 0.1383 20 ?
  84.0444105 260.4532 84.045126 0.6663 103.35 0.3962 23 f{C4H6N1O1}/0.24ppm,p-C3H12
  84.0807883 72.8357 84.081504 1.1418 16.40 0.7571 21 f{C5H10N1}/0.15ppm,p-C2H8O1
  85.0478404 56.6404 85.048552 1.3169 15.14 0.4537 17 ?
  85.0886631 244.7823 85.089374 0.5524 23.15 0.9160 23 f{C5H11N1}/0.73ppm,p-C2H7O1
  86.0964612 160.6083 86.097168 0.9408 33.09 0.6097 23 f{C5H12N1}/0.41ppm,p-C2H6O1
  88.0216235 71.8688 88.022321 0.8748 19.95 0.3395 18 ?
  88.0757182 50.1272 88.076415 1.0332 17.58 0.2707 20 f{C4H10N1O1}/0.32ppm,p-C3H8
  89.9398758 162.4721 89.940562 0.7227 38.30 0.2075 23 ?
  90.9032599 182.6658 90.903941 0.9021 55.39 0.1925 22 ?
  91.0541860 86.6174 91.054866 0.9115 18.04 0.4368 23 f{C7H7}/-0.45ppm,p-H11N1O1
  105.0698884 139.4669 105.070452 0.9803 37.77 0.2164 23 ?
  107.9504919 110.1468 107.951029 1.2043 32.23 0.0180 20 ?
  114.1277732 999.0000 114.128264 0.3592 0.00 1.0000 23 f{C7H16N1}/0.41ppm,p-H2O1
  116.9661913 75.8936 116.966658 1.2995 25.08 0.0558 21 ?
  125.9609691 69.0705 125.961349 1.2861 17.62 0.3419 23 ?
  130.9663398 45.5864 130.966663 1.2675 14.72 0.0918 18 ?
  130.9817989 177.5992 130.982122 1.1834 42.48 0.3706 23 ?
  131.1178654 102.3627 131.118187 1.0982 45.47 -0.3675 21 ?
  133.0649197 66.2116 133.065218 1.2475 25.59 0.1128 20 ?
  133.1012011 48.8260 133.101499 1.3824 11.88 0.5247 21 ?
  148.9770708 82.0236 148.977369 1.2552 21.35 0.1344 23 ?
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  56.049714 36.35 36
  56.964991 38.57 38
  58.065392 364.16 364
  69.070017 182.21 182
  70.065233 81.71 81
  71.929417 191.10 191
  72.044470 52.79 52
  72.080846 53.54 53
  72.937208 76.25 76
  84.044410 260.45 260
  84.080788 72.84 72
  85.047840 56.64 56
  85.088663 244.78 244
  86.096461 160.61 160
  88.021624 71.87 71
  88.075718 50.13 50
  89.939876 162.47 162
  90.903260 182.67 182
  91.054186 86.62 86
  105.069888 139.47 139
  107.950492 110.15 110
  114.127773 999.00 999
  116.966191 75.89 75
  125.960969 69.07 69
  130.966340 45.59 45
  130.981799 177.60 177
  131.117865 102.36 102
  133.064920 66.21 66
  133.101201 48.83 48
  148.977071 82.02 82
//
