ACCESSION: MSBNK-SMB_Measured-HSA015P0100022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'Blanc3-pos_8673': {'bp': 44044.0, 'sum': 298792.0}, 'Blanc2-pos_8859': {'bp': 35093.0, 'sum': 239145.0}, 'Blanc2-pos_8690': {'bp': 38128.0, 'sum': 256243.0}, 'Blanc3-pos_9257': {'bp': 36218.0, 'sum': 212457.0}, 'Blanc3-pos_7901': {'bp': 35870.0, 'sum': 221849.0}, 'Blanc3-pos_9196': {'bp': 33656.0, 'sum': 203613.0}, 'Blanc3-pos_8198': {'bp': 38812.0, 'sum': 264442.0}, 'Blanc3-pos_7841': {'bp': 36902.0, 'sum': 232312.0}, 'Blanc2-pos_9170': {'bp': 36827.0, 'sum': 239857.0}, 'Blanc3-pos_9135': {'bp': 36036.0, 'sum': 226864.0}, 'Blanc3-pos_8960': {'bp': 33296.0, 'sum': 226849.0}, 'Blanc2-pos_8025': {'bp': 39678.0, 'sum': 272176.0}, 'Blanc3-pos_7779': {'bp': 36127.0, 'sum': 232638.0}, 'Blanc2-pos_8392': {'bp': 36079.0, 'sum': 229245.0}, 'Blanc3-pos_8847': {'bp': 34658.0, 'sum': 233966.0}, 'Blanc2-pos_9112': {'bp': 32242.0, 'sum': 259193.0}, 'Blanc2-pos_8744': {'bp': 42206.0, 'sum': 265868.0}, 'Blanc3-pos_8732': {'bp': 40126.0, 'sum': 260002.0}, 'Blanc2-pos_8266': {'bp': 34974.0, 'sum': 251964.0}, 'Blanc3-pos_9406': {'bp': 34296.0, 'sum': 218857.0}, 'Blanc2-pos_8800': {'bp': 36831.0, 'sum': 243750.0}, 'Blanc3-pos_8906': {'bp': 31876.0, 'sum': 234064.0}, 'Blanc3-pos_7961': {'bp': 36875.0, 'sum': 235076.0}, 'Blanc3-pos_8140': {'bp': 35696.0, 'sum': 217732.0}}
COMMENT: RETENTION_TIME_STDEV 0.826
COMMENT: PRECURSOR_M/Z_RAW 100.112607
COMMENT: PRECURSOR_M/Z_STDEV 0.000020
COMMENT: PRECURSOR_IN_MS1 mz 100.112086; int 61.385; delta(ppm) 0.900453
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138577; int 6.094; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.131; C6H13N; [M+H]+; delta(ppm) 0.131174
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.713; ONQBOTKLCMXPOF; [M+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.334; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.043; DFDDLFCSYLTQBP; [M+H]+; (Cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.385; UCJOAMOXKLJGST; [M+H]+; 2-Propanamine, N-(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.682; AXTLFVLHXSDZOW; [M+H]+; N-Ethyl-2-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.545; ZSIQJIWKELUFRJ; [M+H]+; (713C)azepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.765; OXXSMQHKMPTBAR; [M+H]+; (S)-1-cyclopropyl-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.943; FESRYVBBESMTNR; [M+H]+; 3-Cyclopropylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.683; NZBCGJVYSMLKRN; [M+H]+; (1-Methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.305; UHFLNWZBNRVHGM; [M+H]+; N-(Cyclopropylmethyl)ethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.164
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112088
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pba-9400000000-5a12a3d855c7ee6ecce6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180871 106.6755 55.018795 1.0906 26.72 0.2316 19 ?
  55.0545089 930.3423 55.055217 0.5086 88.34 0.6661 24 f{C4H7}/5.13ppm,p-C2H7N1
  56.9650519 696.7216 56.965768 0.4389 116.59 -0.2070 24 ?
  58.0652762 115.8678 58.065996 1.0505 25.33 -0.1201 17 f{C3H8N1}/2.59ppm,p-C3H6
  72.0808788 229.5562 72.081622 1.3873 86.10 0.7530 24 f{C4H10N1}/1.43ppm,p-C2H4
  83.0127878 98.7239 83.013508 1.6263 29.58 0.0143 20 ?
  83.0855919 555.9481 83.086311 0.6620 80.88 0.0130 24 f{C6H11}/0.78ppm,p-H3N1
  98.0600077 120.7208 98.060637 1.5501 25.95 -0.3665 22 ?
  98.0963995 103.7692 98.097028 1.3252 22.01 -0.1249 18 f{C6H12N1}/-0.27ppm,p-H2
  98.9841769 999.0000 98.984798 0.5051 63.24 0.1017 24 ?
  100.0756885 768.6441 100.076300 0.5696 93.70 0.2478 24 ?
  100.1120764 567.7447 100.112688 0.9489 169.32 1.0000 24 f{C6H14N1}/0.01ppm,p
  102.0913866 111.1828 102.091980 1.4595 32.22 0.1078 21 ?
  102.1277315 331.5468 102.128325 1.3610 75.87 0.0277 22 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  55.018087 106.68 106
  55.054509 930.34 930
  56.965052 696.72 696
  58.065276 115.87 115
  72.080879 229.56 229
  83.012788 98.72 98
  83.085592 555.95 555
  98.060008 120.72 120
  98.096399 103.77 103
  98.984177 999.00 999
  100.075689 768.64 768
  100.112076 567.74 567
  102.091387 111.18 111
  102.127731 331.55 331
//
