ACCESSION: MSBNK-SMB_Measured-HSA015P0160003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL12_pos_2541': {'bp': 154300.0, 'sum': 1090316.0}, 'EL16_pos_2547': {'bp': 146290.0, 'sum': 997243.0}, 'EL12_pos_2627': {'bp': 115665.0, 'sum': 961625.0}, 'EL10_pos_2565': {'bp': 108553.0, 'sum': 888117.0}, 'EL24_pos_2609': {'bp': 105834.0, 'sum': 908042.0}, 'EL04_pos_2589': {'bp': 104474.0, 'sum': 876379.0}, 'EL17_pos_2554': {'bp': 103722.0, 'sum': 934675.0}, 'EL23_pos_2578': {'bp': 103551.0, 'sum': 925586.0}, 'EL18_pos_2566': {'bp': 101889.0, 'sum': 867655.0}, 'EL09_pos_2548': {'bp': 101379.0, 'sum': 906547.0}, 'EL15_pos_2547': {'bp': 97487.0, 'sum': 937874.0}, 'EL11_pos_2549': {'bp': 71274.0, 'sum': 839809.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 160.133389
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 160.133210; int 40.697; delta(ppm) 0.935043
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 143.106723; int 17.297; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C8H17NO2; [M+H]+; delta(ppm) 0.037706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHRIFIYGSJEEKU-UHFFFAOYSA-N; [M+NH4]+; 2-Methylallyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDBGKYIBDXAVMX-UHFFFAOYNA-N; [M+NH4]+; Ethyl (??)-2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWMPPVPFLSZGCY-SREVYHEPSA-N; [M+NH4]+; 2-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYTRVXSHONWYNE-UHFFFAOYNA-N; [M+NH4]+; xi-Tetrahydro-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOMAGVUCNZNWBC-UHFFFAOYSA-N; [M+NH4]+; 2-Propenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOWBPXBYCPKWBL-XQRVVYSFNA-N; [M+NH4]+; Ethyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+NH4]+; 2-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+NH4]+; Ethyl trans-2-methyl-2-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPBFYZQJXZJBFQ-UHFFFAOYNA-N; [M+NH4]+; 4-Butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQQDLHGWGKEQDS-VOTSOKGWSA-N; [M+NH4]+; Methyl 2-heptenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LANLMKRVDNOZFB-UHFFFAOYNA-N; [M+NH4]+; xi-Tetrahydro-3-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+NH4]+; Cyclohexaneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPFVOOAXDOBMCE-SNAWJCMRSA-N; [M+NH4]+; trans-3-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+NH4]+; (E)-4-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWYXVVREDGESBB-UHFFFAOYSA-N; [M+NH4]+; Allyl valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+NH4]+; Ethyl 5-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+NH4]+; cis-5-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+NH4]+; Ethyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMYDNZXEHYSVFY-UHFFFAOYNA-N; [M+NH4]+; 4-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+NH4]+; Ethyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUPBIVVRPJDWNW-ALCCZGGFSA-N; [M+NH4]+; Isopropyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTMAHJABDOHPDJ-HYXAFXHYNA-N; [M+NH4]+; (3Z)-2-Propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+NH4]+; 2,3-Octanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDOWKOALJBOBBL-PLNGDYQASA-N; [M+NH4]+; 2-Methylpropyl (2E)-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+NH4]+; Cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+NH4]+; 2-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+NH4]+; Methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZWKCIZRVUVZPX-XWIRWTPLNA-N; [M+NH4]+; (+)-1,5-Dimethyl-6,8-dioxabicyclo[3.2.1]octane;(R)-(+)-Frontalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMOBSKGLTXGRTN-OCAPTIKFNA-N; [M+NH4]+; Cleroindicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLCVRQROLSDXAH-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFKLPJRVSHJZPL-UHFFFAOYNA-N; [M+NH4]+; 1,2:7,8-diepoxyoctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIZUBWDUBOINSA-UTCJRWHENA-N; [M+NH4]+; 3-methyl-4-{[(1Z)-prop-1-en-1-yl]oxy}butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFHVXKNMCGSLAR-UHFFFAOYSA-N; [M+NH4]+; 2,2,3,3-tetramethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZFUCHSFHOYXIS-UHFFFAOYSA-N; [M+NH4]+; Cycloheptanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJPRNDJHASWDLE-UHFFFAOYNA-N; [M+NH4]+; 4-butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopentylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOGAXMICEFXMKE-UHFFFAOYSA-N; [M+NH4]+; Butyl 2-methyl-2-propenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXIMDPDAXHQFFD-UHFFFAOYSA-N; [M+NH4]+; 4-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYWFGGNTBVBZAT-GQCTYLIANA-N; [M+NH4]+; 4-Hydroxyoctenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWPOSDLLFZKGOW-UHFFFAOYSA-N; [M+NH4]+; 3-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZWMDOQSXWAAMC-ALCCZGGFSA-N; [M+NH4]+; Propyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADYUMOXBWMFCHT-QPJJXVBHSA-N; [M+NH4]+; 7-hydroxy-6-methyl-hepta-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMGDSBIHRJJUGP-UHFFFAOYSA-N; [M+NH4]+; 4,7-dihydro-2-isopropyl-1,3-dioxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHJUECRFYCQBMW-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylhexyne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKLKDUHMZCIBSJ-UHFFFAOYSA-N; [M+NH4]+; methyl 3,3-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWZJGRDWJVHRDV-UHFFFAOYSA-N; [M+NH4]+; 1,4-bis(vinyloxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCTBYWFEJFTVEL-UHFFFAOYNA-N; [M+NH4]+; 2-methylbutyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUMACXVDVNRZJZ-UHFFFAOYSA-N; [M+NH4]+; isobutyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJMYWORNLPSJQO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBLRVFUTKVICCR-VOTSOKGWSA-N; [M+NH4]+; 3-Methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCELYZLYGOHVMN-FNORWQNLNA-N; [M+NH4]+; 2,4-Dimethyl-2-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DURJBIVOBGHCHY-UHFFFAOYSA-N; [M+NH4]+; 3-Methyleneheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYVOOEFFLMGPDG-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDWQCFNUKWFHGX-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIJLPSJMPXGRJL-UHFFFAOYSA-N; [M+NH4]+; 4-Methylheptane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYZUENZXIZCLAZ-VOTSOKGWSA-N; [M+NH4]+; 2-methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZWQUQZFYLDNPC-UHFFFAOYNA-N; [M+NH4]+; 1,6-Dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGMOYJSFRIASIE-UHFFFAOYSA-N; [M+NH4]+; 6-Methylheptan-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXEPBDTXDZEWDM-FNORWQNLSA-N; [M+NH4]+; 3-Methyl-3E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTJVLQGVNKNLCB-IHWYPQMZSA-N; [M+NH4]+; cis-epsilon-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZYYQTRHHXLTKX-UHFFFAOYSA-N; [M+NH4]+; 7-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTMMLEZUIUUHHW-HWKANZROSA-N; [M+NH4]+; (E)-2-Butenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFPUFUGUGFKTJE-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-butenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKOQCQOCLWZTTK-YUZWJPFSNA-N; [M+NH4]+; 2S,4R-Dimethyl-5S-hexanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWZXHJHVCHFVNZ-AATRIKPKNA-N; [M+NH4]+; 2-ethyl-3E-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDZCHDQXPLJVBG-VOTSOKGWSA-N; [M+NH4]+; 1-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKKMPIXWEPUSCG-UHFFFAOYSA-N; [M+NH4]+; 5-ketocaprylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXPUDAKSSKGBHP-JHPDDGAFNA-N; [M+NH4]+; UNPD169320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVDVXDORDMZHRW-PLNGDYQASA-N; [M+NH4]+; UNPD105764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVZGUJMLZZTPKH-UHFFFAOYSA-N; [M+NH4]+; UNPD30470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZXPPWHTHPJSCK-WZTWBHKBNA-N; [M+NH4]+; UNPD147610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZROIABWHZJKHT-BTBXXMRTNA-N; [M+NH4]+; UNPD101479
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; (3S)-3-(aminomethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.892; SOGAXMICEFXMKE-UHFFFAOYSA-N; [M+NH4]+; butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.162; RUMACXVDVNRZJZ-UHFFFAOYSA-N; [M+NH4]+; 2-methylpropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; NPFVOOAXDOBMCE-PLNGDYQASA-N; [M+NH4]+; [(Z)-hex-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; SJMYWORNLPSJQO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+NH4]+; cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PJFREHRLIJVVST-CYPXNPQDSA-N; [M+NH4]+; (1S,2R)-4-[(E)-prop-1-enyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; IPBFYZQJXZJBFQ-UHFFFAOYSA-N; [M+NH4]+; 5-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; AKVBCGQVQXPRLD-UHFFFAOYSA-N; [M+H]+; 2-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+NH4]+; (E)-2-propylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; UMYDNZXEHYSVFY-UHFFFAOYSA-N; [M+NH4]+; 2-propylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+NH4]+; methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; HOMAGVUCNZNWBC-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+NH4]+; 2-cyclohexylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; CWMPPVPFLSZGCY-VOTSOKGWSA-N; [M+NH4]+; (E)-oct-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+NH4]+; [(E)-hex-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; FYTRVXSHONWYNE-UHFFFAOYSA-N; [M+NH4]+; 6-propyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; ULDDEWDFUNBUCM-UHFFFAOYSA-N; [M+NH4]+; pentyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; VUPBIVVRPJDWNW-FNORWQNLSA-N; [M+NH4]+; propan-2-yl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+NH4]+; octane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; IHJUECRFYCQBMW-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylhex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; GWCTUKHUBWMAMI-GQCTYLIASA-N; [M+NH4]+; butyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; IGMOYJSFRIASIE-UHFFFAOYSA-N; [M+NH4]+; 6-methylheptane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; PWYXVVREDGESBB-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+NH4]+; ethyl (Z)-hex-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; XDOWKOALJBOBBL-PLNGDYQASA-N; [M+NH4]+; 2-methylpropyl (Z)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.576; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+NH4]+; ethyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; BDBGKYIBDXAVMX-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+NH4]+; ethyl (E)-2-methylpent-2-enoate
