ACCESSION: MSBNK-SMB_Measured-HSA015P0169001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL19_pos_2739': {'bp': 212558.0, 'sum': 1744457.0}, 'EL22_pos_2732': {'bp': 191034.0, 'sum': 1867553.0}, 'EL08_pos_2720': {'bp': 174668.0, 'sum': 1550869.0}, 'EL07_pos_2716': {'bp': 172030.0, 'sum': 1613552.0}, 'EL02_pos_2720': {'bp': 160789.0, 'sum': 1794571.0}, 'EL01_pos_2720': {'bp': 156368.0, 'sum': 1465343.0}, 'EL18_pos_2722': {'bp': 154704.0, 'sum': 1379162.0}, 'EL06_pos_2717': {'bp': 154303.0, 'sum': 1618765.0}, 'EL15_pos_2704': {'bp': 151158.0, 'sum': 1422340.0}, 'EL05_pos_2722': {'bp': 149965.0, 'sum': 1681660.0}, 'EL13_pos_2716': {'bp': 149282.0, 'sum': 1364215.0}, 'EL20_pos_2710': {'bp': 149105.0, 'sum': 1521946.0}, 'EL12_pos_2698': {'bp': 149001.0, 'sum': 1398037.0}, 'EL10_pos_2715': {'bp': 146710.0, 'sum': 1413627.0}, 'EL23_pos_2725': {'bp': 146259.0, 'sum': 1512305.0}, 'EL14_pos_2710': {'bp': 145200.0, 'sum': 1401168.0}, 'EL21_pos_2704': {'bp': 144415.0, 'sum': 1359044.0}, 'EL17_pos_2711': {'bp': 144155.0, 'sum': 1522559.0}, 'EL16_pos_2704': {'bp': 141027.0, 'sum': 1366713.0}, 'EL11_pos_2699': {'bp': 131878.0, 'sum': 1344780.0}, 'EL09_pos_2705': {'bp': 125746.0, 'sum': 1388400.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 169.133751
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 169.133561; int 34.129; delta(ppm) 0.974601
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C9H16N2O; [M+H]+; delta(ppm) 0.065427
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.283; BEJUPEKPJOPODY; [M+H]+; 2,6-Dimethyl-4-morpholinepropiononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.588; UHVTUFQEEKVMFP; [M+H]+; 4-ethyl-3-propyl-3,4-dihydropyrazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.217; GDBYQVISSUULNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.803; VAXDAORNOMZREO; [M+H]+; Oprea1_295844
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.603; ZLHFLARHLWMZRE; [M+H]+; 1-oxa-3-azaspiro[4.6]undec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.356; FIWXXQWEVIQSAB; [M+H]+; N-Methylloline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.246; ACFYUJLIWIDSFM; [M+H]+; Maybridge3_000440
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.645; NWWSIMVHKVOYNN; [M+H]+; 8-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.297; ACZYVKUNEVSHFH; [M+H]+; 2-Methylamino-1-oxa-3-azaspiro(4.5)dec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.406; VDVAUEWYIFYHTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.279; YOHHUDLYXSLONW; [M+H]+; 7-methyl-1-oxa-3-azaspiro[4.5]dec-2-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.047; DFDAEJDUOXMUQR; [M+H]+; 3-(3-Methylpent-3-yl)isoxazol-5-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; GCYSQXZPDQBVCH; [M+H]+; 4-aminopiperidyl cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.808; GCYSQXZPDQBVCH; [M+H]+; [1-(Cyclopropanecarbonyl)piperidin-4-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.830; FKHMNODTEFBVPC; [M+H]+; Cyclobutyl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.073; UUVXFJPOZYIGFU; [M+H]+; 3,3-Dimethyl-1-pyrrolidin-3-ylazetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.668; CCWNMBJRWFCCOD; [M+H]+; 1-(Piperidin-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.046; HPTQKSXAQBHFKL; [M+H]+; 1-(Pyrrolizinocarbonyl)pyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.204; VAXDAORNOMZREO; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.991; BZRSOJJKKGRFNG; [M+H]+; 1-(Piperidin-3-YL)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.592; SWUJAINMZHBCAY; [M+H]+; 1-[(1S,5R)-3-methyl-3,8-diazabicyclo[3.2.1]octan-8-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.239; HDLWINONZUFKQV; [M+H]+; (S)-pyrrolidin-1-yl(pyrrolidin-2-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.794; WTUXHXRBJCBHNP; [M+H]+; 4-Cyanopentylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.401; GCYSQXZPDQBVCH; [M+H]+; [1-(Cyclopropanecarbonyl)piperidin-4-yl]azanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H17N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.382
MS$FOCUSED_ION: PRECURSOR_M/Z 169.133550
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-5900000000-93157f720f0e15ee72d9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544979 173.0693 55.055206 0.5994 22.24 0.5961 21 f{C4H7}/4.93ppm,p-C5H10N2O1
  56.0496731 19.1733 56.050385 0.8029 6.03 0.2475 17 f{C3H6N1}/3.52ppm,p-C6H11N1O1
  57.0335744 19.2825 57.034291 1.3501 4.34 0.3179 15 f{C3H5O1}/1.46ppm,p-C6H12N2
  57.0701430 102.8948 57.070859 0.7184 20.17 0.1351 21 f{C4H9}/4.67ppm,p-C5H8N2O1
  58.0652852 23.0945 58.066006 1.3605 6.18 0.0406 20 f{C3H8N1}/2.75ppm,p-C6H9N1O1
  63.9423726 18.4153 63.943109 1.2980 5.96 -0.3421 19 ?
  67.0542891 38.8546 67.055031 0.8501 9.01 0.1682 18 f{C5H7}/0.93ppm,p-C4H10N2O1
  69.0698650 26.8191 69.070608 0.8253 6.92 0.3000 15 f{C5H9}/-0.17ppm,p-C4H8N2O1
  70.0651256 30.4936 70.065869 1.2702 9.81 0.3000 19 f{C4H8N1}/-0.00ppm,p-C5H9N1O1
  72.0445071 603.8084 72.045250 0.3609 80.94 0.2026 21 f{C3H6N1O1}/1.62ppm,p-C6H11N1
  72.0807577 30.3024 72.081501 1.2070 7.30 0.4469 18 f{C4H10N1}/-0.25ppm,p-C5H7N1O1
  73.0284497 67.0669 73.029192 1.3419 16.04 0.2451 20 ?
  79.0541346 33.3398 79.054867 1.1005 7.94 0.1123 19 f{C6H7}/-1.16ppm,p-C3H10N2O1
  80.9451089 712.0303 80.945836 0.3089 72.00 0.1623 21 ?
  81.0698565 50.8931 81.070583 0.9621 9.80 0.0441 17 f{C6H9}/-0.25ppm,p-C3H8N2O1
  81.9449124 47.4751 81.945636 0.9030 10.39 -0.3064 17 ?
  82.0650928 53.0573 82.065816 0.9505 13.38 0.6667 17 f{C5H8N1}/-0.40ppm,p-C4H9N1O1
  82.9418983 56.1308 82.942618 1.0248 13.27 -0.0882 17 ?
  83.0603834 105.5310 83.061103 0.9511 47.07 -0.3688 21 f{C4H7N2}/0.11ppm,p-C5H10O1
  83.0855716 151.5998 83.086291 0.6259 21.27 0.1805 21 f{C6H11}/0.54ppm,p-C3H6N2O1
  89.0709553 458.3633 89.071647 0.3593 55.94 0.4636 21 f{C3H9N2O1}/0.18ppm,p-C6H8
  93.0698320 24.6072 93.070499 1.4398 7.32 0.0893 15 f{C7H9}/-0.48ppm,p-C2H8N2O1
  94.0650189 19.0902 94.065679 1.5734 3.72 0.1471 16 f{C6H8N1}/-1.13ppm,p-C3H9N1O1
  95.0853901 46.8660 95.086043 1.2200 11.46 0.1805 20 f{C7H11}/-1.44ppm,p-C2H6N2O1
  96.0805426 35.7007 96.081187 1.2594 9.55 0.1594 20 f{C6H10N1}/-2.43ppm,p-C3H7N1O1
  97.0760172 273.2373 97.076654 0.5563 125.07 0.9000 21 f{C5H9N2}/-0.08ppm,p-C4H8O1
  98.9555874 217.2291 98.956209 0.5962 26.13 -0.0610 21 ?
  99.0438891 42.0302 99.044510 1.0298 10.37 -0.1203 20 ?
  107.0853410 37.8318 107.085883 0.8498 7.17 0.3003 18 f{C8H11}/-1.73ppm,p-C1H6N2O1
  108.0805556 23.7617 108.081091 1.6007 6.49 0.3529 16 f{C7H10N1}/-2.04ppm,p-C2H7N1O1
  109.0645692 22.0241 109.065098 1.3753 6.93 -0.2265 16 f{C7H9O1}/-2.04ppm,p-C2H8N2
  109.0759487 39.7338 109.076477 1.3018 18.68 0.0722 20 f{C6H9N2}/-0.70ppm,p-C3H8O1
  116.9661965 999.0000 116.966663 0.3505 93.59 0.1779 21 ?
  117.9660682 66.3282 117.966526 1.4157 11.10 -0.2052 21 ?
  118.9629940 72.5502 118.963443 0.9583 13.21 -0.2376 20 ?
  122.0962530 41.5191 122.096672 1.3432 12.73 -0.4014 18 f{C8H12N1}/-1.42ppm,p-C1H5N1O1
  123.0801233 25.0371 123.080533 1.4300 5.49 0.4250 15 f{C8H11O1}/-2.58ppm,p-C1H6N2
  124.0393609 86.0993 124.039761 1.2496 21.36 0.5893 18 ?
  124.1119266 47.0453 124.112326 1.0958 10.24 0.4345 18 f{C8H14N1}/-1.20ppm,p-C1H3N1O1
  125.0958001 30.5686 125.096189 1.1351 8.23 0.4613 18 f{C8H13O1}/-2.33ppm,p-C1H4N2
  126.0911618 35.3477 126.091540 1.2927 12.37 -0.3895 20 f{C7H12N1O1}/-1.42ppm,p-C2H5N1
  126.9502899 24.1231 126.950659 1.3234 6.85 0.1740 17 ?
  130.9818962 150.9477 130.982220 0.7787 23.05 -0.3221 21 ?
  131.9530961 39.6488 131.953408 1.1595 9.49 -0.3667 19 ?
  136.0756474 57.5684 136.075911 1.2420 22.75 0.8246 19 f{C8H10N1O1}/-0.32ppm,p-C1H7N1
  137.1070389 32.0031 137.107305 1.5098 8.50 0.1509 19 f{C8H13N2}/-2.09ppm,p-C1H4O1
  139.9821523 594.8595 139.982426 0.2786 65.46 0.1481 21 ?
  140.9821798 43.8096 140.982456 1.7023 9.27 0.2265 16 ?
  141.9789075 44.2794 141.979187 1.1199 10.19 -0.3044 18 ?
  144.9610867 156.5628 144.961374 0.8485 18.59 0.3299 21 ?
  144.9975023 142.9904 144.997790 0.9035 17.78 0.3623 21 ?
  151.1229492 120.0944 151.123253 0.9661 21.91 0.3534 20 f{C9H15N2}/-0.17ppm,p-H2O1
  154.9691250 137.7829 154.969439 0.7808 16.46 0.2353 16 ?
  167.9770568 542.4213 167.977408 0.4524 64.60 -0.1104 21 ?
  168.1382335 575.5239 168.138585 0.4639 136.99 0.4013 21 ?
  169.1332383 896.0846 169.133593 0.5085 155.06 1.0000 21 f{C9H17N2O1}/-1.78ppm,p
  170.0961459 41.7461 170.096503 0.8407 7.16 -0.0221 21 ?
  170.1364703 89.1946 170.136828 1.2343 20.57 0.9053 19 ?
  171.0912596 31.6185 171.091620 1.2391 9.40 0.0564 17 ?
  171.1371657 127.3379 171.137526 0.5376 23.07 0.2974 21 ?
  171.1489676 426.9051 171.149328 0.5025 59.76 0.0636 21 ?
PK$NUM_PEAK: 61
PK$PEAK: m/z int. rel.int.
  55.054498 173.07 173
  56.049673 19.17 19
  57.033574 19.28 19
  57.070143 102.89 102
  58.065285 23.09 23
  63.942373 18.42 18
  67.054289 38.85 38
  69.069865 26.82 26
  70.065126 30.49 30
  72.044507 603.81 603
  72.080758 30.30 30
  73.028450 67.07 67
  79.054135 33.34 33
  80.945109 712.03 712
  81.069857 50.89 50
  81.944912 47.48 47
  82.065093 53.06 53
  82.941898 56.13 56
  83.060383 105.53 105
  83.085572 151.60 151
  89.070955 458.36 458
  93.069832 24.61 24
  94.065019 19.09 19
  95.085390 46.87 46
  96.080543 35.70 35
  97.076017 273.24 273
  98.955587 217.23 217
  99.043889 42.03 42
  107.085341 37.83 37
  108.080556 23.76 23
  109.064569 22.02 22
  109.075949 39.73 39
  116.966197 999.00 999
  117.966068 66.33 66
  118.962994 72.55 72
  122.096253 41.52 41
  123.080123 25.04 25
  124.039361 86.10 86
  124.111927 47.05 47
  125.095800 30.57 30
  126.091162 35.35 35
  126.950290 24.12 24
  130.981896 150.95 150
  131.953096 39.65 39
  136.075647 57.57 57
  137.107039 32.00 32
  139.982152 594.86 594
  140.982180 43.81 43
  141.978908 44.28 44
  144.961087 156.56 156
  144.997502 142.99 142
  151.122949 120.09 120
  154.969125 137.78 137
  167.977057 542.42 542
  168.138233 575.52 575
  169.133238 896.08 896
  170.096146 41.75 41
  170.136470 89.19 89
  171.091260 31.62 31
  171.137166 127.34 127
  171.148968 426.91 426
//
