ACCESSION: MSBNK-SMB_Measured-HSA015P0178008
RECORD_TITLE: Characterized; 2-(methylamino)-1-(3-methylphenyl)propan-1-one; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-pos_10931': {'bp': 152547.0, 'sum': 798300.0}, 'Blanc3-pos_10616': {'bp': 82164.0, 'sum': 464422.0}, 'EL01_pos_10695': {'bp': 84316.0, 'sum': 424545.0}, 'EL24_pos_10678': {'bp': 90044.0, 'sum': 482025.0}, 'EL10_pos_10648': {'bp': 91898.0, 'sum': 462169.0}, 'EL23_pos_10642': {'bp': 93435.0, 'sum': 461772.0}, 'EL09_pos_10646': {'bp': 97566.0, 'sum': 467423.0}, 'EL13_pos_10670': {'bp': 98087.0, 'sum': 529896.0}, 'EL20_pos_10635': {'bp': 98952.0, 'sum': 465462.0}, 'EL14_pos_10727': {'bp': 99088.0, 'sum': 445832.0}, 'EL02_pos_10737': {'bp': 122386.0, 'sum': 633065.0}, 'EL24_pos_10618': {'bp': 84887.0, 'sum': 481970.0}, 'EL15_pos_10636': {'bp': 89642.0, 'sum': 466704.0}, 'EL01_pos_10640': {'bp': 94040.0, 'sum': 528903.0}, 'EL16_pos_10675': {'bp': 103779.0, 'sum': 505665.0}, 'EL21_pos_10733': {'bp': 115187.0, 'sum': 491822.0}, 'EL21_pos_10672': {'bp': 118525.0, 'sum': 552957.0}, 'EL02_pos_10798': {'bp': 128315.0, 'sum': 557831.0}, 'Blanc2-pos_10624': {'bp': 81270.0, 'sum': 423745.0}, 'EL07_pos_10610': {'bp': 85800.0, 'sum': 419511.0}, 'EL09_pos_10700': {'bp': 100669.0, 'sum': 465402.0}, 'EL15_pos_10696': {'bp': 116122.0, 'sum': 554722.0}, 'EL22_pos_10823': {'bp': 120269.0, 'sum': 571059.0}, 'Blanc2-pos_10569': {'bp': 75905.0, 'sum': 425966.0}, 'EL05_pos_10757': {'bp': 117202.0, 'sum': 538102.0}, 'EL19_pos_10803': {'bp': 121687.0, 'sum': 551634.0}, 'EL06_pos_10665': {'bp': 107267.0, 'sum': 484234.0}, 'EL22_pos_10763': {'bp': 122143.0, 'sum': 597611.0}, 'EL12_pos_10744': {'bp': 120293.0, 'sum': 554706.0}, 'EL06_pos_10724': {'bp': 109398.0, 'sum': 515986.0}, 'EL19_pos_10736': {'bp': 125664.0, 'sum': 613313.0}, 'EL17_pos_10707': {'bp': 107183.0, 'sum': 495845.0}, 'EL13_pos_10726': {'bp': 101129.0, 'sum': 472170.0}, 'EL08_pos_10714': {'bp': 100226.0, 'sum': 496269.0}, 'EL18_pos_10634': {'bp': 99866.0, 'sum': 493323.0}, 'EL20_pos_10694': {'bp': 99501.0, 'sum': 448041.0}, 'EL07_pos_10667': {'bp': 96585.0, 'sum': 490373.0}, 'Blanc2-pos_10509': {'bp': 71310.0, 'sum': 370675.0}, 'EL17_pos_10648': {'bp': 97694.0, 'sum': 455220.0}, 'EL13_pos_10616': {'bp': 95802.0, 'sum': 442541.0}, 'EL18_pos_10689': {'bp': 91094.0, 'sum': 440105.0}, 'Blanc3-pos_10556': {'bp': 77925.0, 'sum': 457316.0}, 'Blanc1-pos_10871': {'bp': 151050.0, 'sum': 728299.0}, 'EL14_pos_10666': {'bp': 88727.0, 'sum': 488458.0}, 'EL11_pos_10665': {'bp': 87274.0, 'sum': 454076.0}, 'EL05_pos_10696': {'bp': 111732.0, 'sum': 504438.0}, 'EL12_pos_10689': {'bp': 108721.0, 'sum': 551011.0}, 'EL23_pos_10701': {'bp': 97035.0, 'sum': 462948.0}, 'EL04_pos_10648': {'bp': 96833.0, 'sum': 458859.0}, 'EL16_pos_10621': {'bp': 92657.0, 'sum': 465518.0}, 'EL04_pos_10587': {'bp': 91108.0, 'sum': 437817.0}, 'EL10_pos_10586': {'bp': 83999.0, 'sum': 435586.0}, 'EL11_pos_10610': {'bp': 81008.0, 'sum': 390832.0}, 'EL08_pos_10654': {'bp': 105055.0, 'sum': 515932.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 178.122803
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 178.122576; int 45.427; delta(ppm) 0.864515
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C11H15NO; [M+H]+; delta(ppm) -0.344408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; DFFVSJCTDBAPFY-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-6,7-dimethyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; GYZWTVCWHXRANZ-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-6-methyl-5-propanoyl-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; ZBWDGLUDPXAPPN-UHFFFAOYSA-N; [M+H]+; 1-(2,3-Dihydro-5-ethyl-1H-pyrrolizin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; QTHQSJLXYKRETJ-UHFFFAOYSA-N; [M+H]+; N-(1-phenylbutan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; ZDTWNRLBYDWRII-LDGXTIHJNA-N; [M+H]+; HOMOPHENYLALANINYLMETHANE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; YPKBVWZHVTZSPU-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; IABUULYQQIHCIL-UHFFFAOYSA-N; [M+H]+; UNPD154847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; MPHCRJQCNQKNPN-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-3-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; KTHNHUCBKFCDFF-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; XERXNLCMWZDYTI-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-4,5,6,7-tetrahydro-1H-indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; GSESMFNMAPJWLM-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; DBQROGVTYKYREZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dihydroisoindol-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; YUROMGSBUKGAJK-UHFFFAOYSA-N; [M+H]+; 8-ethyl-3-methyl-5H,7H,8H-pyrano[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; IYSYLWYGCWTJSG-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; KBSMCMWBRXSBEM-UHFFFAOYSA-N; [M+H]+; N-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; BAULSHLTGVOYKM-UHFFFAOYSA-N; [M+H]+; N-Butylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; CKIARBBSWICEEJ-UHFFFAOYSA-N; [M+H]+; CNP0429413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; HYWWTHOGCJXTRI-UHFFFAOYSA-N; [M+H]+; N-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; RYXIRCOOGSHICO-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyl-1-nitrosopropyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; OARQTPOKKFBNSD-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; PPFKFDRATGWCNU-UHFFFAOYSA-N; [M+H]+; UNPD106621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; MNFZZNNFORDXSV-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; FLCWJWNCSHIREG-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; YDABARPWSZPQDA-VAWYXSNFSA-N; [M+H]+; UNPD134451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; NERRKUDELDBPIP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-5,6,7,8-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; ZRJLCVQCZVXUFB-UHFFFAOYNA-N; [M+H]+; (S)-Valerianine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; XCLLGDXQFUMGCV-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; CBMNKNOLVFNAAX-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(3-methylfuran-2-yl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.469; OOBHFESNSZDWIU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.708; YELGFTGWJGBAQU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.088; IYSYLWYGCWTJSG-XFXZXTDPSA-N; [M+H]+; N-tert-butyl-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YDABARPWSZPQDA-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpentylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; KBHMHROOFHVLBA-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; QDNXSIYWHYGMCD-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; MNFZZNNFORDXSV-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; JLNGEXDJAQASHD-UHFFFAOYSA-N; [M+H]+; N,N-diethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; ONCICIKBSHQJTB-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KQKFQBTWXOGINC-UHFFFAOYSA-N; [M+H]+; 4-phenylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; VIJOQUBTZLXSIM-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; XPHLBTMQKZJYDS-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(methyl)amino]-2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QVUOUGMOYJKOPL-UHFFFAOYSA-N; [M+H]+; 1-[4-[(dimethylamino)methyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ICRBYQVYMPFREK-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; QWMCCNOXTOXUBK-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; IHVMTNLVDVWAAA-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; KOMXLIJZBSDJML-UHFFFAOYSA-N; [M+H]+; 1-[4-[ethyl(methyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; QRTWLBGCEOIIBF-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-1H-isochromen-1-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; GVWBJJLCTWNTRU-UHFFFAOYSA-N; [M+H]+; 4-benzylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; CWBMYKUPMLRKQK-UHFFFAOYSA-N; [M+H]+; 3-phenylmethoxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; WASIYUSITZITPW-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; YZFCMGWCEXUGFX-UHFFFAOYSA-N; [M+H]+; 2-benzylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; GYSQDBGCDZWPMQ-UHFFFAOYSA-N; [M+H]+; 3-phenylmethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; WGLJGXBRZQHFBR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; MIVMFYNEGPHLSB-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; PWZQZJTVISDNTA-MNOVXSKESA-N; [M+H]+; (1R,2S)-2-phenylmethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; MTIVTOZQHVJMAK-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(4-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; VTPSLACKECFKOC-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(3-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; HOLRMCUEVLMWIO-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2-methylphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; NWDPZDVSZWOAFS-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; GPUVEPPJCNADBH-UHFFFAOYSA-N; [M+H]+; 3-benzylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; JYEGQCCVQLJHSJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DDPMGIMJSRUULN-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; NCMLYFQBONKWAE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; YSQNCOYDFIZQNN-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; YPMHBZQROFTOSU-UHFFFAOYSA-N; [M+H]+; phenyl(pyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; LYMHIBZGTAPASQ-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; GAMBPQOUYCSFLZ-UHFFFAOYSA-N; [M+H]+; 2-phenyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; GHSOGAWYQSTDAJ-WDEREUQCSA-N; [M+H]+; (5R,6S)-6-amino-6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; HJVAWNMBDYMFRD-UHFFFAOYSA-N; [M+H]+; 4-(pyrrolidin-3-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; IDCJZXTXPUMPQG-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-2H-chromen-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; YGPJNIXEJJPHPZ-QWRGUYRKSA-N; [M+H]+; [(2R,3S)-2-phenyloxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; IAIACGGIZWXQIK-UHFFFAOYSA-N; [M+H]+; (5-phenyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; OTAUCGJTYACBQS-UHFFFAOYSA-N; [M+H]+; 1-(aziridin-1-yl)-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; VTYWSNBVBNPBNZ-UHFFFAOYSA-N; [M+H]+; (2-methyl-3,4-dihydrochromen-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; OEIVXYYFUJADLC-MWLCHTKSSA-N; [M+H]+; (2R,6S)-2-methyl-6-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; IZUBNDQLSFWKRL-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; SIHPGAYIYYGOIP-VIFPVBQESA-N; [M+H]+; (2S)-5-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; KPIUNMRQJGMTGZ-WDEREUQCSA-N; [M+H]+; (3S,4S)-4-phenylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; UFWOIXUTGVVOPI-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; COSRFNQLCJVCQN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; YHTYFRNGCOTKOF-UHFFFAOYSA-N; [M+H]+; 7-phenyl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; JFCJJXFLLOVIQC-UHFFFAOYSA-N; [M+H]+; N-ethyl-3,4-dihydro-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; VAFODZCPNWYTNE-UHFFFAOYSA-N; [M+H]+; N,8-dimethyl-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; GTICDLPBHJLWOH-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-1H-isochromen-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; IRCNHRUFYOZNBH-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,4-dihydroisochromen-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; FINLIMGQGJZNRN-UHFFFAOYSA-N; [M+H]+; 3-piperidin-4-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ZDEWVCFSCQUKTE-UHFFFAOYSA-N; [M+H]+; 4-piperidin-4-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; QGKFYRMABWIOIW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; YOWUBTLYNPKOQO-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; ZNWNWWLWFCCREO-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; ISVWMDYPHDMFME-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; RVKOHSCTEHZRRT-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; UIQYJVOFTBMKDD-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methyl]azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; HCBLZPKEGFYHDN-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; DSRDQQWHCNKVAV-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; FFNZAVKUPGTJAX-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; DOBAVTLLNQMEJT-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; JLESVLCTIOAHPT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-6-methyl-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; DHLQLVALWZRDJK-UHFFFAOYSA-N; [M+H]+; 3-piperidin-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; YDYOXZKGPNTYAV-UHFFFAOYSA-N; [M+H]+; 4-piperidin-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; TXKYZQYKQNVYRS-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; XVZQKVKVDOXQJG-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; JKOHVMHTUKORNK-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3,4,5-tetrahydro-1H-2-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; FQXSFGOFVUWZOD-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3,4-dihydro-2H-quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; LSXCLMMIDIVSFG-UHFFFAOYSA-N; [M+H]+; 3-benzylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HURVBRBMKIIXNY-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,4-dihydro-2H-quinolin-8-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; UUDKCSVNTDZTBA-UHFFFAOYSA-N; [M+H]+; oxolan-2-yl(phenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; WINSKBCVCOHPQA-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; MTFJZXPAJPDEAH-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; LDHSRVLRYZPWRD-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; HPVILXPGAGEXFD-NXEZZACHSA-N; [M+H]+; (1R,2R)-2-(2,6-dimethylphenoxy)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; FVSOMFLSXGDWSO-UHFFFAOYSA-N; [M+H]+; (2-ethyl-2,3-dihydro-1-benzofuran-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; MDZWFRVPKYMLPL-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; UPSZBLIRYUFEOF-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; BPZJXPSWBMCBSH-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3,4,5-tetrahydro-1H-3-benzazepin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; KJBQDFYSFZZSMZ-UHFFFAOYSA-N; [M+H]+; 3-phenylpiperidin-3-ol
