ACCESSION: MSBNK-SMB_Measured-HSA015P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_2110': {'bp': 70534.0, 'sum': 486013.0}, 'EL02_pos_2116': {'bp': 61686.0, 'sum': 464102.0}, 'EL18_pos_2109': {'bp': 60859.0, 'sum': 342383.0}, 'EL01_pos_2110': {'bp': 57877.0, 'sum': 431361.0}, 'EL08_pos_2110': {'bp': 54834.0, 'sum': 336067.0}, 'EL22_pos_2121': {'bp': 49196.0, 'sum': 358394.0}, 'EL20_pos_2104': {'bp': 45109.0, 'sum': 242555.0}, 'EL17_pos_2108': {'bp': 44858.0, 'sum': 276299.0}, 'EL21_pos_2111': {'bp': 43184.0, 'sum': 245537.0}, 'EL13_pos_2116': {'bp': 37542.0, 'sum': 297667.0}, 'EL15_pos_2109': {'bp': 36732.0, 'sum': 214923.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 293.127111
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 293.127121; int 53.102; delta(ppm) 1.412454
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 309.099981; int 18.771; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C18H16N2O2; [M+H]+; delta(ppm) -4.611121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.896; JCQKMELKMGOGMR-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-2-oxo-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.891; CREUMVZEFGJIKN-UHFFFAOYSA-N; [M+H]+; N-(3,4-dimethylphenyl)-2-imino-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.891; GJCZJCSKVBWTPZ-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.891; GRMACNJFEQDOON-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.887; GGRHEXSJDYSXBC-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-(5-methyl-2-pyridinyl)-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.881; NIIVEORAPFZZME-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.881; ZLAJKSCIINOCQJ-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.877; GFULUZWYBKHEKQ-UHFFFAOYSA-N; [M+H]+; 6-(benzyloxy)-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.725; PQWBNCIKGJGHRR-UHFFFAOYNA-N; [M+Na]+; ethyl 2-phenylethyl butylphosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJBRVVGBKOFWBU-UHFFFAOYSA-N; [M+H]+; 2-{[(2-cyclopropylphenyl)amino]methyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQWBNCIKGJGHRR-UHFFFAOYNA-N; [M+Na]+; ethyl 2-phenylethyl butylphosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCHBNRCSCHMJFD-AQPSWHTGNA-N; [M+Na]+; Penniclavine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PEXUBHPWKDESOU-ZBEGNZNMSA-N; [M+Na]+; Bohemamine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; JCQKMELKMGOGMR-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-2-oxo-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; QLNOPUGHMYGZAB-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(4-ethylphenyl)-7-hydroxy-4H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KRTBHNJQNOECRP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1,2'-dimethyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HVXXRYOVSSCAAY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2',5-dimethyl-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; FLHQAMWKNPOTDV-CGJQWMHYNA-N; [M+Na]+; Quinolactacin A;Quinolactacine A;3-sec-Butyl-4-methyl-2,3-dihydro-1H-pyrrolo[3,4-b]quinoline-1,9(4H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; CREUMVZEFGJIKN-UHFFFAOYSA-N; [M+H]+; N-(3,4-dimethylphenyl)-2-imino-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FVOILPTVCTVQNM-UHFFFAOYSA-N; [M+Na]+; (3e,6z)-6-benzylidene-1-methyl-3-(2-methylpropylidene)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; NFVGRVXAXZDUKO-UHFFFAOYSA-N; [M+Na]+; 2'-amino-5',6'-dimethoxy-1'-spiro[cyclopentane-1,3'-indene]carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; GFNIDIDLPBJAJK-UHFFFAOYSA-N; [M+Na]+; 4-methyl-3-(2-methylpropyl)-1H,2H,3H,4H,9H-pyrrolo[3,4-b]quinoline-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; NYOGAOMLDBVPKF-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-1-(prop-2-en-1-yl)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; WUTYHTAHLPCSRI-UHFFFAOYSA-N; [M+Na]+; 3-acetyl-1,2-dimethyl-6-oxo-4-phenylpiperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CTZGZVHXTTYHAK-RWNVEXOMSA-N; [M+Na]+; UNPD150507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; XYUFKHUMDLZHQI-UHFFFAOYSA-N; [M+H]+; 2-phenyl-4-{[(1-phenylethyl)amino]methylidene}-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JAZBQHGEZYJNSW-DWGLDWNSNA-N; [M+Na]+; UNPD51742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QSWMESJMZAVPMY-UHFFFAOYSA-N; [M+Na]+; N-[4-(dimethylamino)phenyl]-3-(5-methyl-2-furanyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QLOIPPNQQGJKSO-UHFFFAOYSA-N; [M+Na]+; 7-[(3-methylbut-2-en-1-yl)oxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GVIKVHOLUBDIRH-UHFFFAOYSA-N; [M+H]+; 4-{[4-(dimethylamino)phenyl]methylidene}-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; VKTQBNRQJYBKMU-UHFFFAOYNA-N; [M+Na]+; Molliclavine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; MXVNZZUGRSDLMG-UHFFFAOYSA-N; [M+H]+; CNP0438933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ISNLLBYDLBYEHC-UHFFFAOYSA-N; [M+Na]+; 4-acetyl-3,5-dimethyl-N-(2-methylphenyl)-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YGRGLGPDOSSBPC-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-4-(furan-2-carbonyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; VZMAHZAQMKNJIG-UHFFFAOYNA-N; [M+Na]+; clavicipitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FEYLOYRRVSDAEY-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yl)-2-(pyridin-4-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; GMZQVPLCAUSCDG-UHFFFAOYSA-N; [M+Na]+; 2-(1-cyclopropanecarbonylpyrrolidin-3-yl)-5-methyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; QJFDSRNMUUFUIQ-UHFFFAOYSA-N; [M+Na]+; N-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; BBOQEOHSZQWRTO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-hydroxy-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; PMXVQVLGTBDLSH-UHFFFAOYSA-N; [M+H]+; CNP0441563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LBNQMJZBIOGTPK-UHFFFAOYSA-N; [M+H]+; Lumizinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; QUAGUFNCKDDJFZ-UHFFFAOYSA-N; [M+Na]+; 4-(quinolin-3-ylmethyl)piperidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; KKJARUYNVAIKLJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-[(4-methylphenyl)amino]-1H,3H,4H-furo[3,4-b]indol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; AOHZSXPEJBIIFW-UHFFFAOYSA-N; [M+H]+; 9-ethyl-1,9-diazatetracyclo[9.7.0.0?,?.0??,??]octadeca-3,5,7,13,15,17-hexaene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; PRUCDCVAOWLHDX-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yl)-2-(pyridin-2-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; VUQPPTJUDWPEKS-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yl)-2-(pyridin-3-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; FXBXWJPMXQHOGD-UHFFFAOYSA-N; [M+Na]+; N-[3-(3-methoxyphenyl)prop-2-ynoxy]-1-azabicyclo[2.2.1]heptan-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; GJCZJCSKVBWTPZ-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; NIIVEORAPFZZME-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; TZLYAPAOEFQZDW-DRLQWJJHNA-N; [M+Na]+; UNPD80773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; FBMVAPDYFISJGR-UHFFFAOYSA-N; [M+H]+; 1,3-dibenzyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ACQBHJXEAYTHCY-UHFFFAOYSA-N; [M+Na]+; cyclopropyl-[4-[3-(1H-imidazol-5-yl)propoxy]phenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; VRULUGCQMJOMKO-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; FUHMKOJLIWZIBP-UHFFFAOYSA-N; [M+H]+; 2-{[2-(phenylamino)ethyl]amino}-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; FKJXQOXGZPRGQS-UHFFFAOYSA-N; [M+Na]+; Rk-270C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; WOQZEKGBHYBBOH-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-11b-methyl-1H,2H,3H,5H,6H,11H,11bH-indolo[3,2-g]indolizin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; ZTKPCNPGXYPVPM-UHFFFAOYSA-N; [M+Na]+; UNPD78723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ICGSATSNGRKITG-UHFFFAOYSA-N; [M+Na]+; 2-cyclopropanecarbonyl-8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; SJTJDHQDMQISHL-UHFFFAOYSA-N; [M+Na]+; 1-{1-[(2-hydroxyethyl)imino]-2,3,4,9-tetrahydro-1H-carbazol-6-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; PRMDZZRJKGDQND-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-(2-ethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; IYXPLTSTKGDBLL-LGWFVXIRNA-N; [M+H]+; UNPD34935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GGRHEXSJDYSXBC-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-(5-methyl-2-pyridinyl)-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; GFULUZWYBKHEKQ-UHFFFAOYSA-N; [M+H]+; 6-(benzyloxy)-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; LZAXPYOBKSJSEX-UHFFFAOYNA-N; [M+H]+; blebbistatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; KAJFGRLMKVNMLH-LGWFVXIRNA-N; [M+H]+; (3aS)-3a-hydroxy-7-methyl-1-phenyl-1,2,3,3a-tetrahydro-4H-pyrrolo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; NJBBBRZNBVLTRZ-LGWFVXIRNA-N; [M+H]+; (3aS)-3a-hydroxy-5-methyl-1-phenyl-1,2,3,3a-tetrahydro-4H-pyrrolo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; RDVJRZXJUFODIH-UHFFFAOYSA-N; [M+H]+; 1-(2-{[1-(2,1-benzoxazol-3-yl)ethylidene]amino}phenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; QTLHTHHOCBFPAW-UHFFFAOYSA-N; [M+H]+; 4-(2-oxopropylidene)-3-phenyl-2,3,4,5-tetrahydro-1H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; WLQXISHGKXGNFV-UHFFFAOYSA-N; [M+H]+; Endophenazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; CVDTVMVFBZCMRF-UHFFFAOYSA-N; [M+H]+; UNPD60615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; PBGDBZBJVKDLOM-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-3-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; HUHRHPSFVCZCMS-UHFFFAOYSA-N; [M+Na]+; N'-(4-methoxyphenyl)-N'-methyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; YUUJSGRMPNOCBZ-UHFFFAOYSA-N; [M+Na]+; N'-(3-methoxyphenyl)-N'-methyl-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; RIZNIODYYIYWML-UHFFFAOYSA-N; [M+H]+; 3-[methyl({3-oxo-3H-benzo[f]chromen-1-yl}methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; CZBXROWRBACCHV-UHFFFAOYSA-N; [M+H]+; UNPD68252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; GRMACNJFEQDOON-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; FAHQBTJZKOTWST-UHFFFAOYSA-N; [M+H]+; 3-(1-{[2-(pyridin-2-yl)ethyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; ZJSUEWDIHUPPRO-UHFFFAOYSA-N; [M+H]+; 1-phenyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; ZLAJKSCIINOCQJ-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; SQJNKBMFONAESM-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-2-(5-phenylpyrimidin-4-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; VKMLEZMTTVDFBL-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; ZVJCAZYCLGOEGI-UHFFFAOYSA-N; [M+H]+; N-{4-[2-(4-acetamidophenyl)ethynyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; PDPQOBMGUDTPIR-UHFFFAOYSA-N; [M+H]+; CNP0441204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; KJPNWHSBPATWCY-HZFJUVLNNA-N; [M+H]+; UNPD27142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; ISADADAHPHHLEM-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-N'-(2-naphthyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; OZRMSYBAGNVOAD-UHFFFAOYSA-N; [M+H]+; 1-{7-acetyl-2,8-dimethylpyrido[3,2-g]quinolin-3-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; ZARZXRPNKWQSQB-UHFFFAOYSA-N; [M+H]+; 5-(1,3-dioxobenzo[de]isoquinolin-2-yl)pentyl selenocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; ZTMRSAAMNPFCIE-UHFFFAOYSA-N; [M+H]+; UNPD92998
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.466; ACQBHJXEAYTHCY-UHFFFAOYSA-N; [M+Na]+; cyclopropyl-[4-[3-(1H-imidazol-5-yl)propoxy]phenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.021; WUPRYUDHUFLKFL-UHFFFAOYSA-N; [M+H]+; 4-[3-(4-aminophenoxy)phenoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YBBHHAFADNTQHQ-UHFFFAOYSA-N; [M+Na]+; dibutoxyphosphorylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ADZLFQDHJMLBLQ-UHFFFAOYSA-N; [M+Na]+; N-[bis(dimethylamino)phosphoryl-(dimethylamino)phosphoryl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.058; LZAXPYOBKSJSEX-GOSISDBHSA-N; [M+H]+; (3aS)-3a-hydroxy-6-methyl-1-phenyl-2,3-dihydropyrrolo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; LVHRUHVOYXWOMW-UHFFFAOYSA-N; [M+Na]+; di(butan-2-yloxy)phosphorylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; DKKYOQYISDAQER-UHFFFAOYSA-N; [M+H]+; 3-[3-(3-aminophenoxy)phenoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; DNOGBKFRTQPPFU-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethylanilino)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; KNDVOAMVMMCGKC-UHFFFAOYSA-N; [M+H]+; N-(2-benzylphenyl)-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; RCHKEJKUUXXBSM-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(3-formylindol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; JCRRFJIVUPSNTA-UHFFFAOYSA-N; [M+H]+; 4-[4-(4-aminophenoxy)phenoxy]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; IZXQXFLABGLKCR-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-(4-tert-butylphenyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; XZWUJQDWNAHSLO-IZZDOVSWSA-N; [M+H]+; (E)-3-(1H-indol-3-yl)-N-(4-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; IXCVBMIORIGEMC-UHFFFAOYSA-N; [M+H]+; N-[(2-methyl-2H-chromen-3-yl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; NJLHTQTXRUFTJM-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)-2-oxo-1H-quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; XTWPFDJGRQAMNO-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-5-phenyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; XURNBUIOYGQEST-UHFFFAOYSA-N; [M+H]+; spiro[imidazolidine-5,2'-tricyclo[10.4.0.03,8]hexadeca-1(16),3,5,7,12,14-hexaene]-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; NCKJEVKMSGMNOF-UHFFFAOYSA-N; [M+Na]+; 4-acetyl-N-benzyl-3,5-dimethyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JSEYDVLGSMLKDL-UHFFFAOYSA-N; [M+H]+; 4-[(4-ethoxyphenyl)diazenyl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; MOAUPJJXPRLKFN-UHFFFAOYSA-N; [M+Na]+; ethyl 3-(1,2,3,4-tetrahydronaphthalen-1-yl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; GFJOQNDSJLCSNM-UHFFFAOYSA-N; [M+H]+; 3-(4,5-diphenyl-1,3-oxazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; XTNURGLHJVOZAZ-UHFFFAOYSA-N; [M+H]+; 10-(2-hydroxyethylamino)-10,10a-dihydroindeno[1,2-b]quinolin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; BISZUGFDMJKJJQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)-2-(2-oxopropyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HAUHTHBIRXOQNZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)-5-(4-methylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; IULSGBRCLDRMNN-UHFFFAOYSA-N; [M+H]+; 2,5-bis(4-methylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BRMDNCOGNHMNIA-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)-5-(4-methylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; UWEPGNDDAIRWGC-UHFFFAOYSA-N; [M+H]+; ethyl 1,3-diphenylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; XHHDRLPRMACAEJ-UHFFFAOYSA-N; [M+H]+; N-[(4,5-diphenyl-1,3-oxazol-2-yl)methyl]acetamide
