ACCESSION: MSBNK-SMB_Measured-HSA015P0185028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1310': {'bp': 79816.0, 'sum': 874926.0}, 'EL02_pos_1298': {'bp': 47324.0, 'sum': 481158.0}, 'EL19_pos_1270': {'bp': 50836.0, 'sum': 527507.0}, 'EL20_pos_1282': {'bp': 34849.0, 'sum': 390192.0}, 'EL22_pos_1256': {'bp': 57043.0, 'sum': 527648.0}, 'EL05_pos_1355': {'bp': 30394.0, 'sum': 374672.0}, 'EL12_pos_1226': {'bp': 52182.0, 'sum': 431529.0}, 'EL12_pos_1285': {'bp': 40208.0, 'sum': 372654.0}, 'EL21_pos_1253': {'bp': 59420.0, 'sum': 525245.0}, 'EL11_pos_1258': {'bp': 46072.0, 'sum': 431115.0}, 'EL04_pos_1280': {'bp': 44382.0, 'sum': 434212.0}, 'EL17_pos_1270': {'bp': 40508.0, 'sum': 488145.0}, 'EL14_pos_1280': {'bp': 34227.0, 'sum': 420100.0}, 'EL18_pos_1297': {'bp': 33537.0, 'sum': 322433.0}, 'EL13_pos_1268': {'bp': 42574.0, 'sum': 431754.0}, 'EL10_pos_1292': {'bp': 34588.0, 'sum': 325015.0}, 'EL07_pos_1276': {'bp': 41789.0, 'sum': 433559.0}, 'EL01_pos_1283': {'bp': 40441.0, 'sum': 399672.0}, 'EL23_pos_1267': {'bp': 36296.0, 'sum': 434536.0}, 'EL06_pos_1354': {'bp': 31934.0, 'sum': 336939.0}, 'EL16_pos_1289': {'bp': 33181.0, 'sum': 368675.0}, 'EL08_pos_1280': {'bp': 44330.0, 'sum': 412552.0}, 'EL24_pos_1280': {'bp': 34458.0, 'sum': 396436.0}, 'EL15_pos_1252': {'bp': 53440.0, 'sum': 502074.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 185.115087
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 185.114851; int 57.590; delta(ppm) 0.899880
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132810; int 125.020; cor 0.698
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 213.148386; int 6.046; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132810; int 125.020; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C8H18O3; [M+Na]+; delta(ppm) 0.197378
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.190; IFBKUSMUKDWXPE; [M+H]+; 2-amino-2-methyl-N-(2-methyltetrazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.419; XPQMGXMULBRXCH; [M+H]+; 1-Carbamimidoyl-1-(1-oxobutan-2-ylideneamino)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.884; DQRZWMFBQIEQJQ; [M+H]+; [(E)-(3-azido-3-methylbutan-2-ylidene)amino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.082; WMKDZGZVVZOYCO; [M+Na]+; Butoxy ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.628; DOSVDHQGRARYEN; [M+H]+; 2-(5-aminotetrazol-1-yl)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.246; MMDSMRSQTUMBCR; [M+H]+; 2-Methyl-2-[(1-methyltetrazol-5-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.968; JWZPQGUCQCIKCD; [M+H]+; 2-[[5-(Aminomethyl)-1-methyl-1,2,4-triazol-3-yl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.351; VKWZWOKLRQWMPC; [M+Na]+; 1,1'-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.300; CWFKOOIRHIQASQ; [M+H]+; 1-(3-Aminopropyl)triazole-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.236; HSXXJJSKUJDHDK; [M+H]+; 2-((3s,4s)-3,4-Diaminopyrrolidin-1-yl)-acetyl azide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.347; NDQXKKFRNOPRDW; [M+Na]+; Triethyl Orthoacetate-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.635; NKPXTNPNZFWDCL; [M+Na]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.808; MVEWAQOGSDLLAT; [M+Na]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.292; JEQCQCCFONGTMM; [M+Na]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.101; GWHZXOQHXAXFQK; [M+Na]+; 3-(3-Hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.585; ZLCKVFFTASJQTA; [M+Na]+; 2,5-Dimethyl-1,2,6-hexanetriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.365; QWOZZTWBWQMEPD; [M+Na]+; 1-(2-Ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.104; FWZJTQPVXZIABW; [M+Na]+; (4R,6R)-4,6-Dimethyl-2,5,8-trioxanonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; AYWUCEPHYREBIP; [M+CH4O+H]+; 3-amino-N'-methyl-N-methylidene-1H-1,2,4-triazole-5-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; WMKDZGZVVZOYCO; [M+Na]+; Butoxy ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; HCJLAKFRBCUBOQ; [M+H]+; 3-(5-Aminotetrazol-1-yl)-2,2-dimethylpropanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.057
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114844
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-8900000000-0b80b77568281c0ef181
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544968 193.4609 55.055205 1.1262 42.73 0.5704 24 f{C4H7}/4.91ppm,p-C4H11N1O3
  57.0336983 92.5500 57.034415 1.2273 26.84 0.5278 24 f{C3H5O1}/3.63ppm,p-C5H13N1O2
  57.0701593 374.7461 57.070876 0.7710 78.29 0.5070 24 f{C4H9}/4.95ppm,p-C4H9N1O3
  58.0653384 166.2949 58.066059 1.2400 72.57 0.0257 23 f{C3H8N1}/3.66ppm,p-C5H10O3
  60.0809850 166.8603 60.081712 0.7157 32.85 0.4081 23 f{C3H10N1}/3.48ppm,p-C5H8O3
  67.0543293 119.3903 67.055071 1.1036 30.50 0.4017 24 f{C5H7}/1.53ppm,p-C3H11N1O3
  69.0335517 62.1630 69.034295 1.6224 23.27 0.1446 17 f{C4H5O1}/0.88ppm,p-C4H13N1O2
  69.0699792 162.1235 69.070722 0.7673 34.76 0.4219 23 f{C5H9}/1.48ppm,p-C3H9N1O3
  71.0493035 81.7521 71.050047 0.9852 21.24 0.4778 18 f{C4H7O1}/2.28ppm,p-C4H11N1O2
  71.0729843 97.3483 71.073728 0.8583 21.12 0.3970 20 f{C4H9N1}/0.47ppm,p-C4H9O3
  72.0444521 119.2617 72.045195 0.8883 25.57 0.6183 24 f{C3H6N1O1}/0.86ppm,p-C5H12O2
  79.0542999 68.0553 79.055032 0.9487 20.55 0.2614 19 f{C6H7}/0.93ppm,p-C2H11N1O3
  80.9450999 122.2613 80.945827 0.8030 54.26 -0.0843 24 ?
  81.0699286 154.2824 81.070655 1.0361 31.04 0.3826 24 f{C6H9}/0.64ppm,p-C2H9N1O3
  83.0855256 110.0891 83.086245 1.2638 33.81 0.3518 22 f{C6H11}/-0.01ppm,p-C2H7N1O3
  84.0443818 68.6679 84.045097 1.2969 21.91 0.1930 19 f{C4H6N1O1}/-0.10ppm,p-C4H12O2
  86.0964742 837.0085 86.097181 0.4994 116.96 0.5443 24 f{C5H12N1}/0.56ppm,p-C3H6O3
  88.0215402 76.4027 88.022237 1.2043 23.95 -0.1022 22 ?
  93.0698568 74.0361 93.070523 1.1927 23.99 0.6127 17 f{C7H9}/-0.21ppm,p-C1H9N1O3
  95.0855203 115.3819 95.086173 1.3567 27.92 0.1971 22 f{C7H11}/-0.07ppm,p-C1H7N1O3
  96.0443668 133.6152 96.045012 1.2702 36.36 0.4165 20 f{C5H6N1O1}/-0.24ppm,p-C3H12O2
  97.0283862 66.0391 97.029024 1.5047 28.88 0.1939 19 f{C5H5O2}/-0.20ppm,p-C3H13N1O1
  97.0647749 73.1257 97.065412 1.6278 21.61 0.1895 19 f{C6H9O1}/-0.17ppm,p-C2H9N1O2
  98.0600296 121.0016 98.060659 1.3767 44.55 0.0860 23 f{C5H8N1O1}/-0.11ppm,p-C3H10O2
  98.9841932 264.5128 98.984815 0.8688 45.51 0.4687 24 ?
  105.0334750 187.5970 105.034039 0.9902 43.84 0.6504 24 f{C7H5O1}/-0.15ppm,p-C1H13N1O2
  116.9659855 140.6348 116.966452 1.4192 67.26 -0.2501 22 ?
  124.9998527 645.9607 125.000242 0.6800 74.15 0.5791 24 ?
  126.0549614 145.7357 126.055340 1.3328 40.78 0.4896 21 f{C6H8N1O2}/0.05ppm,p-C2H10O1
  130.1226638 93.9644 130.122997 1.1297 22.85 0.4532 21 f{C7H16N1O1}/0.18ppm,p-C1H2O2
  138.0549485 347.7677 138.055217 0.9779 134.63 0.4783 22 f{C7H8N1O2}/-0.05ppm,p-C1H10O1
  144.0655733 207.4144 144.065858 1.4230 66.55 0.3459 20 f{C6H10N1O3}/0.37ppm,p-C2H8
  174.9848126 67.2173 174.985184 1.9430 20.31 -0.2106 18 ?
  184.0734904 999.0000 184.073890 0.5215 87.44 0.5165 24 ?
  184.9695560 105.2418 184.969958 1.1137 35.39 -0.2298 19 ?
  185.1147589 301.8666 185.115161 1.0642 54.27 1.0000 24 ?
  185.1296904 78.9302 185.130093 1.4368 13.11 0.2198 18 ?
  186.0761482 87.6096 186.076553 1.5101 29.16 0.2525 17 ?
  186.1852376 772.4087 186.185643 0.5854 138.84 0.7313 24 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  55.054497 193.46 193
  57.033698 92.55 92
  57.070159 374.75 374
  58.065338 166.29 166
  60.080985 166.86 166
  67.054329 119.39 119
  69.033552 62.16 62
  69.069979 162.12 162
  71.049303 81.75 81
  71.072984 97.35 97
  72.044452 119.26 119
  79.054300 68.06 68
  80.945100 122.26 122
  81.069929 154.28 154
  83.085526 110.09 110
  84.044382 68.67 68
  86.096474 837.01 837
  88.021540 76.40 76
  93.069857 74.04 74
  95.085520 115.38 115
  96.044367 133.62 133
  97.028386 66.04 66
  97.064775 73.13 73
  98.060030 121.00 121
  98.984193 264.51 264
  105.033475 187.60 187
  116.965986 140.63 140
  124.999853 645.96 645
  126.054961 145.74 145
  130.122664 93.96 93
  138.054948 347.77 347
  144.065573 207.41 207
  174.984813 67.22 67
  184.073490 999.00 999
  184.969556 105.24 105
  185.114759 301.87 301
  185.129690 78.93 78
  186.076148 87.61 87
  186.185238 772.41 772
//
