ACCESSION: MSBNK-SMB_Measured-HSA015P0343001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_4898': {'bp': 4102220.0, 'sum': 9036448.0}, 'EL03_pos_4431': {'bp': 3942402.0, 'sum': 8136117.0}, 'EL03_pos_4839': {'bp': 3938740.0, 'sum': 8623394.0}, 'EL03_pos_4486': {'bp': 3935300.0, 'sum': 8468453.0}, 'EL03_pos_4779': {'bp': 3768440.0, 'sum': 8372528.0}, 'EL03_pos_4725': {'bp': 3717449.0, 'sum': 8117845.0}, 'EL03_pos_4605': {'bp': 3659921.0, 'sum': 7817402.0}, 'EL03_pos_4665': {'bp': 3646646.0, 'sum': 8238450.0}, 'EL03_pos_4307': {'bp': 3561055.0, 'sum': 7935924.0}, 'EL03_pos_4126': {'bp': 3484530.0, 'sum': 7554318.0}, 'EL03_pos_4545': {'bp': 3478691.0, 'sum': 7874824.0}, 'EL03_pos_4371': {'bp': 3453974.0, 'sum': 7505456.0}, 'EL03_pos_4186': {'bp': 3300195.0, 'sum': 7617551.0}, 'EL03_pos_4006': {'bp': 3293054.0, 'sum': 7188420.0}, 'EL03_pos_4247': {'bp': 3267802.0, 'sum': 7381206.0}, 'EL03_pos_4066': {'bp': 3078493.0, 'sum': 6733193.0}}
COMMENT: RETENTION_TIME_STDEV 0.470
COMMENT: PRECURSOR_M/Z_RAW 343.115837
COMMENT: PRECURSOR_M/Z_STDEV 0.000204
COMMENT: PRECURSOR_IN_MS1 mz 343.115818; int 37.688; delta(ppm) 1.214323
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 342.113158; int 180.312; cor 0.821
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; HZVHYKXOLHJINT-UHFFFAOYSA-N; [M+ACN+Na]+; 1-phenyl-14,15-dioxa-3,8,10-triazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; NZLLYHVAPHNCEW-UHFFFAOYSA-N; [M+ACN+Na]+; 1-phenyl-14,15-dioxa-3,7,10-triazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; DTGHEJLFMPOKAV-UHFFFAOYSA-N; [M+ACN+Na]+; 1-phenyl-14,15-dioxa-3,6,10-triazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; RKZOTYIZEIJHGS-UHFFFAOYSA-N; [M+ACN+Na]+; 5-ethyl-3,6-dihydro-2H-pyridazino[4,5-b]carbazole-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; IDGUMIHOYWOYIZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(1-benzofuran-2-carboximidoyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; CTGBEQHKJDQHST-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methyl-2-(2-oxo-2-pyridin-3-ylethyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; ZRXKDOULIFCGBQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2,3-dimethoxy-6H-indolo[3,2-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; CGYQIRGCBFIMCX-UHFFFAOYSA-N; [M+ACN+Na]+; N-carbamoylbenzo[b][1]benzazepine-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; HBWIBJRNJVOQPF-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4-methoxyphenyl)-4H-[1,2,4]triazolo[3,4-c][1,4]benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.689; RQQHWTHWUDGCOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.707; CLXVBVLQKLQNRQ; [M+H]+; Tetramethylluteolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.055; DDGJUTBQQURRGE; [M+H]+; 6-Demethoxytangeretin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.177; VJCVZHAFFDEHIW; [M+H]+; Flavonid, 6[2,2]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.061; XBIIBWXGDFTUDR; [M+H]+; 4H-1-Benzopyran-4-one, 5,7,8-trimethoxy-2-(2-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.559; NSPBRNGTERFXKK; [M+H]+; 3-(3,4-dimethoxyphenyl)-7,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.622; QDYAOPVBEKBXBV; [M+H]+; 3'',4'',5,7-Tetramethoxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.623; AJDAQJMIELSSPG; [M+H]+; 5-methoxy-2-(2,3,4-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.929; ZRLWYUNKZNRQLO; [M+H]+; 3'',4'',7,8-Tetramethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.162; URSUMOWUGDXZHU; [M+H]+; Oprea1_070007
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.514; LIOJFJYPMYGQFI; [M+H]+; 5,7,2'',5''-tetramethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.931; IALAJCYFLJDANI; [M+H]+; 4H-1-Benzopyran-4-one, 2-(2,3-dimethoxyphenyl)-5,7-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.162; NAMFTZBUZYVNST; [M+H]+; Fisetin tetramethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.130; HLBQIAYRCJIRCQ; [M+H]+; 5,6,7,8-Tetramethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.805; NTLVZMFGFHBJIJ; [M+H]+; 3,5,7,8-Tetramethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.435; KCISFICQVCMQEX; [M+H]+; Spectrum_000765
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.027; BDRDJTCOHVHNLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.656; SYVMZLPEIIHXFP; [M+H]+; 7-methoxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.851; LMYDKXXEPYRDDD; [M+H]+; Spectrum3_001691
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.908; YZWIIEJLESXODL; [M+H]+; Tetramethylkaempferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.214; OYSKBZHHLYECLU; [M+H]+; 3'',4'',6,7-Tetramethoxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.472; AZBFLDLYPARPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.031; LMCHYXAZXISBOS; [M+H]+; 7,2'',4'',5''-tetramethoxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.536; QNGWHIXADYIMET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.168; ZKOORGFFMZYXJI; [M+H]+; 7-methoxy-2-(2,3,4-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.783; BQGUXVSTXLNQBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.761; RGCMAUPSDHVOPP; [M+H]+; 7,8,2'',4''-Tetramethoxy-isoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.224; OVIIKCVNNUKDMQ; [M+H]+; Irisolidone, methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.556; HYBKBBVYRCBCKS; [M+H]+; 9H-Xanthen-9-one, 1,3,6-trihydroxy-5-methoxy-2-(3-methyl-2-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.918; NVTJLSRVWFAVPB; [M+H]+; 6,7,3'',4''-Tetramethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.498; VQHJZNGYWOPFTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.709; WNAGNQBPWYEERY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.847; NTNCTDGFHLGZFX; [M+H]+; Flavone, 2'',3,5,7-tetramethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.651; YOZUDFLREPPXIO; [M+H]+; 3,5,6,7-Tetramethoxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.021; LNBQQCVTOWRQAV; [M+H]+; Acrylophenone, 5''-acetyl-2'',4''-dihydroxy-3-(3,4-dimethoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.578; KQCSWGRWYKMVNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.014; QLAGTTKXNSYXDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.017; WMYUPMDGHNMILW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.283; HXQFRQWEXDYZMZ; [M+H]+; 3,6,7-trimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.695; YFUBTNKPGZXQFK; [M+H]+; 2H-1-Benzopyran-2-one, 4-(3,4-dimethoxyphenyl)-6,7-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.333; UIFRXEHXPRFGTF; [M+H]+; 5,7-Dihydroxy-3'',4''-dimethoxy-6,8-dimethylflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.008; SWHXXMXDEAISLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.818; RSXHTPBQFVJEBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.250; NTEVZDIDLOEKMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.445; JGVTZQYRMQWZQO; [M+H]+; (2E)-3-(1,3-benzodioxol-5-yl)-1-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.480; PMAMTOKOQIYVST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.918; ATUWQWOHLKRHRS; [M+H]+; O-Methylexostemin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.383; GQCYIJJZEWRJMB; [M+H]+; Oprea1_451889
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.016; BCHVDGBLKXHBKK; [M+H]+; hyrtinadine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.859; DFXKVAVMILIIHO; [M+H]+; 8-Desmethylkalmiatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.862; OCSJCFZXXRVYIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.964; ULPDQWLPFYJLEG; [M+H]+; 3-Nitrobenzaldehyde 9-acridinylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.927; NDHWWMCGDXLCHL; [M+H]+; Caledonixanthone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.671; AAANZTDKTFGJLZ; [M+H]+; 1,5,8-Trihydroxy-3-methoxy-2-prenylxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.613; KMGKYDMQPCVWOS; [M+H]+; 1-(3,4-dimethylphenyl)-2,5-dioxo-1,5-dihydro-2H-dipyrido[1,2-a:2'',3''-d]pyrimidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.189; KRVKWYDGEFEJRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.247; KFMFKHCKPGKKNV; [M+H]+; 3'',4'',5,6-tetramethoxy flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.901; XOFZQNNUVXEIJS; [M+H]+; 1,4,6-Trihydroxy-5-methoxy-7-prenylxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.899; QQLTYKSKFRIZBD; [M+H]+; (Z)-6-methoxy-2-(2,3,4-trimethoxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.226; BGMYBAXIYCMLPJ; [M+H]+; 4-Nitrobenzaldehyde 9-acridinylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.577; IJXPWRJSJBJMMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.887; DIIQTGSURWGCOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.515; GAXLSBBBMDPMSE; [M+H]+; (Z)-6-methoxy-2-(3,4,5-trimethoxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.704; YDGCLJLINDCFAM; [M+H]+; Tinosporinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.196; JVOXGQQMPCSFBL; [M+H]+; 3,4-Methylenedioxy-2'',4'',6''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.589; IEWBNRYNNVFPME; [M+H]+; 2-(3,4-dimethoxyphenyl)-3,6-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.219; QGKRUAYYNCFEES; [M+H]+; (Z)-6-methoxy-2-(2,4,5-trimethoxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.491; OVNSWJOCOLCOSB; [M+H]+; Cerrosillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.609; PVQQXAIZQYVNCS; [M+H]+; (Z)-6-hydroxy-7-methyl-2-(3,4,5-trimethoxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.681; GYWCUSNYNXPLAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.201; RIYUJKVCLDKPQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.729; BOLZPIHJSVFVCA; [M+H]+; 1,2,4,5-Tetramethoxy-7-methyl-9,10-anthracenedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.846; TVPNFKRGOFJQOO; [M+H]+; Topsentin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.317; PBQMALAAFQMDSP; [M+H]+; Zapotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.361; CVKDSGICIOMAGA; [M+H]+; Rengasin trimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.845; ONYVJPZNVCOAFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.622; LLNUURQWLWCGFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.923; YZXOGQNVFAWBQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.040; PCRPRSKMNFYFSI; [M+H]+; 6,8-Di-C-methylkaempferol 3,7-dimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.801; SLIMCXCSQXYCGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.366; NSYLWTGDDXBREV; [M+H]+; vieillardixanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.241; MVRMZYSAVJUULH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.786; POIDJPZIKAENEO; [M+H]+; Bryacarpene 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.855; SABIIYLLDNDAHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.339; IYAYDNORGNGYOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.355; JMMZJPBSEVDXHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.018; XCUPWTBYTPKFKR; [M+H]+; (3E)-7-hydroxy-3-[(3,4,5-trimethoxyphenyl)methylidene]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.405; ARHRDQTXRXQWDE; [M+H]+; 4,6,8-trihydroxy-1-methoxy-2-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.544; AEUJUHBXLYQCMN; [M+H]+; Umbilicaxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.980; VZTXBKKCLJPMTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.533; UOZJLOKDDFHIDR; [M+H]+; (Z)-6-hydroxy-4-methyl-2-(2,3,4-trimethoxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.833; BXTNNJIQILYHJB; [M+H]+; Methylophiopogonanone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.048; YKUQLYQLJOPIAW; [M+H]+; 2-(2,3-dimethoxyphenyl)-3,6-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.648; PYRZRPSTTNKOCS; [M+H]+; Mundoserone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.976; RTUMOZRHJUSOKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.211; JNCYKKGPRMPXLQ; [M+H]+; (2R,3R)-pinobanksin 3-isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.843; SLTXVTFAQYYRPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.017; OQPZXQVAOOHEFP; [M+H]+; 3,4,8-trihydroxy-2-methoxy-1-(3-methylbut-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.668; CGEVHBVAMSOPJF; [M+H]+; Oprea1_437444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.017; NOQBGYQYVWILGN; [M+H]+; (6aR,12aR)-2,3,10-trimethoxy-6a,12a-dihydro-5H-isochromeno[4,3-b]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.339; ZMWJTBGYWPWPFS; [M+H]+; (Z)-6-hydroxy-4-methyl-2-(3,4,5-trimethoxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; RQQHWTHWUDGCOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; ZRZFWKCBPBNFNN; [M+C2H3N+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 343.115818; Observed in MS1; Charge state Unknown; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.204
MS$FOCUSED_ION: PRECURSOR_M/Z 343.115818
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0049000000-c50e3145b39044b432f7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  75.0261543 22.8195 ? 75.026894 0.6531 3.76 0.1794 16
  78.0338868 4.0464 ? 78.034622 0.9996 1.24 0.2747 13
  80.0495074 10.2703 ? 80.050237 1.1618 1.15 0.5559 16
  96.0443168 7.0419 ? 96.044962 1.0100 1.10 0.3393 15
  143.0101774 4.8071 ? 143.010459 1.2237 0.74 0.3143 14
  190.0461684 4.0712 ? 190.046586 1.2050 1.10 0.1250 15
  191.0536730 5.1892 ? 191.054094 1.3399 1.28 0.6868 13
  222.0523928 23.9536 ? 222.052785 0.7521 2.83 0.2363 13
  239.0551210 87.8811 ? 239.055479 0.3974 5.71 0.7088 16
  241.0507546 480.9040 ? 241.051114 0.2199 33.89 0.5588 16
  242.0557746 45.9007 ? 242.056135 0.9915 4.47 0.4536 15
  254.0586187 8.2442 ? 254.058991 1.2320 0.98 0.5964 15
  342.1127869 217.8699 ? 342.113222 0.3040 8.97 0.9147 16
  343.1154325 48.0124 ? 343.115868 0.8860 2.84 1.0000 16
  344.1086620 999.0000 ? 344.109098 0.1569 0.00 0.8971 16
  345.1110021 114.1079 ? 345.111439 0.2550 10.23 0.3794 16
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  75.026154 22.82 22
  78.033887 4.05 4
  80.049507 10.27 10
  96.044317 7.04 7
  143.010177 4.81 4
  190.046168 4.07 4
  191.053673 5.19 5
  222.052393 23.95 23
  239.055121 87.88 87
  241.050755 480.90 480
  242.055775 45.90 45
  254.058619 8.24 8
  342.112787 217.87 217
  343.115433 48.01 48
  344.108662 999.00 999
  345.111002 114.11 114
//
