ACCESSION: MSBNK-SMB_Measured-HSA015P0174014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL22_pos_2074': {'bp': 157616.0, 'sum': 783199.0}, 'EL12_pos_2066': {'bp': 99085.0, 'sum': 601596.0}, 'EL05_pos_2060': {'bp': 150291.0, 'sum': 696890.0}, 'EL19_pos_2044': {'bp': 83542.0, 'sum': 591484.0}, 'EL06_pos_2062': {'bp': 152426.0, 'sum': 607301.0}, 'EL02_pos_2044': {'bp': 95829.0, 'sum': 651629.0}, 'EL17_pos_2069': {'bp': 115205.0, 'sum': 549800.0}, 'EL23_pos_2033': {'bp': 66823.0, 'sum': 447480.0}, 'EL16_pos_2044': {'bp': 136286.0, 'sum': 577218.0}, 'EL14_pos_2087': {'bp': 97063.0, 'sum': 504581.0}, 'EL04_pos_2057': {'bp': 125255.0, 'sum': 532431.0}, 'EL21_pos_2038': {'bp': 103821.0, 'sum': 581315.0}, 'EL07_pos_2037': {'bp': 69168.0, 'sum': 466491.0}, 'EL09_pos_2038': {'bp': 68734.0, 'sum': 473435.0}, 'EL24_pos_2057': {'bp': 108786.0, 'sum': 505989.0}, 'EL20_pos_2038': {'bp': 108602.0, 'sum': 546114.0}, 'EL13_pos_2045': {'bp': 81061.0, 'sum': 473810.0}, 'EL15_pos_2037': {'bp': 76448.0, 'sum': 507016.0}, 'EL08_pos_2056': {'bp': 140485.0, 'sum': 586801.0}, 'EL18_pos_2033': {'bp': 51251.0, 'sum': 367768.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 174.127925
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 174.127715; int 38.641; delta(ppm) 0.917106
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 199.180499; int 29.153; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 193.158744; int 9.133; cor 0.672
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C12H15N; [M+H]+; delta(ppm) -0.080869
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; YWJIRTMAFSRUID-UHFFFAOYSA-N; [M+H]+; 3-phenyl-N-propylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; ZZABNZLLIORENK-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-yl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; MTEKEZBZHMHEHF-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; MXTNFIYGTWARIN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ASFKQBYIVVWVKP-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; HFNOAVXTUXLYNM-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-4H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WRBFUJVNYHEZAL-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclopropylcyclopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; CBCACOCJKPPSMS-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-ethynylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; UIHGITHJVWASPE-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; WVPGIDWFLXGCLA-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; XGXRTERXPBWVFW-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; CQEFJCPSOYTPOE-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azatricyclo[6.3.1.04,12]dodeca-1(12),8,10-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; DBWWINQJTZYDFK-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethenyl-1,4-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MOKQEVNZBIAXIF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6-hexahydro-1H-benzo[de]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; IQTPDEXMNFIZKU-UHFFFAOYSA-N; [M+H]+; 9-methyl-9-azatricyclo[6.2.2.02,7]dodeca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; UJQWJCUKMFETQJ-UHFFFAOYSA-N; [M+H]+; spiro[1,2-dihydroindole-3,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; NKSWQURKSGWQEL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AMFHBTUPZHVQHV-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FWXHYOOMTHUMDF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6-hexahydro-1H-benzo[de]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; FXAXMQLMMSURHQ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; IGFTXVSSZNMDBA-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; SGMNNJVCACUQMU-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-isoquinoline-4,1'-cyclobutane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; LHRYYSNFHJCZDT-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; LVDLUVNNZAIWGM-UHFFFAOYSA-N; [M+H]+; N-methyl-8,9-dihydro-7H-benzo[7]annulen-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; GUGXBRGATQTAFP-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; MWGYLUXMIMSOTM-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,3-dihydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; IGXYHBHMUDFFIA-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-naphthalene-4,2'-cyclopropane]-1'-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; QTPUNVRAVWPZCP-UHFFFAOYSA-N; [M+H]+; 2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; KTKJARRHLQAJIY-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-prop-2-enylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; ABOUYZHRMJRMRX-UHFFFAOYSA-N; [M+H]+; 9-azatricyclo[6.4.1.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; FXIHFOMUUAGWCB-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8-hexahydro-1H-cyclopenta[g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; ZHEKOUYRNBLIRJ-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dihydroindene-2,1'-cyclobutane]-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; FHOFVRQYKHLHRP-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7-hexahydro-s-indacen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; VIIXIPYJFXAWDI-UHFFFAOYSA-N; [M+H]+; 2,5-dicyclopropylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; FKUSPZRYGCBHBI-UHFFFAOYSA-N; [M+H]+; 2,3,3a,8,9,9b-hexahydro-1H-benzo[e]isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; NSLKFRGZLUIUKO-QWRGUYRKSA-N; [M+H]+; (1S,9R)-10-azatricyclo[7.3.1.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; JLVFVQRXKUKNIZ-NWDGAFQWSA-N; [M+H]+; (1S,5S)-1-phenyl-2-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; LXUUNHSVDPTANI-UHFFFAOYSA-N; [M+H]+; 6-(2-methylphenyl)-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; MUOUUQHZFVPQPP-UHFFFAOYSA-N; [M+H]+; 10-azatricyclo[6.3.2.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; RQGQABZKJKPSSY-CMDGGOBGSA-N; [M+H]+; 2-[(E)-2-phenylethenyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; CRZWDGUMTCNDOV-UHFFFAOYSA-N; [M+H]+; N-(3-methylpent-1-yn-3-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; GWYZNBPESTULJZ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,9b-hexahydro-1H-benzo[e]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; ALQRKFSWQNBCSJ-UHFFFAOYSA-N; [M+H]+; spiro[1,2-dihydroindene-3,3'-pyrrolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; RPFGCUFAJAQNLJ-UHFFFAOYSA-N; [M+H]+; N-phenylcyclohexanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; WXRBBIIWHWVJRM-VXGBXAGGSA-N; [M+H]+; (1S,6R)-6-phenyl-3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; QUSDAKDOTOKGGU-UHFFFAOYSA-N; [M+H]+; 3-(1-phenylcyclopropyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; RGNMZRMZCWNPPU-UHFFFAOYSA-N; [M+H]+; 2-(2,3,5,6-tetramethylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; ARICKMMHZZUAJU-UHFFFAOYSA-N; [M+H]+; spiro[2,4-dihydro-1H-isoquinoline-3,1'-cyclobutane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; PQOJGRQWTLRKFM-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; UGUYQBMBIJFNRM-UHFFFAOYSA-N; [M+ACN+H]+; but-2-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; WVCORPDIFAZDQV-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7-hexahydro-s-indacen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; FNYUULMCDRLBIY-UHFFFAOYSA-N; [M+H]+; 4-phenylcyclohex-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; KKIJUZNAECTSAG-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dihydroindene-2,3'-pyrrolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; NCDPYDGGUAKABA-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6-pentamethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; SIRJFTFGHZXRRZ-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; QGRJJXVRWOYCRU-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; ORWRJSBXOLUNMV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; FJFYGZCKOSTKCQ-ADEWGFFLSA-N; [M+H]+; (1R,4R,6S)-6-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; CLGPHFCKVJHPAN-UHFFFAOYSA-N; [M+H]+; 6-phenyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; MUROLIFHOWBXIX-UHFFFAOYSA-N; [M+H]+; 5-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; ZEICVRUUVHTYRQ-UTUOFQBUSA-N; [M+H]+; (1S,5R,6S)-6-phenyl-3-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; BXMJOTVWOWIIOR-UHFFFAOYSA-N; [M+H]+; 6-phenyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; PMZXJPLGCUVUDN-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethenyl-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; FSWYUDLVKBSHDX-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5,8-tetrahydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.939; BTOVVHWKPVSLBI; [M+C2H3N+H]+; 1-Phenyl-2-methylpropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.138; MMSLOZQEMPDGPI; [M+C2H3N+H]+; 2-P-Tolylpropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.845; OGMSGZZPTQNTIK; [M+C2H3N+H]+; ACMC-20ansr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.013; UGUYQBMBIJFNRM; [M+C2H3N+H]+; but-2-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.452; MPMBRWOOISTHJV; [M+C2H3N+H]+; Butenylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.930; LSMSSYSRCUNIFX; [M+C2H3N+H]+; ghl.PD_Mitscher_leg0.39
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.847; MXTNFIYGTWARIN; [M+C2H3N+H]+; Methallylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.288; SVIHJJUMPAUQNO; [M+C2H3N+H]+; ACMC-20aoyk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.831; XXTQHVKTTBLFRI; [M+C2H3N+H]+; m-Cymenene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.093; VUKHQPGJNTXTPY; [M+C2H3N+H]+; Isocrotylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.669; WAEOXIOXMKNFLQ; [M+C2H3N+H]+; 4-Allyltoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.191; VTPNYMSKBPZSTF; [M+C2H3N+H]+; Styrene, o-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.873; YMWDGMTWTVRXNT; [M+C2H3N+H]+; 7,7-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.848; PBGVMIDTGGTBFS; [M+C2H3N+H]+; 3-Butenylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.000; GUGXBRGATQTAFP; [M+C2H3N+H]+; Benzylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.278; CXWXQJXEFPUFDZ; [M+C2H3N+H]+; Bacticin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.510; FIPKSKMDTAQBDJ; [M+C2H3N+H]+; Methylindane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.623; MWGYLUXMIMSOTM; [M+C2H3N+H]+; Indan, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.646; WHFHDVDXYKOSKI; [M+C2H3N+H]+; Styrene, p-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.593; OWRKXOZFTROHSH; [M+C2H3N+H]+; Ambap2039-90-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.153; OEVVKKAVYQFQNV; [M+C2H3N+H]+; Ambap2234-20-0
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.375; JVQAREFZPKBHPG; [M+C2H3N+H]+; ACMC-20aoyj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.073; WVPGIDWFLXGCLA; [M+H]+; butylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.806; XHUZSRRCICJJCN; [M+C2H3N+H]+; 3-Ethylstyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.041; DBWWINQJTZYDFK; [M+C2H3N+H]+; Styrene,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.694; PMZXJPLGCUVUDN; [M+C2H3N+H]+; Styrene, 3,4-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.667; XKMDZVINHIFHLY; [M+C2H3N+H]+; Styrene, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.383; FSWYUDLVKBSHDX; [M+C2H3N+H]+; Isotetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.622; LNNSODHYZXCEJP; [M+C2H3N+H]+; Indan, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.439; ZFYQMYQLRUKRHY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.638; RFXBCGVZEJEYGG; [M+C2H3N+H]+; Indan, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.748; ZZABNZLLIORENK; [M+H]+; 2-methyl-5-propan-2-yl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.285; CDFSMHKHGXCGNB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.017; GIBILVCRUAOSDE; [M+H]+; 2-methyl-3-propyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.185; PSGFPTUMYLIVDX; [M+H]+; 1-butylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.081; HECLRDQVFMWTQS; [M+C2H3N+H]+; 1, dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.438; FYKFPXJMDYMOGR; [M+C2H3N+H]+; 2,4-Dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.477; WYIKXGMMRFUDBA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.992; QKJPXROEIJPNHG; [M+H]+; 4-tertbutylbenzyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.897; ZNRLMGFXSPUZNR; [M+H]+; Polnox R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.248; LQUWXSCHGMZYJX; [M+H]+; Quinoline, 1,2,3,4-tetrahydro-8-(2-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.914; MTMAASUQMKRKKW; [M+H]+; (3-tert-Butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.015; INYXZKUEDMCFSU; [M+H]+; (4-Isobutylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.241; NIWOFSGCBJZYJQ; [M+H]+; 2-ethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.543; UUFAJPMQSFXDFR; [M+H]+; Nordeprenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.721; IOECVHZGSYWTKT; [M+H]+; 4-methyl-2-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.562; CBCACOCJKPPSMS; [M+H]+; N,N-Diethyl-4-ethynylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.958; LHRYYSNFHJCZDT; [M+H]+; Oprea1_376431
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.208; NKSWQURKSGWQEL; [M+H]+; 3,3-dimethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.250; RJZMTWHBNWSBSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.013; OFYVIGTWSQPCLF; [M+H]+; Bicifadino
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.732; CRZWDGUMTCNDOV; [M+H]+; 3-Anilino-3-methyl-1-pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.394; ZTUKGBOUHWYFGC; [M+H]+; Fischer base
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.451; KTKJARRHLQAJIY; [M+H]+; 1-Allyl-3-phenylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.871; NCDPYDGGUAKABA; [M+H]+; Pentamethylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.136; UJQWJCUKMFETQJ; [M+H]+; 1'',2''-dihydrospiro[cyclopentane-1,3''-indole]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.635; WFZPZHXVHKEVAZ; [M+H]+; spiro[1,3-dihydroindene-2,2''-pyrrolidine]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.476; RGNMZRMZCWNPPU; [M+H]+; 2,3,5,6-Tetramethylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.776; DZFWNZJKBJOGFQ; [M+H]+; Julolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.002; OTERUZJEJFMEEB; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.992; ILUYEHCHIBIKKF; [M+H]+; 1-methyl-3-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.702; HYKFPJAARRNNRX; [M+H]+; Oprea1_859645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.835; UIHGITHJVWASPE; [M+H]+; 3-Methyl-5-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.717; PLRACCBDVIHHLZ; [M+H]+; 1-methyl-4-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.618; RPAZWTZFMPXUKS; [M+H]+; N-allyl-N-2,3-dihydro-1H-inden-1-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.269; GMCHSBJNLAAEOC; [M+H]+; Benzyl(but-3-yn-2-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.870; FNYUULMCDRLBIY; [M+H]+; 4-Fenilcicloesen-(3)-ilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.382; SIRJFTFGHZXRRZ; [M+H]+; 1-benzyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.128; YJVQNSXZGFXJKY; [M+H]+; N,alpha-Dimethyl-2-propynylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.605; RQVAPBRSUHSDGP; [M+H]+; 2,3,3,5-tetramethylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.797; WRBFUJVNYHEZAL; [M+H]+; 2-(2-cyclopropylcyclopropyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.101; QTPUNVRAVWPZCP; [M+H]+; 2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.941; AKQUHUJZRFFZOO; [M+H]+; 1,2,3,3-tetramethylindol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.085; WVCORPDIFAZDQV; [M+H]+; s-Hydrindacen-4-amine
