ACCESSION: MSBNK-SMB_Measured-HSA015P0110016
RECORD_TITLE: Characterized; 1-Methyl-2-pyrrolecarboxaldehyde; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_3608': {'bp': 200477.0, 'sum': 641102.0}, 'EL21_pos_3586': {'bp': 120340.0, 'sum': 474674.0}, 'EL06_pos_3598': {'bp': 133528.0, 'sum': 467703.0}, 'EL22_pos_3617': {'bp': 141323.0, 'sum': 507280.0}, 'EL20_pos_3579': {'bp': 98237.0, 'sum': 429635.0}, 'EL14_pos_3597': {'bp': 132055.0, 'sum': 504523.0}, 'EL03_pos_3706': {'bp': 170375.0, 'sum': 591327.0}, 'EL05_pos_3603': {'bp': 144200.0, 'sum': 534288.0}, 'EL04_pos_3593': {'bp': 130498.0, 'sum': 436542.0}, 'EL15_pos_3591': {'bp': 106080.0, 'sum': 449427.0}, 'EL17_pos_3581': {'bp': 153833.0, 'sum': 528791.0}, 'EL19_pos_3611': {'bp': 136586.0, 'sum': 498106.0}, 'EL24_pos_3611': {'bp': 135347.0, 'sum': 444543.0}, 'EL07_pos_3593': {'bp': 128699.0, 'sum': 443914.0}, 'EL10_pos_3586': {'bp': 111960.0, 'sum': 440511.0}, 'EL11_pos_3591': {'bp': 127247.0, 'sum': 435310.0}, 'EL09_pos_3591': {'bp': 159796.0, 'sum': 494744.0}, 'EL13_pos_3593': {'bp': 119778.0, 'sum': 442427.0}, 'EL12_pos_3593': {'bp': 118313.0, 'sum': 462962.0}, 'EL23_pos_3599': {'bp': 106202.0, 'sum': 447784.0}, 'EL18_pos_3585': {'bp': 131042.0, 'sum': 471215.0}, 'EL01_pos_3586': {'bp': 159302.0, 'sum': 518445.0}, 'EL16_pos_3591': {'bp': 127479.0, 'sum': 460864.0}, 'EL08_pos_3580': {'bp': 122519.0, 'sum': 458543.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 110.060491
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 110.060052; int 11.585; delta(ppm) 0.753396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C6H7NO; [M+H]+; delta(ppm) 0.018340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.059; MVQVNTPHUGQQHK; [M+H]+; Roniacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.162; SHNUBALDGXWUJI; [M+H]+; Piconol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.324; DMGGLIWGZFZLIY; [M+H]+; 3-Picoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.890; LFWLUDLUCDRDAF; [M+H]+; 5-Methyl-2-formylpyrrole;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.470; IWYYIZOHWPCALJ; [M+H]+; 4-Picoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.033; KZDSIZCJICMHJW; [M+H]+; 2-Methylpyridin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.791; RZUBLMCZJPIOPF; [M+H]+; 3-Methyl-4-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.597; IWTFOFMTUOBLHG; [M+H]+; 2-Methoxy pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.846; RYJNCIGFPWGVPA; [M+H]+; 5-Methyl-3-pyridol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.126; IGJQUJNPMOYEJY; [M+H]+; 2-acetyl pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.181; XQABVLBGNWBWIV; [M+H]+; 4-methoxypyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.867; OXADKJPOZQYWIG; [M+H]+; 1-methylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.057; KHHSXHXUQVNBGA; [M+H]+; 3-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.816; DVVGIUUJYPYENY; [M+H]+; N-Methylpyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.344; SOHMZGMHXUQHGE; [M+H]+; 5-Methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.950; YBDRFJXGJQULGH; [M+H]+; 4-Methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.813; SDARMQNRQJBGQE; [M+H]+; 3-cyclopropyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.735; MVKDNXIKAWKCCS; [M+H]+; 3-Methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.626; JEAVIRYCMBDJIU; [M+H]+; 2-Methyl-6-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.626; CKRZKMFTZCFYGB; [M+H]+; N-Hydroxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.015; UOKZUTXLHRTLFH; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.154; RJDDBRGASHENKL; [M+H]+; 3-cyanocyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.662; IPMQSLPLJDKUPI; [M+H]+; zlchem 25
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.034; OMYOJDLCFAUIHN; [M+H]+; N-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.023; PLIKAWJENQZMHA; [M+H]+; Certinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.626; LTZYIPIPFQSUKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.660; CDAWCLOXVUBKRW; [M+H]+; bmse000310
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.973; CWLKGDAVCFYWJK; [M+H]+; Furro EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.410; AXXRLGNIHOZMRX; [M+H]+; 3,4-Dihydro-2-cyano-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.044; RDWWMQDCKZIDJM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.506; YZBQHRLRFGPBSL; [M+H]+; 2,3-didehydro-1-carbapenam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.000; HGDDVGDYVZZSGO; [M+H]+; 2-Abheo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.558; DDUFYKNOXPZZIW; [M+H]+; vince lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; DHLUJPLHLZJUBW; [M+H]+; 5-Hydroxy-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.316; OUKQTRFCDKSEPL; [M+H]+; 1-methyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.890; OXADKJPOZQYWIG; [M+H]+; 1-methyl-1H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.163; LFWLUDLUCDRDAF; [M+H]+; 5-methyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.225; IGJQUJNPMOYEJY; [M+H]+; 2-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.070; KHHSXHXUQVNBGA; [M+H]+; 3-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.262; DVVGIUUJYPYENY; [M+H]+; 1-Methyl-2-pyridone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.230; IWYYIZOHWPCALJ; [M+H]+; 2,3,5,6-Tetradeuterio-1-oxido-4-(trideuteriomethyl)pyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.964; CFZKDDTWZYUZKS; [M+H]+; 2-Methylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.714; OMYOJDLCFAUIHN; [M+H]+; 1-(1H-pyrrol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.342; DMGGLIWGZFZLIY; [M+H]+; 3-Methylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.754; OUKQTRFCDKSEPL; [M+H]+; 1-methyl-1H-pyrrole-2-carbaldehyde
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-Methyl-2-pyrrolecarboxaldehyde, OUKQTRFCDKSEPL-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (5); This structural isomer was suggested from the biological context HMDB HMDB0040582;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H7NO
CH$EXACT_MASS: 109.052764
CH$SMILES: CN1C=CC=C1C=O
CH$IUPAC: InChI=1S/C6H7NO/c1-7-4-2-3-6(7)5-8/h2-5H,1H3
CH$LINK: HMDB HMDB0040582
CH$NAME: 1-Methyl-2-pyrrolecarboxaldehyde
CH$NAME: 1-Methyl-2-pyrrolecarboxaldehyde
CH$NAME: 1-methylpyrrole-2-carbaldehyde
CH$LINK: INCHIKEY OUKQTRFCDKSEPL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:14504
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.825
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 110.060042
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9300000000-597aae879c2fc638145b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388079 21.9820 53.039506 1.6026 5.37 0.0579 19 f{C4H5}/4.36ppm,p-C2H3N1O1
  55.0181206 23.2789 55.018828 1.3632 6.33 0.3407 17 f{C3H3O1}/5.08ppm,p-C3H5N1
  55.0545051 124.9923 55.055213 0.5449 20.43 0.4304 24 f{C4H7}/5.06ppm,p-C2H1N1O1
  65.0387569 62.4254 65.039496 1.2300 10.73 0.3617 24 f{C5H5}/2.77ppm,p-C1H3N1O1
  67.0418327 191.2001 67.042574 0.3729 11.31 0.8322 24 f{C4H5N1}/2.72ppm,p-C2H3O1
  67.0543947 354.1030 67.055136 0.4474 71.99 0.1113 24 f{C5H7}/2.51ppm,p-C1H1N1O1
  69.0700461 60.2326 69.070789 1.0714 10.57 0.6059 22 ?
  70.9418818 31.6450 70.942625 1.0149 9.76 0.1105 24 ?
  79.0542716 45.1481 79.055004 0.6831 12.22 0.0870 21 f{C6H7}/0.57ppm,p-H1N1O1
  80.0495413 74.0407 80.050271 0.8370 9.09 0.7043 24 f{C5H6N1}/0.82ppm,p-C1H2O1
  81.0573492 17.4824 81.058076 1.4064 3.64 0.6154 18 f{C5H7N1}/0.60ppm,p-C1H1O1
  81.0699344 119.7364 81.070661 0.7894 22.78 0.2191 24 ?
  82.0651923 999.0000 82.065915 0.3412 0.00 0.9200 24 f{C5H8N1}/0.81ppm,p-C1O1
  83.0685273 53.2464 83.069247 0.9871 9.94 0.6704 24 ?
  83.0855180 27.3971 83.086237 1.3360 10.20 -0.1591 23 ?
  87.0040472 31.7409 87.004750 1.0919 10.96 0.0228 19 ?
  91.0542660 23.0128 91.054946 1.5375 6.41 0.1896 21 ?
  93.0699400 24.6974 93.070607 1.5365 7.72 0.3675 21 ?
  108.0808560 81.7053 108.081392 1.2768 17.19 0.2357 24 ?
  109.0648086 27.9594 109.065337 1.0269 8.51 -0.0602 20 ?
  109.1011968 163.1424 109.101725 0.8341 35.46 0.2278 24 ?
  110.0600819 495.2609 110.060604 0.3725 30.03 1.0000 24 f{C6H8N1O1}/0.38ppm,p
  111.0441142 45.4657 111.044629 1.3598 11.44 0.3278 24 ?
  111.0556279 29.9141 111.056142 1.1976 9.54 0.0260 21 ?
  111.0634697 36.0279 111.063984 1.1975 6.64 0.6649 19 ?
  112.0756473 39.2518 112.076154 0.9904 10.83 -0.0695 22 ?
  113.9637675 23.9652 113.964259 1.7725 7.31 -0.1684 19 ?
  115.9640260 29.0861 115.964501 1.0348 8.67 -0.1052 21 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  53.038808 21.98 21
  55.018121 23.28 23
  55.054505 124.99 124
  65.038757 62.43 62
  67.041833 191.20 191
  67.054395 354.10 354
  69.070046 60.23 60
  70.941882 31.64 31
  79.054272 45.15 45
  80.049541 74.04 74
  81.057349 17.48 17
  81.069934 119.74 119
  82.065192 999.00 999
  83.068527 53.25 53
  83.085518 27.40 27
  87.004047 31.74 31
  91.054266 23.01 23
  93.069940 24.70 24
  108.080856 81.71 81
  109.064809 27.96 27
  109.101197 163.14 163
  110.060082 495.26 495
  111.044114 45.47 45
  111.055628 29.91 29
  111.063470 36.03 36
  112.075647 39.25 39
  113.963768 23.97 23
  115.964026 29.09 29
//
