ACCESSION: MSBNK-SMB_Measured-HSA015P0102036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_244': {'bp': 219775.0, 'sum': 1633081.0}, 'EL22_pos_105': {'bp': 58309.0, 'sum': 402062.0}, 'EL22_pos_43': {'bp': 72122.0, 'sum': 454508.0}, 'EL22_pos_298': {'bp': 53492.0, 'sum': 365392.0}, 'Blanc1-pos_179': {'bp': 204034.0, 'sum': 1479333.0}, 'Blanc1-pos_113': {'bp': 214609.0, 'sum': 1626355.0}, 'EL22_pos_172': {'bp': 58843.0, 'sum': 383741.0}, 'Blanc1-pos_45': {'bp': 212366.0, 'sum': 1620754.0}, 'Blanc1-pos_309': {'bp': 206535.0, 'sum': 1512073.0}, 'Blanc1-pos_377': {'bp': 204878.0, 'sum': 1480815.0}, 'Blanc1-pos_441': {'bp': 193744.0, 'sum': 1395620.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 102.091815
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 102.091312; int 32.654; delta(ppm) 0.885274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 85.064744; int 12.247; cor 0.845
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 117.091019; int 28.368; cor 0.617
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 126.091310; int 5.092; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 145.122298; int 36.292; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C5H11NO; [M+H]+; delta(ppm) -0.316568
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; YNOGYQAEJGADFJ-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+NH4]+; 3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; MBHINSULENHCMF-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+NH4]+; pent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+NH4]+; (E)-pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; SEWWFHKIKWFJNV-XQRVVYSFSA-N; [M+H]+; (NZ)-N-(2-methylbutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; QQGNLKJAIVSNCO-UHFFFAOYSA-N; [M+H]+; N-butylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; ACWQBUSCFPJUPN-HWKANZROSA-N; [M+NH4]+; (E)-2-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; XIPFMBOWZXULIA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; BIWOSRSKDCZIFM-UHFFFAOYSA-N; [M+H]+; piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; XUXJHBAJZQREDB-UHFFFAOYSA-N; [M+H]+; 2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+NH4]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; JAUPRNSQRRCCRR-GQCTYLIASA-N; [M+H]+; (NE)-N-(3-methylbutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; AGTDSFXRPBMMGQ-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; LBSKEFWQPNVWTP-UHFFFAOYSA-N; [M+NH4]+; pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; SZBGXBOFCGNPEU-UHFFFAOYSA-N; [M+H]+; 5-aminopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; PSBABBDEUFNFKJ-UHFFFAOYSA-N; [M+NH4]+; cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; FWSXGNXGAJUIPS-UHFFFAOYSA-N; [M+H]+; N-pentan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; HIZLKTYBQGWVMQ-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; AHVQYHFYQWKUKB-UHFFFAOYSA-N; [M+H]+; oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; FVCDMHWSPLRYAB-UHFFFAOYSA-N; [M+NH4]+; 2-ethenyl-2-methyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+NH4]+; 3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; OLLZXQIFCRIRMH-UHFFFAOYSA-N; [M+H]+; N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; ABMDIECEEGFXNC-UHFFFAOYSA-N; [M+H]+; N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; MVLYIQLMFKZWRQ-UHFFFAOYSA-N; [M+H]+; 1-(methylaminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; GJEZBVHHZQAEDB-UHFFFAOYSA-N; [M+NH4]+; 6-oxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JFFOUICIRBXFRC-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; OFSYESXYBFSNEQ-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; FLVFPAIGVBQGET-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; FKRWYGATRZRIDM-RFZPGFLSSA-N; [M+H]+; [(1S,2R)-2-aminocyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; LAHLFHOVSWLGHR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; DQLUYZIXOIJVAY-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-(methylamino)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; ICMWSAALRSINTC-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; NSQCUKPANMXHIS-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; QHFFTNZUBMAJDN-WHFBIAKZSA-N; [M+H]+; (1S,2S)-2-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; MYBIZBWJJKFVQW-UHFFFAOYSA-N; [M+H]+; 1-methoxybut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; HKFABBUJPSDLPI-UHFFFAOYSA-N; [M+H]+; [1-(methylamino)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YHFYRVZIONNYSM-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; VRDXDROAZSDMSA-UHFFFAOYSA-N; [M+H]+; (1-aminocyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LLCCGHDKJXAQLS-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; KTBPXPGXDDKAGN-UHFFFAOYSA-N; [M+H]+; [1-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; ILBDVRCFTYQLOE-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; POJZOKNLVGZKSK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; BYVJKTPUHLLSLC-UHFFFAOYSA-N; [M+H]+; (2-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; QMRGVILFWQUZKR-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PNHQGHVFLXERHR-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; JCAJMHONCHYTCA-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; WCZXECFPTUZDMM-YFKPBYRVSA-N; [M+H]+; (2S)-2-aminopent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; DRLQGNZKHKBJFA-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; QOTUIIJRVXKSJU-YFKPBYRVSA-N; [M+H]+; [(3S)-pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; DERHCVDZYDOLNE-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; PTYCBNUHKXMSSA-UHFFFAOYSA-N; [M+H]+; 4-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ZXJOUDPJLBPZPV-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; XBUQLTJSCHMBOK-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; WUUOEJJGRCQGBQ-UHFFFAOYSA-N; [M+H]+; oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; KWXCRCUYAMGCIU-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-amino-1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; CINJIXGRSTYIHP-UHFFFAOYSA-N; [M+H]+; oxolan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; KWXIMSDLQSTXBC-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ODRFPWJCWBQAJR-UHFFFAOYSA-N; [M+H]+; (1-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; NLFGNZMMTPEJIN-UHFFFAOYSA-N; [M+H]+; (3-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; SDCCGQQQBDNOTC-UHFFFAOYSA-N; [M+H]+; (4-methylazetidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; QAPIIHPQEXFZCI-ROTTUQNMSA-N; [M+H]+; 1-[(1R,2R)-2-aminocyclopropyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; BWRWNUQAQPAYCK-UHFFFAOYSA-N; [M+H]+; 3-methoxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; LQVZUXUQGFIYEK-UHFFFAOYSA-N; [M+H]+; N-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; CIDOSSZBMLLCNI-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(oxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VNRCXZBQRIAHFW-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; MUGSKSNNEORSJG-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; WUELCKYQWFSJNE-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; VSAPWIUQDZKEBG-UHFFFAOYSA-N; [M+H]+; 3-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; YGAMXHGNEOFJNN-UHFFFAOYSA-N; [M+H]+; 4-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; OBFFLNVYKSXULV-UHFFFAOYSA-N; [M+H]+; 2-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; MXDPNQXVFYMEEG-UHFFFAOYSA-N; [M+H]+; (2-methyloxetan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; HLAUKISKFSLYFI-UHFFFAOYSA-N; [M+H]+; 5-methyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; XAEZCKXASAEYST-UHFFFAOYSA-N; [M+H]+; N,3-dimethyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; GLXIOXNPORODGG-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FHZDVWVTFMUBNC-UHFFFAOYSA-N; [M+H]+; (1-methoxycyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; SOYCFNZZDDLHII-UHFFFAOYSA-N; [M+H]+; (3-methylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; QFUWGKZFJBYYGC-UHNVWZDZSA-N; [M+H]+; (1S,2S)-2-(methoxymethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; MZLKQFANXXEWIS-CRCLSJGQSA-N; [M+H]+; (1S,2R)-2-methoxy-2-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; FAAHPGXMUSQMLD-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MFYXNTFIFHINFW-UHFFFAOYSA-N; [M+H]+; (1-methylazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; YXKNHHVCEJACHK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; MCPRXSXYXHMCKF-UHFFFAOYSA-N; [M+H]+; (3-methyloxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; IHPHPGLJYCDONF-UHFFFAOYSA-N; [M+H]+; N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; WLPYSOCRPHTIDZ-UHFFFAOYSA-N; [M+NH4]+; pent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; CTZHBPUHGUPFSN-UHFFFAOYSA-N; [M+H]+; 3-methoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.844; SZBGXBOFCGNPEU; [M+H]+; 5-Aminopentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.592; IPWFJLQDVFKJDU; [M+H]+; Valeramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.255; PNJWIWWMYCMZRO; [M+H3N+H]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.757; LUAHIAJUNPNXHL; [M+H3N+H]+; 2-methylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.463; QUMSUJWRUHPEEJ; [M+H3N+H]+; pent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.010; WUCQRXWCJPCWTQ; [M+H3N+H]+; 3-Pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.380; YQENJRQBTHILBT; [M+H3N+H]+; 2-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.317; BGTOWKSIORTVQH; [M+H3N+H]+; Dumasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.436; TUHIBIVYQLRGME; [M+H3N+H]+; Cyclopropaneacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.234; XUXJHBAJZQREDB; [M+H]+; 2-Methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.620; JLIDVCMBCGBIEY; [M+H3N+H]+; ACMC-20akwh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.878; DTCCTIQRPGSLPT; [M+H3N+H]+; pent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.834; ADJMUEKUQLFLQP; [M+H3N+H]+; 3-ethoxyprop-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.284; CRWVOXFUXPYTRK; [M+H3N+H]+; 1-Pentyn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.043; VEEFADFWCHSFIU; [M+H3N+H]+; 3-Butenal, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.522; PKFKYVFWCVEVCQ; [M+H]+; 4-aminopentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.566; QFQPULHETHXBCL; [M+H]+; 2-amino-3-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.134; INVYSLWXPIEDIQ; [M+H3N+H]+; cyclobutanaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.039; PJZBKCVVFPTFAW; [M+H]+; N-methylaminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.619; DOJZSEYEQKWUSI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.011; WLPYSOCRPHTIDZ; [M+H3N+H]+; zlchem 1280
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.194; DVOFEOSDXAVUJD; [M+H]+; 2-amino-3-methylbutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.598; SANOUVWGPVYVAV; [M+H]+; Isopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.163; IDYNOORNKYEHHO; [M+H3N+H]+; 3-Pentyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.919; HVCFCNAITDHQFX; [M+H3N+H]+; Acetylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.356; LBSKEFWQPNVWTP; [M+H3N+H]+; 1-Pentyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.567; MUGSKSNNEORSJG; [M+H3N+H]+; 3,6-Dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.080; GMLDCZYTIPCVMO; [M+H3N+H]+; Ethacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.190; JTHLRRZARWSHBE; [M+H3N+H]+; 4-Pentyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.918; SEWWFHKIKWFJNV; [M+H]+; 2-methylbutyraldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.916; NWZXFAYYQNFDCA; [M+H3N+H]+; Cyclopenten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.134; FWSXGNXGAJUIPS; [M+H]+; 2-Pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.390; QQGNLKJAIVSNCO; [M+H]+; Butylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.727; OLLZXQIFCRIRMH; [M+H]+; N-Methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.456; HJFRLXPEVRXBQZ; [M+H3N+H]+; 2-Pentyn-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.529; DIKTXMYNZIOFEM; [M+H3N+H]+; 2-Cyclobutene-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.696; YNOGYQAEJGADFJ; [M+H]+; Ambcb4036792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.466; XIPFMBOWZXULIA; [M+H]+; Pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.769; LABTWGUMFABVFG; [M+H3N+H]+; pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.670; KTBPXPGXDDKAGN; [M+H]+; [1-(aminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.638; JCAJMHONCHYTCA; [M+H]+; 2-amino-1-cyclopropylethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.596; KOAINJWHBAJGSO; [M+H]+; 3-(Aminomethyl)cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.402; YUKIAUPQUWVLBK; [M+H]+; Valeraldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.513; PSBABBDEUFNFKJ; [M+H3N+H]+; 2-Cyclopentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.725; CINJIXGRSTYIHP; [M+H]+; 3-(Aminomethyl)oxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.763; JPVNTYZOJCDQBK; [M+H]+; 3-ethenoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.186; JFFOUICIRBXFRC; [M+H]+; 2-aminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.548; BGCWDXXJMUHZHE; [M+H3N+H]+; 4,5-Dihydrosylvan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.701; WHQNQGMPXBYFSM; [M+H3N+H]+; 3,4-Pentadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.742; ZNGWEEUXTBNKFR; [M+H]+; 1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.842; SEPQTYODOKLVSB; [M+H3N+H]+; bmse000474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.881; QDLPJHIEFRSZJK; [M+H3N+H]+; 2-Methylbut-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.617; HDOWRFHMPULYOA; [M+H]+; zlchem 401
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.716; BUDQDWGNQVEFAC; [M+H3N+H]+; dihydropyrane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.844; ACWQBUSCFPJUPN; [M+H3N+H]+; Tiglaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.173; JAUPRNSQRRCCRR; [M+H]+; Butanal, 3-methyl-,oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.194; KJMWIZGSBHAUKJ; [M+H]+; 2-(azetidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.330; KOCUMXQOUWPSLK; [M+H3N+H]+; 1, 1-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.869; QMRGVILFWQUZKR; [M+H]+; 1-Aminomethyl-cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.000; QZGPCECOGDDDBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.604; IHPHPGLJYCDONF; [M+H]+; Acetamide, N-propyl-
