ACCESSION: MSBNK-SMB_Measured-HSA015P0154021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL24_pos_1322': {'bp': 156096.0, 'sum': 892735.0}, 'EL05_pos_1316': {'bp': 139007.0, 'sum': 901332.0}, 'EL13_pos_1318': {'bp': 138086.0, 'sum': 739533.0}, 'EL04_pos_1325': {'bp': 140425.0, 'sum': 781963.0}, 'EL15_pos_1313': {'bp': 132990.0, 'sum': 807854.0}, 'EL20_pos_1313': {'bp': 128376.0, 'sum': 724519.0}, 'EL17_pos_1310': {'bp': 115269.0, 'sum': 770078.0}, 'EL06_pos_1319': {'bp': 148374.0, 'sum': 869355.0}, 'EL23_pos_1312': {'bp': 134966.0, 'sum': 850147.0}, 'EL18_pos_1321': {'bp': 117495.0, 'sum': 643963.0}, 'EL08_pos_1319': {'bp': 125932.0, 'sum': 744170.0}, 'EL16_pos_1310': {'bp': 136873.0, 'sum': 924685.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 154.134082
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 154.133918; int 55.116; delta(ppm) 0.961909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 169.133379; int 7.482; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C8H15N3; [M+H]+; delta(ppm) 0.287344
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CIBKSMZEVHTQLG-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-2,3-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; CORPZWBVJRCLMW-UHFFFAOYSA-N; [M+NH4]+; 3-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; DQSQBZXDMHDHEO-UHFFFAOYSA-N; [M+NH4]+; 2-pyridin-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; JURFPUSNTWSSPJ-UHFFFAOYSA-N; [M+NH4]+; 3-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; SGROJTFSHJVVSF-UHFFFAOYSA-N; [M+NH4]+; N-(pyridin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; MJXPDBFDHSMVNS-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; HRUBXJBPLLZTAN-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-pyridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ARIBPNACTHQUIK-UHFFFAOYSA-N; [M+NH4]+; 1-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; VGFZORUFTNLGLI-UHFFFAOYSA-N; [M+NH4]+; 1-pyridin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; OPXKHJBYRJBEBH-UHFFFAOYSA-N; [M+NH4]+; 2-pyridin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; OKWKKGILOAMUGL-UHFFFAOYSA-N; [M+NH4]+; 1-pyridin-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; RYLMQQMCVLCCOT-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-pyridin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; MUIKHERDKLRMFH-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-pyridin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; FXIBFBGQYAPGLP-UHFFFAOYSA-N; [M+NH4]+; 2-pyridin-3-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; RBODGSBXYRGECX-UHFFFAOYSA-N; [M+NH4]+; 2-pyridin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; SCMJZBZLSWJQJO-UHFFFAOYSA-N; [M+NH4]+; 1-pyridin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; WAVOLMBVDCRBGR-UHFFFAOYSA-N; [M+NH4]+; 2,5-diethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; JSWBGXYBVHMUMZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-propan-2-ylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; KAJIUTBTSBVUAT-UHFFFAOYSA-N; [M+H]+; 5-(3-methylbutyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; AYBHVGVDTBYZRR-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclopropylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; PGEMPURRTUBTRN-UHFFFAOYSA-N; [M+H]+; 1-(1-ethyl-5-methylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; WJCPMQQLTJQIJK-UHFFFAOYSA-N; [M+NH4]+; 1,6-diisocyanohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; XAWKNALRUSOTOY-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; XVBLEUZLLURXTF-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BXHVSBCLHQBLGG-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; IWIDVCGRTHJZHX-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; LZVMGQKKGYOOEM-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; XIIKZYQRJMZSSN-UHFFFAOYSA-N; [M+H]+; [1-(2-methylpropyl)pyrazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; WLSUBAQIYOSKAX-UHFFFAOYSA-N; [M+H]+; 2-butyl-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; HXERSXNRVSDKIA-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-5-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; DBORGGVCQYVMEP-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,3,5-trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; HTSBOHCPDGPFAJ-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; BTHRHWILEKHFKG-UHFFFAOYSA-N; [M+H]+; 1-butyl-5-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; OUGBETNWWUUCEW-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2-methylpropyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XELBAUMAYLLJQA-UHFFFAOYSA-N; [M+H]+; [2-(2-methylpropyl)pyrazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; HHRZAEJMHSGZNP-UHFFFAOYSA-N; [M+NH4]+; 1-phenylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; STGDORVUQNYVIR-UHFFFAOYSA-N; [M+H]+; N,N,1,3,5-pentamethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; OXFUSUGDCDKUFQ-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; YTTHMHICPSKVKX-UHFFFAOYSA-N; [M+H]+; (1-ethyl-3,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ZGBIWUWHJXWUNS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2,2-dicyclopropylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; MJAVQHPPPBDYAN-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; XVWUFBYNBFOLHM-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropyl-1-ethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; CRXNCIWFXSEVPU-UHFFFAOYSA-N; [M+H]+; [1-(2-methylpropyl)imidazol-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; XSZYBMMYQCYIPC-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; DAOYAWODBHNYDA-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; QDWOWLUANUBTGE-UHFFFAOYSA-N; [M+NH4]+; 2,6-diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.149; UGYRJDSEKCYZKI; [M+H3N+H]+; 2-Pyridinepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.970; ZBAMQLFFVBPAOX; [M+H3N+H]+; 4-Picolyl ethyl amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.323; XAWKNALRUSOTOY; [M+H3N+H]+; 2-methyl-3-propylpyrazin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.843; UUQMNUMQCIQDMZ; [M+H3N+H]+; Aequamen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.390; WAVOLMBVDCRBGR; [M+H3N+H]+; Pyrazine, 2,5-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.069; DAOYAWODBHNYDA; [M+H3N+H]+; 2-Methyl-5-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.369; RMVVGACFOGJRMQ; [M+H3N+H]+; 2-Methyl-6-propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.411; SGROJTFSHJVVSF; [M+H3N+H]+; Ambpe2015674
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.750; CIBKSMZEVHTQLG; [M+H3N+H]+; Pyrazine, ethyldimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.094; HRUBXJBPLLZTAN; [M+H3N+H]+; 2-pyridinemethanamine, n,n-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.211; WHMWOHBXYIZFPF; [M+H3N+H]+; 2-Ethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.044; JZBCTZLGKSYRSF; [M+H3N+H]+; 2,6-Dimethyl-3-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.013; OKWKKGILOAMUGL; [M+H3N+H]+; 1-(2-pyridyl)prop-2-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.915; YTAUZLFLNPDEER; [M+H3N+H]+; 2-(6-methylpyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.031; QDWOWLUANUBTGE; [M+H3N+H]+; 2,6-Diethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.027; GZXXANJCCWGCSV; [M+H3N+H]+; 2,3-Diethyl-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.561; CDTHKXWPZVCHBX; [M+H3N+H]+; Ambcb4002941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.463; SXMVJDCOISNPAR; [M+H3N+H]+; 3-Pyridineethanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.970; NQMUUQGZZLWYGM; [M+H3N+H]+; 6-Methyl-2-picolyl-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.311; BTNXBLUGMAMSSH; [M+H3N+H]+; Octanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.176; PGTQKVQDZHXLOP; [M+H3N+H]+; 2-Isopropyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.650; YAIMUUJMEBJXAA; [M+H3N+H]+; Isobutylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.891; SQYJFHDVZXQGAG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.012; YNQZVOWNJKASKQ; [M+H3N+H]+; t-Butylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.269; GLTIIUKSLNSXKM; [M+H3N+H]+; Ambcb4014888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.800; PDCOMACPZBDJAI; [M+H3N+H]+; 2-Pyridinemethanamine, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.691; FINHMKGKINIASC; [M+H3N+H]+; Bs factor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.976; UGGOWINFSCPFEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.193; KMFBUFMVRYPIBY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.806; KDZPOJUENUSECI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.094; NXAGTQRRYZTDKV; [M+H3N+H]+; 1-Allyl-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.711; ZVQXQPNJHRNGID; [M+H3N+H]+; Tetramethylsuccinotrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.840; OEBXWWBYZJNKRK; [M+H]+; 7-methyl-1,5,7-triazabicyclo[4.4.0]dec-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.375; PYKCEDJHRUUDRK; [M+H]+; Luazo 79
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.289; DQSQBZXDMHDHEO; [M+H3N+H]+; AmbkkkkK369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.943; OEWYVHJLQDINFS; [M+H3N+H]+; 2-(2-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.356; PGEMPURRTUBTRN; [M+H]+; [(1-ethyl-5-methylpyrazol-4-yl)methyl]methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.711; KNHJWNJISZHGDV; [M+H3N+H]+; 2-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.885; JQPJCPJUEYREHV; [M+H3N+H]+; Enamine_003716
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.060; MHUDSAALSISURX; [M+H3N+H]+; 2,4,6-trimethylpyridin-3-amin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.868; YWKVYGFJHOLYRV; [M+H]+; 1-(3-Cyanopropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.640; HOIAWOKJIFZUMY; [M+H]+; 1H-Imidazole-1-butanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.108; ZUCJRARGRJUOMC; [M+H3N+H]+; N-Ethyl-6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.374; HBLPYXIZPMDWIO; [M+H3N+H]+; 3-Amino-N-methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.883; LNPMZQXEPNWCMG; [M+H3N+H]+; zlchem 144
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.177; LJQFYBCLMVVNAQ; [M+H3N+H]+; 3-(2-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.139; FTAMTADBFJSWRE; [M+H3N+H]+; 4-Aminobenzylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.488; QXAWBMLPFWBBNE; [M+H]+; [1-methyl-3-(propan-2-yl)-1H-pyrazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.872; GTCDMBKNJFDSLO; [M+H3N+H]+; 1-propylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.345; JPXCPEMQVOKKFV; [M+H3N+H]+; 1-methylpyrrolo[1,2-a]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.582; LJYGIVNOQQDJEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.521; XDEDGESLTYFNGL; [M+H3N+H]+; Ambpe2001680
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.752; KECXPMLVCMSECK; [M+H3N+H]+; 4-Amino-3-methyl-benzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.930; MKTSSBCZDAXGGO; [M+H3N+H]+; 2-(Ethylmethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.335; PXEJBTJCBLQUKS; [M+H3N+H]+; 2-t-Butylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.282; CEMKLAOKVLRABO; [M+H3N+H]+; 4-Cyanoquinuclidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.772; JDRTXRTVJTWITJ; [M+H3N+H]+; 6-propyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.828; STGDORVUQNYVIR; [M+H]+; N,N,1,3,5-pentamethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.405; SRANXDVUQSKKNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.782; MBWYRMCXWROJMP; [M+H3N+H]+; 3-(1-aminoethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.803; OQNDNGDJFBXUID; [M+H3N+H]+; 3-ethyl-6-methyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.163; MZCJWLAXZRFUPI; [M+H]+; Impentamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.774; PNIABLLZOOFNPN; [M+H3N+H]+; N-ethyl-1-methylpyridin-1-ium-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.780; MJAVQHPPPBDYAN; [M+H3N+H]+; 4-Amino-2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.669; SMDIKMOUYBBYCM; [M+H3N+H]+; Quinoxaline, 2,3,5,6,7,8-hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.731; ISKQADXMHQSTHK; [M+H3N+H]+; P-Xylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.185; OCIDXARMXNJACB; [M+H3N+H]+; 2-anilinoethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.645; PTMVFRKAMOUORT; [M+H3N+H]+; 2,4-Diaminoethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.171; BWAPJIHJXDYDPW; [M+H3N+H]+; Epitope ID:115016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.719; FDLQZKYLHJJBHD; [M+H3N+H]+; m-Diaminoxylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.182; XVBLEUZLLURXTF; [M+H3N+H]+; 2,4-dimethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.120; ROJMDQBRKBPHIU; [M+H3N+H]+; 4-ethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.136; IFPZQKDNPWSXKL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.429; RMUCZJUITONUFY; [M+H3N+H]+; Fenelzina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.137; MHQULXYNBKWNDF; [M+H3N+H]+; 2-amino-3,4-dimethylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.921; BZORFPDSXLZWJF; [M+H3N+H]+; Wurster''s Red
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.513; HDCUSMZVZWLDRZ; [M+H3N+H]+; Methyl benzylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.197; XSZYBMMYQCYIPC; [M+H3N+H]+; 4,5-Diamino-o-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.589; XSCDSAMVQLKDNI; [M+H]+; Maybridge4_002215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.226; DMEPVFSJYHJGCD; [M+H3N+H]+; Ambcb4031189
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.532; HHSBHVJQXZLIRW; [M+H3N+H]+; 3575-32-4 (di-hydrochloride)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.024; HKACSQBEBHFUMT; [M+H3N+H]+; 1,2,3,5,6,7-hexahydroquinoxaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.315; HJXIRCMNJLIHQR; [M+H3N+H]+; 2-Dimethylaminoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.814; ABANUKHECQXXRH; [M+H3N+H]+; 1-Methyl-1-(m-tolyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.511; LRDZBVAFUXSPGH; [M+H3N+H]+; [(3-methylphenyl)methyl]hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.976; HHRZAEJMHSGZNP; [M+H3N+H]+; Actamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.910; FTHKWZHJHBZURR; [M+H3N+H]+; 1,2-dimethyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.698; XPBBLOVWHBLPMK; [M+H3N+H]+; (4-Methylbenzyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.426; COSMFKAROKURLX; [M+H3N+H]+; (5S)-5-methyl-2,5,6,7-tetrahydro-1H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.146; CMPRMWFPGYBHTQ; [M+H]+; Enamine_002453
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.211; NQSIARGGPGHMCG; [M+H3N+H]+; 1-Ethyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.743; VKYOURQWEVCZSX; [M+H3N+H]+; (3,5-dimethylanilino)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.992; LBQKIARPNRNHHQ; [M+H]+; 1-tert-butyl-5-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.457; ZSEAXUUEKURSMF; [M+H3N+H]+; 1,2,3,4,4a,5-hexahydrocinnoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.426; UGGOWINFSCPFEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; UGYRJDSEKCYZKI; [M+H3N+H]+; 2-Pyridinepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.541; PYKCEDJHRUUDRK; [M+H]+; Propanenitrile, 2-[(1,1-dimethylethyl)azo]-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.005; ALFLVVUSEVUACU; [M+H3N+H]+; 2-(5-Methylpyridin-2-YL)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.442; UYIIMFAYIHCQGY; [M+H3N+H]+; N-(dimethylallyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.344; CDTHKXWPZVCHBX; [M+H3N+H]+; 2-(6-Methylpyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.920; SGROJTFSHJVVSF; [M+H3N+H]+; N-(pyridin-3-ylmethyl)ethanamine
