ACCESSION: MSBNK-SMB_Measured-HSA015P0171018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL05_pos_1881': {'bp': 415963.0, 'sum': 2105160.0}, 'EL19_pos_1857': {'bp': 303025.0, 'sum': 1884561.0}, 'EL02_pos_1917': {'bp': 290384.0, 'sum': 1717150.0}, 'EL06_pos_1886': {'bp': 261959.0, 'sum': 1630285.0}, 'EL16_pos_1899': {'bp': 229957.0, 'sum': 1324534.0}, 'EL09_pos_1893': {'bp': 318478.0, 'sum': 1640268.0}, 'EL01_pos_1907': {'bp': 242553.0, 'sum': 1430408.0}, 'EL13_pos_1835': {'bp': 198345.0, 'sum': 1155252.0}, 'EL14_pos_1921': {'bp': 188301.0, 'sum': 1284471.0}, 'EL23_pos_1879': {'bp': 311378.0, 'sum': 1616105.0}, 'EL15_pos_1905': {'bp': 214225.0, 'sum': 1427145.0}, 'EL24_pos_1899': {'bp': 197410.0, 'sum': 1280382.0}, 'EL17_pos_1901': {'bp': 225594.0, 'sum': 1433363.0}, 'EL10_pos_1912': {'bp': 201579.0, 'sum': 1149834.0}, 'EL15_pos_1847': {'bp': 337172.0, 'sum': 1720016.0}, 'EL08_pos_1912': {'bp': 219887.0, 'sum': 1413924.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 171.138441
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 171.138233; int 22.278; delta(ppm) 0.890460
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107026; int 14.006; cor 0.635
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106706; int 11.158; cor 0.756
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C10H18O2; [M+H]+; delta(ppm) 1.639913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+IsoProp+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+IsoProp+H]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+IsoProp+H]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+IsoProp+H]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+IsoProp+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; 9-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWMKJZMYLQUIDA-UHFFFAOYSA-N; [M+H]+; Ethyl 7-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAXJWKAHMIYBRY-SNAWJCMRSA-N; [M+H]+; Methyl 6E-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKYRDDIUSBRMFK-UHFFFAOYNA-N; [M+H]+; 2,7-dimethyl-6-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBXSTMNNKQLBCD-NSCUHMNNSA-N; [M+H]+; Isodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJWWDKCADVZWPF-ONEGZZNKSA-N; [M+H]+; UNPD109132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; 5Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; PHXNWSHRRVPWLO-SREVYHEPSA-N; [M+H]+; 3Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; BCMYNNIPTQUKAC-BQYQJAHWSA-N; [M+H]+; Ethyl 3-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; RZRBXGPSHVAUQO-UHFFFAOYSA-N; [M+H]+; [3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BXOURKNXQXLKRK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-oxiranyl-hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; ZAKWGQOSOHQPJA-UHFFFAOYNA-N; [M+H]+; (??)-6-Methyl-5-hepten-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; OFWOMCSHJWTBGF-UHFFFAOYNA-N; [M+H]+; 6-Methyl-2-vinyl-5-heptene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; 6-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; 8-Methylnonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; WRUZCQAJIHSQPL-VOTSOKGWSA-N; [M+H]+; Ethyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CSRABKKYPRURRM-UEQNJFAPNA-N; [M+H]+; UNPD190787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; UVZMNGNFERVGRC-UHFFFAOYSA-N; [M+H]+; 4-cyclohexylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NOTFZGFABLVTIG-UHFFFAOYSA-N; [M+H]+; Cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; GJWSUKYXUMVMGX-UHFFFAOYNA-N; [M+H]+; Citronellic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MBRLTLPMVMFRTJ-FPLPWBNLSA-N; [M+H]+; 2-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; cis-4-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AISZSTYLOVXFII-HJWRWDBZSA-N; [M+H]+; Ethyl (E)-2-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MTDCXFZGUVZRSQ-FPLPWBNLSA-N; [M+H]+; Methyl (xi)-3-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; Cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; trans-Dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HMGXDXWZMSVPMW-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-2,6-dimethyl-7-octen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; RAMZBSSISHLRAN-UHFFFAOYNA-N; [M+H]+; 2-Methyl-6-methylene-7-octene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; YDGOIHYUXBNION-UHFFFAOYNA-N; [M+H]+; 3,7-Dimethyl-1,6-octadiene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; WIOUGFYMCDRKCA-UHFFFAOYSA-N; [M+H]+; 2,3-Decanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LGDKJMXNVIFAHE-UHFFFAOYSA-N; [M+H]+; 2-oxodecanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; BQZSFXARLMHSGX-CMDGGOBGSA-N; [M+H]+; Octen-1-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; WVRFSLWCFASCIS-UHFFFAOYNA-N; [M+H]+; Naphthens??uren
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; Methyl 2-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; CPVUNKGURQKKKX-FPLPWBNLSA-N; [M+H]+; 3-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IGBZOHMCHDADGY-UHFFFAOYNA-N; [M+H]+; vinyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BTHAWHOTHGQIKC-SOFGYWHQNA-N; [M+H]+; (S,E)-2,6-Dimethyl-5,7-octadiene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DOJDQRFOTHOBEK-UHFFFAOYNA-N; [M+H]+; 1-Octen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; UNPD88008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LCPSGOHUUMKVEZ-BIQWPVKVNA-N; [M+H]+; (5R)-5-isopropenyl-2-methylcyclohexane 1-hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YRHFOCFOBZVGPU-SLOTWNJKNA-N; [M+H]+; (1R,2R,4S)-p-Menth-5-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; OPVSKLFHWQRZKR-UHFFFAOYSA-N; [M+H]+; butyl hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; GIABTDUEDSBLGQ-POHAHGRESA-N; [M+H]+; 2-(4-Methyl-3-pentenyl)-2-butene-1,4-diol;alpha-(Z)-Acaridiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; OAVCMWACTGJJSK-UHFFFAOYNA-N; [M+H]+; 1-Hydroxy-4-(1-methylethyl)-2-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; GYSLAGLXKCQGLV-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-pentyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; delta-Decalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; YKVIWISPFDZYOW-UHFFFAOYNA-N; [M+H]+; 6-Decanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; WKZWTZTZWGWEGE-UHFFFAOYNA-N; [M+H]+; 8,9-p-Menthen-1,2-diol;8-p-Menthene-1,2-diol;Limonene glycol;d-Limonene-1,2-diol;p-Menth-8-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZJALAEQNHJQSTN-UHFFFAOYNA-N; [M+H]+; 1-p-Menthene-8,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; LIAJPRXDHOZJHW-MDWBIBFBNA-N; [M+H]+; (R)-2,5-Dimethyl-4-vinyl-5-hexene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JXEBWOKMCCSZAX-WSYQHHSTNA-N; [M+H]+; (1R-trans)-1-Methyl-4-(1-methylethyl)-4-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; QQMJLNCENDJRCL-NLJMKPLXNA-N; [M+H]+; 1-Methyl-4-(1-methylethyl)-3-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NRHCOYJWLCLYSP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxymytiloxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; AHVKNBRJVKCGKJ-UHFFFAOYSA-N; [M+H]+; 3,7,7-trimethylbicyclo[4.1.0]heptane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BQQFWOQXMICUGN-VQHVLOKHSA-N; [M+H]+; 3,7-dimethyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; UOOWECZOWUNYLA-CMDGGOBGSA-N; [M+H]+; 3-methyl-2-nonenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; PRHLXOXJZCCENK-IMSYWVGJSA-N; [M+H]+; olibanumol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; VXXAKGMRLUXFQH-IUNFSSIHNA-N; [M+H]+; UNPD178501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; YFVHFVBKJFHSAE-WYVCTLLJNA-N; [M+H]+; UNPD140101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; MOILFCKRQFQVFS-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethylbicyclo[3.1.1]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; IFYYFLINQYPWGJ-UHFFFAOYNA-N; [M+H]+; xi-5-Hexyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IBDVYGIGYPWWBX-UHFFFAOYSA-N; [M+H]+; Fencholic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; SAMJSVOFANTIOD-UHFFFAOYNA-N; [M+H]+; 10-Methyloxecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; KPODJTXDIIOWSY-UHFFFAOYSA-N; [M+H]+; 5-butyl-5-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; HTAYHYIXWTXAKV-PQCSWJAFNA-N; [M+H]+; UNPD158896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SOZFRQIZJUYBNP-NGWRPYAKNA-N; [M+H]+; UNPD12750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; VBSHAXJPLHCYTH-UHFFFAOYSA-N; [M+H]+; cyclooctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LTMDIHCMXFOXFL-YZYOREDDNA-N; [M+H]+; UNPD191356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JDFOIACPOPEQLS-UHFFFAOYSA-N; [M+H]+; 1,2,2,3-tetramethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QFYFHPXOBSUYBM-UHFFFAOYSA-N; [M+H]+; CNP0442264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; NTSNDVXMQVLQPO-UHFFFAOYNA-N; [M+H]+; 1-Cyclopropyl-4-methyl-1,3-cyclohexanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; LFXAFIUJAUHZPU-IWPYZRQSNA-N; [M+H]+; UNPD50065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; DUQRVHURUWMFMN-DJFOJOSSNA-N; [M+H]+; (+)-Neomatatabiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; BMNXWEWXGAFJME-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; YLLPOUNPAFCEFB-OPRDCNLKSA-N; [M+H]+; (2R*,3R*,4R*)-menth-1(7)-en-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; MEWHLFXPOJCQNG-UHFFFAOYSA-N; [M+H]+; 4-methylidenenon-7-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; PPPPAMIOMYZOLF-NXEZZACHSA-N; [M+H]+; UNPD229699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; NATYWEGXDILEEH-UEQNJFAPNA-N; [M+H]+; UNPD196966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MQTSOTIFLOKJLU-VHSXEESVSA-N; [M+H]+; p-menth-1-en-4alpha,6beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; HTGSXANWVMWFEM-WYVCTLLJNA-N; [M+H]+; UNPD137057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; BCTBAGTXFYWYMW-CSEYRULYNA-N; [M+H]+; Linalool oxide (trans-pyranoid)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; SXJWPJJXFFSWOU-SLOTWNJKNA-N; [M+H]+; UNPD26640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; BRHDDEIRQPDPMG-UHFFFAOYNA-N; [M+H]+; Linalyl oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; VUEGXHXUMOZKKN-UHFFFAOYNA-N; [M+H]+; Lilac alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XPADGWGAXTYHEE-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-5-methyl-2-(propan-2-yl)oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; GGAXPLCKKANQED-UHFFFAOYNA-N; [M+H]+; Menthone lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; IZVTYOJWVVOBBO-WYVCTLLJNA-N; [M+H]+; UNPD174520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; VQVMQGQKIHRZQF-WAAGHKOSNA-N; [M+H]+; UNPD69284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NZTAYUZDCFZKGA-UHFFFAOYSA-N; [M+H]+; CNP0440025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; ZBTGPMOUTUVXJH-VBQXCLCENA-N; [M+H]+; UNPD47382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; RLJHTNFNGCCVON-JNFKKNEBNA-N; [M+H]+; UNPD14309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; PTCYLOJKSMVJTR-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,6-octadiene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; TYDFAQBVUJWLCN-XXBVBZETNA-N; [M+H]+; UNPD138906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; KNMJLCQPUBMARM-YZYOREDDNA-N; [M+H]+; UNPD185393
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.808; IFYYFLINQYPWGJ-UHFFFAOYSA-N; [M+H]+; 5-hexyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.793; LNCPIMCVTKXXOY-UHFFFAOYSA-N; [M+H]+; hexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.412; BRHDDEIRQPDPMG-UHFFFAOYSA-N; [M+H]+; 2-(5-ethenyl-5-methyloxolan-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.363; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; (E)-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; GJWSUKYXUMVMGX-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; GHBSPIPJMLAMEP-UHFFFAOYSA-N; [M+H]+; 6-pentyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; NOTFZGFABLVTIG-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; UVZMNGNFERVGRC-UHFFFAOYSA-N; [M+H]+; 4-cyclohexylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; XKZKQTCECFWKBN-UHFFFAOYSA-N; [M+H]+; dec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; YKVIWISPFDZYOW-UHFFFAOYSA-N; [M+H]+; 7-butyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; [(Z)-hex-3-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; WVRFSLWCFASCIS-UHFFFAOYSA-N; [M+H]+; 3-(3-ethylcyclopentyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; DOJDQRFOTHOBEK-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; WKZWTZTZWGWEGE-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-prop-1-en-2-ylcyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; (E)-dec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; [(E)-hex-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; BCMYNNIPTQUKAC-UHFFFAOYSA-N; [M+H]+; ethyl oct-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; ZAKWGQOSOHQPJA-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-yl acetate
