ACCESSION: MSBNK-SMB_Measured-HSA015P0239002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL03_pos_9995': {'bp': 175668.0, 'sum': 1519314.0}, 'Blanc1-pos_10409': {'bp': 111552.0, 'sum': 969003.0}, 'Blanc1-pos_10348': {'bp': 68417.0, 'sum': 628126.0}, 'EL09_pos_10144': {'bp': 43890.0, 'sum': 307933.0}, 'EL21_pos_10156': {'bp': 42629.0, 'sum': 302603.0}, 'EL15_pos_10167': {'bp': 40488.0, 'sum': 301472.0}, 'EL12_pos_10174': {'bp': 40348.0, 'sum': 287889.0}, 'EL13_pos_10143': {'bp': 39908.0, 'sum': 312314.0}, 'EL18_pos_10120': {'bp': 39889.0, 'sum': 281989.0}, 'EL02_pos_10163': {'bp': 39343.0, 'sum': 295891.0}, 'EL08_pos_10125': {'bp': 39276.0, 'sum': 287433.0}, 'EL17_pos_10155': {'bp': 39270.0, 'sum': 333958.0}, 'EL10_pos_10119': {'bp': 39115.0, 'sum': 283644.0}, 'EL21_pos_10096': {'bp': 38936.0, 'sum': 281784.0}, 'EL16_pos_10137': {'bp': 38756.0, 'sum': 293621.0}, 'EL13_pos_10083': {'bp': 38727.0, 'sum': 310406.0}, 'EL06_pos_10162': {'bp': 38491.0, 'sum': 315393.0}, 'EL23_pos_10137': {'bp': 38035.0, 'sum': 279134.0}, 'EL14_pos_10149': {'bp': 37879.0, 'sum': 277668.0}, 'EL12_pos_10114': {'bp': 37377.0, 'sum': 293334.0}, 'Blanc2-pos_10041': {'bp': 37156.0, 'sum': 282292.0}, 'EL14_pos_10090': {'bp': 37039.0, 'sum': 282405.0}, 'EL15_pos_10107': {'bp': 36583.0, 'sum': 286753.0}, 'EL05_pos_10203': {'bp': 35799.0, 'sum': 281687.0}, 'EL11_pos_10067': {'bp': 34838.0, 'sum': 261676.0}, 'EL04_pos_10113': {'bp': 34685.0, 'sum': 268545.0}, 'EL02_pos_10228': {'bp': 34653.0, 'sum': 277808.0}, 'EL11_pos_10125': {'bp': 34548.0, 'sum': 254705.0}, 'EL19_pos_10220': {'bp': 34335.0, 'sum': 300411.0}, 'EL22_pos_10244': {'bp': 34287.0, 'sum': 301759.0}, 'EL20_pos_10132': {'bp': 34225.0, 'sum': 289781.0}, 'EL07_pos_10125': {'bp': 33972.0, 'sum': 267751.0}, 'EL19_pos_10163': {'bp': 33689.0, 'sum': 240270.0}, 'EL01_pos_10114': {'bp': 33647.0, 'sum': 273858.0}, 'Blanc3-pos_10059': {'bp': 33467.0, 'sum': 243028.0}, 'EL17_pos_10100': {'bp': 33240.0, 'sum': 280196.0}, 'EL22_pos_10187': {'bp': 32288.0, 'sum': 282702.0}, 'EL05_pos_10145': {'bp': 32218.0, 'sum': 247690.0}, 'EL16_pos_10079': {'bp': 28586.0, 'sum': 247596.0}, 'EL24_pos_10136': {'bp': 27771.0, 'sum': 248763.0}, 'Blanc3-pos_10000': {'bp': 25069.0, 'sum': 212444.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 239.237030
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 239.236915; int 59.154; delta(ppm) 1.017461
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C16H30O; [M+H]+; delta(ppm) -0.113336
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.144; JMOYCPSDEMHCFG; [M+H]+; 1,1''-Bicyclohexyl, 4-methoxy-4''-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.719; XDFUNZJKZIEFPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.267; WZXXUCGWWVCQNM; [M+H]+; 10-Methoxy-1,5,10-trimethyldodeca-1,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; QFPVVMKZTVQDTL; [M+H]+; 9-hexadecenal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.491
MS$FOCUSED_ION: PRECURSOR_M/Z 239.236915
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a5j-9110000000-d5076554fc3fd306fe38
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545222 252.3622 55.055230 0.9445 61.42 0.4878 41 f{C4H7}/5.37ppm,p-C12H24O1
  57.0701535 999.0000 57.070870 0.4030 27.90 0.6979 41 f{C4H9}/4.85ppm,p-C12H22O1
  67.0543885 351.0010 67.055130 0.7606 46.63 0.5678 41 f{C5H7}/2.41ppm,p-C11H24O1
  69.0700120 273.5322 69.070755 0.8976 44.62 0.2880 40 f{C5H9}/1.96ppm,p-C11H22O1
  71.0856568 494.9621 71.086400 0.6049 69.30 0.4352 41 f{C5H11}/1.83ppm,p-C11H20O1
  81.0699336 511.4239 81.070660 0.5921 60.86 0.3155 41 f{C6H9}/0.70ppm,p-C10H22O1
  83.0855806 288.7922 83.086300 1.0230 69.84 0.6280 41 f{C6H11}/0.65ppm,p-C10H20O1
  85.1012289 319.7790 85.101940 0.9048 64.98 0.3443 40 f{C6H13}/0.61ppm,p-C10H18O1
  95.0855476 880.2305 95.086200 0.5048 95.88 0.3831 41 f{C7H11}/0.22ppm,p-C9H20O1
  97.1011581 130.1023 97.101795 1.4418 37.45 0.5690 40 f{C7H13}/-0.19ppm,p-C9H18O1
  109.1012414 430.4384 109.101770 0.6599 76.78 0.6787 41 f{C8H13}/0.59ppm,p-C8H18O1
  123.1167509 117.7211 123.117160 1.3321 39.26 0.4602 35 f{C9H15}/-0.62ppm,p-C7H16O1
  169.1586703 208.7776 169.159025 1.4365 174.09 -0.0852 36 f{C11H21O1}/-0.13ppm,p-C5H10
  239.1999320 113.6419 239.200290 0.9783 32.13 -0.0493 35 ?
  239.2368520 713.2911 239.237210 0.9405 82.35 1.0000 41 f{C16H31O1}/-0.38ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  55.054522 252.36 252
  57.070154 999.00 999
  67.054388 351.00 351
  69.070012 273.53 273
  71.085657 494.96 494
  81.069934 511.42 511
  83.085581 288.79 288
  85.101229 319.78 319
  95.085548 880.23 880
  97.101158 130.10 130
  109.101241 430.44 430
  123.116751 117.72 117
  169.158670 208.78 208
  239.199932 113.64 113
  239.236852 713.29 713
//
