ACCESSION: MSBNK-SMB_Measured-HSA015P0141001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'EL13_pos_9545': {'bp': 58914.0, 'sum': 430880.0}, 'EL20_pos_9604': {'bp': 58879.0, 'sum': 420280.0}, 'EL11_pos_9599': {'bp': 56935.0, 'sum': 358620.0}, 'EL14_pos_9555': {'bp': 56721.0, 'sum': 444752.0}, 'EL24_pos_9533': {'bp': 56710.0, 'sum': 419436.0}, 'EL10_pos_9599': {'bp': 55784.0, 'sum': 378742.0}, 'EL10_pos_9519': {'bp': 55722.0, 'sum': 415705.0}, 'EL16_pos_9634': {'bp': 55121.0, 'sum': 371607.0}, 'EL08_pos_9593': {'bp': 54507.0, 'sum': 343849.0}, 'EL22_pos_9765': {'bp': 54367.0, 'sum': 395699.0}, 'EL05_pos_9659': {'bp': 54199.0, 'sum': 393563.0}, 'EL08_pos_9531': {'bp': 53959.0, 'sum': 423353.0}, 'EL05_pos_9719': {'bp': 53879.0, 'sum': 361784.0}, 'EL09_pos_9641': {'bp': 53862.0, 'sum': 377424.0}, 'EL23_pos_9543': {'bp': 53616.0, 'sum': 452472.0}, 'Blanc2-pos_9447': {'bp': 53425.0, 'sum': 399141.0}, 'EL15_pos_9629': {'bp': 53253.0, 'sum': 351763.0}, 'EL01_pos_9628': {'bp': 53012.0, 'sum': 366317.0}, 'EL13_pos_9689': {'bp': 52954.0, 'sum': 361863.0}, 'EL24_pos_9670': {'bp': 52677.0, 'sum': 348757.0}, 'EL17_pos_9688': {'bp': 52364.0, 'sum': 389329.0}, 'EL08_pos_9665': {'bp': 52358.0, 'sum': 371649.0}, 'EL09_pos_9701': {'bp': 52345.0, 'sum': 354567.0}, 'EL02_pos_9682': {'bp': 52228.0, 'sum': 373295.0}, 'Blanc3-pos_9521': {'bp': 52141.0, 'sum': 336060.0}, 'EL24_pos_9610': {'bp': 52043.0, 'sum': 363213.0}, 'EL06_pos_9628': {'bp': 51997.0, 'sum': 356465.0}, 'EL07_pos_9531': {'bp': 51975.0, 'sum': 408560.0}, 'EL06_pos_9693': {'bp': 51819.0, 'sum': 370287.0}, 'EL19_pos_9615': {'bp': 51616.0, 'sum': 439468.0}, 'EL04_pos_9525': {'bp': 51612.0, 'sum': 435449.0}, 'EL14_pos_9689': {'bp': 51449.0, 'sum': 360677.0}, 'EL20_pos_9538': {'bp': 51117.0, 'sum': 423512.0}, 'EL18_pos_9671': {'bp': 51076.0, 'sum': 342314.0}, 'EL22_pos_9827': {'bp': 50951.0, 'sum': 368605.0}, 'EL17_pos_9628': {'bp': 50917.0, 'sum': 345929.0}, 'EL20_pos_9665': {'bp': 50900.0, 'sum': 345534.0}, 'EL21_pos_9688': {'bp': 50842.0, 'sum': 381361.0}, 'EL06_pos_9754': {'bp': 50785.0, 'sum': 364778.0}, 'EL18_pos_9593': {'bp': 50688.0, 'sum': 368113.0}, 'EL12_pos_9635': {'bp': 50613.0, 'sum': 364260.0}, 'EL13_pos_9749': {'bp': 50581.0, 'sum': 337764.0}, 'EL23_pos_9664': {'bp': 50565.0, 'sum': 335385.0}, 'EL02_pos_9742': {'bp': 50391.0, 'sum': 394832.0}, 'EL21_pos_9616': {'bp': 50363.0, 'sum': 379278.0}, 'EL18_pos_9532': {'bp': 49733.0, 'sum': 418659.0}, 'EL15_pos_9688': {'bp': 49660.0, 'sum': 339214.0}, 'EL05_pos_9778': {'bp': 49624.0, 'sum': 330858.0}, 'EL12_pos_9575': {'bp': 49185.0, 'sum': 383708.0}, 'EL01_pos_9695': {'bp': 48592.0, 'sum': 335759.0}, 'EL08_pos_9724': {'bp': 48395.0, 'sum': 319215.0}, 'EL04_pos_9586': {'bp': 48346.0, 'sum': 328779.0}, 'Blanc2-pos_9585': {'bp': 47909.0, 'sum': 330639.0}, 'EL07_pos_9623': {'bp': 47906.0, 'sum': 349167.0}, 'EL14_pos_9622': {'bp': 47680.0, 'sum': 383641.0}, 'Blanc3-pos_9465': {'bp': 47657.0, 'sum': 363632.0}, 'EL15_pos_9748': {'bp': 47225.0, 'sum': 333060.0}, 'EL19_pos_9737': {'bp': 46952.0, 'sum': 362381.0}, 'EL02_pos_9801': {'bp': 46487.0, 'sum': 349983.0}, 'EL11_pos_9658': {'bp': 46424.0, 'sum': 299203.0}, 'EL22_pos_9700': {'bp': 46306.0, 'sum': 375279.0}, 'EL13_pos_9632': {'bp': 46268.0, 'sum': 360083.0}, 'EL19_pos_9796': {'bp': 46233.0, 'sum': 335871.0}, 'EL20_pos_9729': {'bp': 45980.0, 'sum': 355901.0}, 'EL19_pos_9676': {'bp': 45832.0, 'sum': 353036.0}, 'EL10_pos_9693': {'bp': 45755.0, 'sum': 311771.0}, 'EL17_pos_9753': {'bp': 45441.0, 'sum': 320331.0}, 'EL04_pos_9692': {'bp': 45358.0, 'sum': 346658.0}, 'Blanc2-pos_9520': {'bp': 45277.0, 'sum': 304580.0}, 'EL23_pos_9602': {'bp': 45000.0, 'sum': 357337.0}, 'EL07_pos_9683': {'bp': 44496.0, 'sum': 328842.0}, 'Blanc3-pos_9593': {'bp': 44093.0, 'sum': 311080.0}, 'EL12_pos_9767': {'bp': 43624.0, 'sum': 334921.0}, 'EL16_pos_9754': {'bp': 43331.0, 'sum': 325585.0}, 'EL12_pos_9699': {'bp': 43302.0, 'sum': 355131.0}, 'EL13_pos_9815': {'bp': 42876.0, 'sum': 286376.0}, 'EL08_pos_9815': {'bp': 42522.0, 'sum': 285146.0}, 'EL23_pos_9729': {'bp': 42107.0, 'sum': 308281.0}, 'EL09_pos_9759': {'bp': 41879.0, 'sum': 310877.0}, 'EL02_pos_9893': {'bp': 41678.0, 'sum': 308276.0}, 'EL24_pos_9755': {'bp': 41653.0, 'sum': 325154.0}, 'EL05_pos_9850': {'bp': 41489.0, 'sum': 295959.0}, 'Blanc2-pos_9644': {'bp': 41456.0, 'sum': 323998.0}, 'Blanc3-pos_9653': {'bp': 40508.0, 'sum': 292151.0}, 'EL19_pos_9862': {'bp': 40005.0, 'sum': 307889.0}, 'Blanc3-pos_9737': {'bp': 39945.0, 'sum': 256590.0}, 'Blanc2-pos_9699': {'bp': 39935.0, 'sum': 277263.0}, 'EL16_pos_9694': {'bp': 39916.0, 'sum': 326742.0}, 'EL21_pos_9748': {'bp': 39795.0, 'sum': 308551.0}, 'EL12_pos_9868': {'bp': 39604.0, 'sum': 284344.0}, 'EL22_pos_9909': {'bp': 39400.0, 'sum': 302981.0}, 'EL21_pos_9827': {'bp': 37905.0, 'sum': 280305.0}, 'EL11_pos_9784': {'bp': 37879.0, 'sum': 278701.0}, 'EL06_pos_9869': {'bp': 35462.0, 'sum': 270956.0}, 'EL07_pos_9821': {'bp': 35262.0, 'sum': 284128.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 141.091125
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 141.090994; int 46.891; delta(ppm) 1.036222
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C8H12O2; [M+H]+; delta(ppm) -0.121356
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; OYOQOLNBTPTFEM-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4,4-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; FFJYTCCZZSZBGQ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; JNUHCWCASOFEJM-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhex-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; WMAUMTLIDVHITM-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; YEOSVLLFIBOGLI-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; RABGNNHDAZOUDC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenecyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; FUQHLUSGMOSPRQ-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MJZHXLHJKQJUCY-UHFFFAOYSA-N; [M+H]+; 5-methylspiro[2.3]hexane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ULFSQDJQQLJTSF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; AMZUWYPKPDPEHH-UHFFFAOYSA-N; [M+H]+; 3-methylbicyclo[3.1.0]hexane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; MPRHIJJKVGFXRS-AATRIKPKSA-N; [M+H]+; (E)-3-cyclopentylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; DENSHBNKGSMOIU-UHFFFAOYSA-N; [M+H]+; 4-methylidenecyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; OEKATORRSPXJHE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; IIPOHIIXHDZIAO-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; BSRWDKBOIQWNBC-MEKDEQNOSA-N; [M+H]+; (1R,5S)-bicyclo[3.2.0]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; MFCVWXVRJLRDDT-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; BUHUUMJSTDLONB-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; HZOWHCJHYPNUPT-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; VWHAMUYEURGAJM-WABBHOIFSA-N; [M+H]+; (1S,5S)-bicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; UKYISVNNIPKTNG-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; CWUGOLONOBYVMN-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylidenepropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; GEFNPBHICGXNLA-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; DCXQIBDJDGKXQL-UHFFFAOYSA-N; [M+H]+; 6-methylcyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; USPSEEUGTLAWOE-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; XMQJRJPCRIRXSF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylcyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; FNFJZXAWCAEGNI-UHFFFAOYSA-N; [M+H]+; cycloheptene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; XYWFMXZFOVJDHK-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; PNTAWGJKWLLAAW-MEKDEQNOSA-N; [M+H]+; (1S,6R)-bicyclo[4.1.0]heptane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LYGKNTGKONXCRZ-UHFFFAOYSA-N; [M+H]+; 2-propanoylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; MFKLVVIVNWTPRW-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YHJBEOWTWJHMFC-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; QBJXYRWUKSOXQY-UHFFFAOYSA-N; [M+H]+; 3-propylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QGJSBGJNGUBEKG-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; LOJKLQBXKGPDPB-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-yl)cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WAKHDNBPGJZLGE-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; CQIAXGXUTFQFMG-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; OKJQSUPURXTNME-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; MFQMLMJXJHZCCH-UHFFFAOYSA-N; [M+H]+; 1-methoxyhept-2-yn-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; NRPMIZFGLVJJOU-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethylpent-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ARHWUYVUNJLMRR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; BBAQTZBEINBWBB-UHFFFAOYSA-N; [M+H]+; methyl 3-methylidenecyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; MEXIJUAEDOEREY-UHFFFAOYSA-N; [M+H]+; methyl bicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; KXPWRCPEMHIZGU-UHFFFAOYSA-N; [M+H]+; methyl cyclohexene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ZFFLYUGDQAHVSE-UHFFFAOYSA-N; [M+H]+; 2-propyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; OKAAPXFKYOTAEN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-4-propan-2-ylideneoxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; CMIUAOYKUMNWLW-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; RMXYMRMUZJILGN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; GGXVKCBZJYLSCZ-UHFFFAOYSA-N; [M+H]+; 3,3,5-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; QWKLKVRIQGSSKF-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; WJKRHTCMSSXHNV-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; BACDCBUEYBFLFV-JGVFFNPUSA-N; [M+H]+; (1S,2R)-3-ethylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; WHKHKMGAZGBKCK-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; QRTWZKAHRTZCAK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-prop-2-enyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; DYVJZCIYRQUXBA-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3,4-dihydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; MATKIWNRGZUHOU-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclopent-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; SULMXENENMCVFF-UHFFFAOYSA-N; [M+H]+; methyl 4,4-dimethylpent-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; JFVMNDINHUZJDN-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; MDJBRZGNSXRIMQ-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; PBZONIMHAVOWHW-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.4]nonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; ALILMFKQNWAAOK-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; VJZKNWVOWWVSRR-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[2.5]octane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; PZUMXBICJQKMJC-UHFFFAOYSA-N; [M+H]+; 4-ethenyloxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; PLGPBTCNKJQJHQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; UBQPQJQGZDSHEX-UHFFFAOYSA-N; [M+H]+; 2-methylprop-1-enyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; QTLGKYQQIZFPIE-UHFFFAOYSA-N; [M+H]+; 5-butyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; ANDYXHGHJRYQPU-UHFFFAOYSA-N; [M+H]+; 6-methoxyspiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; CTUDKYVVBFDAHU-UHFFFAOYSA-N; [M+H]+; 2-methoxyspiro[3.3]heptan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; FTUJHABUXCRDIF-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; GDLRRGUAFXEVPG-CLTKARDFSA-N; [M+H]+; (4Z)-4-(2-methylpropylidene)oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ZFPLCWBNGXFUOK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; HHMHCKIAEBFNHY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.543; RGCDVHNITQEYPO; [M+H]+; Dimethyl Ketene Dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.623; RMXYMRMUZJILGN; [M+H]+; ACMC-20brhw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.117; RNIXTGUNKVVQPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.053; RSVAFMGHIDKYKB; [M+H]+; 3-Ethyl-4-methylcyclotene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.577; NIRXVBNTTMVMMA; [M+H]+; 5-hydroxybicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.740; LTRJTLUJZFBIEN; [M+H]+; 2-Hydroxy-3,4,4-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.168; RDFLZRZDCRGXLN; [M+H]+; 3-ethyl-2-hydroxy-5-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.631; FFJYTCCZZSZBGQ; [M+H]+; 4-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.707; BADXJIPKFRBFOT; [M+H]+; Dimedone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.635; OKJQSUPURXTNME; [M+H]+; 2-Allylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.540; ARHWUYVUNJLMRR; [M+H]+; 5-Ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.350; FUQHLUSGMOSPRQ; [M+H]+; Spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.756; MUZIZMZBFSDFOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.764; CQIAXGXUTFQFMG; [M+H]+; 2-(cyclopenten-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.245; CMDYRLLHBMXTEA; [M+H]+; 2-Hydroxy-3-isopropyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.886; VPRYSOJVBSTQKE; [M+H]+; 5-ethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.201; OEKATORRSPXJHE; [M+H]+; 2-acetyl-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.633; LYGKNTGKONXCRZ; [M+H]+; 2-propanoylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.015; YEOSVLLFIBOGLI; [M+H]+; 2-Methylcyclohex-3-enecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.589; OYOQOLNBTPTFEM; [M+H]+; 1-Methylcyclohex-1-en-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.572; ZFMNCZDBAHELNX; [M+H]+; ethyl 2-hexynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.442; UTEIUSUWIZICDO; [M+H]+; trans-Siglure acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.605; IATZLNCRIIUXJM; [M+H]+; methyl 2-heptynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.382; LZTHLBQVLFQNKK; [M+H]+; 1,4-Cyclooctanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.858; IBUGAQLPTIOAQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.185; SIYDUPATYRMKPW; [M+H]+; cis-ethylbenzene dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.196; PQZVNKWTNLBLHJ; [M+H]+; 5,5-Dimethyl-cyclohex-2-enone-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.468; HNIJGYLFFVBUNQ; [M+H]+; 1,5-Cyclooctanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.525; KWBNQXQUIZBELR; [M+H]+; R(+)-4-Yn-valproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.347; MFQMLMJXJHZCCH; [M+H]+; 1-Methoxy-2-heptyn-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.874; UCWQGMKSQJEMFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.152; UUILWXIBBZVJDU; [M+H]+; 2,4-Diene-VPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.786; XAXYCXCTGDUBNW; [M+H]+; 2-Hydroxy-3-propyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.368; AMEUVOGSUYEAPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.741; GGXVKCBZJYLSCZ; [M+H]+; nan
