ACCESSION: MSBNK-SMB_Measured-HSA015P0143006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL15_pos_2309': {'bp': 81100.0, 'sum': 511749.0}, 'EL16_pos_2321': {'bp': 79523.0, 'sum': 497652.0}, 'EL08_pos_2309': {'bp': 78438.0, 'sum': 490925.0}, 'EL09_pos_2320': {'bp': 78347.0, 'sum': 495413.0}, 'EL23_pos_2315': {'bp': 76720.0, 'sum': 490429.0}, 'EL05_pos_2309': {'bp': 75759.0, 'sum': 558803.0}, 'EL13_pos_2326': {'bp': 71786.0, 'sum': 482482.0}, 'EL02_pos_2315': {'bp': 70232.0, 'sum': 567584.0}, 'EL17_pos_2285': {'bp': 68368.0, 'sum': 526990.0}, 'EL20_pos_2279': {'bp': 67092.0, 'sum': 469564.0}, 'EL18_pos_2327': {'bp': 64925.0, 'sum': 454790.0}, 'EL14_pos_2333': {'bp': 60935.0, 'sum': 461014.0}, 'EL22_pos_2327': {'bp': 56675.0, 'sum': 554196.0}, 'EL19_pos_2295': {'bp': 56070.0, 'sum': 502856.0}, 'EL24_pos_2309': {'bp': 54373.0, 'sum': 406951.0}, 'EL21_pos_2279': {'bp': 50458.0, 'sum': 493652.0}, 'EL06_pos_2332': {'bp': 49215.0, 'sum': 471601.0}, 'EL07_pos_2289': {'bp': 43976.0, 'sum': 447756.0}, 'EL11_pos_2297': {'bp': 43947.0, 'sum': 392573.0}, 'EL10_pos_2308': {'bp': 42158.0, 'sum': 431244.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 143.106844
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 143.106705; int 34.422; delta(ppm) 0.997466
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106644; int 16.900; cor 0.774
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138289; int 64.631; cor 0.740
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049141; int 27.695; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C8H14O2; [M+H]+; delta(ppm) 0.337792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+CH3OH+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+CH3OH+H]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+IsoProp+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+CH3OH+H]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+IsoProp+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWMPPVPFLSZGCY-SREVYHEPSA-N; [M+H]+; 2-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+H]+; (E)-4-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+H]+; cis-5-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMYDNZXEHYSVFY-UHFFFAOYNA-N; [M+H]+; 4-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTMAHJABDOHPDJ-HYXAFXHYNA-N; [M+H]+; (3Z)-2-Propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+H]+; 2-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFHVXKNMCGSLAR-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWPOSDLLFZKGOW-UHFFFAOYSA-N; [M+H]+; 3-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBLRVFUTKVICCR-VOTSOKGWSA-N; [M+H]+; 3-Methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCELYZLYGOHVMN-FNORWQNLNA-N; [M+H]+; 2,4-Dimethyl-2-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DURJBIVOBGHCHY-UHFFFAOYSA-N; [M+H]+; 3-Methyleneheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYVOOEFFLMGPDG-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDWQCFNUKWFHGX-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYZUENZXIZCLAZ-VOTSOKGWSA-N; [M+H]+; 2-methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXEPBDTXDZEWDM-FNORWQNLSA-N; [M+H]+; 3-Methyl-3E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTJVLQGVNKNLCB-IHWYPQMZSA-N; [M+H]+; cis-epsilon-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWZXHJHVCHFVNZ-AATRIKPKNA-N; [M+H]+; 2-ethyl-3E-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXPUDAKSSKGBHP-JHPDDGAFNA-N; [M+H]+; UNPD169320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJFREHRLIJVVST-IICZXZRONA-N; [M+H]+; UNPD28730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTDXSEZXAPHVBI-LJGSYFOKNA-N; [M+H]+; UNPD83326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+CH3OH+H]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+CH3OH+H]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+CH3OH+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+CH3OH+H]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ADYUMOXBWMFCHT-QPJJXVBHSA-N; [M+H]+; 7-hydroxy-6-methyl-hepta-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XMOBSKGLTXGRTN-OCAPTIKFNA-N; [M+H]+; Cleroindicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XSTOPEZGXYZSDC-UHFFFAOYSA-N; [M+H]+; Ichthyotherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; HULMWORCWDJDCV-UHFFFAOYSA-N; [M+H]+; 4-(1-Hydroxyethyl)Cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BDBGKYIBDXAVMX-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; HOWBPXBYCPKWBL-XQRVVYSFNA-N; [M+H]+; Ethyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+H]+; Ethyl trans-2-methyl-2-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+H]+; Ethyl 5-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+H]+; Ethyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+H]+; Ethyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GNDHNYOKGXAMOS-AATRIKPKSA-N; [M+H]+; UNPD112010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OZYYQTRHHXLTKX-UHFFFAOYSA-N; [M+H]+; 7-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; PYWFGGNTBVBZAT-GQCTYLIANA-N; [M+H]+; 4-Hydroxyoctenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; Cyclohexaneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; VZFUCHSFHOYXIS-UHFFFAOYSA-N; [M+H]+; Cycloheptanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FYTRVXSHONWYNE-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IPBFYZQJXZJBFQ-UHFFFAOYNA-N; [M+H]+; 4-Butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; LANLMKRVDNOZFB-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; WJPRNDJHASWDLE-UHFFFAOYNA-N; [M+H]+; 4-butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; VKOQCQOCLWZTTK-YUZWJPFSNA-N; [M+H]+; 2S,4R-Dimethyl-5S-hexanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DTEDYTYLWQAGIX-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-4-Hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; GNGUMAGSNTVFLB-UHFFFAOYSA-N; [M+H]+; 3-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; LFKLPJRVSHJZPL-UHFFFAOYNA-N; [M+H]+; 1,2:7,8-diepoxyoctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+H]+; 2,3-Octanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; IGMOYJSFRIASIE-UHFFFAOYSA-N; [M+H]+; 6-Methylheptan-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NKKMPIXWEPUSCG-UHFFFAOYSA-N; [M+H]+; 5-ketocaprylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BPIHCIRSGQKCLT-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-yl)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BQGWGYNDVFXNJH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; CZXPPWHTHPJSCK-WZTWBHKBNA-N; [M+H]+; UNPD147610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+CH3OH+H]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+CH3OH+H]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHRIFIYGSJEEKU-UHFFFAOYSA-N; [M+H]+; 2-Methylallyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOMAGVUCNZNWBC-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+H]+; 2-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQQDLHGWGKEQDS-VOTSOKGWSA-N; [M+H]+; Methyl 2-heptenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPFVOOAXDOBMCE-SNAWJCMRSA-N; [M+H]+; trans-3-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWYXVVREDGESBB-UHFFFAOYSA-N; [M+H]+; Allyl valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUPBIVVRPJDWNW-ALCCZGGFSA-N; [M+H]+; Isopropyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDOWKOALJBOBBL-PLNGDYQASA-N; [M+H]+; 2-Methylpropyl (2E)-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+H]+; Cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+H]+; Methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZWKCIZRVUVZPX-XWIRWTPLNA-N; [M+H]+; (+)-1,5-Dimethyl-6,8-dioxabicyclo[3.2.1]octane;(R)-(+)-Frontalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLCVRQROLSDXAH-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIZUBWDUBOINSA-UTCJRWHENA-N; [M+H]+; 3-methyl-4-{[(1Z)-prop-1-en-1-yl]oxy}butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOGAXMICEFXMKE-UHFFFAOYSA-N; [M+H]+; Butyl 2-methyl-2-propenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SXIMDPDAXHQFFD-UHFFFAOYSA-N; [M+H]+; 4-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZWMDOQSXWAAMC-ALCCZGGFSA-N; [M+H]+; Propyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMGDSBIHRJJUGP-UHFFFAOYSA-N; [M+H]+; 4,7-dihydro-2-isopropyl-1,3-dioxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHJUECRFYCQBMW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexyne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKLKDUHMZCIBSJ-UHFFFAOYSA-N; [M+H]+; methyl 3,3-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWZJGRDWJVHRDV-UHFFFAOYSA-N; [M+H]+; 1,4-bis(vinyloxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCTBYWFEJFTVEL-UHFFFAOYNA-N; [M+H]+; 2-methylbutyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUMACXVDVNRZJZ-UHFFFAOYSA-N; [M+H]+; isobutyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJMYWORNLPSJQO-UHFFFAOYSA-N; [M+H]+; tert-butyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIJLPSJMPXGRJL-UHFFFAOYSA-N; [M+H]+; 4-Methylheptane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.304; DCFDVJPDXYGCOK-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.225; SATICYYAWWYRAM-VNKDHWASSA-N; [M+CH3OH+H]+; (2E,4E)-hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.892; SOGAXMICEFXMKE-UHFFFAOYSA-N; [M+H]+; butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.717; KPMKEVXVVHNIEY-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.273; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.162; RUMACXVDVNRZJZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; MKOSBHNWXFSHSW-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; PJFREHRLIJVVST-CYPXNPQDSA-N; [M+H]+; (1S,2R)-4-[(E)-prop-1-enyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propylfuran
