ACCESSION: MSBNK-SMB_Measured-HSA015P0233001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'Blanc1-pos_1865': {'bp': 312361.0, 'sum': 814816.0}, 'Blanc1-pos_2531': {'bp': 311167.0, 'sum': 799659.0}, 'Blanc1-pos_2332': {'bp': 276504.0, 'sum': 728831.0}, 'Blanc1-pos_2656': {'bp': 272543.0, 'sum': 719911.0}, 'Blanc1-pos_2183': {'bp': 269784.0, 'sum': 724585.0}, 'Blanc1-pos_2753': {'bp': 245940.0, 'sum': 654584.0}, 'EL02_pos_2387': {'bp': 182695.0, 'sum': 458381.0}, 'EL22_pos_2421': {'bp': 172836.0, 'sum': 445671.0}, 'EL03_pos_1739': {'bp': 171521.0, 'sum': 573581.0}, 'EL22_pos_1876': {'bp': 170990.0, 'sum': 464723.0}, 'EL02_pos_2326': {'bp': 169135.0, 'sum': 419026.0}, 'EL02_pos_1966': {'bp': 165245.0, 'sum': 433073.0}, 'EL22_pos_2063': {'bp': 164748.0, 'sum': 431803.0}, 'EL05_pos_2348': {'bp': 164437.0, 'sum': 388523.0}, 'EL02_pos_2267': {'bp': 163198.0, 'sum': 474032.0}, 'EL03_pos_1820': {'bp': 162475.0, 'sum': 592933.0}, 'EL05_pos_2069': {'bp': 162324.0, 'sum': 405111.0}, 'EL05_pos_2126': {'bp': 161769.0, 'sum': 405830.0}, 'EL22_pos_2003': {'bp': 161664.0, 'sum': 430854.0}, 'EL19_pos_2434': {'bp': 161605.0, 'sum': 442843.0}, 'EL19_pos_2050': {'bp': 159798.0, 'sum': 413731.0}, 'EL19_pos_1913': {'bp': 156076.0, 'sum': 405949.0}, 'EL19_pos_1972': {'bp': 156061.0, 'sum': 415579.0}, 'EL03_pos_2206': {'bp': 155811.0, 'sum': 493771.0}, 'EL22_pos_2359': {'bp': 155799.0, 'sum': 422800.0}, 'EL03_pos_2060': {'bp': 155739.0, 'sum': 497466.0}, 'EL03_pos_1901': {'bp': 153085.0, 'sum': 515292.0}, 'EL19_pos_2108': {'bp': 152510.0, 'sum': 393712.0}, 'EL22_pos_2302': {'bp': 149476.0, 'sum': 433100.0}, 'EL02_pos_1889': {'bp': 146471.0, 'sum': 390633.0}, 'EL03_pos_2404': {'bp': 146461.0, 'sum': 461920.0}, 'EL19_pos_2291': {'bp': 144900.0, 'sum': 383467.0}, 'EL05_pos_2422': {'bp': 142863.0, 'sum': 364667.0}, 'EL03_pos_2133': {'bp': 142540.0, 'sum': 452736.0}, 'EL19_pos_2349': {'bp': 142538.0, 'sum': 388430.0}, 'EL05_pos_2288': {'bp': 138829.0, 'sum': 353709.0}, 'EL06_pos_2338': {'bp': 138674.0, 'sum': 379332.0}, 'EL19_pos_2170': {'bp': 137634.0, 'sum': 403610.0}, 'EL05_pos_1973': {'bp': 137146.0, 'sum': 368633.0}, 'EL03_pos_2003': {'bp': 134583.0, 'sum': 409152.0}, 'EL12_pos_1967': {'bp': 134361.0, 'sum': 375928.0}, 'EL03_pos_2591': {'bp': 132800.0, 'sum': 419512.0}, 'EL21_pos_2392': {'bp': 131647.0, 'sum': 343613.0}, 'EL03_pos_2525': {'bp': 130036.0, 'sum': 453696.0}, 'EL03_pos_2338': {'bp': 129343.0, 'sum': 436437.0}, 'EL03_pos_2267': {'bp': 127969.0, 'sum': 382179.0}, 'EL06_pos_1985': {'bp': 127756.0, 'sum': 343939.0}, 'EL12_pos_2357': {'bp': 126775.0, 'sum': 358726.0}, 'EL07_pos_2249': {'bp': 119266.0, 'sum': 325883.0}, 'EL15_pos_2345': {'bp': 118159.0, 'sum': 322802.0}, 'EL11_pos_2339': {'bp': 98323.0, 'sum': 249794.0}, 'Blanc2-pos_2362': {'bp': 87832.0, 'sum': 251195.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 233.174820
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 233.174684; int 35.203; delta(ppm) 0.936689
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.156983; int 17.007; cor 0.776
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.156983; int 17.007; cor 0.776
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 201.148441; int 4.785; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132631; int 4.292; cor 0.787
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C12H24O4; [M+H]+; delta(ppm) -0.219669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; AWVIHLOGDRPTFM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; YFYDEZMIUOGZLE-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD156091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; VFNPFBQSMLCPPF-AGJOBFJHNA-N; [M+CH3OH+H]+; UNPD51370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QEVHRHVVLZRJJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-hydroxyethyl)-1,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; CHQVRMGUUXUWOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-5-propylhex-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; GURYYNWDVKXZAT-UHFFFAOYNA-N; [M+CH3OH+H]+; Clarycet
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; RMJIDUQSRDEZRN-YNSQHULFNA-N; [M+CH3OH+H]+; UNPD195942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; NFZDHGBVBLVLNX-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD12976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; FHLZKMYUVAGRFB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxy-2,8-dimethyl-1,7-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; KKJHWEMHHKNDAU-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD86600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; XJYMRZITOLWEFW-KTRVHTQUNA-N; [M+CH3OH+H]+; UNPD62544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; BCVDPRNPUNARHZ-WSYQHHSTNA-N; [M+CH3OH+H]+; 5R-hydroxy-4R-decanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; GNPDQWWIALTIDQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-hydroxy-4-Undecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; GRLGJKOBRSOQMC-QZGPAKKANA-N; [M+CH3OH+H]+; UNPD204014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; CFHSTABJNSOHHK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD94597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; IMUCAHOFGPVTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD161046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; LXPXOCHGDNNXCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-heptanoyl butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; BPHFVCJDRAVONJ-SOFGYWHQSA-N; [M+CH3OH+H]+; UNPD145137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; GRURWONYJNHDMQ-HOMQSWHANA-N; [M+CH3OH+H]+; UNPD22401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.248; UBQWCIUBVCDWPN-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD138249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; KUPZGNQJONLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-propionyl caprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; UKHMENMPHVRROO-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-acetyl pelargonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; ZGPVCRPNBPLGDV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD51289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; GIBJGNIQPMQQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; KBWRWCSRYCKEOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-capryl propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; RYAXOIRSQGWHQD-UHFFFAOYSA-N; [M+CH3OH+H]+; Pelargonyl acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; MWMIRIBJWGECFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; LHCXNDUUQILQIH-DCCPUGGPNA-N; [M+CH3OH+H]+; UNPD21175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; ATNLPEDKQRCUDS-DUJBIPCPNA-N; [M+H]+; UNPD152292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; WGBOGGRFCAYNGJ-LDGXTIHJNA-N; [M+H]+; UNPD128699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; DGPCWWZIQGEZER-GLJAGSOHNA-N; [M+CH3OH+H]+; 3Z-Hexenyl 2R-hydroxy-3-methylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZGAYFZHFUETAI-UHFFFAOYSA-N; [M+Na]+; CNP0429991
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.399; HPOHZMMRYYDGAM-UHFFFAOYSA-N; [M+Na]+; 5-nonyl-1H-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.803; ICDFAVDDYZOXIU-UHFFFAOYSA-N; [M+H]+; 2-(2-octoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.439; GURYYNWDVKXZAT-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methyl-2-propyloxan-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; VSDYCFMYAPMHAC-ZJUUUORDSA-N; [M+CH3OH+H]+; (1S,5R)-2-(2-hydroxyethyl)-5-(2-hydroxypropan-2-yl)cyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.148; CEYWPSGEISUBHO-UHFFFAOYSA-N; [M+H]+; 1-[1-(1-prop-2-enoxypropan-2-yloxy)propan-2-yloxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; YAVJSVDUZGIQPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; heptyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; ULXMXQFKDMBKPO-UHFFFAOYSA-N; [M+Na]+; 2-[2-(3-azabicyclo[3.2.2]nonan-3-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.027; JGEFOCOPBYAGDE-UHFFFAOYSA-N; [M+H]+; 3,12-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FZGIPLWPOPLORZ-AOOOYVTPSA-N; [M+Na]+; 2-[2-[(3aS,7aR)-1,3,3a,4,5,6,7,7a-octahydroisoindol-2-yl]ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; XIGZBCUFFUBWDM-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-acetylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; GWEWFXLOKRTOOW-UHFFFAOYSA-N; [M+CH3OH+H]+; butyl 4-hydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; SIDKXKCKKVBGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxononyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; BNKAOFCGRFIIHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dioxacyclotridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; CJUFNYIRKDOQMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxyundec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; JJIJQULYODNGKJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; DRSVCBLVASLXNI-UHFFFAOYSA-N; [M+Na]+; 5-(4-propylheptan-4-yl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; ZOTULBWGMSDACS-LLVKDONJSA-N; [M+H]+; (2R)-2-hydroperoxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; UHMWYQAZYGDJGM-VQHVLOKHSA-N; [M+CH3OH+H]+; (E)-11-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; LQSIDDBRTITWIG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-propan-2-yloxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; SZZGKCYDGKYICS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-methoxyethyl)-2-methyl-5-prop-2-enyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; IUQTYOGJPUSYIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2-(oxan-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; VGPZOQUMOOQFOH-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(oxan-2-yloxy)cyclopentyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; BDYYFWAXIPGIEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-hydroxycyclopentyl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; QJEOLQOGDDAAIR-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-hexyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; OXEUBCJBWRLTDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,2,6,6-tetramethyloxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; MNGGBXINICRUAP-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-cyclohexyl-2-methyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; BAEVROZWRARQSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(oxolan-2-yl)propyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YIHDVHOKLASBJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-diethoxy-3,3-dimethyl-2,6-dihydropyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LICWDODMDFJCCC-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(oxiran-2-yl)nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; BETCWCIQIZIREC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butyl-1-ethyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; PMJVLYQOHQVPNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-1-ethyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; KALNAECRVKZDPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyloxypropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; FPBRSWXMVOLWOS-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2,2-dimethyl-6-oxoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LUMBOKJJSSIFGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-yl-1-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; UACPCNQAIPLTOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-4-ethyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; GXEZSFASDBKOFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-yl-4-propyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; QYPQGJPVSZEXAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-di(propan-2-yl)-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; IBBSMXUZKRPJRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-heptoxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; HAQZXWILUDCVSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; but-2-enyl 2-(3-methylbutoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; QOQWSGSXXQSUOD-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-oxodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; TUXHYFLIPFKGBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dipropyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; WERJMFAMAFYNBN-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 1-(hydroxymethyl)cyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; LXPXOCHGDNNXCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; IMUCAHOFGPVTBF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-oxodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; GZHVJVJALJXSAU-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-methyl-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; QHBHZWFMPCJXIQ-GQCTYLIASA-N; [M+CH3OH+H]+; [(E)-but-2-enyl] 2-pentoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; SDNPQLMZHMAJHX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-cyclohexyloxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.303; JGEFOCOPBYAGDE; [M+H]+; 3,12-dihydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.022; WGBOGGRFCAYNGJ; [M+H]+; Dodecanoic acid, 11,12-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.745; LXPXOCHGDNNXCA; [M+CH4O+H]+; 5-Oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.102; CFHSTABJNSOHHK; [M+CH4O+H]+; 6-oxoundecanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.842; VKFCFBZYXIQAIJ; [M+H]+; Dodecanoic acid, 3,11-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.640; ICDFAVDDYZOXIU; [M+H]+; 2-(2-octoxyethoxy)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.297; NOAFRVYUFCNMLG; [M+CH4O+H]+; 2-hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.496; ATNLPEDKQRCUDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.821; UHMWYQAZYGDJGM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.922; BPHFVCJDRAVONJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.790; KBWRWCSRYCKEOR; [M+CH4O+H]+; 4-oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.533; ZGPVCRPNBPLGDV; [M+CH4O+H]+; Undecanoic acid, 11-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.762; MWMIRIBJWGECFI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.991; JJIJQULYODNGKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.132; CJUFNYIRKDOQMC; [M+CH4O+H]+; 9S-hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.177; IMUCAHOFGPVTBF; [M+CH4O+H]+; Methyl5-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.512; BYPJBHDBVGRMOF; [M+H]+; 2,3-dihydroxypropyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.026; OVBXHXJXSMZLSA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.606; SIDKXKCKKVBGMY; [M+CH4O+H]+; 3-Oxononanyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.905; BDYYFWAXIPGIEX; [M+CH4O+H]+; 2-(5-Carboxypentyl)cyclopentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.484; QOQWSGSXXQSUOD; [M+CH4O+H]+; Methyl 3-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.260; LCLSUUTWZGKHAM; [M+H]+; nonyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.804; YGSJKPPITBMSBE; [M+H]+; (3S,6R)-3,6-dihydroxy-10-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.061; ZSQISGIWXTVFEZ; [M+CH4O+H]+; Butyl 4,4-dimethyl-3-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.034; XIGZBCUFFUBWDM; [M+CH4O+H]+; Ethyl 2-acetylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.458; UWJQRRLFMAEIOB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.050; HDIZZAUHTSVKEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.143; RVICDIQCDUVBFK; [M+CH4O+H]+; Nonanoic acid, 9-oxo-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.374; AWVIHLOGDRPTFM; [M+CH4O+H]+; 2-(4-methoxycyclohexyl)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.552; YAVJSVDUZGIQPQ; [M+CH4O+H]+; Heptyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.120; PYEOMDZPPRSCOZ; [M+CH4O+H]+; 5-tert-butyl-2-hydroxycyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.939; YFYDEZMIUOGZLE; [M+CH4O+H]+; Methyl 10-hydroxy-8-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.009; LHCXNDUUQILQIH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.695; OSTNSHOKSUHSMY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.379; VISLHMUTPUAARK; [M+H]+; Butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.055; NFZDHGBVBLVLNX; [M+CH4O+H]+; Methyl 3-isopropyl-6-oxoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.762; UBQWCIUBVCDWPN; [M+CH4O+H]+; 8-(3-methyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.294; CHQVRMGUUXUWOP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.708; IBBSMXUZKRPJRG; [M+CH4O+H]+; 3-heptoxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.327; MOBABZAVADBVLY; [M+CH4O+H]+; 2-Octenoic acid, 8-hydroxy-2,6-dimethyl-, methyl ester, (2E,6R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.933; RMEKEYDDFDWNSG; [M+CH4O+H]+; 1-Cyclohexylethyl ethyl carbonate
