ACCESSION: MSBNK-SMB_Measured-HSA015P0152004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_2999': {'bp': 200963.0, 'sum': 1481867.0}, 'EL24_pos_3003': {'bp': 197029.0, 'sum': 1378131.0}, 'EL15_pos_2973': {'bp': 194752.0, 'sum': 1244881.0}, 'EL17_pos_2967': {'bp': 194705.0, 'sum': 1410123.0}, 'EL20_pos_2967': {'bp': 180679.0, 'sum': 1288410.0}, 'EL09_pos_2973': {'bp': 180568.0, 'sum': 1268958.0}, 'EL19_pos_2992': {'bp': 179725.0, 'sum': 1419181.0}, 'EL08_pos_2974': {'bp': 178842.0, 'sum': 1217159.0}, 'EL18_pos_2981': {'bp': 176826.0, 'sum': 1293063.0}, 'EL23_pos_2985': {'bp': 174958.0, 'sum': 1311285.0}, 'EL21_pos_2973': {'bp': 171711.0, 'sum': 1238238.0}, 'EL07_pos_2974': {'bp': 170151.0, 'sum': 1293770.0}, 'EL06_pos_2981': {'bp': 170059.0, 'sum': 1351059.0}, 'EL05_pos_2992': {'bp': 166697.0, 'sum': 1416976.0}, 'EL13_pos_2980': {'bp': 162018.0, 'sum': 1156823.0}, 'EL14_pos_2979': {'bp': 151116.0, 'sum': 1157897.0}, 'EL10_pos_2975': {'bp': 134782.0, 'sum': 1071512.0}, 'EL11_pos_2975': {'bp': 130650.0, 'sum': 1139884.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 152.070802
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 152.070643; int 74.432; delta(ppm) 0.970443
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 143.070351; int 5.310; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C8H9NO2; [M+H]+; delta(ppm) 0.244930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; WNAJXPYVTFYEST-UHFFFAOYSA-N; [M+H]+; 2-Amino-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XHYVBIXKORFHFM-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CWBYBPGSAFKSEJ-UHFFFAOYSA-N; [M+H]+; CNP0429861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YRCQSPCQYCXBJK-UHFFFAOYSA-N; [M+H]+; 2-ethylisonicotinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LZKZDAMNFOVXBN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ZQDCHFWHASWLKG-UHFFFAOYSA-N; [M+H]+; 4-ethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; JCPDZXJDYRLFMC-UHFFFAOYSA-N; [M+H]+; streptokordin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZGUNAGUHMKGQNY-UHFFFAOYNA-N; [M+H]+; 2-Phenylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; QCTBMLYLENLHLA-UHFFFAOYSA-N; [M+H]+; aminomethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; YBPAYPRLUDCSEY-UHFFFAOYSA-N; [M+H]+; UNPD183739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NPEGHCREQHYERS-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OLEJYVBTZPUQDX-UHFFFAOYSA-N; [M+H]+; 4-Methylsalicylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; NPKSPKHJBVJUKB-UHFFFAOYSA-N; [M+H]+; N-phenylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; QYWLKBSOXZNRBF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; IAGUPODHENSJEZ-UHFFFAOYSA-N; [M+H]+; methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; WVMBPWMAQDVZCM-UHFFFAOYSA-N; [M+H]+; 2-(Methylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ZVIDMSBTYRSMAR-UHFFFAOYSA-N; [M+H]+; N-Methyl-4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; MLCFNGQWWKZFBD-HTQZYQBOSA-N; [M+H]+; (2R,3R)-indoline-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; UAYRCOSFOXJQAB-UHFFFAOYSA-N; [M+H]+; UNPD82279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; AYOUZDIFZXTTQH-SSDOTTSWSA-N; [M+H]+; Microindolinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; MAGPZHKLEZXLNU-SSDOTTSWSA-N; [M+H]+; (R)-mandelamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; QJXKHTIRIREIAG-JLDDOWRYNA-N; [M+H]+; UNPD101095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ZGJHFPBCIVRXAQ-UHFFFAOYSA-N; [M+H]+; UNPD30369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ADVGKWPZRIDURE-UHFFFAOYSA-N; [M+H]+; 2'-Hydroxyacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; RZVAJINKPMORJF-UHFFFAOYSA-N; [M+H]+; Acetaminophen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; QLNWXBAGRTUKKI-UHFFFAOYSA-N; [M+H]+; metacetamol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OKLUWXIZGZHBKD-LBOMBIRJNA-N; [M+H]+; UNPD106533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; CIFFBTOJCKSRJY-UHFFFAOYNA-N; [M+H]+; 3alpha,4,7,7alpha-Tetrahydro-1H-isoindole-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; AFJWMGOTLUUGHF-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; VGSVNUGKHOVSPK-UHFFFAOYSA-N; [M+H]+; Leukoaminochrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; VKPLPDIMEREJJF-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; MNWSGMTUGXNYHJ-UHFFFAOYSA-N; [M+H]+; 2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; SOYIPVHKLPDELX-UHFFFAOYSA-N; [M+H]+; 5-deoxypyridoxal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; XIEKHVXZZULKAA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; AOPRXJXHLWYPQR-UHFFFAOYSA-N; [M+H]+; 2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; SCWKRWCUMCMVPW-UHFFFAOYSA-N; [M+H]+; phenyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; TVNGKOVQOOLDRR-UHFFFAOYSA-N; [M+H]+; (4-aminophenyl)methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; XAWCLWKTUKMCMO-UHFFFAOYSA-N; [M+H]+; 1-Nitro-2-phenylethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; BBUPBICWUURTNP-UHFFFAOYSA-N; [M+H]+; 4-nitro-m-xylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; BSFHJMGROOFSRA-UHFFFAOYSA-N; [M+H]+; 2-nitro-p-xylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; HFZKOYWDLDYELC-UHFFFAOYSA-N; [M+H]+; 4-nitro-o-xylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; PXWYZLWEKCMTEZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; BYFNZOKBMZKTSC-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; MGNXFKGUZOIYKK-UHFFFAOYSA-N; [M+H]+; UNPD5905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; PYEMETQKMKPNSV-UHFFFAOYSA-N; [M+H]+; UNPD58001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ZGWJGKWXNVDMII-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-4-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; BJKZXRGDVGYJTP-UHFFFAOYSA-N; [M+H]+; phenylamino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; VAMXMNNIEUEQDV-UHFFFAOYSA-N; [M+H]+; Methyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; LZXXNPOYQCLXRS-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; LRGLUDDXROSBIO-NSCUHMNNSA-N; [M+H]+; UNPD118852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; VZDNXXPBYLGWOS-UHFFFAOYSA-N; [M+H]+; methyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; UQFHJDVUQSAVOQ-UHFFFAOYSA-N; [M+H]+; (2-aminophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; GHUJOXJDUAROKJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-dihydropyridine-3,5-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; KKVURAANLMYVLA-UHFFFAOYSA-N; [M+H]+; UNPD107480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; XBLVHTDFJBKJLG-UHFFFAOYSA-N; [M+H]+; Ethyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; MCRPKBUFXAKDKI-UHFFFAOYSA-N; [M+H]+; Ethyl isonicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; FQYYIPZPELSLDK-UHFFFAOYSA-N; [M+H]+; UNPD8101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; PQPXZWUZIOASKS-UHFFFAOYSA-N; [M+H]+; Dopamine quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; GUCPYIYFQVTFSI-UHFFFAOYSA-N; [M+H]+; UNPD57716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; ZDKBHXDTEPDOGI-UHFFFAOYSA-N; [M+H]+; UNPD118212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; NDCAAPXLWRAESY-HSFFGMMNSA-N; [M+ACN+H]+; (E,E)-2,4-Hexadienedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; UBTPQJCPHOHKMF-DJWKRKHSSA-N; [M+ACN+H]+; UNPD158494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.197; DHQLWKZANUWLGP-UHFFFAOYSA-N; [M+ACN+H]+; 2H-pyran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.189; NQOJWZRPLXJDPX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD163601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; GPMMYQITJVUZAT-UHFFFAOYSA-N; [M+ACN+H]+; cyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; IEMMBWWQXVXBEU-UHFFFAOYSA-N; [M+ACN+H]+; 2-Acetylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; OUDFNZMQXZILJD-UHFFFAOYSA-N; [M+ACN+H]+; 5-Methyl-2-furancarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.775; RZVAJINKPMORJF-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.635; QIGBRXMKCJKVMJ-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.480; YCIMNLLNPGFGHC-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.931; GHMLBKRAJCXXBS-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; ZGUNAGUHMKGQNY-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; VAMXMNNIEUEQDV-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; NPKSPKHJBVJUKB-UHFFFAOYSA-N; [M+H]+; 2-anilinoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; QCTBMLYLENLHLA-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; CIFFBTOJCKSRJY-UHFFFAOYSA-N; [M+H]+; 3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; TVXJJNJGTDWFLD-TWGQIWQCSA-N; [M+H]+; 4-[(2Z)-2-hydroxyiminoethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; WVMBPWMAQDVZCM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; QLNWXBAGRTUKKI-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; VGSVNUGKHOVSPK-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; ADVGKWPZRIDURE-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; CSEWAUGPAQPMDC-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; BVZSQTRWIYKUSF-TWGQIWQCSA-N; [M+H]+; 4-[(Z)-N-hydroxy-C-methylcarbonimidoyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; KUPCZGVUUHIRGX-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-phenylethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; GMJUGPZVHVVVCG-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; WNAJXPYVTFYEST-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; SCWKRWCUMCMVPW-UHFFFAOYSA-N; [M+H]+; phenyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; YBPAYPRLUDCSEY-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; MNWSGMTUGXNYHJ-UHFFFAOYSA-N; [M+H]+; 2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; PUJDIJCNWFYVJX-UHFFFAOYSA-N; [M+H]+; benzyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; VKPLPDIMEREJJF-UHFFFAOYSA-N; [M+H]+; 3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; AFJWMGOTLUUGHF-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; JXMQYKBAZRDVTC-UHFFFAOYSA-N; [M+ACN+H]+; hexa-2,4-diyne-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; IJODLTUIUAZITN-UHFFFAOYSA-N; [M+ACN+H]+; 3-cyclopropylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; XDVAOWPOJWYAHA-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethynylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; WAOURCILMTVHBE-CRCLSJGQSA-N; [M+ACN+H]+; (1R,2S)-2-ethynylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; SFSSMGSFESHVQM-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CBQNSTKQBGIAEL-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VDCBJAPSEUTPTQ-UHFFFAOYSA-N; [M+H]+; N-[(3-methoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; NBUUUJWWOARGNW-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; NHFKECPTBZZFBC-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RPGKFFKUTVJVPY-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; HWWIVWKTKZAORO-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,4-benzoxazin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; SHCDHIRSCJOUBW-UHFFFAOYSA-N; [M+H]+; 5-ethylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; DDSSLJHUWRMSSP-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HFZKOYWDLDYELC-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; AOPRXJXHLWYPQR-UHFFFAOYSA-N; [M+H]+; 2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; ZVIDMSBTYRSMAR-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MAGPZHKLEZXLNU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; XBLVHTDFJBKJLG-UHFFFAOYSA-N; [M+H]+; ethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; MLCFNGQWWKZFBD-HTQZYQBOSA-N; [M+H]+; (2R,3R)-2,3-dihydro-1H-indole-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; WZAPYTYGOKOEEK-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-3-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; BCKXMQIYWWTZDP-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; JLGGFXVVFUIJBA-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; VKDNYQKDAXLFIL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; XUSKZLBLGHBCLD-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; KHMNCHDUSFCTGK-UHFFFAOYSA-N; [M+H]+; 2-(2-aminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; XHYVBIXKORFHFM-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; WDGXIUUWINKTGP-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; LZXXNPOYQCLXRS-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; XKFIFYROMAAUDL-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; AZYKGQOIAGPVCK-UHFFFAOYSA-N; [M+H]+; 3-pyridin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; BYHMLZGICSEKIY-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; WSXGQYDHJZKQQB-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; XRSQZFJLEPBPOZ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; DWTRPWLHNATUPX-UHFFFAOYSA-N; [M+H]+; 2-(6-methylpyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; GSWYUZQBLVUEPH-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HJWBNUQVZJTJIV-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; AFQJGTAZJOXKSJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyridin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; UAFFMZYXTLDFAS-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ISNRBXCLHQZOMF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; MGGCCKJYCIIUMN-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; CNQAFBFTQKCRFV-UHFFFAOYSA-N; [M+H]+; 2-(5-methylpyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; STQYIAOWRWYYOO-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyridin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; FVHAWXWFPBPFOS-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; FSXVZWAWYKMFMX-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; CLTMYNWFSDZKKI-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; CWBYBPGSAFKSEJ-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; LZKZDAMNFOVXBN-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; RVSGAPGURIPIFA-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; BSFHJMGROOFSRA-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-2-nitrobenzene
