ACCESSION: MSBNK-SMB_Measured-HSA015P0158005
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'EL03_pos_7118': {'bp': 172397.0, 'sum': 853472.0}, 'EL02_pos_7424': {'bp': 108377.0, 'sum': 721955.0}, 'EL02_pos_7607': {'bp': 119781.0, 'sum': 755988.0}, 'EL22_pos_7451': {'bp': 129167.0, 'sum': 816487.0}, 'EL03_pos_7064': {'bp': 156866.0, 'sum': 826023.0}, 'EL03_pos_7475': {'bp': 162178.0, 'sum': 721908.0}, 'Blanc2-pos_7263': {'bp': 73344.0, 'sum': 638888.0}, 'EL02_pos_7484': {'bp': 122907.0, 'sum': 753685.0}, 'EL03_pos_7280': {'bp': 161053.0, 'sum': 807968.0}, 'EL06_pos_7451': {'bp': 103233.0, 'sum': 710020.0}, 'EL03_pos_7389': {'bp': 154254.0, 'sum': 744041.0}, 'EL03_pos_7173': {'bp': 162878.0, 'sum': 827805.0}, 'EL05_pos_7407': {'bp': 110769.0, 'sum': 809129.0}, 'EL03_pos_7535': {'bp': 161635.0, 'sum': 709208.0}, 'EL03_pos_7334': {'bp': 156490.0, 'sum': 801797.0}, 'EL03_pos_7227': {'bp': 148088.0, 'sum': 766408.0}, 'Blanc1-pos_7990': {'bp': 136857.0, 'sum': 900448.0}, 'EL06_pos_7390': {'bp': 97956.0, 'sum': 748979.0}, 'EL19_pos_7420': {'bp': 113651.0, 'sum': 765656.0}, 'EL12_pos_7432': {'bp': 105623.0, 'sum': 743097.0}, 'EL05_pos_7480': {'bp': 103859.0, 'sum': 698089.0}, 'EL15_pos_7378': {'bp': 92089.0, 'sum': 713725.0}, 'EL21_pos_7432': {'bp': 89926.0, 'sum': 664206.0}, 'EL03_pos_7006': {'bp': 169372.0, 'sum': 790507.0}, 'EL12_pos_7371': {'bp': 110511.0, 'sum': 780601.0}, 'EL21_pos_7373': {'bp': 87908.0, 'sum': 705353.0}, 'EL16_pos_7412': {'bp': 79359.0, 'sum': 649285.0}, 'EL19_pos_7479': {'bp': 120843.0, 'sum': 775416.0}, 'EL15_pos_7439': {'bp': 94896.0, 'sum': 729633.0}, 'EL20_pos_7394': {'bp': 92343.0, 'sum': 688900.0}, 'EL17_pos_7355': {'bp': 86100.0, 'sum': 651783.0}, 'EL09_pos_7409': {'bp': 84945.0, 'sum': 696830.0}, 'EL09_pos_7349': {'bp': 83592.0, 'sum': 686500.0}, 'Blanc2-pos_7318': {'bp': 76526.0, 'sum': 638786.0}, 'EL11_pos_7388': {'bp': 73171.0, 'sum': 651410.0}, 'Blanc1-pos_7929': {'bp': 126664.0, 'sum': 975074.0}, 'EL16_pos_7352': {'bp': 79666.0, 'sum': 636754.0}, 'EL20_pos_7336': {'bp': 78154.0, 'sum': 623888.0}, 'EL10_pos_7335': {'bp': 76282.0, 'sum': 655999.0}, 'EL23_pos_7414': {'bp': 74091.0, 'sum': 644090.0}, 'EL04_pos_7343': {'bp': 70482.0, 'sum': 659910.0}, 'Blanc1-pos_7870': {'bp': 132470.0, 'sum': 859943.0}, 'EL07_pos_7504': {'bp': 89804.0, 'sum': 725079.0}, 'EL07_pos_7395': {'bp': 87187.0, 'sum': 697812.0}, 'EL13_pos_7353': {'bp': 78326.0, 'sum': 637356.0}, 'EL13_pos_7412': {'bp': 74844.0, 'sum': 643365.0}, 'EL18_pos_7348': {'bp': 69813.0, 'sum': 645640.0}, 'EL17_pos_7414': {'bp': 94995.0, 'sum': 716024.0}, 'EL08_pos_7403': {'bp': 80677.0, 'sum': 627291.0}, 'EL14_pos_7361': {'bp': 78687.0, 'sum': 686899.0}, 'EL08_pos_7343': {'bp': 80280.0, 'sum': 637806.0}, 'EL23_pos_7355': {'bp': 80513.0, 'sum': 700221.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 158.154160
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 158.153986; int 53.161; delta(ppm) 0.945667
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C9H19NO; [M+H]+; delta(ppm) 0.292720
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; FVAFFSLNBGWGEQ-UHFFFAOYSA-N; [M+H]+; [3-[(2-methylpropan-2-yl)oxy]cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; BCPWKBKIOFUMTD-JGVFFNPUSA-N; [M+H]+; [(1S,2R)-2-[(2-methylpropan-2-yl)oxy]cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CMAXLAQPCZHYRB-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,2-dimethylcyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; GJPRLMIJSXDNSB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; OJHFXJYQQCFGOQ-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; COOJVMHRVYJJAH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(oxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; RPCMANPQGDZWBI-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethyloxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; HTNALYQLVYDBSI-UHFFFAOYSA-N; [M+H]+; (2-propan-2-yloxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; CHHKBQOLWAUFPM-UHFFFAOYSA-N; [M+H]+; N-ethyl-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; JKUFWRDSSYNRPE-NTMALXAHSA-N; [M+H]+; (NZ)-N-(3-propylhexan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; AUXMJHJWQFKJDJ-UHFFFAOYSA-N; [M+H]+; [1-(2-ethoxyethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; LABJYIPPYWKIAD-UHFFFAOYSA-N; [M+H]+; (4-ethoxycyclohexyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; OVTMCBIZTDPCGB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; SOHAWBMOFPPYDC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-pyrrolidin-1-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; DAXQBFKMRFISCP-SECBINFHSA-N; [M+H]+; (2S)-3-methyl-2-pyrrolidin-1-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; MVEHLQBURCSCQA-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpiperidin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; KXFQCMKAQXWNSL-UHFFFAOYSA-N; [M+H]+; 3-(azepan-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; CHXUMKPVYHZWSN-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; SSBJNXYJAHFKJQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-piperidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; RHULHUMGLDCWCP-UHFFFAOYSA-N; [M+H]+; 1-(azepan-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PIOUVJMSPKFDJZ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,2,4,4-tetramethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; RJRRWCVYXLMUJD-UHFFFAOYSA-N; [M+H]+; 4-amino-1-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-cyclohexylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; DSDSZHUBHNTFNX-UHFFFAOYSA-N; [M+H]+; 2-[cyclohexyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZRXXYJYSVHQULF-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyloxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; DFOAUWHTDKZVPW-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; WLNWJJLFZFNSAW-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; OWSKYYMCKRWOEA-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-N-ethoxymethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MLZLVMCHKUSCQC-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-3,3-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; NXBJSUOOKXVSFX-IUCAKERBSA-N; [M+H]+; (1S,2S)-2-(propan-2-ylamino)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; IGNIQYQEYLIVJD-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-4,4-dimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; UKTBJVVCFQRSAE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; WVAVJUUVJFWPJM-UHFFFAOYSA-N; [M+H]+; 2-(2-methylcyclohexyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; QXCAMZSWINJGLA-UHFFFAOYSA-N; [M+H]+; (1-amino-4-ethylcyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; KBZZKXGGRZDEOS-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-methylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; LZBCDMOWRUZUJE-UHFFFAOYSA-N; [M+H]+; N-methyl-2-(1-methylcyclopentyl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; PCQWQLYLZRJDLA-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; AAHIYAKUVPMLMX-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; OKDIVZDZOAXDQB-UHFFFAOYSA-N; [M+H]+; [1-(diethylaminomethyl)cyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; CGCDPLMLTIOADD-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; KAACLWQGBIEOGR-UHFFFAOYSA-N; [M+H]+; 3-propylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; MSRLXJWEQJQIJQ-UHFFFAOYSA-N; [M+H]+; N-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; RDFVLCNOBZQYRK-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-propan-2-yloxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; SWHGGGURSFRRNJ-UHFFFAOYSA-N; [M+H]+; [1-(1-amino-2-methylpropyl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; LZXLHLSTUPFULX-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; FLKOJXQVRBGEES-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; MZUBANKASMUHHF-UHFFFAOYSA-N; [M+H]+; 4-propoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; WKEDXGRBZXNJEX-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yloxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.357; NBXAPOVFSGOATB; [M+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.422; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-Tetramethyl-3-pentanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.891; NTYICSDTCGMBQM; [M+H]+; n,n-diisobutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.138; QZMQDHNCNUGQSO; [M+H]+; Valimyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.034; AGCBBXPWJMYJGB; [M+H]+; 2,2,4,4-Tetramethylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.903; MXZJHUFPDPEROD; [M+H]+; 2-Ethyl-5-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.735; ICMNKCCFRUPZCU; [M+H]+; Sec-Butyl-Propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.717; MSRLXJWEQJQIJQ; [M+H]+; n-(2-propylpentyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.545; HFHPBMVMXFZJNO; [M+H]+; 1-Cyclohexylaminopropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.490; VQCDOLZOAYIDQJ; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.568; KAACLWQGBIEOGR; [M+H]+; 3-Propylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.580; VDVUCLWJZJHFAV; [M+H]+; Lastar A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.706; VUZNLSBZRVZGIK; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.833; DVJHWTLBEYCZJZ; [M+H]+; 1-(6-methyl-2-piperidyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.207; OCRWQOBBCGSFAT; [M+H]+; Oprea1_131312
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.833; HJXLFVPMOMDPNR; [M+H]+; 2-Ethyl-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.777; YWFHDUFNGSJLTL; [M+H]+; N-[(2S)-octan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.264; AOFZLQPFVNKHSR; [M+H]+; 2-Ethylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.913; NCMLFEXUCUKLTC; [M+H]+; N-Methyl-2-cyclohexylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.325; CGCDPLMLTIOADD; [M+H]+; N-Methyl-2-propylvaleramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.651; JKUFWRDSSYNRPE; [M+H]+; 3-Propyl-2-hexanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.931; GHLZUHZBBNDWHW; [M+H]+; Nonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.920; QEOQBRVOQFQFEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.784; WIXWMTMSISERBV; [M+H]+; Nonanal, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.022; GRGNJBKJCVOFEO; [M+H]+; Novalketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.906; NZMAJUHVSZBJHL; [M+H]+; Dibutylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.925; OYKSDWPYPAQPRX; [M+H]+; Ambcb9070586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.105; WCPJVPPCOMEVQR; [M+H]+; 4-(2-Methylaminoethyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.679; ZRXAUOSECWYDMA; [M+H]+; (2R)-1-[(2S)-piperidin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.818; UYPVPBFQQUHERE; [M+H]+; nonan-3-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.116; NAXTXBAUPVGPMV; [M+H]+; 2,5-Dimethylpyrrolidine-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.241; QWDRYURVUDZKSG; [M+H]+; Ambcb4034760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.659; HJVRJOCKISGMLI; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.785; HHONKRXRGXJUCW; [M+H]+; ACMC-20mgno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.976; CDTAOSZEZXQTRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.866; RHULHUMGLDCWCP; [M+H]+; 1-Azepan-1-Yl-Propan-2-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.297; KXFQCMKAQXWNSL; [M+H]+; Ambcb4010638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.651; JNSUUJLFWBSBME; [M+H]+; 1-Piperidinepropanol, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.412; SSBJNXYJAHFKJQ; [M+H]+; 1-Piperidineethanol, a,a-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.486; HZNNAMZSTNNZPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.300; UISZWADDKPLXNW; [M+H]+; 1-Butylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.983; KYEKSZMDGACCQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.436; JOHKCJPJMSCFBX; [M+H]+; 1-(1-methylpiperidin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.574; CZRCDRZKRJGHGB; [M+H]+; Cyclohexanol, 1-[(dimethylamino)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.595; MSYUGRASNIEUCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.286; NBXAPOVFSGOATB; [M+H]+; tert-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.339; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.098; NTYICSDTCGMBQM; [M+H]+; N,N-Bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.534; QZMQDHNCNUGQSO; [M+H]+; Isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.480; BPDCZYLPNNLOBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.341; ZBWPKQRQZDZVSF; [M+H]+; N-Octylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.426; HZNNAMZSTNNZPR; [M+H]+; Formyl-hexyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.188; NBXAPOVFSGOATB; [M+H]+; N-(1,1,3,3-Tetramethylbutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.379; XGPJZKQGJWZWIM; [M+H]+; 4-Butoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.815; MSRLXJWEQJQIJQ; [M+H]+; Formamide, N-(2-propylpentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.407; BJXJCAMLWINIQS; [M+H]+; 2,2,4,4-tetramethyl-N-oxidopentan-3-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.769; NZMAJUHVSZBJHL; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, N,N-dibutylformamide, NZMAJUHVSZBJHL-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (2);
CH$NAME: N,N-dibutylformamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H19NO
CH$EXACT_MASS: 157.146664
CH$SMILES: CCCCN(CCCC)C=O
CH$IUPAC: InChI=1S/C9H19NO/c1-3-5-7-10(9-11)8-6-4-2/h9H,3-8H2,1-2H3
CH$LINK: INCHIKEY NZMAJUHVSZBJHL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:12975
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 12.021
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 158.153986
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-5900000000-f225469a15a454a904d3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.9392776 31.0284 53.939980 1.2051 11.22 0.2024 41 ?
  55.0544422 41.4158 55.055150 0.8719 7.50 0.2412 44 f{C4H7}/3.92ppm,p-C5H13N1O1
  55.9346583 511.0063 55.935370 0.3933 151.31 -0.2499 52 ?
  57.0701235 131.3853 57.070840 0.7535 29.70 0.6738 51 f{C4H9}/4.32ppm,p-C5H11N1O1
  69.0699770 34.2257 69.070720 1.1872 8.55 0.2947 50 f{C5H9}/1.45ppm,p-C4H11N1O1
  70.0288468 40.1216 70.029590 1.0710 15.38 0.2183 37 f{C3H4N1O1}/1.52ppm,p-C6H16
  70.9579168 27.8068 70.958660 1.2825 10.47 -0.1769 37 ?
  71.9293620 47.9437 71.930105 1.0705 15.28 0.0521 46 ?
  72.0445221 303.8027 72.045265 0.4581 76.32 0.1271 52 f{C3H6N1O1}/1.83ppm,p-C6H14
  72.9372376 229.4992 72.937980 0.5210 68.36 -0.2124 52 ?
  74.9309097 46.7512 74.931650 1.0410 17.35 -0.1527 51 ?
  74.9376597 193.2614 74.938400 0.6138 60.10 -0.1457 52 ?
  75.0553449 39.5599 75.056085 0.9460 11.42 0.2297 48 ?
  75.9354312 43.0053 75.936170 1.1325 15.76 -0.2343 51 ?
  76.9329730 80.9672 76.933710 0.9229 29.36 -0.1559 51 ?
  78.9971077 139.4377 78.997840 0.8228 45.29 -0.0916 50 ?
  80.9450632 51.6618 80.945790 1.0377 22.64 -0.0065 45 ?
  89.9398286 64.6314 89.940515 1.0229 22.56 -0.1209 48 ?
  90.9476596 82.6008 90.948340 1.1105 26.68 -0.1792 45 ?
  95.0854876 60.1439 95.086140 1.0412 14.40 0.3278 52 f{C7H11}/-0.41ppm,p-C2H9N1O1
  97.0076223 191.8857 97.008260 0.8247 52.65 -0.1045 52 f{C8H1}/3.57ppm,p-C1H19N1O1
  97.0648128 33.9965 97.065450 1.3084 10.85 0.1989 46 f{C6H9O1}/0.22ppm,p-C3H11N1
  102.0913566 269.9313 102.091950 0.5093 68.51 0.8391 52 f{C5H12N1O1}/0.16ppm,p-C4H8
