ACCESSION: MSBNK-SMB_Measured-HSA015P0125011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL03_pos_177': {'bp': 114680.0, 'sum': 1344437.0}, 'EL03_pos_243': {'bp': 111664.0, 'sum': 1259380.0}, 'EL03_pos_304': {'bp': 102941.0, 'sum': 1135523.0}, 'EL03_pos_369': {'bp': 99835.0, 'sum': 1145076.0}, 'EL03_pos_611': {'bp': 92513.0, 'sum': 966309.0}, 'EL03_pos_443': {'bp': 88108.0, 'sum': 1032732.0}, 'EL03_pos_503': {'bp': 84526.0, 'sum': 978097.0}, 'EL03_pos_670': {'bp': 77359.0, 'sum': 889588.0}, 'EL03_pos_731': {'bp': 74043.0, 'sum': 873973.0}, 'EL03_pos_802': {'bp': 73722.0, 'sum': 836911.0}, 'EL03_pos_886': {'bp': 67030.0, 'sum': 765117.0}}
COMMENT: RETENTION_TIME_STDEV 0.374
COMMENT: PRECURSOR_M/Z_RAW 125.096330
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 125.096031; int 28.281; delta(ppm) 0.718244
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 142.122553; int 11.056; cor 0.855
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 157.122307; int 24.360; cor 0.927
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 185.153466; int 23.901; cor 0.955
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 149.096032; int 6.184; cor 0.867
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 93.069840; int 13.716; cor 0.882
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 153.127307; int 13.938; cor 0.936
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 101.096080; int 8.205; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 97.064755; int 29.426; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C8H12O; [M+H]+; delta(ppm) -0.491584
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; XCQPMRZCCKATIP-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; JDIZEHGMNIBSPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhexa-1,5-dien-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; AHAATKOSNXIXCX-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; YPHGCKOZJCGDTF-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; UORVPNKUEOFRLW-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DJCDJUMICVADAG-UHFFFAOYSA-N; [M+H]+; 1-cyclohex-3-en-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; RBBXMNMQOGQFMV-QPJJXVBHSA-N; [M+H]+; (2E)-2-propylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; DIZVAYGKXSYCSO-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopent-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; HURPPLVIYXNRIC-UHFFFAOYSA-N; [M+H]+; (1-prop-2-ynylcyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; VOAGBHWOCVGVSG-UHFFFAOYSA-N; [M+H]+; 1-spiro[2.3]hexan-5-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; VHWMVBZKOFEBJW-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HWCPLQBNGGMIMP-UHFFFAOYSA-N; [M+H]+; 5-ethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; XZDCGONRANCJLK-UHFFFAOYSA-N; [M+H]+; 4-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; SUQGGCGZCFPUKO-UHFFFAOYSA-N; [M+H]+; 1-ethynyl-1-(methoxymethyl)cyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; VEPYQCZRVLNDBC-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; URYINZIMUWFPJK-UHFFFAOYSA-N; [M+H]+; dispiro[2.0.24.13]heptan-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; KEYIROCHSRBPLS-UHFFFAOYSA-N; [M+H]+; 6,6-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; CEIGLQIDBNQDQK-UHFFFAOYSA-N; [M+H]+; 2-but-3-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; DZAQDRZPABEOND-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; FCECDEBZYQPIIW-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-4-methyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; CUMDSDTZMMDOPL-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; XNWMLKJTGVCZBO-UHFFFAOYSA-N; [M+H]+; 2-cyclopenta-1,3-dien-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; IGSBIWDDNAGQSE-DHBOJHSNSA-N; [M+H]+; [(1S,6R)-7-bicyclo[4.1.0]hept-3-enyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VQVDMUZRMVBLJE-UHFFFAOYSA-N; [M+H]+; 3-ethenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; ZNSPMMFWDZEWQR-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XCJPRYYUTHKRDV-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; NZTVVUIIJPWANB-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-2H-pentalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; XJUSTHZLZCLFJZ-UHFFFAOYSA-N; [M+H]+; 4-methylidenecyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; WEAGIKYKIOBREP-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-methylidenehex-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; POCVPBVIDMXXGU-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; MIOWCLFTUUSRGK-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptane-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; ZKFWCKNTKRFYSV-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; GEJYWQAQZMUVJL-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; UAQYREPFSVCDHT-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZRTBMDNVIADGDM-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; YWFPXWMSGJXUFS-UPHRSURJSA-N; [M+H]+; (4Z)-9-oxabicyclo[6.1.0]non-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; VJDWLGLJZNWMFB-UHFFFAOYSA-N; [M+H]+; 2,2-dicyclopropylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; NSHQAIKRVDXIMX-XQRVVYSFSA-N; [M+H]+; (2Z)-cyclooct-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; AJEBGULHJHRRGC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; HBVHIUUQNKYWFQ-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; QFRPTKNBKJSYAT-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; MZICKPWWWFMEFY-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; DDEJDSGORXALFP-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FGUMOUPJTIVALZ-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; WLPJOKYIFFQOLB-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; SCXSEYWVNBAKBH-UHFFFAOYSA-N; [M+H]+; spiro[3.4]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; ZOUYMLXOFDNVRK-UHFFFAOYSA-N; [M+H]+; 3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; BGQBONSBNSNYIO-UHFFFAOYSA-N; [M+H]+; 2-tert-butylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; PXIGSUWVCSOFMF-UHFFFAOYSA-N; [M+H]+; spiro[2.5]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; HWSMGEOQSJOPQN-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; MGVPOBOJORRJIJ-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylbicyclo[2.1.1]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; DGZUEIPKRRSMGK-UHFFFAOYSA-N; [M+CH3OH+H]+; tetracyclo[3.2.0.02,7.04,6]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; VHWYCKTUFBURJF-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HIMMOVPGAJKVOS-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; SXFPXZSENHPCSH-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.1]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; KPDOKSJMJMDRQA-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[2.4]hepta-4,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; OMFSJRHPFYVJSP-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetramethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; OEPKOGKYPMWNSI-UHFFFAOYSA-N; [M+H]+; oct-7-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; FOLMEXHTHLDNAY-UHFFFAOYSA-N; [M+H]+; ethynoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; FMSGJPWEFWNZHI-FNORWQNLSA-N; [M+H]+; 1-[(E)-but-1-en-3-ynoxy]butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; JAVNRYFPBGCMOC-UHFFFAOYSA-N; [M+H]+; prop-2-ynoxycyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.445; WDIFTBWPYIVZNY; [M+H]+; (3E)-3,7-Octadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.708; VWYBQOFZVSNDAW; [M+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.741; FQPWZNFAKNQLON; [M+H]+; Ethanone, 1-(5-methyl-1-cyclopenten-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.826; LTYLUDGDHUEBGX; [M+H]+; ACMC-20aoyz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.513; OGHGFNURIXNXEM; [M+H]+; 3-Isopropyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.193; HDURLXYBKGWETC; [M+H]+; 1-Acetyl-2-methyl-1-cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.154; FRJKTQQNQDTORT; [M+H]+; 2,3-dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.457; NOQKKFBBAODEHN; [M+H]+; 2-Cyclohexen-1-one,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.860; TZJMINBYXYFIGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.166; ZFUZPXVIPQVSDO; [M+H]+; 2-Cyclopenten-1-one, 3-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.575; CBXNRMOWVZUZQA; [M+H]+; 2,6-Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.993; LWRKMRFJEUFXIB; [M+H]+; 3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.936; KEYIROCHSRBPLS; [M+H]+; 6,6-dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.327; LHAJIBPLECWWQP; [M+H]+; 1-cyclopent-2-enylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.650; PCPJXSJZQTYXTL; [M+H]+; 4,6-dimethylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.022; VJDWLGLJZNWMFB; [M+H]+; Dicyclopropylacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.285; RBBXMNMQOGQFMV; [M+H]+; 2-Propylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.836; XCQPMRZCCKATIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.369; KSKXSFZGARKWOW; [M+H]+; Methylheptadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.501; HNZWNWPTJZTRTK; [M+H]+; 2,3,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.663; DVVATNQISMINCX; [M+H]+; Octadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.111; PXIGSUWVCSOFMF; [M+H]+; Spiro[2.5]octan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.738; QFRPTKNBKJSYAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.658; BOPCAWBPVSVBMM; [M+H]+; 6-Methylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.244; AVXVDNJFGZNVAB; [M+H]+; 3,5,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.322; YPHGCKOZJCGDTF; [M+H]+; 4-Methylcyclohex-3-enecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.685; ZOUYMLXOFDNVRK; [M+H]+; hexahydro-2(1H)-pentalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.239; BXRHTYIYAZHIHF; [M+H]+; 5-ethylcyclopentene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.967; HAUNPYVLVAIUOO; [M+H]+; 4,4-dimethylcyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.232; PQDTWWQAAMKDLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.282; YSAZHINBXCWZTE; [M+CH4O+H]+; 1-Butanol, 3-fluoro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.098; SHOBGSRUFRALBO; [M+CH4O+H]+; 4-Fluorobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.917; LIRUAPWFNMOSEL; [M+H]+; 1-(2-cyclopropylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.110; VQDNMKWCOYVVJH; [M+CH4O+H]+; 2-Fluoro-2-methyl-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.606; FGUMOUPJTIVALZ; [M+H]+; Spiro[3.4]octan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.875; DUUGWLGPIZCNLM; [M+H]+; 2-Octynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.034; HIMMOVPGAJKVOS; [M+H]+; 3-Bicyclo[3.2.1]octanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.298; JLRXGFYYIORWGF; [M+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.521; SXFPXZSENHPCSH; [M+H]+; Bicyclo[3.2.1]octanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.670; PRHPPBJKAONMII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.592; UAQYREPFSVCDHT; [M+H]+; 2-Norbornyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.617; POCVPBVIDMXXGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.813; LUMNWCHHXDUKFI; [M+H]+; Cyclol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.461; HURPPLVIYXNRIC; [M+H]+; [1-(prop-2-yn-1-yl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.015; QOUXKANNLNETSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.375; NCSRTRFNBMMGKK; [M+H]+; 1-Methoxy-2-methyl-1,4-cyclohexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.298; FMSGJPWEFWNZHI; [M+H]+; 1-Butoxy-1-buten-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.274; KEXYAVHJBNJUCG; [M+H]+; bicyclo[2.2.2]oct-2-en-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.373; OLKHRYQRCJLWLL; [M+H]+; Epoxy-4-vinylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.547; DWIOZLHIFRRJII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.381; YWFPXWMSGJXUFS; [M+H]+; ACMC-20alve
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.975; JHXCCDQIOYRZIM; [M+H]+; 2,5-Dihydro-3-methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.474; SLJFKNONPLNAPF; [M+H]+; Epoxide 101
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.566; QYLFHLNFIHBCPR; [M+H]+; Ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.793; DZAQDRZPABEOND; [M+H]+; 3-Isopropyl-1-penten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.212; TWFJMNZBFSTTNG; [M+H]+; 9-oxabicyclo[6.1.0]non-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.569; WMSIDAPKDOLAKY; [M+H]+; 1,2-Epoxyoctahydropentalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.957; NWZIYQNUCXUJJJ; [M+H]+; 2-Butylfuran;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.033; JYOVNNBTWWYRGU; [M+H]+; 2-isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.632; BGQBONSBNSNYIO; [M+H]+; 2-t-Butylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; WDIFTBWPYIVZNY; [M+H]+; (3E)-3,7-Octadien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; YSAZHINBXCWZTE; [M+CH4O+H]+; 1-Butanol, 3-fluoro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.663; YGPUTMCOQXAFRQ; [M+C2H3N+H]+; 2-Amino-1-cyano-1-methylethyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.616; RSPZSDWVQWRAEF; [M+CH4O+H]+; 1,6-Heptadiyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.297; SJYNFBVQFBRSIB; [M+CH4O+H]+; 2,5-Norbornadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.253; PZWQRDVVVKIYLX; [M+CH4O+H]+; Bicyclo[3.2.0]hepta-2,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.699; PJBHTILOEJMTRV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.978; QWQMLCUGWGMBCP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.967; CHVJITGCYZJHLR; [M+CH4O+H]+; 1,3,5-Cycloheptatriene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.207; GYLKGEUMFODOHT; [M+C2H3N+H]+; Cyano(dimethylamino)methyl radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.203; YBLUFJRKLUZSNS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.502; DGZUEIPKRRSMGK; [M+CH4O+H]+; Quadricyclane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.878; PSXAYXIIZJMIJH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.962; USDJJNZZCBONHN; [M+CH4O+H]+; 2-Propenylidene-cyclobutene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.833; SLJFKNONPLNAPF; [M+H]+; (6R)-3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.239; ISDVZMWAHQOPNZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.526; FMSGJPWEFWNZHI; [M+H]+; 1-Butoxy-1-buten-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.692; DJCDJUMICVADAG; [M+H]+; 4-Acetylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.487; LHAJIBPLECWWQP; [M+H]+; 1-[(1S)-cyclopent-2-en-1-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.616; JCIHTLANYGNMGL; [M+CH4O+H]+; (6R)-bicyclo[4.1.0]hepta-2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.643; PRHPPBJKAONMII; [M+H]+; 2-ethylidenehex-3-enal
