ACCESSION: MSBNK-SMB_Measured-HSA015P0171017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL14_pos_1864': {'bp': 1326893.0, 'sum': 3739131.0}, 'EL07_pos_1879': {'bp': 492250.0, 'sum': 2049485.0}, 'EL10_pos_1852': {'bp': 505209.0, 'sum': 2025236.0}, 'EL11_pos_1879': {'bp': 472575.0, 'sum': 1929697.0}, 'EL13_pos_1894': {'bp': 383631.0, 'sum': 1761376.0}, 'EL04_pos_1864': {'bp': 559119.0, 'sum': 2126793.0}, 'EL12_pos_1873': {'bp': 585579.0, 'sum': 2362357.0}, 'EL17_pos_1841': {'bp': 587138.0, 'sum': 2243651.0}, 'EL20_pos_1874': {'bp': 637409.0, 'sum': 2318531.0}, 'EL01_pos_1849': {'bp': 603896.0, 'sum': 2167210.0}, 'EL02_pos_1858': {'bp': 745219.0, 'sum': 2799754.0}, 'EL22_pos_1888': {'bp': 756341.0, 'sum': 2904577.0}, 'EL03_pos_2347': {'bp': 827333.0, 'sum': 3404682.0}, 'EL21_pos_1875': {'bp': 496562.0, 'sum': 2114946.0}, 'EL18_pos_1858': {'bp': 691303.0, 'sum': 2270245.0}, 'EL08_pos_1850': {'bp': 626761.0, 'sum': 2252277.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 171.138428
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 171.138216; int 23.024; delta(ppm) 0.868256
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 195.137719; int 3.106; cor 0.657
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 139.111743; int 10.096; cor 0.688
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107000; int 15.435; cor 0.771
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106671; int 10.762; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C10H18O2; [M+H]+; delta(ppm) 1.563502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+CH3OH+H]+; phorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; IFQZADDJTDGGCP-UHFFFAOYNA-N; [M+H]+; 1,4-Epoxy-p-menthan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; BQQFWOQXMICUGN-VQHVLOKHSA-N; [M+H]+; 3,7-dimethyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; NMQKRFRZSBQYQF-CDRMQUPRNA-N; [M+H]+; (endo,anti)-2-Hydroxy-1,7-dimethyl-bicyclo[2.2.1]heptane-7-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; CSRABKKYPRURRM-UEQNJFAPNA-N; [M+H]+; UNPD190787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; BCMYNNIPTQUKAC-BQYQJAHWSA-N; [M+H]+; Ethyl 3-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+IsoProp+H]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; AISZSTYLOVXFII-HJWRWDBZSA-N; [M+H]+; Ethyl (E)-2-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; BGVBGAIWXAXBLP-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2,4-nonanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; ZARFDQHJMNVNLE-UITAMQMPSA-N; [M+H]+; 3-Methylbutyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; DUQRVHURUWMFMN-DJFOJOSSNA-N; [M+H]+; (+)-Neomatatabiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; FJEBKWNPJIZWKJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl 3-methyl-3-butenyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; GVQNYSGSGPTXSI-PUOWMWLSNA-N; [M+H]+; UNPD75084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; NJGRAROLUOYDRP-KOYZRMQKNA-N; [M+H]+; UNPD60182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; SXWCTQGESRWYMK-UHFFFAOYSA-N; [M+H]+; UNPD24266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; TYOOXFQTUDXXCL-UHFFFAOYSA-N; [M+H]+; UNPD183836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; SJWKGDGUQTWDRV-UHFFFAOYSA-N; [M+H]+; 2-Propenyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+CH3OH+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; UAENXMZBFMXPED-RELAQEPUNA-N; [M+H]+; Platydiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; ULSDZTSFFJKLTM-UVCZRQPANA-N; [M+H]+; 2,10-Bornanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; MEWHLFXPOJCQNG-UHFFFAOYSA-N; [M+H]+; 4-methylidenenon-7-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; XLRJMFXKCUDJDZ-UHFFFAOYSA-N; [M+H]+; CNP0448740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; DOJDQRFOTHOBEK-UHFFFAOYNA-N; [M+H]+; 1-Octen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; MTDCXFZGUVZRSQ-FPLPWBNLSA-N; [M+H]+; Methyl (xi)-3-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+IsoProp+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; 6-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; Methyl 2-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; BMGJNRYEOPZWHH-UEQNJFAPNA-N; [M+H]+; (S)-3-acetyloctanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; 5Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; HTGSXANWVMWFEM-WYVCTLLJNA-N; [M+H]+; UNPD137057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; VQVMQGQKIHRZQF-WAAGHKOSNA-N; [M+H]+; UNPD69284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+IsoProp+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+CH3OH+H]+; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+CH3OH+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+CH3OH+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+IsoProp+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+CH3OH+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+CH3OH+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+CH3OH+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+CH3OH+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+CH3OH+H]+; UNPD49203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+IsoProp+H]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+IsoProp+H]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+IsoProp+H]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+IsoProp+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; 5Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAXJWKAHMIYBRY-SNAWJCMRSA-N; [M+H]+; Methyl 6E-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKYRDDIUSBRMFK-UHFFFAOYNA-N; [M+H]+; 2,7-dimethyl-6-octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YBXSTMNNKQLBCD-NSCUHMNNSA-N; [M+H]+; Isodecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJWWDKCADVZWPF-ONEGZZNKSA-N; [M+H]+; UNPD109132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+CH3OH+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+CH3OH+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; 9-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; DWMKJZMYLQUIDA-UHFFFAOYSA-N; [M+H]+; Ethyl 7-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; BCMYNNIPTQUKAC-BQYQJAHWSA-N; [M+H]+; Ethyl 3-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; PHXNWSHRRVPWLO-SREVYHEPSA-N; [M+H]+; 3Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; GJWSUKYXUMVMGX-UHFFFAOYNA-N; [M+H]+; Citronellic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; 6-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; 8-Methylnonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; WRUZCQAJIHSQPL-VOTSOKGWSA-N; [M+H]+; Ethyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+CH3OH+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+CH3OH+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; RAMZBSSISHLRAN-UHFFFAOYNA-N; [M+H]+; 2-Methyl-6-methylene-7-octene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; NOTFZGFABLVTIG-UHFFFAOYSA-N; [M+H]+; Cyclohexylethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; UVZMNGNFERVGRC-UHFFFAOYSA-N; [M+H]+; 4-cyclohexylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclohexylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZAKWGQOSOHQPJA-UHFFFAOYNA-N; [M+H]+; (??)-6-Methyl-5-hepten-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; BXOURKNXQXLKRK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-oxiranyl-hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; RZRBXGPSHVAUQO-UHFFFAOYSA-N; [M+H]+; [3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; OFWOMCSHJWTBGF-UHFFFAOYNA-N; [M+H]+; 6-Methyl-2-vinyl-5-heptene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; BTHAWHOTHGQIKC-SOFGYWHQNA-N; [M+H]+; (S,E)-2,6-Dimethyl-5,7-octadiene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; AISZSTYLOVXFII-HJWRWDBZSA-N; [M+H]+; Ethyl (E)-2-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MBRLTLPMVMFRTJ-FPLPWBNLSA-N; [M+H]+; 2-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MTDCXFZGUVZRSQ-FPLPWBNLSA-N; [M+H]+; Methyl (xi)-3-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; cis-4-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; CSRABKKYPRURRM-UEQNJFAPNA-N; [M+H]+; UNPD190787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+CH3OH+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+CH3OH+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+CH3OH+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+CH3OH+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; trans-Dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LIAJPRXDHOZJHW-MDWBIBFBNA-N; [M+H]+; (R)-2,5-Dimethyl-4-vinyl-5-hexene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+CH3OH+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; CPVUNKGURQKKKX-FPLPWBNLSA-N; [M+H]+; 3-Decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; Methyl 2-nonenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BQZSFXARLMHSGX-CMDGGOBGSA-N; [M+H]+; Octen-1-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WVRFSLWCFASCIS-UHFFFAOYNA-N; [M+H]+; Naphthens??uren
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; UNPD88008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; DOJDQRFOTHOBEK-UHFFFAOYNA-N; [M+H]+; 1-Octen-3-yl acetate
