ACCESSION: MSBNK-SMB_Measured-HSA015P0185046
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_1117': {'bp': 120063.0, 'sum': 888772.0}, 'Blanc1-pos_1957': {'bp': 61403.0, 'sum': 586574.0}, 'Blanc1-pos_1897': {'bp': 75267.0, 'sum': 618843.0}, 'Blanc1-pos_1777': {'bp': 82662.0, 'sum': 630027.0}, 'Blanc1-pos_1537': {'bp': 67009.0, 'sum': 647111.0}, 'Blanc1-pos_1237': {'bp': 93879.0, 'sum': 734860.0}, 'Blanc1-pos_1597': {'bp': 73283.0, 'sum': 720094.0}, 'Blanc1-pos_1837': {'bp': 76303.0, 'sum': 599754.0}, 'Blanc1-pos_1297': {'bp': 85054.0, 'sum': 758933.0}, 'Blanc1-pos_1357': {'bp': 87915.0, 'sum': 776315.0}, 'Blanc1-pos_1177': {'bp': 99537.0, 'sum': 826819.0}, 'Blanc1-pos_1657': {'bp': 72840.0, 'sum': 650618.0}, 'Blanc1-pos_1417': {'bp': 80485.0, 'sum': 752199.0}, 'Blanc1-pos_1477': {'bp': 84375.0, 'sum': 738297.0}, 'Blanc1-pos_1717': {'bp': 76983.0, 'sum': 623825.0}}
COMMENT: RETENTION_TIME_STDEV 0.418
COMMENT: PRECURSOR_M/Z_RAW 185.115061
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 185.114827; int 203.746; delta(ppm) 0.907443
  83.0491305 102.9925 83.049850 0.8790 20.83 0.6923 14 f{C5H7O1}/-0.13ppm,p-C3H11N1O2
  83.0855386 95.6141 83.086258 0.7944 22.14 0.1429 15 f{C6H11}/0.14ppm,p-C2H7N1O3
  85.0648204 53.9238 85.065532 1.3754 12.43 0.2727 12 f{C5H9O1}/0.34ppm,p-C3H9N1O2
  88.0758014 46.7262 88.076498 1.1013 8.01 0.4818 11 f{C4H10N1O1}/1.26ppm,p-C4H8O2
  91.0542911 69.7391 91.054971 1.1641 10.14 0.7692 13 f{C7H7}/0.71ppm,p-C1H11N1O3
  93.0699073 86.6947 93.070574 1.2679 25.27 0.0464 15 f{C7H9}/0.33ppm,p-C1H9N1O3
  95.0491480 105.1501 95.049801 1.3572 15.13 0.1429 14 f{C6H7O1}/0.07ppm,p-C2H11N1O2
  95.0855068 129.8576 95.086159 1.2305 24.73 0.1154 13 f{C7H11}/-0.21ppm,p-C1H7N1O3
  97.0646695 67.8785 97.065307 1.1127 14.33 0.4126 12 f{C6H9O1}/-1.25ppm,p-C2H9N1O2
  98.9555844 78.4200 98.956206 1.2935 26.28 0.0714 15 ?
  101.0597057 118.4986 101.060309 1.0291 17.83 0.6571 15 f{C5H9O2}/-0.00ppm,p-C3H9N1O1
  105.0335171 910.1815 105.034081 0.3142 155.57 0.6179 15 f{C7H5O1}/0.25ppm,p-C1H13N1O2
  106.0368810 170.0603 106.037435 0.6507 39.78 0.5357 15 ?
  107.0853827 64.5687 107.085925 1.3541 15.81 0.0000 12 f{C8H11}/-1.35ppm,p-H7N1O3
  109.1010994 79.4096 109.101628 1.1457 15.69 0.1286 15 f{C8H13}/-0.71ppm,p-H5N1O3
  116.9662112 284.2506 116.966678 0.7780 55.69 -0.3643 15 ?
  121.1011128 50.5895 121.101542 1.0817 13.93 -0.0210 12 ?
  130.1225796 128.6594 130.122913 0.8992 20.49 0.4637 14 f{C7H16N1O1}/-0.47ppm,p-C1H2O2
  130.9819060 105.9454 130.982229 1.2597 22.41 0.3275 14 ?
  142.9819157 197.7214 142.982198 0.9652 50.56 0.0909 12 ?
  158.9766494 61.4195 158.976975 1.3398 16.26 0.2264 14 ?
  184.1696123 73.7102 184.170012 1.1294 19.18 0.1000 11 ?
  185.1149683 999.0000 185.115371 0.3943 95.09 1.0000 15 ?
  185.1308340 48.0089 185.131236 1.2262 9.71 -0.0091 11 ?
  186.1852110 858.8143 186.185617 0.4351 116.29 0.3393 15 ?
  187.1115638 78.5607 187.111972 1.4270 17.71 0.3132 13 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  53.038859 87.80 87
  55.054522 252.01 252
  57.033710 100.77 100
  57.070146 405.44 405
  67.054328 119.48 119
  69.069955 158.97 158
  71.049265 136.26 136
  71.085650 53.97 53
  72.044449 101.28 101
  80.945117 257.51 257
  81.069879 155.97 155
  83.049130 102.99 102
  83.085539 95.61 95
  85.064820 53.92 53
  88.075801 46.73 46
  91.054291 69.74 69
  93.069907 86.69 86
  95.049148 105.15 105
  95.085507 129.86 129
  97.064669 67.88 67
  98.955584 78.42 78
  101.059706 118.50 118
  105.033517 910.18 910
  106.036881 170.06 170
  107.085383 64.57 64
  109.101099 79.41 79
  116.966211 284.25 284
  121.101113 50.59 50
  130.122580 128.66 128
  130.981906 105.95 105
  142.981916 197.72 197
  158.976649 61.42 61
  184.169612 73.71 73
  185.114968 999.00 999
  185.130834 48.01 48
  186.185211 858.81 858
  187.111564 78.56 78
//
