ACCESSION: MSBNK-SMB_Measured-HSA015P0314002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL16_pos_2897': {'bp': 34205.0, 'sum': 157014.0}, 'EL05_pos_2918': {'bp': 30299.0, 'sum': 140524.0}, 'EL09_pos_2902': {'bp': 28305.0, 'sum': 137925.0}, 'EL22_pos_2926': {'bp': 26895.0, 'sum': 129641.0}, 'EL23_pos_2921': {'bp': 26770.0, 'sum': 117115.0}, 'EL06_pos_2907': {'bp': 25767.0, 'sum': 127338.0}, 'EL24_pos_2931': {'bp': 25347.0, 'sum': 114603.0}, 'EL17_pos_2897': {'bp': 24365.0, 'sum': 96299.0}, 'EL07_pos_2902': {'bp': 19618.0, 'sum': 110793.0}, 'EL21_pos_2903': {'bp': 17490.0, 'sum': 86689.0}, 'EL10_pos_2909': {'bp': 16900.0, 'sum': 83731.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 314.180936
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 314.180928; int 28.315; delta(ppm) 1.305921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 297.154434; int 56.337; cor 0.682
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 342.212294; int 239.014; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C13H23N5O4; [M+H]+; delta(ppm) -4.323480
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.450; GBSPLYVCKRQDRS; [M+H3N+H]+; 4,4''-(2r)-propane-1,2-diylbis(1-methylpiperazine-2,6-dione)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.055; JPZSDMUGCRQDKC; [M+CH4O+H]+; 1-[2-[2-hydroxyethyl(methyl)amino]ethyl]-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.121; FSNZRWROIZLOHQ; [M+H]+; N-Methyl N-nitrosocarbamoyl L-prolyl L-leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.215; RLEBOEYLQHLOKD; [M+CH4O+H]+; 8-(butan-2-ylamino)-7-(2-hydroxyethyl)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.190; OKFPCMFPWARDLH; [M+CH4O+H]+; 8-(3-hydroxypropylamino)-3-methyl-7-propan-2-ylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.260; XJJHRAQDBMIYJX; [M+CH4O+H]+; Oprea1_059310
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.952; QSUZCTIEYRHTJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.387; CMYPOPGXUHWIBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.417; CLEJSZMKLNKPMH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.310; QKOSMVWTCUCGLJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.127; YBAQBMKRLVJMKO; [M+H3N+H]+; 2,3-Bis(3-(2-hydroxyethyl)ureido)toluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.380; YAQKVHDUVGFABU; [M+H3N+H]+; 2,2''-((4,6-Bis(allyloxy)-1,3,5-triazin-2-yl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.952; WFCVESKQEJCEPH; [M+CH4O+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-(1H-imidazol-5-yl)-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.161; DTZZLOACXJNFIL; [M+H3N+H]+; Xanthine, 7-(2,3-dihydroxypropyl)-3-isobutyl-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.168; ZJBOLBRXIQZJSF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.946; PWJDQGYCPYBAEA; [M+H3N+H]+; 5-Nitro-2-furaldehyde (dipropylaminoacetyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.369; UVKPCTJTHWZPKV; [M+H3N+H]+; 7-(dimethoxymethyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.395; ATKWCCRHDAWKTH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.765; HDSDGRXOONRLIE; [M+H3N+H]+; 5-Nitro-2-furaldehyde (diisopropylaminoacetyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.867; QKTRZPZQRUBLRL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.691; BRYLMTIKKYDVII; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.225; WVCGMCXXESDLGM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.310; HIAMNTIIERYBCJ; [M+CH4O+H]+; 9-(2,6-Diamino-4-pyrimidinyl)-1,5-dioxa-9-azaspiro(5.5)undecane 1''-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.391; KWBJCKCMGCIRBF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.856; GOXIFAJQXIUTPO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.732; RDAGQFSZPJHSQZ; [M+CH4O+H]+; 8-(2,6-Diamino-4-pyrimidinyl)-2-methyl-1,4-dioxa-8-azaspiro(4.5)decane 1''-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.957; LNDPJNJZMAGULR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.589; OAAASGFKFHJSAK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.850; SXGGZTBEWZFLBZ; [M+H3N+H]+; 2-[2-[2-[2-[2-(2-Hydroxyethyloxy)ethoxy]ethoxy]ethoxy]ethoxy]ethanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; YCFRSHNMJZSIOI; [M+CH4O+H]+; Glucitolvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; FSNZRWROIZLOHQ; [M+H]+; N-Methyl N-nitrosocarbamoyl L-prolyl L-leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.242; SXGGZTBEWZFLBZ; [M+H3N+H]+; 2-[2-[2-[2-[2-(2-Hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.168; POEQOUHHEZELIV; [M+H3N+H]+; 2-[[3-(Acetyloxy)-2,2-bis(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.540; YCFRSHNMJZSIOI; [M+CH4O+H]+; Glucitolvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.683; COAMNWKAJPDNHU; [M+H3N+H]+; Caryophyllose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.988; YGVQUGKUVGAYOR; [M+CH4O+H]+; 8-(butylamino)-7-(2-hydroxyethyl)-3-methyl-1H-purine-2,6(3H,7H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.076; YRYOKTGNLVDNMH; [M+CH4O+H]+; 7-butyl-6-hydroxy-8-[(2-hydroxyethyl)amino]-3-methyl-3,7-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.826; NSXICLGLBKUSQP; [M+CH4O+H]+; 8-(3-ethoxypropylamino)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.467; OKFPCMFPWARDLH; [M+CH4O+H]+; 8-[(3-hydroxypropyl)amino]-3-methyl-7-(propan-2-yl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.699; ZZQHGKMTMAORFI; [M+CH4O+H]+; Caffeine, 8-((3-methoxypropyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.839; RLEBOEYLQHLOKD; [M+CH4O+H]+; 8-(sec-butylamino)-7-(2-hydroxyethyl)-3-methyl-1H-purine-2,6(3H,7H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.352; ZHPHQPYQWYYBCQ; [M+CH4O+H]+; 8-{[1-(hydroxymethyl)propyl]amino}-1,3,7-trimethyl-3,7-dihydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.841; HIAMNTIIERYBCJ; [M+CH4O+H]+; 9-(2,6-Diamino-4-pyrimidinyl)-1,5-dioxa-9-azaspiro(5.5)undecane 1'-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.663; QSZPURBQGQCCCA; [M+H]+; 6-azido-N-[(2R)-1-[[(2S,3R)-3-hydroxy-1-oxobutan-2-yl]amino]-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.945; QSUZCTIEYRHTJE; [M+H]+; Oxo-imidazolidine-carboxylic-Leu-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.177; XQSITHSREIZTRT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.785; FSNZRWROIZLOHQ; [M+H]+; L-Leucinamide, 1-((methylnitrosoamino)carbonyl)-L-prolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.510; CMYPOPGXUHWIBA; [M+H]+; (2S)-5-amino-2-[[[(3R)-piperidine-3-carbonyl]amino]carbamoyl]piperidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.649; FRVVUQDKIOAECE; [M+H]+; 3-(Acetylamino-ethylcarbamoyl-methyl)-4-(diaminomethyl-amino)-cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.365; VYOUVCNBVFOHRL; [M+H]+; 1-[(2R,3R,4R)-4-hydroxy-2-[[4-(methoxymethyl)triazol-1-yl]methyl]oxolan-3-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.457; SXGGZTBEWZFLBZ; [M+H3N+H]+; 2-[2-[2-[2-[2-(2-Hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.279; YCFRSHNMJZSIOI; [M+CH4O+H]+; Glucitolvaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; QSZPURBQGQCCCA; [M+H]+; 6-azido-N-[(2R)-1-[[(2S,3R)-3-hydroxy-1-oxobutan-2-yl]amino]-1-oxopropan-2-yl]hexanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H28N1O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.702
MS$FOCUSED_ION: PRECURSOR_M/Z 314.180926
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-6920000000-555299e68741234ab040
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  87.0440709 403.6719 87.044773 1.5509 73.92 0.4788 10 f{C4H7O2}/0.17ppm,p-C8H21N1O6
  89.0597386 715.8839 89.060430 0.6176 83.55 0.8364 11 f{C4H9O2}/0.37ppm,p-C8H19N1O6
  103.0389966 999.0000 103.039581 0.6988 0.00 1.0000 11 f{C4H7O3}/0.25ppm,p-C8H21N1O5
  131.0703808 191.5318 131.070703 1.0758 28.26 0.7091 10 f{C6H11O3}/0.84ppm,p-C6H17N1O5
  133.0859820 281.0335 133.086280 1.1271 42.19 0.8727 11 f{C6H13O3}/0.46ppm,p-C6H15N1O5
  177.1124329 152.4330 177.112811 1.2760 25.84 0.4333 9 f{C8H17O4}/1.68ppm,p-C4H11N1O4
  297.1544318 427.8614 297.154839 1.1206 51.80 0.7833 9 f{C12H25O8}/0.13ppm,p-H3N1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  87.044071 403.67 403
  89.059739 715.88 715
  103.038997 999.00 999
  131.070381 191.53 191
  133.085982 281.03 281
  177.112433 152.43 152
  297.154432 427.86 427
//
