ACCESSION: MSBNK-SMB_Measured-HSA015P0140011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL04_pos_10643': {'bp': 48170.0, 'sum': 179198.0}, 'EL11_pos_10653': {'bp': 46301.0, 'sum': 173726.0}, 'EL13_pos_10715': {'bp': 42601.0, 'sum': 172490.0}, 'EL17_pos_10720': {'bp': 41876.0, 'sum': 180595.0}, 'EL20_pos_10667': {'bp': 41527.0, 'sum': 178536.0}, 'EL02_pos_10767': {'bp': 40755.0, 'sum': 190133.0}, 'EL07_pos_10685': {'bp': 40602.0, 'sum': 168390.0}, 'EL14_pos_10709': {'bp': 39378.0, 'sum': 165319.0}, 'Blanc3-pos_10606': {'bp': 39085.0, 'sum': 149387.0}, 'EL14_pos_10613': {'bp': 38533.0, 'sum': 141801.0}, 'EL06_pos_10749': {'bp': 37926.0, 'sum': 198831.0}, 'EL21_pos_10655': {'bp': 37168.0, 'sum': 174535.0}, 'EL18_pos_10695': {'bp': 37088.0, 'sum': 150164.0}, 'EL01_pos_10684': {'bp': 36803.0, 'sum': 145690.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 140.081983
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 140.081850; int 36.383; delta(ppm) 1.008280
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 181.108348; int 1.971; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 181.108348; int 1.971; cor 0.758
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 149.082173; int 4.280; cor 0.749
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 99.055286; int 11.233; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 181.108348; int 1.971; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 99.055286; int 11.233; cor 0.754
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 99.055286; int 11.233; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C6H9N3O; [M+H]+; delta(ppm) 0.079094
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; PXHFWPOPKVWXQT-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; NNZXDXMEXBYSRF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; NRYCMMCUURADTR-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; WIISOYLZJJYTHT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; NCFMDIJKEYGCRD-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; ZLKZGKDNYHEPFV-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; VCZJVXLWQTXSPQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; ULZXEYFKBUPRQM-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; MWIGGUZSIJZLJM-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-cyanomethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; DYYFCNDEROYKKJ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; QGMHRTDVNDXDBB-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.402; DASYJICSSLWYAG-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyanopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; ZGSNZVRXASCXRP-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; JKJSZGJVBAWEFB-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dimethyl-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; ZPIDZCBCCUTEEI-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; FQASUNMXKLPOOF-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.391; YWXMEOHQQJWIOZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; LHWCUMYXUCPQSZ-UHFFFAOYSA-N; [M+ACN+H]+; N-(cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; LJPYJRMMPVFEKR-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; YXSUIVZFLAJASX-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; BNOWDJRGXLVJHD-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; OYNWFDBANWIYDA-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; LMDDHEQEFKCAJH-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-2H-pyrrol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; OKFHTQFXGQXDEX-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitroso-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; UVEDQUMYFTWIPC-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; XETGVWXXGWZBDG-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; IENISVMEYSGVOI-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; GWYFIIHULJCWMO-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; RGQMPSRGRDKMCX-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; ONONIESHMTZAKB-UHFFFAOYSA-N; [M+ACN+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; GYNLTWUPSJGXFV-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; NJZGUJMVUBUAOC-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1,3-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; VIAULTBEPNVQAG-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxyazetidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; RFOKQRIAAPEYBE-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminooxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; UANYAJXOOSFGOM-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxyazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GFLJNYQMIIBKIE-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyldiazirin-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.304; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.281; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; XBWPMCBABWSUNG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; XHOFWFVNVHZGMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; LHTJITWSNBQNJM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; ZEEJRACEEDQANN-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; SXKAQLCLHGQXHB-UHFFFAOYSA-N; [M+H]+; N-(1H-imidazol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 140.081849; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.430
MS$FOCUSED_ION: PRECURSOR_M/Z 140.081849
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-6900000000-6a942ccd59ef2f68a79f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.9424058 95.8978 ? 56.943122 1.2644 22.49 0.5152 12
  57.9350616 411.7073 ? 57.935781 0.5869 40.67 0.6503 14
  59.9304233 97.8150 ? 59.931150 0.9344 15.84 0.3986 14
  69.0336191 284.0783 ? 69.034362 0.8257 39.22 -0.1259 14
  72.9372184 88.4586 ? 72.937961 1.1380 28.57 0.4545 13
  95.0855676 93.4690 ? 95.086220 1.3146 13.46 0.1455 13
  98.0712560 267.4806 ? 98.071885 1.0401 97.16 -0.1818 14
  98.9611892 95.5090 ? 98.961811 1.1115 10.56 0.3217 13
  113.9635947 122.9476 ? 113.964087 0.9301 31.60 -0.1152 12
  116.9719547 999.0000 ? 116.972421 0.6070 0.00 0.8112 14
  118.9674428 209.9577 ? 118.967892 1.3869 24.72 0.4182 12
  122.0713434 149.1234 ? 122.071763 1.0813 58.63 -0.0140 14
  139.1117917 138.8285 ? 139.112063 1.2867 27.28 0.2121 12
  139.9878761 150.9416 ? 139.988150 1.2858 33.76 0.3497 13
  140.0817692 110.0415 ? 140.082043 1.1136 20.70 1.0000 12
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  56.942406 95.90 95
  57.935062 411.71 411
  59.930423 97.81 97
  69.033619 284.08 284
  72.937218 88.46 88
  95.085568 93.47 93
  98.071256 267.48 267
  98.961189 95.51 95
  113.963595 122.95 122
  116.971955 999.00 999
  118.967443 209.96 209
  122.071343 149.12 149
  139.111792 138.83 138
  139.987876 150.94 150
  140.081769 110.04 110
//
