ACCESSION: MSBNK-SMB_Measured-HSA015P0125008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL07_pos_2524': {'bp': 376388.0, 'sum': 1469734.0}, 'EL02_pos_2518': {'bp': 375942.0, 'sum': 1548642.0}, 'EL05_pos_2524': {'bp': 366124.0, 'sum': 1524603.0}, 'EL06_pos_2524': {'bp': 359776.0, 'sum': 1460292.0}, 'EL17_pos_2519': {'bp': 359582.0, 'sum': 1542892.0}, 'EL04_pos_2554': {'bp': 352408.0, 'sum': 1549100.0}, 'EL14_pos_2513': {'bp': 342145.0, 'sum': 1473492.0}, 'EL24_pos_2572': {'bp': 338854.0, 'sum': 1485144.0}, 'EL22_pos_2535': {'bp': 332559.0, 'sum': 1508156.0}, 'EL19_pos_2542': {'bp': 324400.0, 'sum': 1423705.0}, 'EL20_pos_2512': {'bp': 316114.0, 'sum': 1332382.0}, 'EL21_pos_2513': {'bp': 303607.0, 'sum': 1240139.0}, 'EL10_pos_2525': {'bp': 279798.0, 'sum': 1283674.0}, 'EL12_pos_2500': {'bp': 269093.0, 'sum': 1161609.0}, 'EL15_pos_2501': {'bp': 258449.0, 'sum': 1103181.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 125.107607
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 125.107306; int 72.692; delta(ppm) 0.702846
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 157.133517; int 16.406; cor 0.775
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 168.138322; int 4.419; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C7H12N2; [M+H]+; delta(ppm) -0.136986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.973; XWKFPIODWVPXLX; [M+H3N+H]+; 2,5-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.501; JYYNAJVZFGKDEQ; [M+H3N+H]+; 2,4-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.200; MFEIKQPHQINPRI; [M+H3N+H]+; |A-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.434; OISVCGZHLKNMSJ; [M+H3N+H]+; Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.773; HWWYDZCSSYKIAD; [M+H3N+H]+; 3,5-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.273; VJXRKZJMGVSXPX; [M+H3N+H]+; 4ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.453; NURQLCJSMXZBPC; [M+H3N+H]+; 3,4-Lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.290; OIDIRWZVUWCCCO; [M+H3N+H]+; Ethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.307; KMUHAJOXPNPERW; [M+H]+; (1,5-dimethylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.873; ITFDYXKCBZEBDG; [M+H]+; 1-Methyl-1H-pyrrole-2-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.190; BIGRRVLEKCQFHS; [M+H3N+H]+; 6-Cyano-1-hexyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.217; WGQKYBSKWIADBV; [M+H3N+H]+; Moringine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.491; JRSKVYIIXZCDOK; [M+H3N+H]+; 1,4,5,6-tetrahydrocyclopenta[b]pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.435; CLVBVRODHJFTGF; [M+H]+; Piperidoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.579; CNRYJJXBFLHSJP; [M+H]+; Ambcb4027319
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.787; OKDQKPLMQBXTNH; [M+H]+; Pyridinamine,N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.925; WLUJHMKCLOIRSK; [M+H]+; 1,2,4,5-Tetramethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.084; DNAYRSBMBDMJNU; [M+H3N+H]+; Cyclopentylideneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.626; XMTHAWZPEGHZPK; [M+H]+; 1-(1H-pyrrol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.342; JHFNJRVFKOQALR; [M+H3N+H]+; 1-prop-2-enylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.915; ZVTFIBQPABQXLK; [M+H]+; piperidinylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.303; IEGLIUHTOPMAFW; [M+H]+; 1-(2-isocyanoethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.267; KVMUMGRJMXZCMW; [M+H]+; 2-Ethyl-5,6-dihydro-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.500; PDVYZQGNSCSKPG; [M+H]+; 1-Pyrrolidinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.878; GWCSATTUAOHJDK; [M+H]+; Ambcb4040562
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.610; GTMWGXABXQTZRJ; [M+H3N+H]+; Cyanocyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.117; CTUNHIMNHSKDBN; [M+H]+; Ambcb4039818
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.932; HUMMCZRNZCKXHL; [M+H]+; Ambcb4036030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.925; YVYGFQPWNRTJNS; [M+H]+; 2,3,5-Trimethyl-5,6-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.423; LEWVRAMNXUWSFL; [M+H3N+H]+; 1-Cyclopentylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.315; SLLDUURXGMDOCY; [M+H]+; 2-Butylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.563; GYBNBQFUPDFFQX; [M+H3N+H]+; 4-Cyanocyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.872; MCMFEZDRQOJKMN; [M+H]+; N-Butylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.209; RFXJLECGYGFJCI; [M+H]+; Ambcb4039941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.107; SGUVLZREKBPKCE; [M+H]+; 1,5-Diazabicyclo[4.3.0]-5-nonene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.846; HQOXLKBFOCPYAE; [M+H]+; 5,7-dimethyl-2,3-dihydro-1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.028; YIDCITOHTLPMMZ; [M+H]+; Bionet2_000181
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.836; GFJCGXFXOXSUJX; [M+H]+; 3-Butylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; KMUHAJOXPNPERW; [M+H]+; (1,5-dimethylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; AFBPFSWMIHJQDM; [M+H3N+H]+; Methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.241; MFEIKQPHQINPRI; [M+H3N+H]+; 3-ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.307; AFBPFSWMIHJQDM; [M+H3N+H]+; N-Methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.758; OISVCGZHLKNMSJ; [M+H3N+H]+; 2,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.754; RZXMPPFPUUCRFN; [M+H3N+H]+; 4-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.008; NURQLCJSMXZBPC; [M+H3N+H]+; 3,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.596; NRGGMCIBEHEAIL; [M+H3N+H]+; 2-ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.273; JYYNAJVZFGKDEQ; [M+H3N+H]+; 2,4-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.836; RNVCVTLRINQCPJ; [M+H3N+H]+; 2-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.353; XWKFPIODWVPXLX; [M+H3N+H]+; 2,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.339; HWWYDZCSSYKIAD; [M+H3N+H]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.626; WLUJHMKCLOIRSK; [M+H]+; 2-(Deuteriomethyl)-1,4,5-trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.049; CTUNHIMNHSKDBN; [M+H]+; 2-tert-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.217; AMQKPABOPFXDQM; [M+H]+; 1-t-Butylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.504; OKDQKPLMQBXTNH; [M+H]+; N,N-Dimethylpyridin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.804; YEMKVBRHRNHHGE; [M+H]+; Methyl-(1-methyl-1H-pyrrol-2-ylmethyl)-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.463; KJENYXWFEZWBBS; [M+H]+; (2,5-Dimethyl-1H-pyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.340; KMUHAJOXPNPERW; [M+H]+; (1,5-dimethyl-1H-pyrrol-2-yl)methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.659; YIDCITOHTLPMMZ; [M+H]+; 5-tert-butyl-3-deuterio-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.797; ULKZTFQDSPKNMV; [M+H]+; 4-tert-butyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.676; UVQPDGXQIPNYNU; [M+H]+; 3-Ethenyl-1-ethyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; MFEIKQPHQINPRI; [M+H3N+H]+; 3-ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; WLUJHMKCLOIRSK; [M+H]+; 2-(Deuteriomethyl)-1,4,5-trimethylimidazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H13N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.078
MS$FOCUSED_ION: PRECURSOR_M/Z 125.107307
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-2900000000-14afd7dc239a17c929e1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0497107 36.4542 56.050423 0.8207 7.57 -0.4681 14 f{C3H6N1}/4.19ppm,p-C4H7N1
  56.9650057 11.5178 56.965722 1.6150 2.52 0.0070 12 ?
  58.0653289 12.0897 58.066049 0.9128 2.66 -0.0070 12 f{C3H8N1}/3.50ppm,p-C4H5N1
  68.0496543 14.9074 68.050397 1.2491 4.20 -0.0559 12 f{C4H6N1}/2.63ppm,p-C3H7N1
  69.0335463 10.7273 69.034289 1.2747 3.33 -0.2044 14 ?
  70.0652467 28.9730 70.065990 0.8135 2.74 0.2253 13 f{C4H8N1}/1.73ppm,p-C3H5N1
  72.0808744 123.6191 72.081617 0.4301 21.47 -0.3107 15 f{C4H10N1}/1.37ppm,p-C3H3N1
  79.0542911 57.4017 79.055023 0.5060 6.35 -0.1393 15 f{C6H7}/0.82ppm,p-C1H6N2
  80.0495552 43.6315 80.050285 0.7495 6.23 0.6214 15 f{C5H6N1}/0.99ppm,p-C2H7N1
  81.0573050 29.0409 81.058031 0.8759 4.80 0.6484 14 f{C5H7N1}/0.05ppm,p-C2H6N1
  81.0699363 55.6281 81.070663 0.7401 9.69 -0.2464 15 f{C6H9}/0.74ppm,p-C1H4N2
  82.0651798 25.9106 82.065903 0.7799 2.61 0.2791 14 f{C5H8N1}/0.66ppm,p-C2H5N1
  82.9419701 14.6287 82.942690 1.2177 5.08 -0.2364 11 ?
  83.0491180 13.3879 83.049837 1.4088 2.46 0.3986 12 ?
  84.0808052 135.0401 84.081521 0.4519 17.81 -0.2214 15 f{C5H10N1}/0.35ppm,p-C2H3N1
  84.9597442 167.9637 84.960456 0.3178 26.64 -0.1286 15 ?
  94.0651027 11.8733 94.065763 1.5415 1.67 0.4126 12 f{C6H8N1}/-0.24ppm,p-C1H5N1
  95.0684013 17.2258 95.069054 1.4411 4.71 0.0825 13 ?
  96.0444212 47.6047 96.045066 0.8434 8.03 0.0374 14 ?
  96.0807691 44.0161 96.081414 0.9992 7.25 0.4786 15 f{C6H10N1}/-0.07ppm,p-C1H3N1
  97.0760202 106.7450 97.076657 0.5254 11.92 -0.1393 15 f{C5H9N2}/-0.05ppm,p-C2H4
  98.0600118 12.3950 98.060641 1.6215 3.19 0.3727 11 ?
  99.0916795 36.6030 99.092300 1.3523 5.33 -0.2571 15 f{C5H11N2}/0.05ppm,p-C2H2
  102.9702951 16.9827 102.970880 1.1363 5.22 -0.3297 13 ?
  106.0650997 14.0483 106.065653 1.3482 3.43 -0.0549 13 f{C7H8N1}/-0.24ppm,p-H5N1
  107.0492664 11.9182 107.049809 1.1303 3.66 0.1091 11 ?
  109.0523195 33.1974 109.052848 1.4397 5.91 0.0220 13 ?
  109.0761876 20.0311 109.076716 0.9351 8.22 0.9545 11 f{C6H9N2}/1.49ppm,p-C1H4
  110.0839371 37.6266 110.084459 1.0537 8.15 0.8179 15 f{C6H10N2}/0.79ppm,p-C1H3
  118.9629535 10.2091 118.963403 1.3366 2.47 0.0210 12 ?
  123.0552560 38.1305 123.055666 0.6339 6.80 0.4769 14 ?
  123.0636275 31.9669 123.064037 0.9345 12.51 0.8242 14 ?
  123.0998315 138.0869 123.100241 0.6905 45.61 -0.5786 15 ?
  124.0394470 83.3128 124.039847 0.7014 15.28 -0.0393 15 ?
  124.0757014 582.2520 124.076101 0.1773 68.15 0.6536 15 ?
  124.1118181 72.3343 124.112217 0.8863 16.32 -0.5297 14 ?
  125.0708293 23.5341 125.071218 0.8395 3.65 -0.5944 12 ?
  125.0792484 44.5470 125.079637 0.9914 6.96 0.6818 11 ?
  125.1073394 917.5298 125.107728 0.1998 199.08 1.0000 15 f{C7H13N2}/0.12ppm,p
  126.0550021 35.6909 126.055381 1.0551 6.82 -0.0945 14 ?
  126.0913051 19.4977 126.091683 0.9358 3.64 0.1786 15 ?
  126.1109493 73.0992 126.111327 0.7692 18.10 0.9321 15 ?
  127.0390777 18.7521 127.039446 1.1493 6.01 0.4066 14 ?
  127.1229789 999.0000 127.123346 0.1888 137.13 -0.3357 15 ?
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  56.049711 36.45 36
  56.965006 11.52 11
  58.065329 12.09 12
  68.049654 14.91 14
  69.033546 10.73 10
  70.065247 28.97 28
  72.080874 123.62 123
  79.054291 57.40 57
  80.049555 43.63 43
  81.057305 29.04 29
  81.069936 55.63 55
  82.065180 25.91 25
  82.941970 14.63 14
  83.049118 13.39 13
  84.080805 135.04 135
  84.959744 167.96 167
  94.065103 11.87 11
  95.068401 17.23 17
  96.044421 47.60 47
  96.080769 44.02 44
  97.076020 106.75 106
  98.060012 12.39 12
  99.091680 36.60 36
  102.970295 16.98 16
  106.065100 14.05 14
  107.049266 11.92 11
  109.052320 33.20 33
  109.076188 20.03 20
  110.083937 37.63 37
  118.962954 10.21 10
  123.055256 38.13 38
  123.063627 31.97 31
  123.099831 138.09 138
  124.039447 83.31 83
  124.075701 582.25 582
  124.111818 72.33 72
  125.070829 23.53 23
  125.079248 44.55 44
  125.107339 917.53 917
  126.055002 35.69 35
  126.091305 19.50 19
  126.110949 73.10 73
  127.039078 18.75 18
  127.122979 999.00 999
//
