ACCESSION: MSBNK-SMB_Measured-HSA015P0255003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL03_pos_10310': {'bp': 2058168.0, 'sum': 4350740.0}, 'EL03_pos_9649': {'bp': 2022873.0, 'sum': 4813634.0}, 'Blanc1-pos_10659': {'bp': 324289.0, 'sum': 1172272.0}, 'EL24_pos_9754': {'bp': 120100.0, 'sum': 382843.0}, 'EL07_pos_9749': {'bp': 120047.0, 'sum': 421163.0}, 'EL23_pos_9761': {'bp': 112865.0, 'sum': 397619.0}, 'EL01_pos_9740': {'bp': 109175.0, 'sum': 397890.0}, 'Blanc3-pos_10295': {'bp': 82308.0, 'sum': 314734.0}, 'EL07_pos_10385': {'bp': 75637.0, 'sum': 291337.0}, 'EL08_pos_10385': {'bp': 74577.0, 'sum': 290452.0}, 'EL09_pos_10391': {'bp': 74187.0, 'sum': 323241.0}, 'EL11_pos_10372': {'bp': 70302.0, 'sum': 296769.0}, 'Blanc2-pos_10289': {'bp': 68105.0, 'sum': 296934.0}}
COMMENT: RETENTION_TIME_STDEV 0.529
COMMENT: PRECURSOR_M/Z_RAW 255.231959
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 255.231901; int 48.538; delta(ppm) 1.236233
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 279.231887; int 9.528; cor 0.907
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 296.258303; int 14.709; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 227.200630; int 4.242; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 274.274087; int 47.724; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C16H30O2; [M+H]+; delta(ppm) 0.200610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; HBZBROBMQHJIBO-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,10-dimethylundeca-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; KWFNXHGFKQKQNM-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,8-dimethyl-4-(propan-2-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; MTPLJAXATTYXJL-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(1,2,4-trimethylcyclohex-3-en-1-yl)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; NRLHQCOMKSHDHB-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-methyltricyclo[6.3.1.0?,?]dodecan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; PQKSAERIZYKDEB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,7,7-trimethyl-3-propylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; SPJJJLMGNIWHRG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(but-1-en-1-yl)-2,4,4-trimethylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; TWXWPPKDQOWNSX-UHFFFAOYSA-N; [M+IsoProp+H]+; dicyclohexylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; WWNGLGYTNIOAPZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,8,8-trimethyl-7-(prop-1-en-1-yl)-6-oxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; XLFDICYOAPFXSX-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{3,3-dimethylbicyclo[2.2.1]heptan-2-yl}butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; ZKWRFQLWFFFFRA-UHFFFAOYSA-N; [M+IsoProp+H]+; 4a,7,7-trimethyl-decahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; ZMPSDWUBPIOGKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methyl-1-(4-methylcyclohex-3-en-1-yl)pent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+H]+; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; QSJFUJOBLOPMJZ-AQBCIUJLNA-N; [M+H]+; UNPD160769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+H]+; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+H]+; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+H]+; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+H]+; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+H]+; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+H]+; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+H]+; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+H]+; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+H]+; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+H]+; (Z)-14-methylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+H]+; dodecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+H]+; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+H]+; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LYRFGKLXONDIAK-MDZDMXLPSA-N; [M+H]+; ethyl 7E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+H]+; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+H]+; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+H]+; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; PJJDTHSONOWIIH-LNKIKWGQSA-N; [M+H]+; dodecyl 2E-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+H]+; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+H]+; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+H]+; 6,7-methylene-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YUOMITSDDKQODR-OUKQBFOZSA-N; [M+H]+; 3E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+H]+; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+H]+; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+H]+; UNPD187749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+H]+; UNPD193883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; KGZMFHROPZCEME-QXMHVHEDSA-N; [M+H]+; UNPD102783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+H]+; UNPD122780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+H]+; UNPD68101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+H]+; UNPD8549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ICHRXOOVEYHKKN-UHFFFAOYSA-N; [M+H]+; 2-dodecylbutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+H]+; CNP0428461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+H]+; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+H]+; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MRBKPSJRLSTYOZ-UHFFFAOYSA-N; [M+H]+; methyl pentadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; WDBCAZUOLZZIEJ-UHFFFAOYSA-N; [M+H]+; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+H]+; 8-(2-(4-methylpentyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M+H]+; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; DIXHGNMBGFNHPV-UHFFFAOYSA-N; [M+H]+; dec-9-en-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+H]+; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+H]+; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+H]+; UNPD160543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+H]+; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+H]+; CNP0433860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+H]+; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M+H]+; Vittatalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+H]+; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ATOKUZXHPHZAIX-FPLPWBNLSA-N; [M+H]+; (Z)-7-Dodecenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+H]+; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+H]+; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+H]+; UNPD200518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+H]+; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+H]+; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+H]+; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+H]+; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+H]+; UNPD152716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DZXBZPMJYIXTTI-UHFFFAOYSA-N; [M+H]+; tetradec-13-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MLJPLDNJQXMBNO-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+H]+; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+H]+; UNPD165968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+H]+; UNPD72056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+H]+; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+H]+; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+H]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+H]+; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+H]+; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+H]+; UNPD176024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+H]+; UNPD195557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+H]+; hexadecane-2,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.898; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+H]+; (Z)-hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.693; GMSCBRSQMRDRCD-UHFFFAOYSA-N; [M+H]+; dodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; XOALFFJGWSCQEO-UHFFFAOYSA-N; [M+H]+; tridecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; YJINQJFQLQIYHX-PLNGDYQASA-N; [M+H]+; [(Z)-tetradec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+H]+; (Z)-hexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; XXPBOEBNDHAAQH-SREVYHEPSA-N; [M+H]+; [(Z)-tetradec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+H]+; (E)-hexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; SRIFJCOBFTWCTM-UHFFFAOYSA-N; [M+H]+; 5-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; KNYRCCKTQMBSFP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; ZMJKQSSFLIFELJ-UHFFFAOYSA-N; [M+H]+; 6-undecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; APSRJAGZYONPLL-VURMDHGXSA-N; [M+H]+; [(Z)-hex-3-enyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; AIALTZSQORJYNJ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+H]+; oxacycloheptadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; VDXDHXCHHMIDPX-QLFBSQMISA-N; [M+H]+; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; NNNVXFKZMRGJPM-KHPPLWFESA-N; [M+H]+; (Z)-hexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+H]+; (Z)-hexadec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; UEZQOSGCHCNWOE-HJWRWDBZSA-N; [M+H]+; [(Z)-tetradec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; CKVQBYJDENROIT-UHFFFAOYSA-N; [M+H]+; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+H]+; (E)-14-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; YAPZGQNSTVDGJX-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl undec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; AZYAQNJSVUMBBD-UHFFFAOYSA-N; [M+H]+; 14,14-dimethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; UGZCBILGRLFWEC-HWOWSKLDSA-N; [M+H]+; (4R)-2-(1-butoxyethoxy)-1-methylidene-4-propan-2-ylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+H]+; (E)-hexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; VHGQXSVGGOZFAO-UHFFFAOYSA-N; [M+H]+; 2-butyloctyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ZSIQDVRFEYRRQX-UHFFFAOYSA-N; [M+H]+; 4-nonylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BBSSIKMLZWQKBW-UHFFFAOYSA-N; [M+H]+; 14,14-dimethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; UODPTRHAWGAWQL-UHFFFAOYSA-N; [M+H]+; pentyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; RPJHMIFIFIFHAY-UHFFFAOYSA-N; [M+H]+; 2-methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; VZGHIFSDFDWSOD-FPLPWBNLSA-N; [M+H]+; [(Z)-tetradec-8-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BSARXNDZALPCHW-UHFFFAOYSA-N; [M+H]+; (4-tert-butylcyclohexyl) hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; RHRRUYIZUBAQTQ-UHFFFAOYSA-N; [M+H]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; RXKQGAANQROMQG-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyloct-6-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+H]+; (E)-hexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; JEDIPLFNJDRCFD-SREVYHEPSA-N; [M+H]+; methyl (Z)-pentadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+H]+; [(E)-tetradec-12-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+H]+; (Z)-hexadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; URFHDVSDYWQMJU-UHFFFAOYSA-N; [M+H]+; [3-methyl-4-(2,2,6-trimethylcyclohexyl)butan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; LAXUVNVWTBEWKE-UHFFFAOYSA-N; [M+H]+; tetradec-10-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; GILZFLFJYUGJLX-UHFFFAOYSA-N; [M+H]+; 16-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; WNWSBQSNVBSDST-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1,4-dioxaspiro[4.11]hexadecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.387; SECPZKHBENQXJG; [M+H]+; zoomarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.129; HZJHNXIAYMADBX; [M+H]+; 10-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.539; PJHOFUXBXJNUAC; [M+H]+; hypogeic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.561; JGMYDQCXGIMHLL; [M+H]+; 11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.428; NNNVXFKZMRGJPM; [M+H]+; Lunac HD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.697; KVXIRQZWCOAYRD; [M+H]+; 5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.532; HVODZEXFHPAFHB; [M+H]+; 15-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.715; UFRASUJYZLLIJC; [M+H]+; 13-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.288; ZVRMGCSSSYZGSM; [M+H]+; Gaidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.747; YRYADTKRRRPFOA; [M+H]+; ACMC-20laoy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.328; PLEXOMFVUZNSTQ; [M+H]+; (Z)-14-methylpentadec-6-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.781; OXGMPGKZDZPDIF; [M+H]+; 4-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.578; NYPUDXUXLBGPAZ; [M+H]+; Cyclopentaneundecanoic acid
