ACCESSION: MSBNK-SMB_Measured-HSA015P0127003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL19_pos_10072': {'bp': 22615.0, 'sum': 144242.0}, 'EL15_pos_10006': {'bp': 22332.0, 'sum': 110185.0}, 'EL02_pos_10084': {'bp': 22047.0, 'sum': 133749.0}, 'EL09_pos_9916': {'bp': 21529.0, 'sum': 114564.0}, 'EL17_pos_9983': {'bp': 21139.0, 'sum': 112254.0}, 'EL16_pos_9994': {'bp': 21036.0, 'sum': 111047.0}, 'EL21_pos_10017': {'bp': 20707.0, 'sum': 129558.0}, 'EL07_pos_9983': {'bp': 20628.0, 'sum': 123338.0}, 'EL14_pos_9970': {'bp': 20543.0, 'sum': 103537.0}, 'EL05_pos_10042': {'bp': 20202.0, 'sum': 138031.0}, 'Blanc3-pos_9868': {'bp': 19668.0, 'sum': 98143.0}, 'EL20_pos_9956': {'bp': 19507.0, 'sum': 112752.0}, 'EL23_pos_9959': {'bp': 19011.0, 'sum': 106429.0}, 'EL06_pos_9989': {'bp': 18775.0, 'sum': 115593.0}, 'EL04_pos_9965': {'bp': 18498.0, 'sum': 108400.0}, 'EL10_pos_9953': {'bp': 18369.0, 'sum': 117067.0}, 'EL11_pos_9911': {'bp': 18185.0, 'sum': 88269.0}, 'EL12_pos_10031': {'bp': 17751.0, 'sum': 124584.0}, 'EL11_pos_9983': {'bp': 16488.0, 'sum': 99909.0}, 'EL09_pos_10007': {'bp': 16402.0, 'sum': 113881.0}, 'EL15_pos_10090': {'bp': 15339.0, 'sum': 99159.0}, 'EL08_pos_10061': {'bp': 15110.0, 'sum': 103016.0}, 'EL07_pos_10043': {'bp': 14736.0, 'sum': 103002.0}, 'Blanc2-pos_10097': {'bp': 14608.0, 'sum': 76015.0}, 'EL24_pos_10037': {'bp': 14120.0, 'sum': 87611.0}, 'Blanc3-pos_9947': {'bp': 13765.0, 'sum': 82671.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 127.112036
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 127.111757; int 38.407; delta(ppm) 0.691327
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 108.080759; int 6.815; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C8H14O; [M+H]+; delta(ppm) 0.150669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; FMDLEUPBHMCPQV-XQRVVYSFSA-N; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; VJQKJGLHKJYTQM-SNAWJCMRSA-N; [M+H]+; 6-Methyl-2-hepten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; FJSWYECSNJBPHK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylhex-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.193; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; 6-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.702; LVBXEMGDVWVTGY-SREVYHEPSA-N; [M+H]+; (Z)-oct-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; oct-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; NECRQCBKTGZNMH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhex-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; ethenoxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; ZCFOBLITZWHNNC-VOTSOKGWSA-N; [M+H]+; (E)-oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; KVNBGNGISDIZRP-NSCUHMNNSA-N; [M+H]+; (E)-oct-6-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; ZUSUVEKHEZURSD-ARJAWSKDSA-N; [M+H]+; (Z)-oct-5-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; NBFKNCBRFJKDDR-PLNGDYQASA-N; [M+H]+; (Z)-oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; IIRFCWANHMSDCG-UHFFFAOYSA-N; [M+H]+; cyclooctanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; APFBWMGEGSELQP-AATRIKPKSA-N; [M+H]+; (5E)-octa-1,5-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; ZVVFQUSSYQVVJC-ICWBMWKASA-N; [M+H]+; (3Z,5E)-octa-3,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; RSNMTAYSENLHOW-GQCTYLIASA-N; [M+H]+; (E)-6-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; LMBAOEUOOJDUBP-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; PYLMCYQHBRSDND-SOFGYWHQSA-N; [M+H]+; (E)-2-ethylhex-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; FMDLEUPBHMCPQV-GQCTYLIASA-N; [M+H]+; (E)-oct-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; RIFKADJTWUGDOV-UHFFFAOYSA-N; [M+H]+; 1-cyclohexylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; JPTOCTSNXXKSSN-UHFFFAOYSA-N; [M+H]+; oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; ARJWAURHQDJJAC-GQCTYLIASA-N; [M+H]+; (E)-5-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; RAPHJZMCZKGDSB-XBXARRHUSA-N; [M+H]+; (2E)-2-ethylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; VUGRNZHKYVHZSN-UHFFFAOYSA-N; [M+H]+; oct-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; UKTHULMXFLCNAV-UHFFFAOYSA-N; [M+H]+; 2-hex-5-enyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; JJMDTERTPNYIGZ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; oct-7-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; YHYGSIBXYYKYFB-VOTSOKGWSA-N; [M+H]+; (2E)-octa-2,7-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; RXHCEQYNSQNEOK-UHFFFAOYSA-N; [M+H]+; oct-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; (Z)-5-methylhept-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FRYKIPDMAMKMDF-UHFFFAOYSA-N; [M+H]+; 5-cyclopropylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; KRWXYIFAXTZWPZ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylcyclopropyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OXTQEWUBDTVSFB-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LWHKUVOYICRGGR-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]heptanylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; IZBMUZVSTLWUTH-VOTSOKGWSA-N; [M+H]+; (E)-3-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; OMKNAWLMVVVCLD-UHFFFAOYSA-N; [M+H]+; oct-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; YYJCNNFQNIAISZ-UHFFFAOYSA-N; [M+H]+; 1-cyclopentylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; PSBATMRQJOXMIS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopentylmethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; LRZGRGVRZSDRTK-UHFFFAOYSA-N; [M+H]+; oct-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; KWJHOYYJYPCTBS-UHFFFAOYSA-N; [M+H]+; 2,2,5-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; WDWAUVJQFVTKEW-AATRIKPKSA-N; [M+H]+; (E)-oct-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; NPRYHWFMGPYJIY-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; INXWZSVGTHMNEU-FDTUMDBZSA-N; [M+H]+; (2Z,5E)-octa-2,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; URFGREAPSNSHAH-VOTSOKGWSA-N; [M+H]+; (E)-4-methylhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; RQQKJGCMOJSSOV-UHFFFAOYSA-N; [M+H]+; octa-3,5-dien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ZXKHOVDDJMJXQP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; PCELKVAQHUEQKH-UHFFFAOYSA-N; [M+H]+; octa-1,7-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; MELPJGOMEMRMPL-UHFFFAOYSA-N; [M+H]+; 9-oxabicyclo[6.1.0]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; HRNAUPHLMBJIKS-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ZVJQBBYAVPAFLX-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; JPRAZNAXUBVXFT-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethylcyclobutyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; SNFNLHNHRQAMOD-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylcyclobutyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; (E)-4-methylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; FNCRYRFSEYFWQZ-UHFFFAOYSA-N; [M+H]+; (6-methylcyclohex-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; WRHRFVOAEDXVPC-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; AXZFDNRZRXXTJP-FNORWQNLSA-N; [M+H]+; (E)-3,5-dimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; MSANHHHQJYQEOK-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; RKZBBVUTJFJAJR-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; KNSPBSQWRKKAPI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; OKSDJGWHKXFVME-UHFFFAOYSA-N; [M+H]+; 4-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; MSQFYBKYYIVVAG-SOFGYWHQSA-N; [M+H]+; (2E)-3-methylhepta-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; KVMBMUGSLSHYOA-UHFFFAOYSA-N; [M+H]+; 1-(1-propan-2-ylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FRVOBIGHGFLOGN-UHFFFAOYSA-N; [M+H]+; 1-cyclohex-2-en-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; AEHUKHLOHKICDC-SFYZADRCSA-N; [M+H]+; 2-[(1S,2S)-2-cyclopropylcyclopropyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; QQOCJHKBZXOCAA-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ILZVJFHNPUWKQQ-UHFFFAOYSA-N; [M+H]+; 1-ethoxycyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; UGBFRCHGZFHSBC-UHFFFAOYSA-N; [M+H]+; cycloheptanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; UOAZYMOJIMTMHR-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ATCNYMVVGBLQMQ-UHFFFAOYSA-N; [M+H]+; oct-7-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; PJXIBUIXCXSNCM-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; UEFRUCZXPDBXSV-UHFFFAOYSA-N; [M+H]+; 6-methylhept-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; UBKDWFWJSKMFQA-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhex-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; LDGVIXYITWDQFB-UHFFFAOYSA-N; [M+H]+; 2-methylideneheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; RYUKXWYBSSRIDG-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; WVKAZOCZPOTQSY-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; AILVYPLQKCQNJC-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; HSZAOWVRIDREBV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-methylidenehexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; TTWYFVOMGMBZCF-UHFFFAOYSA-N; [M+H]+; oct-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; UCPDHOTYYDHPEN-UHFFFAOYSA-N; [M+H]+; cyclooct-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; BKGZMBTUPJVTIZ-UHFFFAOYSA-N; [M+H]+; oct-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; PXQMSTLNSHMSJB-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; WKYYYUWKFPFVEY-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; STMMZXSFWVMHSA-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; FXZFFVCJWZTTMX-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; WONUPNLSAKXVSN-UHFFFAOYSA-N; [M+H]+; 4-methylhept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; FDMAFOTXGNYBFG-UHFFFAOYSA-N; [M+H]+; 2-methylcycloheptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; UJZBDMYKNUWDPM-XQRVVYSFSA-N; [M+H]+; (2Z)-cyclooct-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; XZUAUDZGDPLDLH-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; ZYBGGGUBHNFAEV-UHFFFAOYSA-N; [M+H]+; 3-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; NMQCLXAJYKWXMD-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylhex-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; CEBPBNSXJDTCPS-UHFFFAOYSA-N; [M+H]+; 2-ethenylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; VKKKNBBQMSBFCV-UHFFFAOYSA-N; [M+H]+; 3-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; BXRDRWXTTQUDAR-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; XJEHTASYOBAEDB-VOTSOKGWSA-N; [M+H]+; (E)-5-methylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; VEDQBZWFMDUFHU-UHFFFAOYSA-N; [M+H]+; (4-methylidenecyclohexyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; OFIMQRAIALKYKY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; AVOPMXMZEVBLIV-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclopentane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; GYVSAPVZLUZCBL-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; BVPIKJOUCKPVHU-UHFFFAOYSA-N; [M+H]+; 3-bicyclo[4.1.0]heptanylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; FRHZMQRPFZXGRH-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; KCJCCCUUJHKEGY-UHFFFAOYSA-N; [M+H]+; cyclohept-2-en-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; VDMZWKKVXGYAMU-UHFFFAOYSA-N; [M+H]+; (3-cyclopropylcyclobutyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.574; RIFKADJTWUGDOV; [M+H]+; ACMC-20aovh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.918; OKSDJGWHKXFVME; [M+H]+; 4-Ethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.591; WKYYYUWKFPFVEY; [M+H]+; 2-Ethyl-cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.818; LUGFNAYTNQMMMY; [M+H]+; 2,5-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.361; ZDCYWXYPRPCJOY; [M+H]+; 3,4-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.977; BXRDRWXTTQUDAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.420; PXQMSTLNSHMSJB; [M+H]+; 4,4-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.034; IIRFCWANHMSDCG; [M+H]+; cyclooctanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.838; ZVJQBBYAVPAFLX; [M+H]+; 3,3-dimethylcyclohexanon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.123; KNSPBSQWRKKAPI; [M+H]+; Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.618; UGBFRCHGZFHSBC; [M+H]+; Formylcycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.430; SWILKIQCGDTBQV; [M+H]+; Caswell No. 362C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.981; MSANHHHQJYQEOK; [M+H]+; 3,5-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.996; AILVYPLQKCQNJC; [M+H]+; Cyclohexanone,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.800; FXZFFVCJWZTTMX; [M+H]+; 1-Formyl-1-methylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.123; RXHCEQYNSQNEOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.484; KCZBNTGSHQURPY; [M+H]+; 2-Propylpent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.734; KVNBGNGISDIZRP; [M+H]+; 6-Octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.218; OZCVOEUWYVVVME; [M+H]+; 2,3-Dimethylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.633; ICPZCFJMCZRIPY; [M+H]+; 4-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.216; RKZBBVUTJFJAJR; [M+H]+; 2-Isopropyl cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.547; KLTVSWGXIAYTHO; [M+H]+; Amyl vinyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.001; ZUSUVEKHEZURSD; [M+H]+; 5-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.220; GYZGPIMCDMSOTN; [M+H]+; 2-Ethylcyclopentanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.550; JPTOCTSNXXKSSN; [M+H]+; 4-Octen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.685; OXTQEWUBDTVSFB; [M+H]+; 2,4,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.980; LIINGNMKNRSOGW; [M+H]+; 7-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.008; PJXIBUIXCXSNCM; [M+H]+; 2,2,4-Trimethylcyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.349; FPXPWFLCGOFSTQ; [M+H]+; 6-Octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.105; LVBXEMGDVWVTGY; [M+H]+; 2-Octenel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.326; FMZDFRXBZBPNSU; [M+H]+; 4-Methyl-1-hepten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.413; NBFKNCBRFJKDDR; [M+H]+; (Z)-5-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.758; VUGRNZHKYVHZSN; [M+H]+; ACMC-20apfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.094; DPBATJOWXABPDN; [M+H]+; 5-Hepten-2-one, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.386; WONUPNLSAKXVSN; [M+H]+; 4-Methylhept-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.471; TTWYFVOMGMBZCF; [M+H]+; 2-Octyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.685; FMDLEUPBHMCPQV; [M+H]+; 2-Octen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.921; ZCFOBLITZWHNNC; [M+H]+; 3E-octen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.066; RSNMTAYSENLHOW; [M+H]+; 6-Methyl-3-hepten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.911; WDWAUVJQFVTKEW; [M+H]+; 3-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.717; FMCHGBFGIKQNCT; [M+H]+; 6-Methyl-6-hepten-2-one
