ACCESSION: MSBNK-SMB_Measured-HSA015P0168011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL16_pos_2367': {'bp': 644437.0, 'sum': 1810779.0}, 'EL14_pos_2381': {'bp': 482517.0, 'sum': 1596176.0}, 'EL07_pos_2385': {'bp': 361663.0, 'sum': 1318719.0}, 'EL17_pos_2381': {'bp': 357165.0, 'sum': 1294856.0}, 'EL23_pos_2390': {'bp': 394791.0, 'sum': 1402687.0}, 'EL05_pos_2387': {'bp': 403662.0, 'sum': 1492660.0}, 'EL04_pos_2392': {'bp': 375559.0, 'sum': 1287991.0}, 'EL15_pos_2375': {'bp': 451687.0, 'sum': 1566847.0}, 'EL22_pos_2399': {'bp': 362169.0, 'sum': 1486414.0}, 'EL01_pos_2386': {'bp': 428953.0, 'sum': 1454036.0}, 'EL09_pos_2373': {'bp': 541165.0, 'sum': 1742141.0}, 'EL24_pos_2393': {'bp': 356346.0, 'sum': 1236800.0}, 'EL02_pos_2381': {'bp': 448115.0, 'sum': 1627028.0}, 'EL06_pos_2398': {'bp': 296749.0, 'sum': 1290164.0}, 'EL10_pos_2393': {'bp': 294533.0, 'sum': 1163724.0}, 'EL11_pos_2368': {'bp': 447196.0, 'sum': 1460166.0}, 'EL13_pos_2381': {'bp': 384604.0, 'sum': 1354737.0}, 'EL20_pos_2386': {'bp': 286206.0, 'sum': 1197115.0}, 'EL18_pos_2393': {'bp': 407003.0, 'sum': 1400260.0}, 'EL08_pos_2398': {'bp': 344944.0, 'sum': 1266581.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 168.102127
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 168.101931; int 40.204; delta(ppm) 0.925273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 187.133193; int 2.830; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C9H13NO2; [M+H]+; delta(ppm) 0.143631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; VBOYONXEJMSAAT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD118548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XDOQWPZVKOEVJN-AOGGBPEJSA-N; [M+ACN+H]+; UNPD208406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; DIVQKHQLANKJQO-UHFFFAOYSA-N; [M+H]+; 3-Methoxytyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WJXQFVMTIGJBFX-UHFFFAOYSA-N; [M+H]+; 4-Methoxytyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; SCLVYLYGEKNISR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-[(methylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; PGTKHYGKDOAHEN-ONEGZZNKNA-N; [M+ACN+H]+; 3-(3-Ethyloxiranyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LNTHQBNSXNQPPZ-UXBLZVDNSA-N; [M+H]+; (NE)-N-[[4-(methoxymethyl)cyclohexa-1,4-dien-1-yl]methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LQEPONWCAMNCOY-IMWMWJONNA-N; [M+H]+; UNPD116237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; KSRGADMGIRTXAF-UHFFFAOYNA-N; [M+H]+; a-Methyldopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; GTEGQQAMGYNDKS-UHFFFAOYSA-N; [M+ACN+H]+; UNPD169608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; NGKZFDYBISXGGS-UHFFFAOYSA-N; [M+H]+; 4-(beta-Methylaminoethyl)catechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; INHHFZUVCCBNTO-UHFFFAOYNA-N; [M+H]+; PAP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KPVVMDIEDRJBAF-UHFFFAOYNA-N; [M+H]+; 2-(2-Furanyl)-3-piperidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; LJJVKZSKPLBBSU-UHFFFAOYNA-N; [M+H]+; Norpandamarilactonine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; ZVVZLQBYQRVNQJ-UHFFFAOYSA-N; [M+H]+; 5-acetyl-2,6-dimethyl-1,2,3,4-tetrahydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; PSEPRWKZZJWRCB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; BFUSTCYJXIZANF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-propylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; HZGRVVUQEIBCMS-UHFFFAOYNA-N; [M+H]+; anhydroecgonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; XESMYPOMWVOCLV-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-2,5-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; UWMCHDDHXMFKMA-UHFFFAOYSA-N; [M+H]+; CNP0446217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; USUMAAZJCOVPIN-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UINBCLLBJYJCNK-DUXPYHPUSA-N; [M+ACN+H]+; 2-heptenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; RGJHRVMTLGLFPX-UHFFFAOYNA-N; [M+H]+; 1-(3-Pyridinyl)-1,4-butanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SONNWYBIRXJNDC-VIFPVBQESA-N; [M+H]+; Phenylephrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; YRCWQPVGYLYSOX-UHFFFAOYNA-N; [M+H]+; p-Synephrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LQCOHWADIZXTOZ-UHFFFAOYNA-N; [M+ACN+H]+; methyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JAYBQRKXEFDRER-HZGVNTEJSA-N; [M+H]+; 4-Hydroxynorephedrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; WXFIGDLSSYIKKV-RCOVLWMOSA-N; [M+H]+; Metaraminol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GOTCNQYWFYTGJN-LURJTMIESA-N; [M+ACN+H]+; 5-Hydroxy-2,3-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; KQIZPZJKGDYRJW-IMWMWJONNA-N; [M+H]+; UNPD164069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; XIYFEESCIBNMIC-UHFFFAOYSA-N; [M+H]+; 1,2-diethyl-3-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; NSEVRAZZUOXAHQ-UHFFFAOYSA-N; [M+H]+; Phenol, 4-(2-aminoethyl)-2-methoxy-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; NLVFVKDQCUAOQA-IOMOGOHMNA-N; [M+ACN+H]+; Ampelomin A;(+)-Ampelomin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; IZKPUUZAGQLNCR-UHFFFAOYSA-N; [M+H]+; Dihydrophenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; WXSTZZVBULFWJM-ZETCQYMHSA-N; [M+H]+; (2S)-2-(cyclohexa-1,3-dien-1-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; FSZMHEMPLAVBQZ-SVGMAFHSNA-N; [M+H]+; L-2,5-Dihydrophenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; LCALOJSQZMSPHJ-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-cyclohexa-1,5-dien-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; VQHOTRSZSLKCSJ-LURUIAEKNA-N; [M+H]+; UNPD43220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; VVANQWJYGBUQQP-UHFFFAOYSA-N; [M+H]+; 5-acetyl-4,6-dimethyl-1,2,3,4-tetrahydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; YRTHJMQKDCXPAY-UHFFFAOYSA-N; [M+H]+; 8-azaspiro[4.5]decane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; JHWFWLUAUPZUCP-UHFFFAOYSA-N; [M+ACN+H]+; Enol-3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; RLEJFFGSMZQXJX-SGAVLPGINA-N; [M+ACN+H]+; UNPD118054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; CVBNEZQOINGLSS-MLHKIVSYNA-N; [M+ACN+H]+; UNPD53856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; GXUQPCUHTNAVRJ-SGAVLPGINA-N; [M+ACN+H]+; UNPD116054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; CKJRKLKVCHMWLV-UHFFFAOYSA-N; [M+H]+; Ethanamine, 2-(2-methoxyphenoxy)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; BHGBNDNKYPEAAT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Ethoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; NZASCBIBXNPDMH-UHFFFAOYSA-N; [M+H]+; 3,3-diethyl-1H-pyridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ATHXVJUXBKZXBL-UHFFFAOYSA-N; [M+H]+; CNP0427689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; IFTWVTAUEXLCHB-SVGMAFHSNA-N; [M+H]+; PHENYLALANINDIOL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; QWSFDUPEOPMXCV-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; JQTBJJXBLNNDRY-UHFFFAOYSA-N; [M+H]+; N,N-dihydroxy-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; GXRZIMHKGDIBEW-UHFFFAOYSA-N; [M+H]+; Ethinamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; BFUYPWNVMSXEQU-XQRVVYSFSA-N; [M+ACN+H]+; 4-Methyl-3Z,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; CVEHSFVOOYBVIX-UHFFFAOYSA-N; [M+ACN+H]+; 3-heptynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; RMARLPSMJOHGLI-UHFFFAOYSA-N; [M+ACN+H]+; 4-heptynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; SEVAVERBPBXACO-ICWBMWKASA-N; [M+ACN+H]+; UNPD126896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; GYTGOLDQGRPDNF-DNVGVPOPSA-N; [M+ACN+H]+; UNPD165051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; OFCPMJGTZUVUSM-UHFFFAOYSA-N; [M+ACN+H]+; 6-heptynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; NNRZTJAACCRFRV-MDOHGIEYNA-N; [M+ACN+H]+; UNPD4651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; YYSDNLZCJQMZCZ-UHFFFAOYSA-N; [M+ACN+H]+; 5,5-dimethyl-3-methylenedihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; OSFZDFIHIYXIEL-MDOHGIEYNA-N; [M+ACN+H]+; UNPD102785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; LWFKYUIZWLTJCA-UHFFFAOYNA-N; [M+ACN+H]+; xi-5-Isopropyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; QESPSAHXYXIGBG-UHFFFAOYNA-N; [M+ACN+H]+; 4-Hydroxy-4-methyl-5-hexenoic acid gamma lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; MALAYAJHKSTTNE-SSDOTTSWSA-N; [M+ACN+H]+; UNPD218519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; KTHGADVRJTUCAI-URDXGWIZNA-N; [M+ACN+H]+; UNPD178693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; YYSLYKYKAWEKGZ-RXMQYKEDSA-N; [M+ACN+H]+; Dechlorotrichodenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; JDXJKLGWPNXSHL-UHFFFAOYNA-N; [M+ACN+H]+; 3-Methyl-1,2-cyclohexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; RRVYBPVLSILURP-UHFFFAOYNA-N; [M+ACN+H]+; 3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; WGAVDEVFJDQIMZ-UHFFFAOYNA-N; [M+ACN+H]+; 3,4-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; YYSUJSRMFRKVGC-UHFFFAOYNA-N; [M+ACN+H]+; xi-4-Hydroxy-4-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; WNJBUWVXSNLWEQ-HYXAFXHYSA-N; [M+ACN+H]+; Allyl crotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; FBCQUCJYYPMKRO-UHFFFAOYSA-N; [M+ACN+H]+; allyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; MIDXCONKKJTLDX-UHFFFAOYNA-N; [M+ACN+H]+; 3,5-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; YDFBIBUYOUFJMR-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; YTVSAHBJOWKZHT-SNAWJCMRSA-N; [M+ACN+H]+; 3E-Hepten-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; VUSWCWPCANWBFG-UHFFFAOYSA-N; [M+ACN+H]+; 1-Cyclohexenylcarboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; NMEZJSDUZQOPFE-UHFFFAOYSA-N; [M+ACN+H]+; 1-Cyclohexenylcarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.719; SONNWYBIRXJNDC-VIFPVBQESA-N; [M+H]+; 3-[(1R)-1-hydroxy-2-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.954; FBCQUCJYYPMKRO-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.217; KWKVAGQCDSHWFK-VNKDHWASSA-N; [M+ACN+H]+; methyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; YRCWQPVGYLYSOX-UHFFFAOYSA-N; [M+H]+; 4-[1-hydroxy-2-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; WXFIGDLSSYIKKV-RCOVLWMOSA-N; [M+H]+; 3-[(1R,2S)-2-amino-1-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; VUSWCWPCANWBFG-UHFFFAOYSA-N; [M+ACN+H]+; cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; DIVQKHQLANKJQO-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; PGTKHYGKDOAHEN-ONEGZZNKSA-N; [M+ACN+H]+; (E)-3-(3-ethyloxiran-2-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; FTZZKLFGNQOODA-NKWVEPMBSA-N; [M+ACN+H]+; (1S,2R)-3-methylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; BHGBNDNKYPEAAT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; JHWFWLUAUPZUCP-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-2-hydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; YGRFRBUGAPOJDU-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethylamino)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; NMEZJSDUZQOPFE-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; GXRZIMHKGDIBEW-UHFFFAOYSA-N; [M+H]+; (1-ethynylcyclohexyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; OSWDNIFICGLKEE-UHFFFAOYSA-N; [M+ACN+H]+; 2-acetylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; QCHONAIUFANQKE-UHFFFAOYSA-N; [M+ACN+H]+; 2-spiro[2.2]pentan-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; NGKZFDYBISXGGS-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; WJXQFVMTIGJBFX-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; KSRGADMGIRTXAF-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; MIDXCONKKJTLDX-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-dimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; VTYCAXIAUKEGBQ-UHFFFAOYSA-N; [M+ACN+H]+; methyl cyclopentene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; LZULAZTXJLWELL-UHFFFAOYSA-N; [M+ACN+H]+; methyl hex-5-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; CEOILRYKIJRPBZ-UHFFFAOYSA-N; [M+ACN+H]+; methyl cyclopent-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; FFACAHMRMSJQDK-SNAWJCMRSA-N; [M+ACN+H]+; methyl (3E)-hexa-3,5-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; OSWTXCSCDKIANQ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-methylidenecyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; JFTPIEHHCQPVCS-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; OXCAIEJHPQKJQV-UHFFFAOYSA-N; [M+ACN+H]+; methyl cyclopent-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; JALDGRUZXZRJGJ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2,2-dimethylbut-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; DHZPZBFOJDXEHS-UHFFFAOYSA-N; [M+ACN+H]+; methyl hex-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; AXSGAQISQQNVKB-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-cyclobutylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; IIMRGSYBSFCEGG-UHFFFAOYSA-N; [M+H]+; methyl 2-prop-2-ynylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; JAYBQRKXEFDRER-UHFFFAOYSA-N; [M+H]+; 4-(2-amino-1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; WNJBUWVXSNLWEQ-HWKANZROSA-N; [M+ACN+H]+; prop-2-enyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; XIYFEESCIBNMIC-UHFFFAOYSA-N; [M+H]+; 1,2-diethyl-3-hydroxypyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; DDNZKESRAINYTI-UHFFFAOYSA-N; [M+H]+; 2-[(2-hydroxyethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; BHXDOYRKGZJBDS-UHFFFAOYSA-N; [M+H]+; methyl 3-(1-aminocyclopentyl)prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JPBJMTQAACXLEW-VGRMVHKJSA-N; [M+H]+; methyl (1S,2S,3R,4R)-3-aminobicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; SVUUOVCJDAOYFQ-UHFFFAOYSA-N; [M+H]+; methyl 3-aminotricyclo[2.2.1.02,6]heptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HSEAYBBXRZDUJG-UHFFFAOYSA-N; [M+H]+; methyl 7-aminotricyclo[2.2.1.02,6]heptane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; DBLDQZASZZMNSL-QMMMGPOBSA-N; [M+H]+; 4-[(2S)-2-amino-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WGAVDEVFJDQIMZ-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GXUQPCUHTNAVRJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; RDXPZEOZOFBBAJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(furan-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; DIVNUTGTTIRPQA-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NTRNTMCVMHUZEA-QMMMGPOBSA-N; [M+H]+; methyl (2S)-1-prop-2-ynylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; MQJSWZXPAZQEDB-UHFFFAOYSA-N; [M+H]+; N-methoxy-1-(2-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; SDEKJEJGZPSNFT-UHFFFAOYSA-N; [M+H]+; methyl 1-azabicyclo[2.2.2]oct-2-ene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; QESPSAHXYXIGBG-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethenyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; VRUCCWQGKPXNMI-UHFFFAOYSA-N; [M+H]+; methyl 1,2,5-trimethylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; FSHSNCBFUWPMKX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methylfuran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; YZKVNZQOYBRCPL-UHFFFAOYSA-N; [M+ACN+H]+; (2,5-dimethylfuran-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; PHQQMIKIFLPVPX-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-2,5-dihydropyran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; YGCRAEYPSSRJBC-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-2-oxabicyclo[2.1.1]hexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; LFHIGPOAAFAFHC-MEKDEQNOSA-N; [M+ACN+H]+; 1-[(1R,5S)-3-oxabicyclo[3.1.0]hexan-6-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; SGVBDDXPJFOINL-UHFFFAOYSA-N; [M+H]+; 4-(2-amino-1-hydroxypropan-2-yl)phenol
