ACCESSION: MSBNK-SMB_Measured-HSA015P0184000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'EL02_pos_1089': {'bp': 5426221.0, 'sum': 17640354.0}, 'EL03_pos_1125': {'bp': 5213594.0, 'sum': 17336733.0}, 'EL04_pos_1094': {'bp': 5179203.0, 'sum': 16933246.0}, 'EL11_pos_1088': {'bp': 5175232.0, 'sum': 17611311.0}, 'EL12_pos_1089': {'bp': 4381086.0, 'sum': 13751797.0}, 'EL15_pos_1089': {'bp': 4091778.0, 'sum': 13185159.0}, 'EL01_pos_1083': {'bp': 3837862.0, 'sum': 12483443.0}, 'EL22_pos_1095': {'bp': 3784364.0, 'sum': 12425004.0}, 'EL24_pos_1097': {'bp': 3582824.0, 'sum': 12415509.0}, 'EL20_pos_1083': {'bp': 3523366.0, 'sum': 11680341.0}, 'EL07_pos_1083': {'bp': 3442935.0, 'sum': 11230314.0}, 'EL19_pos_1093': {'bp': 3441296.0, 'sum': 11813688.0}, 'EL09_pos_1085': {'bp': 2918002.0, 'sum': 10202554.0}, 'EL23_pos_1089': {'bp': 2916039.0, 'sum': 9730096.0}, 'EL18_pos_1084': {'bp': 2897630.0, 'sum': 9477186.0}, 'EL14_pos_1089': {'bp': 2776891.0, 'sum': 9386571.0}, 'EL13_pos_1085': {'bp': 2696468.0, 'sum': 9113185.0}, 'EL16_pos_1084': {'bp': 2485093.0, 'sum': 8544028.0}, 'EL10_pos_1085': {'bp': 2426384.0, 'sum': 8022234.0}, 'EL17_pos_1083': {'bp': 2424978.0, 'sum': 8052280.0}, 'EL08_pos_1083': {'bp': 2312579.0, 'sum': 7837471.0}, 'EL05_pos_1084': {'bp': 2294147.0, 'sum': 7878203.0}, 'EL21_pos_1084': {'bp': 2247700.0, 'sum': 7778598.0}, 'EL05_pos_1141': {'bp': 2234334.0, 'sum': 7460505.0}, 'EL06_pos_1141': {'bp': 2036181.0, 'sum': 6931261.0}, 'EL06_pos_1084': {'bp': 1875306.0, 'sum': 6244144.0}, 'EL03_pos_1183': {'bp': 1738746.0, 'sum': 5811624.0}, 'EL08_pos_1141': {'bp': 1180494.0, 'sum': 4254491.0}, 'EL07_pos_1141': {'bp': 1127069.0, 'sum': 3675507.0}, 'EL02_pos_1147': {'bp': 1088085.0, 'sum': 3778741.0}, 'EL14_pos_1147': {'bp': 863088.0, 'sum': 2796209.0}, 'EL19_pos_1153': {'bp': 818297.0, 'sum': 2802491.0}, 'EL23_pos_1147': {'bp': 703432.0, 'sum': 2410786.0}, 'EL18_pos_1147': {'bp': 694329.0, 'sum': 2373112.0}, 'EL22_pos_1153': {'bp': 641873.0, 'sum': 2376133.0}, 'EL09_pos_1153': {'bp': 603810.0, 'sum': 2102173.0}, 'EL13_pos_1147': {'bp': 531522.0, 'sum': 2029667.0}, 'EL01_pos_1153': {'bp': 510682.0, 'sum': 1842616.0}, 'EL21_pos_1153': {'bp': 474555.0, 'sum': 1776627.0}, 'EL12_pos_1147': {'bp': 466946.0, 'sum': 1810325.0}, 'EL16_pos_1153': {'bp': 415315.0, 'sum': 1729436.0}, 'EL20_pos_1153': {'bp': 410749.0, 'sum': 1489130.0}, 'EL11_pos_1159': {'bp': 347039.0, 'sum': 1313585.0}, 'EL24_pos_1165': {'bp': 300024.0, 'sum': 1246078.0}, 'EL10_pos_1159': {'bp': 269267.0, 'sum': 1095479.0}, 'EL04_pos_1177': {'bp': 248462.0, 'sum': 1045092.0}, 'EL15_pos_1166': {'bp': 212648.0, 'sum': 967303.0}, 'EL17_pos_1166': {'bp': 169298.0, 'sum': 872808.0}, 'EL03_pos_1243': {'bp': 153023.0, 'sum': 1043586.0}, 'EL05_pos_1201': {'bp': 140599.0, 'sum': 813118.0}, 'EL06_pos_1201': {'bp': 126249.0, 'sum': 708498.0}, 'EL08_pos_1201': {'bp': 106582.0, 'sum': 625048.0}, 'EL07_pos_1201': {'bp': 100917.0, 'sum': 589835.0}, 'EL02_pos_1226': {'bp': 87510.0, 'sum': 599573.0}, 'EL09_pos_1214': {'bp': 85778.0, 'sum': 511206.0}, 'EL23_pos_1202': {'bp': 76947.0, 'sum': 532911.0}, 'EL01_pos_1238': {'bp': 69375.0, 'sum': 486340.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 184.073486
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 184.073250; int 152.249; delta(ppm) 0.883858
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.370; MBBOMCVGYCRMEA-UHFFFAOYSA-N; [M+Na]+; 2-(1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CPDAJPWDDMXMEB-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dihydro-1H-indol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; OHLHOLGYGRKZMU-UHFFFAOYSA-N; [M+Na]+; N-benzylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; NEHYFMQXSNIAMZ-UHFFFAOYSA-N; [M+Na]+; 2-(1-benzofuran-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; LPEGMOMWJPWYNX-UHFFFAOYSA-N; [M+Na]+; 2-(1-benzofuran-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; VZLHOBQCHKAIOM-UHFFFAOYSA-N; [M+Na]+; 8-methyl-2,3-dihydro-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; KJCGVGWCEJJQSW-UHFFFAOYSA-N; [M+Na]+; 1-(1-benzofuran-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; IPLQKFTXVNWKGX-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dihydro-1H-indol-6-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; IMDAWZCPOGRWLC-UHFFFAOYSA-N; [M+Na]+; 1-(1-benzofuran-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; AJRVHJFZUKIGTM-UHFFFAOYSA-N; [M+Na]+; (3-methyl-1-benzofuran-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; LNHJWZLDJYOZGC-UHFFFAOYSA-N; [M+Na]+; (5-methyl-1-benzofuran-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; OHAHTIICBWYMFH-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dihydro-1H-isoindol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; VSWGLJOQFUMFOQ-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-2-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; KQSFHAWSULOGRI-LPPIIHRRSA-N; [M+Na]+; (1S,3R,10Z)-10-ethylidene-2-oxa-6-azatricyclo[5.3.0.01,3]deca-6,8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; OJZKKEGJFOAAAV-UHFFFAOYSA-N; [M+Na]+; 4-propan-2-yloxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; WVWNQPALSDVRTJ-UHFFFAOYSA-N; [M+Na]+; 7-methyl-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ROFKDDMFBSDICG-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; OYUCWSBVVRRERP-UHFFFAOYSA-N; [M+Na]+; 3-propan-2-yloxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; BCWSVRKZMCXABS-TWGQIWQCSA-N; [M+Na]+; (4Z)-4-[(5-methylfuran-2-yl)methylidene]-2,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; RHYWJKNWORGPOY-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3-propan-2-ylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; NFQAUVGOGYMJGP-UHFFFAOYSA-N; [M+Na]+; spiro[3,4-dihydro-1,4-benzoxazine-2,1'-cyclopropane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ATEWBFOJLQMYEA-UHFFFAOYSA-N; [M+Na]+; 4-methoxy-1-methylindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; IEKPDICCMASELW-UHFFFAOYSA-N; [M+Na]+; 5-ethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; OCYJAPURRRFJMB-UHFFFAOYSA-N; [M+Na]+; 2-(1-benzofuran-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; JYVGHERHVBFYJB-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; ADTHBTGXERXZTF-UHFFFAOYSA-N; [M+Na]+; 4-ethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; OGLCWVGREXXJMG-UHFFFAOYSA-N; [M+Na]+; 5-ethynyl-2-propan-2-yloxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; JMVIVASFFKKFQK-UHFFFAOYSA-N; [M+Na]+; 1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; RNTCWULFNYNFGI-UHFFFAOYSA-N; [M+Na]+; 1-(2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; NKRKBYFBKLDCFB-UHFFFAOYSA-N; [M+Na]+; 1,2,3,4-tetrahydro-1-benzazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; PFRCTAQFFQYTKL-UHFFFAOYSA-N; [M+Na]+; 1-methyl-2,3-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; MUGWUYGVUZLWRB-UHFFFAOYSA-N; [M+Na]+; 2-amino-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; ZIKUGMFMPBBBDM-UHFFFAOYSA-N; [M+Na]+; 4-amino-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; SZNJHPIVJBDAIH-UHFFFAOYSA-N; [M+Na]+; 2-methyl-1,3-dihydroisoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; LCOXRUCZJLIHDI-UHFFFAOYSA-N; [M+Na]+; 2,2-dimethyl-1H-indol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; HJEYKUWXOZQEEE-UHFFFAOYSA-N; [M+Na]+; 1,2,3,4-tetrahydroquinoline-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; HOJZEMQCQRPLQQ-UHFFFAOYSA-N; [M+Na]+; 4-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; IDNLVJHOEZJNHW-UHFFFAOYSA-N; [M+Na]+; 7-amino-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BEVVUJBVEXJGKM-UHFFFAOYSA-N; [M+Na]+; 6-amino-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; IZXGMKHVTNJFAA-UHFFFAOYSA-N; [M+Na]+; N-methyl-N-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; PJVRNNRZWASOIT-UHFFFAOYSA-N; [M+Na]+; 1-isocyanato-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; PDVDINPEWGXOHX-UHFFFAOYSA-N; [M+Na]+; 2,5,6-trimethyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; HRVRAYIYXRVAPR-UHFFFAOYSA-N; [M+Na]+; 1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; QGALSOGFUDWZMF-UHFFFAOYSA-N; [M+Na]+; 1-(4-prop-1-en-2-ylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; RYNRLVOZUDLPQK-UHFFFAOYSA-N; [M+Na]+; 1-(2-prop-1-en-2-ylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; RZXITJZFFTWVDM-UHFFFAOYSA-N; [M+Na]+; 3-methyl-6,7-dihydro-5H-isoquinolin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; TVESJBDGOZUZRH-UHFFFAOYSA-N; [M+Na]+; 5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; BNWOFLCLCRHUTF-UHFFFAOYSA-N; [M+Na]+; 3-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; VSMXLKGFTKFOSB-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; KEZHRKOVLKUYCQ-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; NVQVKXJHCXPXIL-UHFFFAOYSA-N; [M+Na]+; 2-methyl-1,4-dihydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; FZKSVGAJWHNIQO-UHFFFAOYSA-N; [M+Na]+; 5,6,7,8-tetrahydroquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; ORAXBZFDDWPRRD-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxyphenyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; IOFHIWGGQITXMV-UHFFFAOYSA-N; [M+Na]+; 3-phenylmethoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; RFOUJHDITIMDEU-UHFFFAOYSA-N; [M+Na]+; 5,6,7,8-tetrahydroisoquinoline-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; MWBSQVPLYJZPTG-UHFFFAOYSA-N; [M+Na]+; 1-isocyanato-2-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.304; RULNGIPWAOXQFQ-UHFFFAOYSA-N; [M+Na]+; N-(2-methylphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.304; IASIJDXUZOLTAH-UHFFFAOYSA-N; [M+Na]+; N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.294; WUIIRPAMGBRKCV-UHFFFAOYSA-N; [M+Na]+; N-ethenyl-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; YMAVXDRFOILNKI-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-2-isocyanato-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; WLODJVVNLOYYEE-UHFFFAOYSA-N; [M+Na]+; 2-propoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; WDGGKRGJJOBJCZ-UHFFFAOYSA-N; [M+Na]+; 1-(6,7-dihydro-5H-pyrrolizin-3-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; NSGTVMQTRFUUSL-UHFFFAOYSA-N; [M+Na]+; 1-isocyanato-2-propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; YGPVRHHGKCQSIL-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-7-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; DKNXPCXIGGIJNY-UHFFFAOYSA-N; [M+Na]+; 6-methyl-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; XIRUBRCWEBCUOG-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-4-hydroxy-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; VUVHYJKFIRKPJR-UHFFFAOYSA-N; [M+Na]+; (4-prop-2-ynoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; OCDDSDVCUYZTCB-UHFFFAOYSA-N; [M+Na]+; N-methyl-4-prop-2-ynoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; HJRRIIDDJBGOMW-UHFFFAOYSA-N; [M+Na]+; (3-prop-2-ynoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; ZZJKDLUFTVPJGN-UHFFFAOYSA-N; [M+Na]+; (2-prop-2-ynoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; KUGWSNKIYNLNHJ-UHFFFAOYSA-N; [M+Na]+; 2-methyl-4-prop-2-ynoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; KJVRLFWTIGWXFK-UHFFFAOYSA-N; [M+Na]+; N-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; WKJYTIFWOMZIGZ-UHFFFAOYSA-N; [M+Na]+; 3-[(5-methylfuran-2-yl)methyl]-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; AUKCFBQZMJEFNW-UHFFFAOYSA-N; [M+Na]+; 2-phenylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; RISMXZVKSIWLMK-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-4-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; IHVQLIWZGXUWFD-UHFFFAOYSA-N; [M+Na]+; 7-methyl-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GUXASSGFGULBAX-UHFFFAOYSA-N; [M+Na]+; 2-phenyl-5,6-dihydro-4H-1,3-oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; MPRDDRBNHBYQSK-UHFFFAOYSA-N; [M+Na]+; 2,3-dimethyl-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; KRKMRGDJVFELAV-UHFFFAOYSA-N; [M+Na]+; 3-methyl-4-prop-2-ynoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.245; GNGAVNCMJQDPAU-UHFFFAOYSA-N; [M+Na]+; 4-methyl-3-prop-2-ynoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; HQUVJEFKHBNWDN-UHFFFAOYSA-N; [M+Na]+; (4-aminophenyl)-cyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; WWQPGNZHJFFKRW-UHFFFAOYSA-N; [M+Na]+; 2,3,4,5-tetrahydro-2-benzazepin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.235; GYIYVTGAOWHWRI-UHFFFAOYSA-N; [M+Na]+; 1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.235; WPABAKMRZCBXTO-UHFFFAOYSA-N; [M+Na]+; 3-isocyanatopropylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; RJWLFBCRNXZXTJ-UHFFFAOYSA-N; [M+Na]+; 3-(methoxymethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; GCBXAQLZTBLSGE-UHFFFAOYSA-N; [M+Na]+; 1-phenylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; OCHYJSATRBHPLB-UHFFFAOYSA-N; [M+Na]+; N-phenylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; MWUVMGYIPOWLAH-UHFFFAOYSA-N; [M+Na]+; 2-indol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.217; HJHZRZFONUPQAA-UHFFFAOYSA-N; [M+Na]+; 2-isocyanato-1,3,5-trimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; YBUWIVMOMHEALF-UHFFFAOYSA-N; [M+Na]+; 2-methyl-4-pyridin-2-ylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; HXDXHWQUDGABHT-UHFFFAOYSA-N; [M+Na]+; 4-(azetidin-1-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.209; XGPXXSJFZSZULR-JTQLQIEISA-N; [M+Na]+; [(1S)-1-isocyanatopropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; BZSYYMAHNJHZCB-QHHAFSJGSA-N; [M+Na]+; (E)-N-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; AYDNGOXYPCMWIS-UHFFFAOYSA-N; [M+Na]+; 1-(1H-indol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; FPFPRYFTNAYPPR-UHFFFAOYSA-N; [M+Na]+; 3,3-dimethyl-2H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; JWGFMJHWOOMGMK-UHFFFAOYSA-N; [M+Na]+; 2-isocyanatopropylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GTZAZJLKSXIJOF-UHFFFAOYSA-N; [M+Na]+; 1-phenylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.198; LSMGVUHULSBVAW-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-3-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.198; JPHCRNPKJNUQDS-UHFFFAOYSA-N; [M+Na]+; 8-amino-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.017; YHHSONZFOIEMCP; [M+H]+; phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.616; YJIOAKRBBHTUPD; [M+H]+; (2-hydroxy-2-phosphonoethyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.205; ACTRHIQRYQAFAG; [M+H]+; 2-aminoethyl propyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.296; RYNRLVOZUDLPQK; [M+Na]+; 4-acetyl-2-isopropenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.883; HJZKXUMPVHDEBH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.300; YLEQRDMLDAEYTC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.433; WPABAKMRZCBXTO; [M+Na]+; ACMC-20amyq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.912; YBUWIVMOMHEALF; [M+Na]+; ACMC-20amxd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.931; RTTFWOLWRMFSKA; [M+Na]+; ethoxy(phenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.601; MWBSQVPLYJZPTG; [M+Na]+; 2-Isopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.884; QGALSOGFUDWZMF; [M+Na]+; ACMC-20bfse
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.947; PJVRNNRZWASOIT; [M+Na]+; 4-Isopropylphenylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.338; ORAXBZFDDWPRRD; [M+Na]+; p-Methoxyhydrocinnamonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.946; NSGTVMQTRFUUSL; [M+Na]+; 2-propylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.851; IXOPCMZOHYZDMX; [M+Na]+; 4-Methoxy-2-methylbenzyl cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.259; YMAVXDRFOILNKI; [M+Na]+; 6-ethyl-2-methylbenzenisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.586; MAIFYUSBGLFXDA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.818; PQXBQWKKJUWNDI; [M+Na]+; 4-Ethoxyphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.511; WLODJVVNLOYYEE; [M+Na]+; 2-propoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.033; JWGFMJHWOOMGMK; [M+Na]+; (2-isocyanatopropyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.769; ZILPALOUYKHPKI; [M+Na]+; Mesitonitrile oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.461; JNXLTSSPACJLEG; [M+Na]+; N-methyl-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.217; ZOLWCAUQCGRDGA; [M+Na]+; 4-phenoxybutanenitrile
