ACCESSION: MSBNK-SMB_Measured-HSA015P0320000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'EL03_pos_2679': {'bp': 64904.0, 'sum': 444866.0}, 'EL01_pos_1987': {'bp': 61302.0, 'sum': 508087.0}, 'EL02_pos_1988': {'bp': 56953.0, 'sum': 388314.0}, 'EL02_pos_1930': {'bp': 54981.0, 'sum': 362554.0}, 'EL03_pos_2621': {'bp': 52616.0, 'sum': 418291.0}, 'EL13_pos_1930': {'bp': 47642.0, 'sum': 332106.0}, 'EL14_pos_1942': {'bp': 46163.0, 'sum': 299521.0}, 'EL01_pos_1931': {'bp': 44780.0, 'sum': 303840.0}, 'EL13_pos_1988': {'bp': 44038.0, 'sum': 355062.0}, 'EL10_pos_1937': {'bp': 41739.0, 'sum': 259587.0}, 'EL06_pos_1931': {'bp': 40758.0, 'sum': 303811.0}, 'EL18_pos_1988': {'bp': 40174.0, 'sum': 357024.0}, 'EL06_pos_1988': {'bp': 39603.0, 'sum': 308095.0}, 'EL19_pos_1941': {'bp': 39422.0, 'sum': 260304.0}, 'EL04_pos_1935': {'bp': 38342.0, 'sum': 259509.0}, 'EL09_pos_1988': {'bp': 38312.0, 'sum': 312352.0}, 'EL08_pos_1931': {'bp': 37996.0, 'sum': 236375.0}, 'EL15_pos_1930': {'bp': 37385.0, 'sum': 285180.0}, 'EL04_pos_1994': {'bp': 37361.0, 'sum': 348934.0}, 'EL05_pos_1931': {'bp': 36925.0, 'sum': 245655.0}, 'EL23_pos_1935': {'bp': 36852.0, 'sum': 255449.0}, 'EL20_pos_1924': {'bp': 35718.0, 'sum': 215065.0}, 'EL17_pos_1975': {'bp': 35563.0, 'sum': 306233.0}, 'EL18_pos_1929': {'bp': 34790.0, 'sum': 232972.0}, 'EL05_pos_1988': {'bp': 33767.0, 'sum': 265248.0}, 'EL22_pos_1953': {'bp': 33676.0, 'sum': 234957.0}, 'EL17_pos_1918': {'bp': 33375.0, 'sum': 224941.0}, 'EL07_pos_1936': {'bp': 33257.0, 'sum': 229814.0}, 'EL08_pos_1988': {'bp': 32288.0, 'sum': 304514.0}, 'EL11_pos_1936': {'bp': 31775.0, 'sum': 241967.0}, 'EL09_pos_1930': {'bp': 31653.0, 'sum': 224030.0}, 'EL16_pos_1931': {'bp': 30065.0, 'sum': 216239.0}, 'EL15_pos_1989': {'bp': 29688.0, 'sum': 244123.0}, 'EL21_pos_1923': {'bp': 29095.0, 'sum': 201455.0}, 'EL12_pos_1930': {'bp': 28572.0, 'sum': 217282.0}, 'EL16_pos_1988': {'bp': 26358.0, 'sum': 211505.0}, 'EL24_pos_1941': {'bp': 20558.0, 'sum': 137303.0}, 'EL24_pos_2000': {'bp': 20516.0, 'sum': 172895.0}, 'EL12_pos_1991': {'bp': 13820.0, 'sum': 117134.0}}
COMMENT: RETENTION_TIME_STDEV 0.242
COMMENT: PRECURSOR_M/Z_RAW 320.091095
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 320.091078; int 45.342; delta(ppm) 1.268190
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 259.103725; int 74.903; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C11H19N3O4P2; [M+H]+; delta(ppm) -3.977012
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.070; OQKCUQQTEDLJJP; [M+C2H6OS+H]+; methyl N-(2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-carbonyl)-beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.484; FSNRRTMLCXJTBS; [M+C2H6OS+H]+; 5-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-3-hydroxyoxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.208; IFUIGRBRINDTIJ; [M+C2H6OS+H]+; (2S)-2-amino-3-(2,4-dioxo-5,7-dihydrofuro[3,4-d]pyrimidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.017; ZCLYJPCIFKYNSX; [M+H]+; 6-[(4-Amino-4-carboxybutanoyl)amino]-5-oxo-1,4-thiazepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.625; OOFVUIDXPPAXMA; [M+H]+; (2S)-5-ethoxy-2-[(1-methylpyrazol-4-yl)sulfonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.987; FSWPUGRTQHLTSA; [M+H]+; (2S)-1-[[(2R)-2-Amino-3-(carboxymethylamino)-3-oxopropyl]thiomethyl]-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.445; OYKRJSUNEOBYEW; [M+H]+; (2S)-2-[(1,3,5-trimethylpyrazol-4-yl)sulfonylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.036; FPRBHTBHGIPWTE; [M+H]+; (2S)-5-ethoxy-2-[(2-methylpyrazol-3-yl)sulfonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.025; MJRKNWHBDWFNSF; [M+H]+; (2S)-2-[(3,5-dimethyl-1H-pyrazol-4-yl)sulfonylamino]-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.405; CJRBQXDMCWCHBW; [M+C2H6OS+H]+; 1-(2,3-Dideoxy-alpha-D-erythro-hex-2-enopyranosyl)-2-nitro-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.415; ZKEFDYULAFPJFJ; [M+C2H6OS+H]+; n-acetylglycyl-clavaminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.125; HWVWHAMUHWPKPD; [M+C2H6OS+H]+; 2-[(2-ethoxy-2-oxoethoxy)imino]-2-(1H-pyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.167; YTGUKPMBXFQAFZ; [M+C2H6OS+H]+; 3-hydroxy-N-[(5-nitrofuran-2-yl)methylideneamino]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.611; OUXAHOANTCKXTR; [M+H]+; (2S)-2-amino-5-[[1-(carboxymethylcarbamoyl)-2-sulfanylcyclopropyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; QETGQWYJVWLUHM; [M+C2H6OS+H]+; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-acetamidopropanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H18N3O6S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.206
MS$FOCUSED_ION: PRECURSOR_M/Z 320.091083
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01s6-7900000000-f51d834bea1dfcb74209
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.9951764 154.1789 58.995900 0.9153 21.99 0.5734 35 f{C2H3S1}/3.03ppm,p-C9H15N3O6
  68.0496376 412.1896 68.050380 0.8082 53.77 0.6385 39 f{C4H6N1}/2.38ppm,p-C7H12N2O6S1
  76.0216414 618.7008 76.022380 0.6051 68.77 0.6328 39 f{C2H6N1S1}/1.25ppm,p-C9H12N2O6
  76.0393314 156.8371 76.040070 1.0521 32.55 0.5087 38 f{C2H6N1O2}/0.35ppm,p-C9H12N2O4S1
  84.0444444 676.7061 84.045160 0.4045 167.54 1.0000 39 f{C4H6N1O1}/0.64ppm,p-C7H12N2O5S1
  88.0215829 999.0000 88.022280 0.4431 36.88 0.6460 39 f{C3H6N1S1}/0.41ppm,p-C8H12N2O6
  114.0549787 765.6476 114.055470 0.5436 76.56 0.7047 39 f{C5H8N1O2}/0.21ppm,p-C6H10N2O4S1
  116.0165050 191.6995 116.016980 0.8533 31.31 0.5023 35 f{C4H6N1O1S1}/0.38ppm,p-C7H12N2O5
  142.0499007 431.4575 142.050180 0.9222 47.33 0.7656 38 f{C6H8N1O3}/0.22ppm,p-C5H10N2O3S1
  144.0114454 105.4853 144.011730 1.5971 28.60 0.4489 33 f{C5H6N1O2S1}/0.48ppm,p-C6H12N2O4
  162.0219508 391.6452 162.022285 1.0492 50.50 0.7183 38 f{C5H8N1O3S1}/0.06ppm,p-C6H10N2O3
  174.0218010 104.3634 174.022170 1.7182 23.49 0.5969 33 f{C6H8N1O3S1}/-0.80ppm,p-C5H10N2O3
  179.0485060 630.8355 179.048890 0.6423 64.43 0.7352 39 f{C5H11N2O3S1}/0.09ppm,p-C6H7N1O3
  191.0484493 890.1664 191.048870 0.6595 82.11 0.7138 39 f{C6H11N2O3S1}/-0.21ppm,p-C5H7N1O3
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  58.995176 154.18 154
  68.049638 412.19 412
  76.021641 618.70 618
  76.039331 156.84 156
  84.044444 676.71 676
  88.021583 999.00 999
  114.054979 765.65 765
  116.016505 191.70 191
  142.049901 431.46 431
  144.011445 105.49 105
  162.021951 391.65 391
  174.021801 104.36 104
  179.048506 630.84 630
  191.048449 890.17 890
//
