ACCESSION: MSBNK-SMB_Measured-HSA015P0089015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-pos_6866': {'bp': 120474.0, 'sum': 519812.0}, 'Blanc1-pos_6686': {'bp': 117629.0, 'sum': 504159.0}, 'EL22_pos_6635': {'bp': 109909.0, 'sum': 417359.0}, 'Blanc1-pos_7043': {'bp': 115824.0, 'sum': 513383.0}, 'EL05_pos_6941': {'bp': 105060.0, 'sum': 384315.0}, 'EL05_pos_6587': {'bp': 105935.0, 'sum': 398941.0}, 'EL22_pos_6503': {'bp': 106842.0, 'sum': 431928.0}, 'EL22_pos_6767': {'bp': 114922.0, 'sum': 437824.0}, 'EL22_pos_6917': {'bp': 96601.0, 'sum': 396014.0}, 'EL19_pos_6593': {'bp': 109169.0, 'sum': 400380.0}, 'EL12_pos_6761': {'bp': 111305.0, 'sum': 400363.0}, 'EL22_pos_6707': {'bp': 105781.0, 'sum': 407280.0}, 'EL05_pos_6875': {'bp': 105455.0, 'sum': 393954.0}, 'EL19_pos_6653': {'bp': 104920.0, 'sum': 409281.0}, 'EL05_pos_6695': {'bp': 111729.0, 'sum': 414938.0}, 'Blanc1-pos_6808': {'bp': 113698.0, 'sum': 510645.0}, 'Blanc1-pos_6746': {'bp': 119033.0, 'sum': 528998.0}, 'Blanc1-pos_6985': {'bp': 115019.0, 'sum': 504517.0}, 'Blanc1-pos_6928': {'bp': 119012.0, 'sum': 516523.0}, 'Blanc1-pos_7103': {'bp': 109594.0, 'sum': 494644.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 89.060344
COMMENT: PRECURSOR_M/Z_STDEV 0.000020
COMMENT: PRECURSOR_IN_MS1 mz 89.059701; int 50.394; delta(ppm) 0.542664
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086257; int 18.103; cor 0.693
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059701; int 69.780; cor 0.868
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086257; int 18.103; cor 0.693
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086257; int 18.103; cor 0.693
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C4H8O2; [M+H]+; delta(ppm) -0.022714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.024; KFNNIILCVOLYIR; [M+H]+; Propyl formates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.951; AAVHHYWBSVSPPN; [M+H]+; 2-Methyloxiranemethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.478; RJUFJBKOKNCXHH; [M+H]+; FEMA Number 2742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.105; HTWIZMNMTWYQRN; [M+H]+; cisdioxo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.494; SBUOHGKIOVRDKY; [M+H]+; 4-Methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.423; FERIUCNNQQJTOY; [M+H]+; Butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.222; NBBUYPNTAABDEY; [M+H]+; Cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.037; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.667; KQNPFQTWMSNSAP; [M+H]+; Isobutyrat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.894; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.914; FJTRNRFAIZEJJJ; [M+H]+; Ethene, 1,1-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.292; JRIOFJCKXHHBJZ; [M+H]+; 1-Ethoxyethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.464; RJUFJBKOKNCXHH; [M+H]+; Methyl Propylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.149; VUIWJRYTWUGOOF; [M+H]+; 2-(Vinyloxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.328; LTSFBJFCXZUZIY; [M+H]+; 1-Methoxy-2-methoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; FERIUCNNQQJTOY; [M+H]+; Butyrate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 89.059703; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 10.836
MS$FOCUSED_ION: PRECURSOR_M/Z 89.059703
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-1074d3c5a70103de46ff
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  53.0388921 90.8106 ? 53.039590 1.0935 13.36 0.1654 20
  56.0496948 53.4071 ? 56.050407 1.0526 17.14 0.7534 20
  56.9650098 41.8279 ? 56.965726 0.8075 10.42 -0.1404 19
  60.0446582 24.9349 ? 60.045385 1.0659 7.15 0.1340 15
  70.0652582 999.0000 ? 70.066001 0.2141 0.00 0.6617 20
  71.0128728 57.9674 ? 71.013616 1.0421 16.42 0.7729 20
  71.0492694 107.9489 ? 71.050013 0.9149 11.76 0.4737 19
  71.0685593 43.1561 ? 71.069303 0.9287 9.41 0.2827 20
  72.0445061 378.4692 ? 72.045249 0.3609 31.42 0.3729 20
  72.0809136 98.8066 ? 72.081656 0.6937 18.78 0.7955 20
  72.9372311 27.7979 ? 72.937973 1.1928 5.95 0.2034 17
  72.9981682 165.5805 ? 72.998910 0.5617 34.73 0.8165 20
  87.0041317 31.5088 ? 87.004834 1.6551 9.98 -0.1250 15
  87.0441003 73.8338 ? 87.044802 0.9421 33.83 0.7941 17
  88.0215654 507.6956 ? 88.022262 0.3067 105.77 1.0000 20
  88.0393093 37.6753 ? 88.040006 1.2040 12.98 0.8000 19
  88.0757102 782.0084 ? 88.076407 0.2611 61.52 0.9098 20
  88.1121079 42.9084 ? 88.112804 1.2144 9.87 0.7068 20
  89.0709644 29.9294 ? 89.071656 1.4483 8.29 0.2000 19
  89.0790627 32.7637 ? 89.079754 1.1900 8.12 0.2556 20
  90.0372226 54.6776 ? 90.037908 0.9329 14.49 0.6719 19
  91.0542393 125.0650 ? 91.054919 0.5601 12.12 0.4707 20
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  53.038892 90.81 90
  56.049695 53.41 53
  56.965010 41.83 41
  60.044658 24.93 24
  70.065258 999.00 999
  71.012873 57.97 57
  71.049269 107.95 107
  71.068559 43.16 43
  72.044506 378.47 378
  72.080914 98.81 98
  72.937231 27.80 27
  72.998168 165.58 165
  87.004132 31.51 31
  87.044100 73.83 73
  88.021565 507.70 507
  88.039309 37.68 37
  88.075710 782.01 782
  88.112108 42.91 42
  89.070964 29.93 29
  89.079063 32.76 32
  90.037223 54.68 54
  91.054239 125.06 125
//
