ACCESSION: MSBNK-SMB_Measured-HSA015P0613000
RECORD_TITLE: Characterized; Oxidized glutathione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL03_pos_2533': {'bp': 971936.0, 'sum': 7592558.0}, 'EL02_pos_1855': {'bp': 370789.0, 'sum': 2898311.0}, 'EL17_pos_1837': {'bp': 329794.0, 'sum': 2581848.0}, 'EL18_pos_1849': {'bp': 300605.0, 'sum': 2316952.0}, 'EL01_pos_1797': {'bp': 288445.0, 'sum': 2321987.0}, 'EL14_pos_1803': {'bp': 284054.0, 'sum': 2290035.0}, 'EL18_pos_1797': {'bp': 234994.0, 'sum': 2029342.0}, 'EL02_pos_1797': {'bp': 222764.0, 'sum': 1859846.0}, 'EL08_pos_1798': {'bp': 216558.0, 'sum': 1826031.0}, 'EL16_pos_1799': {'bp': 210831.0, 'sum': 1764658.0}, 'EL20_pos_1791': {'bp': 206524.0, 'sum': 1673806.0}, 'EL09_pos_1803': {'bp': 206166.0, 'sum': 1686822.0}, 'EL05_pos_1798': {'bp': 204901.0, 'sum': 1727703.0}, 'EL01_pos_1855': {'bp': 190666.0, 'sum': 1485761.0}, 'EL03_pos_2477': {'bp': 186338.0, 'sum': 1495578.0}, 'EL21_pos_1791': {'bp': 185802.0, 'sum': 1595473.0}, 'EL17_pos_1785': {'bp': 176625.0, 'sum': 1455370.0}, 'EL15_pos_1803': {'bp': 175249.0, 'sum': 1413999.0}, 'EL04_pos_1803': {'bp': 165283.0, 'sum': 1394018.0}, 'EL06_pos_1799': {'bp': 163329.0, 'sum': 1373611.0}, 'EL13_pos_1797': {'bp': 157665.0, 'sum': 1342319.0}, 'EL21_pos_1843': {'bp': 153831.0, 'sum': 1219404.0}, 'EL07_pos_1797': {'bp': 150567.0, 'sum': 1163152.0}, 'EL19_pos_1809': {'bp': 147332.0, 'sum': 1246520.0}, 'EL11_pos_1804': {'bp': 146884.0, 'sum': 1317088.0}, 'EL05_pos_1855': {'bp': 144842.0, 'sum': 1071208.0}, 'EL20_pos_1843': {'bp': 143109.0, 'sum': 1112221.0}, 'EL22_pos_1817': {'bp': 138319.0, 'sum': 1174796.0}, 'EL04_pos_1855': {'bp': 138182.0, 'sum': 1096771.0}, 'EL08_pos_1856': {'bp': 136105.0, 'sum': 1023404.0}, 'EL12_pos_1811': {'bp': 133228.0, 'sum': 1081879.0}, 'EL06_pos_1856': {'bp': 131169.0, 'sum': 969177.0}, 'EL23_pos_1810': {'bp': 128072.0, 'sum': 1105622.0}, 'EL10_pos_1803': {'bp': 126051.0, 'sum': 1091050.0}, 'EL24_pos_1817': {'bp': 122601.0, 'sum': 1043609.0}, 'EL14_pos_1861': {'bp': 117498.0, 'sum': 938653.0}, 'EL09_pos_1856': {'bp': 107963.0, 'sum': 794499.0}, 'EL13_pos_1855': {'bp': 101550.0, 'sum': 790597.0}, 'EL07_pos_1850': {'bp': 91984.0, 'sum': 645335.0}, 'EL16_pos_1858': {'bp': 60119.0, 'sum': 459890.0}, 'EL19_pos_1867': {'bp': 58703.0, 'sum': 450111.0}}
COMMENT: RETENTION_TIME_STDEV 0.232
COMMENT: PRECURSOR_M/Z_RAW 613.159241
COMMENT: PRECURSOR_M/Z_STDEV 0.000307
COMMENT: PRECURSOR_IN_MS1 mz 613.159059; int 20.365; delta(ppm) 0.382113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C15H38N2O19P2; [M+H]+; delta(ppm) -4.268549
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.988
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 613.159060
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0540-2942000000-df1c7d423aa85f60495d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180924 40.9944 55.018800 1.1087 9.19 0.8509 40 f{C3H3O1}/4.57ppm,p-C17H30N6O11S2
  58.9951964 26.2016 58.995920 1.0848 5.26 0.7435 37 f{C2H3S1}/3.37ppm,p-C18H30N6O12S1
  74.0059736 49.8420 74.006715 1.0945 10.18 0.7436 40 f{C2H4N1S1}/1.04ppm,p-C18H29N5O12S1
  76.0216314 133.0707 76.022370 0.6314 13.23 0.9190 41 f{C2H6N1S1}/1.12ppm,p-C18H27N5O12S1
  76.0393514 62.2579 76.040090 0.7759 9.34 0.8115 41 f{C2H6N1O2}/0.61ppm,p-C18H27N5O10S2
  83.0604155 43.9283 83.061135 1.1678 5.94 0.8591 40 f{C4H7N2}/0.49ppm,p-C16H26N4O12S2
  84.0444244 163.6057 84.045140 0.5235 16.31 0.8970 41 f{C4H6N1O1}/0.41ppm,p-C16H27N5O11S2
  85.0396586 217.5585 85.040370 0.4469 17.29 0.9212 41 f{C3H5N2O1}/0.23ppm,p-C17H28N4O11S2
  92.0164764 74.6551 92.017150 0.8585 11.56 0.8240 41 f{C2H6N1O1S1}/0.16ppm,p-C18H27N5O11S1
  99.0552892 48.3723 99.055910 1.0802 7.15 0.7573 31 f{C4H7N2O1}/-0.00ppm,p-C16H26N4O11S2
  100.0214777 30.3869 100.022090 1.3197 6.78 0.7430 37 f{C4H6N1S1}/-0.69ppm,p-C16H27N5O12S1
  107.0603874 32.4821 107.060930 1.4011 5.79 0.7988 38 f{C6H7N2}/0.12ppm,p-C14H26N4O12S2
  107.9936337 77.8143 107.994170 0.9630 9.76 0.8891 38 f{C2H6N1S2}/0.15ppm,p-C18H27N5O12
  109.0760312 69.2377 109.076560 1.0360 11.31 0.8593 40 f{C6H9N2}/0.06ppm,p-C14H24N4O12S2
  112.0392829 61.0483 112.039790 1.1692 9.32 0.8244 39 f{C5H6N1O2}/-0.20ppm,p-C15H27N5O10S2
  113.0167605 25.7523 113.017260 1.2034 5.07 0.8222 32 f{C4H5N2S1}/-0.31ppm,p-C16H28N4O12S1
  113.0345506 84.4252 113.035050 0.9643 10.01 0.9065 39 f{C4H5N2O2}/-0.03ppm,p-C16H28N4O10S2
  129.0658846 32.3358 129.066230 1.1080 6.14 0.8560 34 f{C5H9N2O2}/0.24ppm,p-C15H24N4O10S2
  130.0499159 350.0595 130.050250 0.4152 27.20 0.8958 41 f{C5H8N1O3}/0.36ppm,p-C15H25N5O9S2
  131.0451175 315.3770 131.045440 0.5265 22.69 0.9025 41 f{C4H7N2O3}/-0.01ppm,p-C16H26N4O9S2
  131.9936287 110.3182 131.993940 0.8334 12.25 0.8695 40 f{C4H6N1S2}/0.08ppm,p-C16H27N5O12
  135.0552664 23.6785 135.055540 1.1699 4.44 0.6329 31 f{C7H7N2O1}/-0.17ppm,p-C13H26N4O11S2
  139.0323986 60.8921 139.032670 1.4817 8.73 0.8906 40 f{C6H7N2S1}/-0.34ppm,p-C14H26N4O12S1
  140.0164160 27.2253 140.016690 1.3284 4.68 1.0000 34 f{C6H6N1O1S1}/-0.32ppm,p-C14H27N5O11S1
  142.0320707 31.2496 142.032350 1.5208 5.95 0.8785 37 f{C6H8N1O1S1}/-0.29ppm,p-C14H25N5O11S1
  144.0113504 35.2038 144.011635 1.4582 5.60 0.7749 38 f{C5H6N1O2S1}/-0.18ppm,p-C15H27N5O10S1
  145.0607326 39.8434 145.061020 1.3718 6.89 0.8443 39 f{C5H9N2O3}/-0.25ppm,p-C15H24N4O9S2
  153.0658409 99.3536 153.066150 0.9865 12.12 0.8659 41 f{C7H9N2O2}/-0.09ppm,p-C13H24N4O10S2
  155.0814753 86.0632 155.081790 1.2832 11.65 0.9154 41 f{C7H11N2O2}/-0.19ppm,p-C13H22N4O10S2
  159.0223143 54.2503 159.022640 0.8804 8.41 0.8818 33 f{C13H3}/-3.85ppm,p-C7H30N6O12S2
  160.0061215 30.8212 160.006450 1.5812 5.30 0.7620 40 f{C5H6N1O3S1}/-1.06ppm,p-C15H27N5O9S1
  162.0219358 101.4584 162.022270 0.9813 13.30 0.8957 40 f{C5H8N1O3S1}/-0.03ppm,p-C15H25N5O9S1
  177.0328121 509.2431 177.033190 0.3615 31.82 0.9047 41 f{C13H5O1}/-3.84ppm,p-C7H28N6O11S2
  179.0484760 92.7720 179.048860 1.2622 9.78 0.8781 41 f{C13H7O1}/-3.72ppm,p-C7H26N6O11S2
  181.0606800 91.2861 181.061070 1.2040 11.60 0.8966 39 f{C8H9N2O3}/-0.49ppm,p-C12H24N4O9S2
  185.0378979 469.0037 185.038300 0.4107 27.82 0.9141 41 f{C15H5}/-3.67ppm,p-C5H28N6O12S2
  189.0150063 26.3218 189.015421 1.5290 6.43 0.7874 30 f{C8H3N3O3}/-9.98ppm,p-C12H30N3O9S2
  199.0713539 116.1178 199.071800 1.1353 15.02 0.9061 40 f{C9H7N6}/-6.61ppm,p-C11H26O12S2
  209.0048414 82.1830 209.005270 1.3971 9.70 0.9054 38 f{C7H3N3O5}/-9.00ppm,p-C13H30N3O7S2
  211.0204466 113.9961 211.020870 1.2132 12.28 0.8232 40 f{C7H5N3O5}/-9.12ppm,p-C13H28N3O7S2
  231.0433979 999.0000 231.043760 0.2986 26.15 0.9028 41 f{C9H7N6S1}/-5.82ppm,p-C11H26O12S1
  232.0463615 66.0097 232.046720 1.4049 9.46 0.8768 36 ?
  235.0205461 245.8768 235.020900 0.6425 20.17 0.8741 41 f{C9H5N3O5}/-7.77ppm,p-C11H28N3O7S2
  265.0306455 56.0436 265.031027 1.5659 8.80 0.8509 29 f{C10H7N3O6}/-8.64ppm,p-C10H26N3O6S2
  288.0647747 97.3139 288.065175 1.3955 10.02 0.8798 36 f{C13H12N4O2S1}/-9.63ppm,p-C7H21N2O10S1
  355.0738685 942.7498 355.074310 0.3605 53.43 0.9215 41 f{C14H15N2O9}/-9.40ppm,p-C6H18N4O3S2
  409.0845447 156.0480 409.085005 1.1929 17.59 0.8593 38 f{C17H17N2O10}/-7.89ppm,p-C3H16N4O2S2
  484.1169947 145.0552 484.117460 1.3199 16.20 0.8056 35 f{C14H24N6O11S1}/-9.98ppm,p-C6H9O1S1
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  55.018092 40.99 40
  58.995196 26.20 26
  74.005974 49.84 49
  76.021631 133.07 133
  76.039351 62.26 62
  83.060416 43.93 43
  84.044424 163.61 163
  85.039659 217.56 217
  92.016476 74.66 74
  99.055289 48.37 48
  100.021478 30.39 30
  107.060387 32.48 32
  107.993634 77.81 77
  109.076031 69.24 69
  112.039283 61.05 61
  113.016760 25.75 25
  113.034551 84.43 84
  129.065885 32.34 32
  130.049916 350.06 350
  131.045117 315.38 315
  131.993629 110.32 110
  135.055266 23.68 23
  139.032399 60.89 60
  140.016416 27.23 27
  142.032071 31.25 31
  144.011350 35.20 35
  145.060733 39.84 39
  153.065841 99.35 99
  155.081475 86.06 86
  159.022314 54.25 54
  160.006122 30.82 30
  162.021936 101.46 101
  177.032812 509.24 509
  179.048476 92.77 92
  181.060680 91.29 91
  185.037898 469.00 469
  189.015006 26.32 26
  199.071354 116.12 116
  209.004841 82.18 82
  211.020447 114.00 113
  231.043398 999.00 999
  232.046361 66.01 66
  235.020546 245.88 245
  265.030646 56.04 56
  288.064775 97.31 97
  355.073869 942.75 942
  409.084545 156.05 156
  484.116995 145.06 145
//
