ACCESSION: MSBNK-SMB_Measured-HSA015P0197003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'Blanc1-pos_9569': {'bp': 83240.0, 'sum': 955188.0}, 'EL18_pos_8897': {'bp': 29760.0, 'sum': 307673.0}, 'EL22_pos_10319': {'bp': 41665.0, 'sum': 458834.0}, 'EL18_pos_8968': {'bp': 26868.0, 'sum': 329733.0}, 'EL17_pos_8818': {'bp': 30105.0, 'sum': 382102.0}, 'EL20_pos_8741': {'bp': 31799.0, 'sum': 380268.0}, 'EL15_pos_8735': {'bp': 34994.0, 'sum': 414995.0}, 'EL17_pos_8698': {'bp': 39564.0, 'sum': 418152.0}, 'Blanc1-pos_8915': {'bp': 69577.0, 'sum': 774623.0}, 'EL14_pos_9083': {'bp': 26289.0, 'sum': 343088.0}, 'EL17_pos_9011': {'bp': 31312.0, 'sum': 383597.0}, 'EL22_pos_9509': {'bp': 53678.0, 'sum': 560693.0}, 'EL02_pos_9065': {'bp': 49772.0, 'sum': 508265.0}, 'EL07_pos_9047': {'bp': 31396.0, 'sum': 370947.0}, 'EL17_pos_8890': {'bp': 35633.0, 'sum': 414281.0}, 'EL07_pos_8867': {'bp': 36569.0, 'sum': 381826.0}, 'Blanc1-pos_8673': {'bp': 72104.0, 'sum': 807664.0}, 'Blanc1-pos_9095': {'bp': 73445.0, 'sum': 754001.0}, 'EL21_pos_8513': {'bp': 35600.0, 'sum': 443847.0}, 'EL05_pos_9117': {'bp': 44535.0, 'sum': 462671.0}, 'EL19_pos_8903': {'bp': 46515.0, 'sum': 460815.0}, 'EL22_pos_9237': {'bp': 51741.0, 'sum': 536155.0}, 'Blanc1-pos_8733': {'bp': 70963.0, 'sum': 811651.0}, 'Blanc1-pos_9220': {'bp': 73511.0, 'sum': 787963.0}, 'Blanc1-pos_8795': {'bp': 76264.0, 'sum': 760037.0}, 'Blanc1-pos_8975': {'bp': 76511.0, 'sum': 762877.0}, 'EL10_pos_8981': {'bp': 25233.0, 'sum': 309101.0}, 'EL04_pos_8813': {'bp': 29246.0, 'sum': 327207.0}, 'EL23_pos_8765': {'bp': 30094.0, 'sum': 374399.0}, 'EL20_pos_8849': {'bp': 30572.0, 'sum': 371557.0}, 'EL09_pos_8963': {'bp': 30596.0, 'sum': 364782.0}, 'EL07_pos_8963': {'bp': 31987.0, 'sum': 367852.0}, 'EL12_pos_9095': {'bp': 33960.0, 'sum': 388887.0}, 'EL15_pos_9059': {'bp': 34517.0, 'sum': 433178.0}, 'EL12_pos_9035': {'bp': 36610.0, 'sum': 435447.0}, 'EL17_pos_8949': {'bp': 37755.0, 'sum': 393319.0}, 'EL06_pos_9143': {'bp': 45606.0, 'sum': 429404.0}, 'Blanc1-pos_8855': {'bp': 71054.0, 'sum': 739320.0}, 'EL09_pos_8903': {'bp': 28064.0, 'sum': 344942.0}, 'EL20_pos_9106': {'bp': 32521.0, 'sum': 398667.0}, 'EL23_pos_9071': {'bp': 32924.0, 'sum': 367290.0}, 'EL17_pos_9155': {'bp': 33382.0, 'sum': 356162.0}, 'EL09_pos_9071': {'bp': 33862.0, 'sum': 386199.0}, 'EL21_pos_8747': {'bp': 36061.0, 'sum': 426128.0}, 'EL05_pos_8806': {'bp': 36152.0, 'sum': 437380.0}, 'EL21_pos_8873': {'bp': 37835.0, 'sum': 425438.0}, 'EL05_pos_9179': {'bp': 44253.0, 'sum': 449175.0}, 'EL19_pos_8842': {'bp': 47028.0, 'sum': 473461.0}, 'EL19_pos_8722': {'bp': 47753.0, 'sum': 515817.0}, 'EL02_pos_9401': {'bp': 49950.0, 'sum': 537930.0}, 'EL16_pos_8927': {'bp': 27575.0, 'sum': 346853.0}, 'EL21_pos_9167': {'bp': 37903.0, 'sum': 412080.0}, 'EL05_pos_8867': {'bp': 44826.0, 'sum': 479155.0}, 'EL22_pos_8818': {'bp': 47361.0, 'sum': 508310.0}, 'EL22_pos_8937': {'bp': 51323.0, 'sum': 547026.0}, 'Blanc1-pos_9035': {'bp': 75189.0, 'sum': 770551.0}, 'Blanc1-pos_9340': {'bp': 80378.0, 'sum': 804050.0}, 'EL20_pos_9028': {'bp': 32729.0, 'sum': 381604.0}, 'EL06_pos_8873': {'bp': 34421.0, 'sum': 395350.0}, 'EL15_pos_8831': {'bp': 34715.0, 'sum': 406964.0}, 'EL06_pos_8813': {'bp': 37087.0, 'sum': 430358.0}, 'EL12_pos_8775': {'bp': 38209.0, 'sum': 449686.0}, 'EL02_pos_9245': {'bp': 44943.0, 'sum': 486765.0}, 'EL22_pos_9341': {'bp': 47587.0, 'sum': 496848.0}, 'EL22_pos_9117': {'bp': 50004.0, 'sum': 550481.0}, 'EL22_pos_9413': {'bp': 50430.0, 'sum': 528830.0}, 'Blanc1-pos_9281': {'bp': 77012.0, 'sum': 833560.0}, 'EL21_pos_8807': {'bp': 33159.0, 'sum': 432198.0}, 'EL06_pos_8956': {'bp': 33980.0, 'sum': 417677.0}, 'EL21_pos_8675': {'bp': 35345.0, 'sum': 412092.0}, 'EL12_pos_8715': {'bp': 38379.0, 'sum': 484640.0}, 'EL06_pos_8596': {'bp': 38721.0, 'sum': 441982.0}, 'EL12_pos_9153': {'bp': 43622.0, 'sum': 456137.0}, 'EL22_pos_8878': {'bp': 44565.0, 'sum': 527534.0}, 'EL02_pos_9185': {'bp': 50179.0, 'sum': 505258.0}, 'Blanc1-pos_9401': {'bp': 72094.0, 'sum': 806895.0}, 'Blanc1-pos_9466': {'bp': 79575.0, 'sum': 877295.0}, 'EL06_pos_8681': {'bp': 34671.0, 'sum': 445041.0}, 'EL12_pos_8896': {'bp': 38099.0, 'sum': 439634.0}, 'EL21_pos_8945': {'bp': 38674.0, 'sum': 427019.0}, 'EL19_pos_8783': {'bp': 41011.0, 'sum': 485954.0}, 'EL19_pos_9083': {'bp': 42840.0, 'sum': 464321.0}, 'EL02_pos_8939': {'bp': 43625.0, 'sum': 487848.0}, 'EL02_pos_9125': {'bp': 47129.0, 'sum': 530585.0}, 'EL06_pos_8753': {'bp': 31275.0, 'sum': 451457.0}, 'EL05_pos_8746': {'bp': 33177.0, 'sum': 440524.0}, 'EL15_pos_8980': {'bp': 34619.0, 'sum': 413592.0}, 'EL15_pos_8920': {'bp': 36418.0, 'sum': 441172.0}, 'EL05_pos_8926': {'bp': 41303.0, 'sum': 442871.0}, 'EL19_pos_9143': {'bp': 45066.0, 'sum': 461186.0}, 'EL19_pos_9395': {'bp': 46419.0, 'sum': 491602.0}, 'Blanc1-pos_9155': {'bp': 75830.0, 'sum': 806463.0}, 'EL06_pos_9017': {'bp': 36607.0, 'sum': 417048.0}, 'EL12_pos_8975': {'bp': 41259.0, 'sum': 452329.0}, 'EL22_pos_8997': {'bp': 43025.0, 'sum': 520793.0}, 'EL05_pos_9046': {'bp': 43423.0, 'sum': 453453.0}, 'EL02_pos_8817': {'bp': 46985.0, 'sum': 520853.0}, 'EL22_pos_9057': {'bp': 48442.0, 'sum': 537746.0}, 'EL22_pos_9178': {'bp': 53336.0, 'sum': 530876.0}, 'EL06_pos_9083': {'bp': 38358.0, 'sum': 418009.0}, 'EL12_pos_8835': {'bp': 43650.0, 'sum': 428302.0}, 'EL02_pos_8637': {'bp': 49426.0, 'sum': 524671.0}, 'EL02_pos_9005': {'bp': 49958.0, 'sum': 513247.0}, 'Blanc1-pos_9689': {'bp': 79188.0, 'sum': 1003250.0}, 'EL21_pos_9005': {'bp': 36811.0, 'sum': 410229.0}, 'EL05_pos_8669': {'bp': 40677.0, 'sum': 467434.0}, 'EL19_pos_9214': {'bp': 42093.0, 'sum': 480198.0}, 'EL02_pos_8877': {'bp': 46269.0, 'sum': 524128.0}, 'EL19_pos_8961': {'bp': 46612.0, 'sum': 508709.0}, 'EL21_pos_9095': {'bp': 39199.0, 'sum': 403965.0}, 'EL19_pos_9022': {'bp': 41132.0, 'sum': 461681.0}, 'EL02_pos_8577': {'bp': 44285.0, 'sum': 534384.0}, 'EL05_pos_8985': {'bp': 46030.0, 'sum': 459055.0}, 'EL02_pos_8759': {'bp': 44069.0, 'sum': 520505.0}, 'EL12_pos_8656': {'bp': 41305.0, 'sum': 474000.0}, 'EL02_pos_8698': {'bp': 46393.0, 'sum': 494856.0}, 'EL11_pos_8915': {'bp': 27962.0, 'sum': 324754.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 46.280; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 137.059745; int 6.829; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; SSSYMZDZKBTBDM-NXMPLNPZSA-N; [M+H]+; UNPD222642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GBYYWZSCZPZVLI-DVJZJWJZNA-N; [M+H]+; Tschimganical A;(+)-Tschimganical A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QQUVUDPCFCXEGO-FOONRALVNA-N; [M+H]+; UNPD67308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; KWQXZFPKWWRJGW-UHFFFAOYSA-N; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XEVQXKKKAVVSMW-SMLPMWDWNA-N; [M+H]+; (-)-Loliolide;Loliolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; VTXAJDXIODUZLG-SVGMAFHSNA-N; [M+H]+; UNPD24177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CLZDSPMLLVOAQE-UHFFFAOYSA-N; [M+H]+; CNP0429473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; UMPZPEUPSIHDQY-DJHKCIRVNA-N; [M+H]+; UNPD15628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VPDVLNNSGPCYGT-KDLBESLPNA-N; [M+H]+; UNPD45916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QMPUENMENUQYLB-SAJRJZJPNA-N; [M+H]+; UNPD94195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; QTIQVWDNPDEMAS-JTQLQIEISA-N; [M+H]+; Pregaliellalactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; Isobutyl 2-furanpropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RLUKXCKTNBMDFN-UHFFFAOYSA-N; [M+H]+; UNPD223573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; UNPD14486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; UNPD48224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ZYUVGYBAPZYKSA-BTBXXMRTNA-N; [M+H]+; Phenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DDVFHERXRGWVAP-WSMWRJOONA-N; [M+H]+; UNPD15681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CFHWJKSHYAZNGO-ODVHTZSMNA-N; [M+H]+; UNPD204579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; NZMPUCGPIWVSMA-BTBXXMRTNA-N; [M+H]+; UNPD107431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; Hexyl 2-furoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; FYYIUODUDSPAJQ-UHFFFAOYNA-N; [M+H]+; (3,4-Epoxycyclohexyl)methyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; VOVNVNDGBNLJJB-UHFFFAOYSA-N; [M+H]+; Deoxyanserinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ZISWRXJZUKDIOO-UHFFFAOYSA-N; [M+H]+; UNPD156036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; HJWIHSLWFROGED-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; NBMFDNRJHLWVHY-WDEREUQCSA-N; [M+H]+; (3S,4R)-5-phenylpentane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; UMUMZMDVXFUSNN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; AZARHELIPHKHED-UHFFFAOYSA-N; [M+H]+; UNPD116241
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.133; XEVQXKKKAVVSMW-WRWORJQWSA-N; [M+H]+; (6S,7aR)-6-hydroxy-4,4,7a-trimethyl-6,7-dihydro-5H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(furan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; LJVNVNLFZQFJHU-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylmethoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; hexyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; IBIDUABZZSJJNF-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; QKPHPJQVAIJIOL-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-5-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; XNMVAVGXJZFTEH-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; CJJMAWPEZKYJAP-UHFFFAOYSA-N; [M+H]+; 3-hydroxyadamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; KLIWBPMQXVJEAN-UHFFFAOYSA-N; [M+H]+; 3-(2-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; CDUDTAOIPVCWDW-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-5-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; BMRCKURWGZUABP-UHFFFAOYSA-N; [M+H]+; (2-methyl-5-oxocyclopenten-1-yl) 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RPJIOCUMCVSAPA-UHFFFAOYSA-N; [M+H]+; 10-oxobicyclo[4.3.1]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; SZOBRFMKKNAYTL-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 4-methyl-7-oxabicyclo[4.1.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; FYYIUODUDSPAJQ-XVBQNVSMSA-N; [M+H]+; [(1S,6R)-7-oxabicyclo[4.1.0]heptan-3-yl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; GTLGHKNKLRZSMO-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; CTPOVTATFORTCT-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; MRCUTSKFVSDVES-UHFFFAOYSA-N; [M+H]+; 2,5-di(propan-2-yl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; QXHCGEWVQZCIMN-UHFFFAOYSA-N; [M+H]+; (3-methoxy-4-propoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; WUWWFJGGMGKQML-UHFFFAOYSA-N; [M+H]+; 3-(4-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; JCLWQYMAWWJMSX-UHFFFAOYSA-N; [M+H]+; 3-(3-ethylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ADUCMVOEOKSSOW-UHFFFAOYSA-N; [M+H]+; ethyl 6-oxospiro[2.5]octane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; GCKNJKPJTMNFTF-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; PYDFXJCTDLAHDG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; LDLMKPLBXIGQDH-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)bicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ZZBHJCFPTVMPAC-UHFFFAOYSA-N; [M+H]+; 4-(5-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; (3-methylidene-4-oxopentyl) (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; WZLCEHIVYQVRHF-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxy-3-methylphenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; LKHSNVFARIHMHY-UHFFFAOYSA-N; [M+H]+; 6-(5-oxocyclopenten-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; QKYKWQPEQADNDU-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; UJDRCIGJTJWCOX-UHFFFAOYSA-N; [M+H]+; 8,11-dioxadispiro[3.2.47.24]tridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; WRDZWRQPHGXIMM-UHFFFAOYSA-N; [M+H]+; 8,11-dioxadispiro[3.2.47.24]tridecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; RSTUMYIIRQDRKC-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(3-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; CSVLJZZEXDDQJF-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(2-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; MBJYNNMHFMUBHI-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; KWJDGWGMDAQESJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; WLRQAQBEUMCHCZ-UHFFFAOYSA-N; [M+H]+; 2,4,6,6-tetramethyl-7,7a-dihydro-1,3-benzodioxol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; GNWGRURMLWQSKC-UHFFFAOYSA-N; [M+H]+; methyl 2-oxospiro[3.5]nonane-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; BJVMGUDDQUGAQW-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]hept-5-enylmethyl ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; IPOLRLFQPJCFET-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenoxy)butane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; VAUHVOUAJDOEOR-UHFFFAOYSA-N; [M+H]+; 3-[(4-methylphenyl)methoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; YNXRSVKMHZMSOA-UHFFFAOYSA-N; [M+H]+; (3,5-diethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; GVURYEOXXOUZQP-UHFFFAOYSA-N; [M+H]+; (2,4-diethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; IGUFFVCWVNIHEE-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; RPYWIZDAMGNPJB-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; TYRUSIJKQXMLLQ-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; MIKOLWYFKPQXQJ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-ethynyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; QRKQKOWDVJJBOE-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethoxy)-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; DXYXGWDDTLAPGM-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methylphenoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; IAUOVMNXNAEWSV-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethyl)-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; QTURWMMVIIBRRP-UHFFFAOYSA-N; [M+H]+; diethoxymethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; HXQYBITZEZXDJD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1,3,5-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; QITBBLPNYKECAZ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxyethoxymethylbenzene
