ACCESSION: MSBNK-SMB_Measured-HSA015P0262001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1402': {'bp': 134051.0, 'sum': 1035668.0}, 'EL08_pos_1402': {'bp': 125263.0, 'sum': 884898.0}, 'EL03_pos_1457': {'bp': 115556.0, 'sum': 993501.0}, 'EL01_pos_1395': {'bp': 113718.0, 'sum': 829077.0}, 'EL14_pos_1401': {'bp': 103368.0, 'sum': 725852.0}, 'EL13_pos_1402': {'bp': 103174.0, 'sum': 791045.0}, 'EL01_pos_1453': {'bp': 101065.0, 'sum': 734248.0}, 'EL10_pos_1403': {'bp': 100297.0, 'sum': 718554.0}, 'EL20_pos_1401': {'bp': 96623.0, 'sum': 669950.0}, 'EL22_pos_1408': {'bp': 89448.0, 'sum': 738686.0}, 'EL17_pos_1401': {'bp': 88083.0, 'sum': 657859.0}, 'EL12_pos_1395': {'bp': 77981.0, 'sum': 533241.0}, 'EL18_pos_1408': {'bp': 76149.0, 'sum': 573082.0}, 'EL15_pos_1408': {'bp': 73443.0, 'sum': 519291.0}, 'EL03_pos_1515': {'bp': 73426.0, 'sum': 659959.0}, 'EL14_pos_1459': {'bp': 73341.0, 'sum': 602867.0}, 'EL21_pos_1403': {'bp': 70718.0, 'sum': 557635.0}, 'EL11_pos_1407': {'bp': 68495.0, 'sum': 487789.0}, 'EL09_pos_1414': {'bp': 63184.0, 'sum': 438848.0}, 'EL07_pos_1407': {'bp': 62944.0, 'sum': 483384.0}, 'EL04_pos_1420': {'bp': 59712.0, 'sum': 445442.0}, 'EL02_pos_1468': {'bp': 58133.0, 'sum': 492791.0}, 'EL12_pos_1454': {'bp': 51014.0, 'sum': 444572.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 262.128606
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 262.128594; int 60.202; delta(ppm) 1.400664
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C12H15N5O2; [M+H]+; delta(ppm) -4.852151
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.588; HAEVNYBCYZZDFL; [M+H]+; succinylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.401; HYVXOSFJMKWZGF; [M+H]+; [3-hydroxy-2-(5-hydroxy-5-oxopentanoyl)oxy-3-oxopropyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.494; VVTDHOIRNPCGTH; [M+H]+; Mycosporine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.439; DLCCVZVFJMUSBC; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H20N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.282
MS$FOCUSED_ION: PRECURSOR_M/Z 262.128584
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-030u-7590000000-354f08f46ca5cc8060d1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180983 26.3736 55.018806 1.5449 7.86 0.5490 17 f{C3H3O1}/4.67ppm,p-C8H17N1O5
  55.0545000 123.9402 55.055208 1.0353 18.20 0.8540 23 f{C4H7}/4.97ppm,p-C7H13N1O6
  57.0337363 49.3883 57.034453 0.8767 8.18 0.7757 23 f{C3H5O1}/4.30ppm,p-C8H15N1O5
  57.0701031 42.9753 57.070820 0.9988 13.98 0.4308 23 f{C4H9}/3.97ppm,p-C7H11N1O6
  59.0367699 32.9487 59.037494 1.3890 8.38 0.6140 19 f{C2H5N1O1}/3.47ppm,p-C9H15O5
  67.0543980 34.9985 67.055139 1.3273 8.25 0.4962 20 f{C5H7}/2.56ppm,p-C6H13N1O6
  69.0336475 152.5835 69.034391 0.9705 26.11 0.7933 22 f{C4H5O1}/2.26ppm,p-C7H15N1O5
  72.0808936 697.7554 72.081637 0.3191 71.47 0.9051 23 f{C4H10N1}/1.64ppm,p-C7H10O6
  81.0335645 45.6446 81.034291 0.9996 14.05 0.3623 21 f{C5H5O1}/0.90ppm,p-C6H15N1O5
  82.0652541 33.9662 82.065977 1.1820 11.35 0.5026 18 f{C5H8N1}/1.57ppm,p-C6H12O6
  84.0808249 447.9248 84.081540 0.4044 39.70 0.9279 23 f{C5H10N1}/0.58ppm,p-C6H10O6
  85.0284359 124.4001 85.029147 0.9879 18.19 0.8162 23 f{C4H5O2}/0.35ppm,p-C7H15N1O4
  87.0315057 159.0428 87.032208 0.9192 26.03 0.8300 23 f{C3H5N1O2}/0.30ppm,p-C8H15O4
  95.0855871 38.3444 95.086240 1.9141 15.96 0.2556 20 f{C7H11}/0.63ppm,p-C4H9N1O6
  97.0284412 179.2355 97.029079 0.7317 31.47 0.7806 23 f{C5H5O2}/0.36ppm,p-C6H15N1O4
  102.0913453 139.7056 102.091939 1.0971 24.09 0.8943 23 f{C5H12N1O1}/0.05ppm,p-C6H8O5
  112.0393264 154.0511 112.039834 1.0264 33.26 0.6344 23 f{C5H6N1O2}/0.19ppm,p-C6H14O4
  114.0913863 98.4296 114.091877 0.9115 14.21 0.8046 22 f{C6H12N1O1}/0.40ppm,p-C5H8O5
  118.0863031 327.1969 118.086760 0.6182 29.56 0.9595 23 f{C5H12N1O2}/0.41ppm,p-C6H8O4
  126.0913774 39.2505 126.091756 1.1500 10.26 0.7379 18 f{C7H12N1O1}/0.29ppm,p-C4H8O5
  127.0389925 136.7626 127.039361 1.2831 20.09 0.8935 21 f{C6H7O3}/0.17ppm,p-C5H13N1O3
  130.0863133 211.1024 130.086647 1.0147 25.38 0.8883 23 f{C6H12N1O2}/0.45ppm,p-C5H8O4
  143.0577880 97.8623 143.058070 1.1464 20.16 0.7494 21 f{C6H9N1O3}/0.65ppm,p-C5H11O3
  161.0683780 82.3727 161.068710 1.3348 16.03 0.7425 22 f{C6H11N1O4}/0.74ppm,p-C5H9O2
  180.1019741 41.3517 180.102361 1.3104 9.53 0.7034 17 f{C10H14N1O2}/0.38ppm,p-C1H6O4
  196.0970206 73.6122 196.097457 1.3055 15.29 0.7069 18 f{C10H14N1O3}/1.02ppm,p-C1H6O3
  198.1124435 264.6885 198.112887 0.8026 32.29 0.9180 23 f{C10H16N1O3}/-0.13ppm,p-C1H4O3
  216.1230479 820.3057 216.123457 0.4257 65.50 0.9565 23 f{C10H18N1O4}/0.06ppm,p-C1H2O2
  217.1266551 62.4144 217.127062 1.5659 13.84 0.6450 18 ?
  234.1337735 139.4348 234.134127 1.4863 19.65 0.8677 20 f{C10H20N1O5}/0.74ppm,p-C1O1
  244.1179169 678.3954 244.118280 0.4998 88.18 0.8883 23 f{C11H18N1O5}/-0.13ppm,p-H2O1
  262.1284991 999.0000 262.128878 0.4654 9.31 1.0000 23 f{C11H20N1O6}/-0.06ppm,p
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  55.018098 26.37 26
  55.054500 123.94 123
  57.033736 49.39 49
  57.070103 42.98 42
  59.036770 32.95 32
  67.054398 35.00 34
  69.033648 152.58 152
  72.080894 697.76 697
  81.033564 45.64 45
  82.065254 33.97 33
  84.080825 447.92 447
  85.028436 124.40 124
  87.031506 159.04 159
  95.085587 38.34 38
  97.028441 179.24 179
  102.091345 139.71 139
  112.039326 154.05 154
  114.091386 98.43 98
  118.086303 327.20 327
  126.091377 39.25 39
  127.038993 136.76 136
  130.086313 211.10 211
  143.057788 97.86 97
  161.068378 82.37 82
  180.101974 41.35 41
  196.097021 73.61 73
  198.112443 264.69 264
  216.123048 820.31 820
  217.126655 62.41 62
  234.133774 139.43 139
  244.117917 678.40 678
  262.128499 999.00 999
//
