ACCESSION: MSBNK-SMB_Measured-HSA015P0193001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL24_pos_2747': {'bp': 2206129.0, 'sum': 4773187.0}, 'EL05_pos_2721': {'bp': 1904917.0, 'sum': 4338222.0}, 'EL04_pos_2735': {'bp': 1784216.0, 'sum': 4094731.0}, 'EL07_pos_2710': {'bp': 1679188.0, 'sum': 3819202.0}, 'EL11_pos_2698': {'bp': 1665007.0, 'sum': 3734558.0}, 'EL09_pos_2704': {'bp': 1631660.0, 'sum': 3710002.0}, 'EL10_pos_2711': {'bp': 1517774.0, 'sum': 3304336.0}, 'EL06_pos_2720': {'bp': 1515847.0, 'sum': 3603786.0}, 'EL23_pos_2728': {'bp': 892914.0, 'sum': 2342534.0}, 'EL16_pos_2709': {'bp': 485640.0, 'sum': 1554984.0}, 'EL22_pos_2738': {'bp': 388020.0, 'sum': 1285618.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 193.133792
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 193.133543; int 23.534; delta(ppm) 0.920413
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 210.159819; int 5.932; cor 0.879
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 253.191102; int 3.024; cor 0.767
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 208.133261; int 61.538; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C11H16N2O; [M+H]+; delta(ppm) 0.031229
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; VNZLQLYBRIOLFZ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; NZCJCBZLNHDNCR-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-N-methylprop-2-yn-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; LVUQCTGSDJLWCE-UHFFFAOYSA-N; [M+NH4]+; 1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; UJTLWBQZNAXBAQ-UHFFFAOYSA-N; [M+NH4]+; 5-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; YRVIKLBSVVNSHF-JTQLQIEISA-N; [M+H]+; 2-methyl-3-[[(2S)-pyrrolidin-2-yl]methoxy]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; DQPSETABKZMTEZ-UHFFFAOYSA-N; [M+NH4]+; 4-(3-aminophenyl)-2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; QMYMOARPAJVXDF-UHFFFAOYSA-N; [M+NH4]+; 5,6,7,8-tetrahydronaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; DJOVLJGDFFCWHC-UHFFFAOYSA-N; [M+NH4]+; 3-(1,2,3,6-tetrahydropyridin-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; QQPZUNZVKFTDSY-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; MRDGZSKYFPGAKP-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; DHGMDHQNUNRMIN-UHFFFAOYSA-N; [M+NH4]+; 1-benzylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; NKOGCJIYHZVBDR-UHFFFAOYSA-N; [M+NH4]+; 1-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; DOULWWSSZVEPIN-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(4-propan-2-ylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; DATXHLPRESKQJK-UHFFFAOYSA-N; [M+NH4]+; 4-pyrrolidin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; WUWBDQJTQTVBSQ-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butyl-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; RRWLNRQGJSQRAF-UHFFFAOYSA-N; [M+NH4]+; 1-(3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; HUTKDPINCSJXAA-CMDGGOBGSA-N; [M+NH4]+; (E)-3-(dimethylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; VKUMKUZDZWHMQU-UHFFFAOYSA-N; [M+NH4]+; 1-(1-benzofuran-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; YABTYLPBLUXORV-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4-tetrahydronaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; LJJRXPXDTAUVQU-UHFFFAOYSA-N; [M+NH4]+; 1-butyl-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; FQDAMYLMQQKPRX-UHFFFAOYSA-N; [M+NH4]+; 1-(1-benzofuran-6-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; AUSRFKVPUCQCCN-UHFFFAOYSA-N; [M+NH4]+; 1,3-diethyl-2-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; DVPYHFDURADIIA-UHFFFAOYSA-N; [M+NH4]+; 6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; XPXZIZIGEKZVMQ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3,4-dihydro-2H-quinoline-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.407; VPGLFNOKHAIGEC-UHFFFAOYSA-N; [M+NH4]+; 1-phenylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; JHTINWQRILLZLO-UHFFFAOYSA-N; [M+NH4]+; 4-phenyliminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; QLDAZEKDPMBLOR-UHFFFAOYSA-N; [M+NH4]+; N-benzylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; WSOBVWCVIBTPPD-UHFFFAOYSA-N; [M+NH4]+; 4-isocyanatobutylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; YQQNLONQWMLAQX-UHFFFAOYSA-N; [M+NH4]+; 1-tert-butyl-2-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; PGHDAVZHFWFZJK-UHFFFAOYSA-N; [M+NH4]+; 2-isocyanato-1-methyl-3-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; UGNSMKDDFAUGFT-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethyl-2-phenyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; KWFHSBMVLYCBQP-UHFFFAOYSA-N; [M+NH4]+; 3-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; KNYJDLYSXYMKTA-UHFFFAOYSA-N; [M+NH4]+; 5-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; XIKHMUMEEURMLM-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methyl-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; YCPXJTSSSPGZOE-UHFFFAOYSA-N; [M+NH4]+; 1-(5,6,7,8-tetrahydroquinolin-8-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; QBKAFPLMDWRACW-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-2-oxido-4H-isoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; SXEPYAAYPZBIEE-UHFFFAOYSA-N; [M+NH4]+; N-(1,2,3,4-tetrahydronaphthalen-1-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; BOXDPPLUKGIQLV-UHFFFAOYSA-N; [M+NH4]+; 3-indol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; JLTWHWBUKGOPLH-HJWRWDBZSA-N; [M+NH4]+; (Z)-4-anilinopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; CDCRUVGWQJYTFO-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methoxyphenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; RBYBLAVTEAMCBH-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-4-(2-isocyanatoethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; GZSTUEGIANKNTE-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-2,3-dimethyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; ZWFBAQAIVGHQLF-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4,5-dihydro-3H-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.355; JHXOTRGSEUYRHN-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-4-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.355; RRGQINKVTNAIBB-UHFFFAOYSA-N; [M+NH4]+; 4-butoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; QJHUKBIDTDKVSL-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-1-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; WLWYCCYGVDZFMS-UHFFFAOYSA-N; [M+NH4]+; 4-[(2-methylpropan-2-yl)oxy]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; QWMUMFXFUCDJJI-UHFFFAOYSA-N; [M+NH4]+; 4-(2-methylpropoxy)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; YGNHYIZZFQBGHY-UHFFFAOYSA-N; [M+NH4]+; 3-propan-2-yl-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; CFCYRDQMSMOQMZ-UHFFFAOYSA-N; [M+NH4]+; spiro[1H-2-benzofuran-3,3'-pyrrolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; SDPIYANSVNVIIC-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; ZORIKMFUXMCILS-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methylpropyl)-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; GWIBEASNZNAKCX-UHFFFAOYSA-N; [M+NH4]+; 2-phenylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; YZUKXJQGAVJSTK-UHFFFAOYSA-N; [M+NH4]+; 4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; XEQXBUHZDFKDDT-UHFFFAOYSA-N; [M+NH4]+; 3-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; ZIVVEMIZDQRVFL-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-1,3,4,5-tetrahydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; VRCATDJGVMANRJ-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylindol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; BHIIMPOVZNJDSZ-UHFFFAOYSA-N; [M+NH4]+; 4-pyridin-2-ylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; KZLMZUCDWYXVJZ-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methoxyethyl)indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; QVBFBLJFXALUTB-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(2-methyl-1-benzofuran-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; GHUVRTIRHVRLRU-UHFFFAOYSA-N; [M+NH4]+; 1-(furan-2-ylmethyl)-2,5-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; OKESWHAZOJRHIT-UHFFFAOYSA-N; [M+NH4]+; 4-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; SLIMDAGKDWKYHH-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-methylpropan-2-yl)oxy]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; XDAZQSPULDOYNS-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-3,4-dihydro-2H-quinoline-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; YZKUWLKFKUUHJP-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; QSABNASXRYPSQC-UHFFFAOYSA-N; [M+NH4]+; 3-isocyanato-1,2,4,5-tetramethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; WHFXFTCWKXJMBK-UHFFFAOYSA-N; [M+NH4]+; 1-(1,2,3,4-tetrahydroisoquinolin-6-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; PRCDZDVDKGWTAR-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; FKHHHAOUKWMETF-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; RPQHEIVMOVOUEJ-UHFFFAOYSA-N; [M+NH4]+; 2-amino-6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; OTASHKSOGHDFJE-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-1,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; IKGVYAGZJIQWFU-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxyphenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; BURORIWFPNUAHC-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-4-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; XFGDWXDHKJEUEA-NSHDSACASA-N; [M+NH4]+; (4S)-4-benzyl-2-methyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; GZNOQHOEQNQFAB-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethyl-2,3-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; ABQPNXRKOONAJA-DHZHZOJOSA-N; [M+NH4]+; (Z)-3-(dimethylamino)-2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; RWVLKDAXCNBLPV-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; RPFUXVGRERMSGL-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methyl-1-benzofuran-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; LCXIBFQKPWBUSG-UHFFFAOYSA-N; [M+NH4]+; 4-phenylmethoxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; JVAOYWIWGKNINR-UHFFFAOYSA-N; [M+NH4]+; 3-propyl-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; CJXWNXYLKIDVBP-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-phenylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; JDNVNVFAFWJZAZ-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; QKXTXXKOSUMTNX-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-3-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; FLXIHTKCTUICKQ-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-2-(4-propan-2-ylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; DIDHRCLBBYWTTC-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-2,3-dimethyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; NBSOTRJRBXRKLZ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-4-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; QGJSKZRBNAABTG-UHFFFAOYSA-N; [M+NH4]+; 6,6-dimethyl-7,8-dihydroquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; KJJAFWJUOBJLAZ-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(6-methylpyridin-3-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; JLKRQCDKFNFEIQ-UHFFFAOYSA-N; [M+NH4]+; 1-(1-benzofuran-2-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; FPHABPQYVPYGBL-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methyl-1-benzofuran-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; RJLMPRDYQYURGU-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-3-methyl-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; OJCZPYXJCAQNJJ-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5,6,7,8-tetrahydroquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; IWTPNBHUUFMRKF-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-2,3-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; AIGUVPVJFSWHKD-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylindol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; SVSBWCXCRPFXRJ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methoxyphenyl)-2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; FLTIEIVNYBTONH-UHFFFAOYSA-N; [M+NH4]+; 2-(4-prop-2-ynoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; FSSVYVXCCKLTOQ-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; DBNDUWSEPSKARV-UHFFFAOYSA-N; [M+NH4]+; spiro[3,4-dihydrochromene-2,3'-azetidine]
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H17N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.391
MS$FOCUSED_ION: PRECURSOR_M/Z 193.133545
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-b49237305a716e8effc5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  80.9445320 5.1740 80.945259 1.0130 1.69 0.9286 8 ?
  106.0643916 6.2076 106.064945 1.6594 1.00 0.6905 8 f{C7H8N1}/-6.92ppm,p-C4H9N1O1
  107.0491846 25.4907 107.049727 0.6446 18.79 0.1818 11 f{C7H7O1}/0.40ppm,p-C4H10N2
  116.9659332 10.0298 116.966400 1.6757 11.12 -0.2381 8 ?
  120.0801503 6.9424 120.080589 1.1409 2.00 0.4667 9 f{C8H10N1}/-5.21ppm,p-C3H7N1O1
  124.0753294 4.2919 124.075729 1.2734 1.62 0.4048 8 f{C7H10N1O1}/-2.91ppm,p-C4H7N1
  130.0645282 7.3687 130.064862 0.7996 1.81 0.0500 9 f{C9H8N1}/-4.59ppm,p-C2H9N1O1
  132.0804448 3.7015 132.080755 1.4309 0.99 0.2857 8 f{C9H10N1}/-2.51ppm,p-C2H7N1O1
  134.0964444 33.0312 134.096730 0.6637 4.78 0.2909 11 f{C9H12N1}/0.14ppm,p-C2H5N1O1
  135.0440927 185.3148 135.044366 0.2740 134.23 0.3545 11 ?
  136.0752513 3.6628 136.075515 1.8666 0.97 -0.0238 8 f{C8H10N1O1}/-3.23ppm,p-C3H7N1
  141.9695322 4.6042 141.969811 1.5074 3.02 -0.0476 8 ?
  141.9791041 5.1748 141.979383 1.2044 3.88 0.2000 9 ?
  146.0600725 16.3053 146.060362 0.8558 8.19 0.6190 8 f{C9H8N1O1}/0.22ppm,p-C2H9N1
  148.0756454 75.9545 148.075941 0.5605 20.02 0.3364 11 f{C9H10N1O1}/-0.30ppm,p-C2H7N1
  150.0912520 16.5386 150.091553 1.1060 2.32 0.2606 10 f{C9H12N1O1}/-0.59ppm,p-C2H5N1
  152.0702414 7.7541 152.070548 1.1376 2.69 0.0333 9 ?
  164.0704964 34.4988 164.070836 0.5181 6.82 0.3455 11 ?
  169.9737579 9.0983 169.974115 1.4473 8.44 -0.2857 8 ?
  176.0712093 10.4162 176.071584 1.1529 1.58 0.4333 9 ?
  176.1069730 383.2074 176.107348 0.3123 71.05 0.3182 11 f{C11H14N1O1}/-0.10ppm,p-H3N1
  177.1106282 17.8775 177.111006 1.2196 4.06 0.3182 11 ?
  179.0940141 26.9322 179.094398 0.8487 5.91 0.2000 11 ?
  193.1336591 48.6781 193.134086 0.6990 31.65 1.0000 11 f{C11H17N2O1}/0.62ppm,p
  194.0812543 165.3227 194.081684 0.3967 34.12 0.3909 11 ?
  194.1175687 999.0000 194.117999 0.3039 0.00 0.3000 11 ?
  194.9436614 10.3507 194.944094 0.8823 6.60 -0.1667 9 ?
  195.0855176 10.6358 195.085951 1.8095 4.45 0.7091 10 ?
  195.1210435 47.0261 195.121477 0.8303 4.40 -0.0667 10 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  80.944532 5.17 5
  106.064392 6.21 6
  107.049185 25.49 25
  116.965933 10.03 10
  120.080150 6.94 6
  124.075329 4.29 4
  130.064528 7.37 7
  132.080445 3.70 3
  134.096444 33.03 33
  135.044093 185.31 185
  136.075251 3.66 3
  141.969532 4.60 4
  141.979104 5.17 5
  146.060072 16.31 16
  148.075645 75.95 75
  150.091252 16.54 16
  152.070241 7.75 7
  164.070496 34.50 34
  169.973758 9.10 9
  176.071209 10.42 10
  176.106973 383.21 383
  177.110628 17.88 17
  179.094014 26.93 26
  193.133659 48.68 48
  194.081254 165.32 165
  194.117569 999.00 999
  194.943661 10.35 10
  195.085518 10.64 10
  195.121043 47.03 47
//
