ACCESSION: MSBNK-SMB_Measured-HSA015P0239008
RECORD_TITLE: Characterized; Dehydrodoisynolacid = Bisdehydrodoisynolacid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL11_pos_2969': {'bp': 224877.0, 'sum': 1476769.0}, 'EL04_pos_2984': {'bp': 187836.0, 'sum': 1327930.0}, 'EL22_pos_2990': {'bp': 184694.0, 'sum': 1442549.0}, 'EL06_pos_2974': {'bp': 184093.0, 'sum': 1346983.0}, 'EL10_pos_2974': {'bp': 175727.0, 'sum': 1257788.0}, 'EL08_pos_2975': {'bp': 174902.0, 'sum': 1285598.0}, 'EL14_pos_2980': {'bp': 171227.0, 'sum': 1311601.0}, 'EL09_pos_2974': {'bp': 168898.0, 'sum': 1288555.0}, 'EL05_pos_2990': {'bp': 168597.0, 'sum': 1231439.0}, 'EL24_pos_3002': {'bp': 166749.0, 'sum': 1208554.0}, 'EL20_pos_2968': {'bp': 129531.0, 'sum': 978455.0}, 'EL23_pos_2995': {'bp': 128334.0, 'sum': 1043326.0}, 'EL19_pos_2993': {'bp': 116527.0, 'sum': 1032214.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 239.175423
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 239.175323; int 54.111; delta(ppm) 1.078097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; BLRQXMHAGNJVHO-UHFFFAOYSA-N; [M+NH4]+; 2-[benzyl(methyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; ZFXXVVRQQNCNDM-UHFFFAOYSA-N; [M+NH4]+; 7-(2-aminophenyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; WQVIACWXWNYNIC-UHFFFAOYNA-N; [M+H]+; N-[4-[3-(hydroxymethyl)-1-piperidinyl]but-2-ynyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; CTRVIHQZLPAKIO-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHLDARYZKQCYIP-UKBNTBBRNA-N; [M+H]+; UNPD148222
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.154; BYPIURIATSUHDW-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-2-[4-(2-methylpropyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.394; LHTOXQCYXYXXEZ-UHFFFAOYSA-N; [M+NH4]+; (3-pentan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.280; KOFJDBKWKCOOLP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-cyanocyclohexyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.052; CKSJXOVLXUMMFF-UHFFFAOYSA-N; [M+NH4]+; 2-hexoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PXMHFDMBHPVYFR-UHFFFAOYSA-N; [M+H]+; 2-[1-(2,6-dimethoxyphenyl)propan-2-yl]-1,1-dimethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; HUYRJNWFMMYRKF-UHFFFAOYSA-N; [M+H]+; [1-(3-ethylpent-1-yn-3-yl)azetidin-3-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; YBQKKTNDAXVYGX-WZRBSPASSA-N; [M+NH4]+; (1R,4R,5S)-2,4'-dimethylspiro[2-azabicyclo[2.2.2]octane-5,2'-3H-pyran]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; MDTBOWUPXIRDGP-UHFFFAOYSA-N; [M+H]+; 3-butyl-6-methyl-5-(2-methylpropyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; LTWFGDJPJOTHQE-UHFFFAOYSA-N; [M+H]+; 3,5-dibutyl-6-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; JPPLXHLKFQJJRW-UHFFFAOYSA-N; [M+H]+; 2-[(4,7,7-trimethyl-3-oxo-2-bicyclo[2.2.1]heptanyl)methylamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; SMSFWBAOKCZZBF-UHFFFAOYSA-N; [M+NH4]+; (3-pentan-3-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; GDNINWDDFKOPSJ-KEPMVKOISA-N; [M+H]+; tert-butyl (1S,2S,4S,6R)-4-amino-9-azatricyclo[4.2.1.02,4]nonane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; NDBBLLCYPXUQNU-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-but-3-ynylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; WGHJILRUKIFCNA-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-cyano-2,2-dimethylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; CTOVNXURWMANNO-UHFFFAOYSA-N; [M+H]+; diethylaminomethyl N-(2-bicyclo[2.2.1]hept-5-enyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; LXELBKKGSDJSKX-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; XKEVWMVUIDDRMC-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-benzodioxol-5-yl)-N-propan-2-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; KWNYRTDLTSGITQ-UHFFFAOYSA-N; [M+NH4]+; 2-methylpropyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; QOISWWBTZMFUEL-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZNHSUXUWHLMIMN-UHFFFAOYSA-N; [M+NH4]+; (4-but-3-en-1-ynyl-1-methylpiperidin-4-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; WYVAVFURKHCMTG-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(dimethylamino)-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; XFTXFTVLNZSSKG-UHFFFAOYSA-N; [M+NH4]+; 1-[4-[2-(dimethylamino)ethoxy]phenyl]propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; VXBVLTCCIAYZCD-UHFFFAOYSA-N; [M+NH4]+; 1-[4-[2-(dimethylamino)ethoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; HFTXHBKTFPQXAF-UHFFFAOYSA-N; [M+NH4]+; 1-[2-[2-(dimethylamino)ethoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; LSESKYDWAOIWOK-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-enyl-2-azaspiro[4.6]undecane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; KEHOIBBPRFRZFW-GHMZBOCLSA-N; [M+H]+; (4S)-4-propan-2-yl-2-[[(4S)-4-propan-2-yl-4,5-dihydro-1,3-oxazol-2-yl]methyl]-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; JUHIVHQBWAWQOM-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 4-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; XPKFLEVLLPKCIW-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-(diethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; YHCVGGJYRMYIGG-UHFFFAOYSA-N; [M+NH4]+; 3-(dimethylamino)-1-(3-methoxyphenyl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CICNVPXSEFWGBP-UHFFFAOYSA-N; [M+NH4]+; [4-(4-methoxyphenyl)oxan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; RIQXULCAEXVXDY-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-4-(morpholin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HTJFVAIXONBPGF-UHFFFAOYSA-N; [M+NH4]+; benzyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; WDFVHNZXUYLPTG-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-2-phenoxyoxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; QFJAEXOJFZSESN-UHFFFAOYSA-N; [M+NH4]+; 1-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NVIWYEGNNISJSZ-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethoxy-N,N-dimethyl-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DQADURMPIQZEQD-UHFFFAOYSA-N; [M+NH4]+; [2-(ethylamino)-2-methylpropyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; MMQDTTIIJVUTCS-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(prop-2-ynylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; JCPWWJQXMDKTAO-UHFFFAOYSA-N; [M+NH4]+; (2-cyclopentyloxy-3-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; IEMDSULAWKUBMN-UHFFFAOYSA-N; [M+NH4]+; N-[(3-methoxyphenyl)methyl]-1-(oxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; MKELBHHNHHGOFB-UHFFFAOYSA-N; [M+NH4]+; (2-cyclopentyloxy-4-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; UTJJRYCDUQTLRM-UHFFFAOYSA-N; [M+NH4]+; N-[(2-methoxyphenyl)methyl]-1-(oxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; MIZXZRHARATZMK-UHFFFAOYSA-N; [M+NH4]+; 1-[(3,4-dimethoxyphenyl)methyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; IFLILLCCENHNNQ-UHFFFAOYSA-N; [M+NH4]+; N-(2-phenoxyethyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ZFXDHJUIUORYOX-UHFFFAOYSA-N; [M+NH4]+; N-(2,6-dimethylphenyl)-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; SFFCFYBFMSQXRO-UHFFFAOYSA-N; [M+NH4]+; 6,7-diethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; FFMPNRLNKDYDJN-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(dimethylamino)-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XHUFKKHHDLIONK-UHFFFAOYSA-N; [M+NH4]+; 3-(oxan-2-ylmethoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LIFADCULPALWIZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-prop-2-ynylpiperidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; CJXRFEACYKDEKK-UHFFFAOYSA-N; [M+NH4]+; (3-tert-butylphenyl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; LFLUNKAKVJZCAA-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(3-cyclopentyloxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; AVYVHIKSFXVDBG-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-N-hydroxy-2,2-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; YMQOKTHPONOAKK-UHFFFAOYSA-N; [M+NH4]+; hexyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; AFOAYZQLYGSYAE-UHFFFAOYSA-N; [M+NH4]+; [4-(oxan-4-yloxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HDKHLXSGQYBNOE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-amino-1-bicyclo[1.1.1]pentanyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; MJTYLDGVLFSXDG-YPMHNXCESA-N; [M+NH4]+; 3-[(1R,2R)-2-(aminomethyl)-1-hydroxycyclohexyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; XMGKBBLWNLWJFF-UHFFFAOYSA-N; [M+NH4]+; [3-(oxan-4-yloxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; LBXMQBTXOLBCCA-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-benzodioxol-5-yl)-N-propylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; XXPALPCSRNTJKT-UHFFFAOYSA-N; [M+NH4]+; 4-(3-phenoxypropyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; GEVPHAFTDXTZHY-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; XGMJHNYRDUELOH-UHFFFAOYSA-N; [M+NH4]+; 4-(2-piperidin-1-ylethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; GFRXXGINNMABOS-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; OLDLOVICBLVDFQ-RYUDHWBXSA-N; [M+NH4]+; (4S,5S)-N,2,2-trimethyl-4-phenyl-1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; TWLQXTYICBLGEN-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethoxy-N-methyl-1,2,3,4-tetrahydronaphthalen-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; VQTVUGIHYCXTRL-UHFFFAOYSA-N; [M+NH4]+; [4-(2-pyrrolidin-1-ylethoxy)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; UQRPQQOZODJFET-UHFFFAOYSA-N; [M+NH4]+; 7,8-dimethoxy-N-methyl-1,2,3,4-tetrahydronaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; AOXCBRQKKRUDBF-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-2-(morpholin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; INOQMQSETMLXJI-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylphenyl)-2-morpholin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; PVZYPDMLAMMCDC-LLVKDONJSA-N; [M+NH4]+; (2R)-2-[(3,4-dimethoxyphenyl)methyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; FPYVHUMVZLNWJD-UHFFFAOYSA-N; [M+NH4]+; 1-[3-hydroxy-4-(methylamino)phenyl]-3-methylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; CXZNDVGVXGQJKR-UHFFFAOYSA-N; [M+NH4]+; 3-[1-hydroxy-2-(1-methylpyrrolidin-2-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; KYZUXLVPWDQQOE-UHFFFAOYSA-N; [M+NH4]+; (4-methoxyphenyl)-piperidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; XILQNTZEDHMQDT-UHFFFAOYSA-N; [M+NH4]+; (3-methoxyphenyl)-piperidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; HDTTUMJDFPOQGQ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-2-(piperidin-4-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; QYCJPYUJKNUTBV-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-4-(morpholin-3-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; YVEFLGKUJCGDRZ-UHFFFAOYSA-N; [M+NH4]+; [4-(2-methoxyphenyl)oxan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; QEMQRDVZORYEBY-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(cyclopropylamino)ethoxy]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; YNWFHKPVONKNFO-UHFFFAOYSA-N; [M+NH4]+; 4-(2-hydroxyethylamino)-1-(2-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; FPKSKXFZCSATTG-UHFFFAOYSA-N; [M+NH4]+; 6,7-dimethoxy-2,3-dimethyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; XCSXGGLIBPCJQU-UHFFFAOYSA-N; [M+NH4]+; 4-(1-ethylpiperidin-3-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; HXNKGHJXINBQKN-UHFFFAOYSA-N; [M+NH4]+; 4-[(3-methoxyphenyl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; JLTLUCPGTYDLGU-UHFFFAOYSA-N; [M+NH4]+; 7-ethoxy-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; NGHJSSNVKXEBAB-MFKMUULPSA-N; [M+NH4]+; (2R,3R)-3,5,5-trimethyl-2-phenylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; GMOWSEYCUHCGNP-UHFFFAOYSA-N; [M+NH4]+; 6-ethoxy-7-methoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; NJZKGADGSJQEGU-UHFFFAOYSA-N; [M+NH4]+; 5-ethoxy-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; HEJJNJFTXCLQQZ-UHFFFAOYSA-N; [M+NH4]+; 4-[(1-methylpiperidin-2-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; UPLHYQRIQVCOJT-UHFFFAOYSA-N; [M+NH4]+; 2-(2,4-dimethoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; IPOFRRUDIUKVAL-UHFFFAOYSA-N; [M+NH4]+; 4-(2-ethoxyphenoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; DVWVBNPXZPXCMY-UHFFFAOYSA-N; [M+NH4]+; 4-(3,5-dimethoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; JMADJKCDERWWSF-UHFFFAOYSA-N; [M+NH4]+; 4-(2-methoxy-4-methylphenoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; WPUJDGCACOBYRF-UHFFFAOYSA-N; [M+NH4]+; 4-(2-methoxy-5-methylphenoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; ULHDWZFKTGEOPS-UHFFFAOYSA-N; [M+NH4]+; 3-(4-ethoxyphenyl)-2-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; DOZYXEDPSCDJCQ-STQMWFEESA-N; [M+NH4]+; 2-[(2S)-2-[(S)-hydroxy(phenyl)methyl]pyrrolidin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; XKWDUYFPPIDJOD-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 7-ethynyl-4-azaspiro[2.4]heptane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; DMDJHXNOSOTNRK-UHFFFAOYSA-N; [M+NH4]+; 4-(2-hydroxypropylamino)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UTWWXUIOUMVPNU-UHFFFAOYSA-N; [M+NH4]+; 4-[2-hydroxyethyl(methyl)amino]-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; XZSGBTDRECMWKI-UHFFFAOYSA-N; [M+NH4]+; 5-(2-hydroxyethylamino)-1-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; JRICEOSBCKGWME-UHFFFAOYSA-N; [M+NH4]+; butyl N-(2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; WVGDYKCYUNBSEO-UHFFFAOYSA-N; [M+NH4]+; N-methoxy-7,9-dimethyl-2,3,4,5-tetrahydro-1-benzoxepin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; ZRFAAVVYTSTEQL-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethoxy-6,7,8,9-tetrahydro-5H-benzo[7]annulen-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; MBRRYUQWSOODEO-LBPRGKRZSA-N; [M+NH4]+; benzyl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; IKFCQDLWSRZTHV-GXFFZTMASA-N; [M+NH4]+; tert-butyl (1S,5R)-1-ethynyl-3-azabicyclo[3.2.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.124; XGEJDTHTIFGUEZ; [M+H3N+H]+; 3-amino-3-[4-(2-methylpropyl)phenyl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.062; GTXRSQYDLPYYNW; [M+H3N+H]+; Ethyl p-butylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.215; XPKFLEVLLPKCIW; [M+H3N+H]+; Ethyl 4-diethylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.892; JJPRZFHZWKTLJB; [M+H3N+H]+; N-(4-butoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.556; LFLUNKAKVJZCAA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.827; YMPKWMGLBHVDBS; [M+H3N+H]+; Pentanamide,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.470; JUHIVHQBWAWQOM; [M+H3N+H]+; tert-Butyl 4-(2-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.728; FOYJYXHISWUSDL; [M+H3N+H]+; Ambap57754-81-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.557; ZUZSALQSTSAFBJ; [M+H3N+H]+; 2-(4-(Isobutylamino)phenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.988; DMDJHXNOSOTNRK; [M+H3N+H]+; Butyrophenone, 4-((2-hydroxypropyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.045; DNSFMKGQWLZMOJ; [M+H3N+H]+; ACMC-20lues
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.802; ZJOWTIPPMQBTTA; [M+H3N+H]+; ACMC-20llhe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.823; XZSGBTDRECMWKI; [M+H3N+H]+; 5-(2-hydroxyethylamino)-1-phenylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.568; HIXNUSUJXZDHKB; [M+H]+; Oprea1_285120
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.021; GEVPHAFTDXTZHY; [M+H3N+H]+; 2-diethylaminoethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.259; YNWFHKPVONKNFO; [M+H3N+H]+; 4-(2-hydroxyethylamino)-1-(2-methylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.709; ABAJJDIFRGRVGG; [M+H3N+H]+; (p-tert-Pentyl)phenylacetohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.728; GHWNXVWVLOGWPT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.035; LBXMQBTXOLBCCA; [M+H3N+H]+; 3,4-Methylenedioxypropylamphetamine
