ACCESSION: MSBNK-SMB_Measured-HSA015P0123022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL01_pos_1552': {'bp': 339835.0, 'sum': 1092421.0}, 'EL15_pos_1555': {'bp': 224575.0, 'sum': 922659.0}, 'EL07_pos_1553': {'bp': 216353.0, 'sum': 896954.0}, 'EL17_pos_1549': {'bp': 317621.0, 'sum': 1096082.0}, 'EL19_pos_1561': {'bp': 269499.0, 'sum': 1052651.0}, 'EL18_pos_1552': {'bp': 283350.0, 'sum': 991119.0}, 'EL05_pos_1552': {'bp': 253272.0, 'sum': 939264.0}, 'EL20_pos_1547': {'bp': 246099.0, 'sum': 951497.0}, 'EL16_pos_1553': {'bp': 269172.0, 'sum': 869808.0}, 'EL08_pos_1551': {'bp': 261652.0, 'sum': 946984.0}, 'EL11_pos_1556': {'bp': 191607.0, 'sum': 763330.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091985
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 123.091668; int 53.501; delta(ppm) 0.752496
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C7H10N2; [M+H]+; delta(ppm) -0.098293
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; SYSGWPLRRPINQC-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; HXFYXLLVIVSPLT-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; NHOWLEZFTHYCTP-UHFFFAOYSA-N; [M+H]+; benzylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; NLDDLJBGRZJASZ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GPTOGZLZMLJZCV-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; OTIDWUALRXXVIM-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; HCATUIMBJIDQDT-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; CXGFWBPQQXZELI-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YBQQFIRKRWVYRB-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[4.1.0]heptane-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; JNHZPXFARRJZQR-UHFFFAOYSA-N; [M+H]+; N-ethylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; ZDBWYUOUYNQZBM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; DHLFKRNCGLBPRR-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; HLPBQDVLMHJKRN-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; IDHRHHLXBFGLSE-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; GDSUGNGWROJMJM-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; PPRGXYWEHFENBY-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; JKZYXRFQHRMMKY-UHFFFAOYSA-N; [M+H]+; 4-cyclobutyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; FYDYYNBALSEMHM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; IWZYEIKJKNCJNW-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; AXWRKAANHAVLRK-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; GDSQTWDUCDSZEY-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; KAWYASGZISVRAL-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; KRWYBTQGXVMLBR-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; heptanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; YZBDXDPBLIQCJY-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; YSKQDZSOABYDAG-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrrolo[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.810; OXCKCFJIKRGXMM; [M+H]+; 2-Methyl-5-ethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.281; IAEGWXHKWJGQAZ; [M+H]+; Trimethyl-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.167; RAFHQTNQEZECFL; [M+H]+; ACMC-20anwg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.565; LNIMMWYNSBZESE; [M+H]+; Pyrazine, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.101; GIMBKDZNMKTZMG; [M+H]+; ACMC-20anse
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.816; DJLLTFRHLPVCEL; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.382; KQCWCIYVDIVYAB; [M+H]+; 2,5-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.705; YHUUZKCUQVILTK; [M+H]+; 2,3-Dimethyl-4-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.488; FVIPZEZSEOZNTN; [M+H]+; 5,6-dimethyl-3-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.955; HSOBREMHIAAEND; [M+H]+; N,3-dimethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.570; FRIAZNRYPWQFFM; [M+H]+; 5-Amino-1,2-Dimethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.910; LLEVMYXEJUDBTA; [M+H]+; Heptanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.753; WISXXOGOMDYNSN; [M+H]+; zlchem 951
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.702; PFVYSURSVXECJA; [M+H]+; N,6-dimethyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.951; PSHKMPUSSFXUIA; [M+H]+; Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.998; TUJPHMQZSDKRSL; [M+H]+; t-Butylmalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.546; PDNHLCRMUIGNBV; [M+H]+; 1-(Pyridyl)Ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.287; DJZGLUQLFIHGPM; [M+H]+; 2-Ethyl-2-methylsuccinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.960; VHYFNPMBLIVWCW; [M+H]+; dmap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.152; ZJXMKPARTVOUAM; [M+H]+; 4-Amino-2,6-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.630; OOTKJPZEEVPWCR; [M+H]+; Methyl(2-pyridylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.915; SUILEBXRIVKHGT; [M+H]+; 1-Allyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.426; NXTVBKWLOZSCQE; [M+H]+; 2-Methylamino-5-Methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.600; PPRGXYWEHFENBY; [M+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.344; JEDHEXUPBRMUMB; [M+H]+; 3-Dimethylaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.444; QNLAYSBIWHHNIT; [M+H]+; 2-(Aminomethyl)-3-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.378; NZPFQOXRHLUPRT; [M+H]+; (6-methyl-3-pyridinyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.308; XPQIPUZPSLAZDV; [M+H]+; Lilly 04432
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.886; KAWYASGZISVRAL; [M+H]+; 3,4,5,6,7-pentahydrobenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.264; WWVMHGUBIOZASN; [M+H]+; 1-methyl-3-prop-2-enylimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.302; UZAOIPZZPZCFES; [M+H]+; 6-Amino-2,3-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.619; IQVQNBXPYJGNEA; [M+H]+; 1-(3-Pyridyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.953; SYSGWPLRRPINQC; [M+H]+; Ambcb4019509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.763; OQTNJLQWOVTCPV; [M+H]+; 5-ethylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.401; OTIDWUALRXXVIM; [M+H]+; N-ethylpyridin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.546; JXKAUUVMXZIJNZ; [M+H]+; 6-ethyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.410; CXGFWBPQQXZELI; [M+H]+; 2-(Ethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.513; AXNUJYHFQHQZBE; [M+H]+; 2,3-Diaminetoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.438; MCSAQVGDZLPTBS; [M+H]+; 3-Picolylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.608; NLDDLJBGRZJASZ; [M+H]+; 3,5-Dimethyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.088; HIZMJYQEHFJWQY; [M+H]+; 1-(4-pyridyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.101; ZOSAYFDMPYAZTB; [M+H]+; Diallylkyanamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.406; WLNPJBFMCCXPLZ; [M+H]+; 3-(2-Methyl-1-propenyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.973; OBCSAIDCZQSFQH; [M+H]+; p-Toluenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.028; RPKCLSMBVQLWIN; [M+H]+; zlchem 234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.148; VVYWUQOTMZEJRJ; [M+H]+; 4-Amino-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.401; NAHHNSMHYCLMON; [M+H]+; 3-aminoethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.804; DNBWGFKLIBQQSL; [M+H]+; methyl(4-pyridylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.085; VLIQJGACTLGWCQ; [M+H]+; 3-Pyridinemethanamine,4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.133; DGRGLKZMKWPMOH; [M+H]+; 3,4-Toluendiamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.369; GDSQTWDUCDSZEY; [M+H]+; 4,6,7-Tetrahydroindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.891; BRBUBVKGJRPRRD; [M+H]+; 2, 6-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.980; SJWHILBZPGQBJE; [M+H]+; 4-ethyl-2-pyridylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.267; VOZKAJLKRJDJLL; [M+H]+; Renal MD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.300; RLYCRLGLCUXUPO; [M+H]+; o-Toluene diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.095; HLPBQDVLMHJKRN; [M+H]+; 1H-Pyrazole, 3-cyclobutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.530; IDLHTECVNDEOIY; [M+H]+; 4-Pyridineethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.506; LVNDUJYMLJDECN; [M+H]+; 3,5-Diaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.438; SCZGZDLUGUYLRV; [M+H]+; ACMC-20dgzo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.510; SSKSEXZATXLXLL; [M+H]+; 1-ethylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.608; XAMBIJWZVIZZOG; [M+H]+; Enamine_005596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.070; MWOODERJGVWYJE; [M+H]+; aminomethylphenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.801; GVOYKJPMUUJXBS; [M+H]+; 2-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.294; YZBDXDPBLIQCJY; [M+H]+; pyrrolo[1,2-a]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.468; GPTOGZLZMLJZCV; [M+H]+; ACMC-20akdk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.041; BFWYZZPDZZGSLJ; [M+H]+; 4-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.896; PFIVIEDNXASHEY; [M+H]+; 2-Aminocyclohex-1-enecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.844; ZDBWYUOUYNQZBM; [M+H]+; 3-Aminobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.754; CSDFHCDNAZPVKH; [M+H]+; Tetrahydroindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.303; NHOWLEZFTHYCTP; [M+H]+; benzyldiazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.614; LPYPLAQDFKKIEA; [M+H]+; cyclohexa-1,5-diene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; OXCKCFJIKRGXMM; [M+H]+; 2-Methyl-5-ethylpyrazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.501
MS$FOCUSED_ION: PRECURSOR_M/Z 123.091662
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-3900000000-0e6bce139f926853b1a8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388757 35.8516 53.039574 0.9427 4.58 0.7545 11 f{C4H5}/5.64ppm,p-C3H6N2
  55.0180284 10.2751 55.018736 0.7452 2.36 0.1152 10 ?
  55.0545022 48.4647 55.055210 0.7084 5.57 0.8182 11 f{C4H7}/5.01ppm,p-C3H4N2
  65.0387311 14.1879 65.039470 0.9687 2.76 0.2848 10 f{C5H5}/2.38ppm,p-C2H6N2
  67.0544021 51.9164 67.055144 0.8501 12.32 -0.3182 11 f{C5H7}/2.62ppm,p-C2H4N2
  68.0495496 20.7070 68.050292 0.9111 4.27 0.4061 10 f{C4H6N1}/1.09ppm,p-C3H5N1
  69.0335520 10.7461 69.034295 1.6079 2.15 0.0714 8 ?
  79.0543078 144.9108 79.055040 0.2909 31.31 -0.3364 11 f{C6H7}/1.03ppm,p-C1H4N2
  80.0495496 123.1371 80.050279 0.3748 16.50 0.6545 11 f{C5H6N1}/0.92ppm,p-C2H5N1
  80.9451096 124.2723 80.945836 0.2965 31.58 -0.5273 11 ?
  81.0699409 79.4941 81.070667 0.8141 13.00 0.3273 11 f{C6H9}/0.79ppm,p-C1H2N2
  82.0651978 38.1720 82.065921 1.1576 3.57 0.9273 11 f{C5H8N1}/0.88ppm,p-C2H3N1
  91.0541814 12.9695 91.054861 1.1641 4.10 -0.2667 9 f{C7H7}/-0.50ppm,p-H4N2
  93.0698733 21.3283 93.070540 1.1067 7.19 -0.4182 11 f{C7H9}/-0.04ppm,p-H2N2
  94.0651538 23.0489 94.065814 1.1269 3.79 0.3909 11 f{C6H8N1}/0.30ppm,p-C1H3N1
  95.0491400 64.1001 95.049793 0.8943 14.01 -0.2364 11 ?
  95.0855321 28.9079 95.086185 0.7467 7.12 0.0727 11 f{C7H11}/0.06ppm,p-N2
  96.0444130 113.8887 96.045058 0.6247 15.82 0.3000 11 ?
  96.0808061 17.3229 96.081451 1.3426 2.95 0.7697 10 f{C6H10N1}/0.32ppm,p-C1H1N1
  98.9555162 25.9135 98.956138 0.7983 11.11 -0.1667 9 ?
  105.0335676 27.1940 105.034132 1.2758 8.03 0.1727 11 ?
  106.0650430 23.2046 106.065596 0.9428 9.41 -0.1273 11 f{C7H8N1}/-0.78ppm,p-H3N1
  107.0490463 11.7683 107.049589 0.9809 2.83 0.4667 10 ?
  107.0729431 13.9593 107.073486 1.2235 1.91 0.5333 9 f{C7H9N1}/-0.07ppm,p-H2N1
  108.0682178 55.9336 108.068754 0.9994 5.76 0.7727 11 f{C6H8N2}/0.17ppm,p-C1H3
  109.0762303 57.6270 109.076759 0.9810 6.06 0.8273 11 f{C6H9N2}/1.88ppm,p-C1H2
  116.9662405 105.1854 116.966707 0.8378 32.23 -0.4909 11 ?
  121.0646808 18.6750 121.065110 1.7346 4.76 0.3095 8 ?
  122.0601468 30.4851 122.060566 1.3108 7.24 0.0818 11 ?
  123.0443062 23.0655 123.044716 1.0078 6.67 -0.5152 10 ?
  123.0553512 111.2857 123.055761 0.5526 20.04 0.0182 11 ?
  123.0916952 999.0000 123.092105 0.3250 0.00 1.0000 11 f{C7H11N2}/0.17ppm,p
  124.0393448 600.3293 124.039744 0.3305 87.16 0.7818 11 ?
  124.0756952 155.6291 124.076094 0.4836 43.55 0.2182 11 ?
  124.0949064 80.0111 124.095305 0.9106 5.83 0.9818 11 ?
  124.1120699 14.2396 124.112469 0.9910 4.17 -0.0833 9 ?
  125.0426347 16.9365 125.043024 1.2076 2.01 0.6121 10 ?
  125.0597849 22.1679 125.060174 1.1115 6.92 -0.0303 10 ?
  125.0707554 18.6366 125.071144 1.3272 6.85 0.4833 9 ?
  125.0961335 10.9660 125.096522 1.6148 2.33 0.1000 9 ?
PK$NUM_PEAK: 40
PK$PEAK: m/z int. rel.int.
  53.038876 35.85 35
  55.018028 10.28 10
  55.054502 48.46 48
  65.038731 14.19 14
  67.054402 51.92 51
  68.049550 20.71 20
  69.033552 10.75 10
  79.054308 144.91 144
  80.049550 123.14 123
  80.945110 124.27 124
  81.069941 79.49 79
  82.065198 38.17 38
  91.054181 12.97 12
  93.069873 21.33 21
  94.065154 23.05 23
  95.049140 64.10 64
  95.085532 28.91 28
  96.044413 113.89 113
  96.080806 17.32 17
  98.955516 25.91 25
  105.033568 27.19 27
  106.065043 23.20 23
  107.049046 11.77 11
  107.072943 13.96 13
  108.068218 55.93 55
  109.076230 57.63 57
  116.966241 105.19 105
  121.064681 18.68 18
  122.060147 30.49 30
  123.044306 23.07 23
  123.055351 111.29 111
  123.091695 999.00 999
  124.039345 600.33 600
  124.075695 155.63 155
  124.094906 80.01 80
  124.112070 14.24 14
  125.042635 16.94 16
  125.059785 22.17 22
  125.070755 18.64 18
  125.096133 10.97 10
//
