ACCESSION: MSBNK-SMB_Measured-HSA015P0089006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'Blanc1-pos_4522': {'bp': 123862.0, 'sum': 549907.0}, 'Blanc1-pos_3983': {'bp': 114949.0, 'sum': 549430.0}, 'EL19_pos_4497': {'bp': 108593.0, 'sum': 434221.0}, 'Blanc1-pos_4220': {'bp': 110347.0, 'sum': 553670.0}, 'Blanc1-pos_4041': {'bp': 112692.0, 'sum': 521128.0}, 'EL22_pos_4138': {'bp': 123433.0, 'sum': 481815.0}, 'Blanc1-pos_4403': {'bp': 107833.0, 'sum': 509607.0}, 'Blanc1-pos_3922': {'bp': 114637.0, 'sum': 542712.0}, 'EL16_pos_3730': {'bp': 114829.0, 'sum': 412063.0}, 'EL02_pos_4457': {'bp': 116317.0, 'sum': 455324.0}, 'EL02_pos_4385': {'bp': 117310.0, 'sum': 458562.0}, 'EL02_pos_4241': {'bp': 120773.0, 'sum': 448911.0}, 'Blanc1-pos_3743': {'bp': 121475.0, 'sum': 565888.0}, 'Blanc3-pos_3701': {'bp': 111535.0, 'sum': 361799.0}, 'Blanc1-pos_4283': {'bp': 114503.0, 'sum': 556763.0}, 'Blanc1-pos_4762': {'bp': 105599.0, 'sum': 511875.0}, 'EL03_pos_3683': {'bp': 110398.0, 'sum': 435973.0}, 'Blanc1-pos_3803': {'bp': 110776.0, 'sum': 576369.0}, 'Blanc1-pos_4642': {'bp': 112024.0, 'sum': 529708.0}, 'EL12_pos_3773': {'bp': 112547.0, 'sum': 431353.0}, 'EL19_pos_3737': {'bp': 113871.0, 'sum': 443986.0}, 'EL02_pos_4529': {'bp': 114790.0, 'sum': 456510.0}, 'Blanc1-pos_4582': {'bp': 115097.0, 'sum': 512390.0}, 'EL22_pos_4198': {'bp': 116822.0, 'sum': 471630.0}, 'EL22_pos_3682': {'bp': 120989.0, 'sum': 473538.0}, 'EL22_pos_4439': {'bp': 123432.0, 'sum': 464380.0}, 'EL21_pos_3713': {'bp': 107432.0, 'sum': 424633.0}, 'EL05_pos_3766': {'bp': 108549.0, 'sum': 419509.0}, 'EL17_pos_3725': {'bp': 108578.0, 'sum': 421511.0}, 'EL05_pos_4498': {'bp': 112299.0, 'sum': 435829.0}, 'EL07_pos_3773': {'bp': 113193.0, 'sum': 399748.0}, 'EL22_pos_3800': {'bp': 110387.0, 'sum': 457375.0}, 'EL22_pos_4499': {'bp': 111334.0, 'sum': 445764.0}, 'EL22_pos_4258': {'bp': 113027.0, 'sum': 446921.0}, 'EL03_pos_3857': {'bp': 114393.0, 'sum': 453540.0}, 'EL22_pos_4061': {'bp': 120358.0, 'sum': 463599.0}, 'EL05_pos_4558': {'bp': 123357.0, 'sum': 438539.0}, 'EL08_pos_3772': {'bp': 104167.0, 'sum': 401279.0}, 'EL06_pos_3755': {'bp': 108061.0, 'sum': 399226.0}, 'EL19_pos_4259': {'bp': 108643.0, 'sum': 429866.0}, 'EL19_pos_4607': {'bp': 110157.0, 'sum': 441233.0}, 'EL03_pos_3776': {'bp': 110786.0, 'sum': 439967.0}, 'EL03_pos_3611': {'bp': 115397.0, 'sum': 464401.0}, 'EL19_pos_4438': {'bp': 121031.0, 'sum': 437506.0}, 'EL02_pos_3736': {'bp': 115981.0, 'sum': 445958.0}, 'EL19_pos_3797': {'bp': 117519.0, 'sum': 443433.0}, 'EL02_pos_3491': {'bp': 117616.0, 'sum': 483188.0}, 'EL19_pos_4121': {'bp': 109771.0, 'sum': 433291.0}, 'EL22_pos_3741': {'bp': 117944.0, 'sum': 476167.0}, 'Blanc1-pos_4101': {'bp': 109328.0, 'sum': 526649.0}, 'Blanc1-pos_3621': {'bp': 107389.0, 'sum': 533889.0}, 'Blanc1-pos_4161': {'bp': 111365.0, 'sum': 520448.0}, 'Blanc1-pos_4463': {'bp': 107848.0, 'sum': 496420.0}, 'EL16_pos_3863': {'bp': 104099.0, 'sum': 381421.0}, 'Blanc1-pos_3683': {'bp': 103401.0, 'sum': 556924.0}, 'Blanc1-pos_4343': {'bp': 115301.0, 'sum': 538085.0}, 'Blanc1-pos_3863': {'bp': 108771.0, 'sum': 541678.0}, 'Blanc1-pos_4702': {'bp': 103791.0, 'sum': 489149.0}}
COMMENT: RETENTION_TIME_STDEV 0.545
COMMENT: PRECURSOR_M/Z_RAW 89.060341
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 89.059699; int 50.717; delta(ppm) 0.559507
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086261; int 16.738; cor 0.834
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059707; int 67.372; cor 0.846
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086261; int 16.738; cor 0.834
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086261; int 16.738; cor 0.834
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C4H8O2; [M+H]+; delta(ppm) -0.056784
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; NAQUXQVIOQVIKV-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.647; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.759; PIAOXUVIBAKVSP; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.202; HSJKGGMUJITCBW; [M+H]+; Oxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.462; LVSQXDHWDCMMRJ; [M+H]+; 3-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.733; ORTVZLZNOYNASJ; [M+H]+; Butenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.543; ITMIAZBRRZANGB; [M+H]+; 1-Butene-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.853; STENYDAIMALDKF; [M+H]+; Cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.210; KQNPFQTWMSNSAP; [M+H]+; i-butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.495; OZCRKDNRAAKDAN; [M+H]+; Butene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.421; XEKOWRVHYACXOJ; [M+H]+; Acetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.378; NAQUXQVIOQVIKV; [M+H]+; Cyclopropanemethanol,1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.460; GFAZHVHNLUBROE; [M+H]+; 2-Oxobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.733; HNVAGBIANFAIIL; [M+H]+; Hydroxyisobutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.870; SJQBHNHASPQACB; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.240; NBBUYPNTAABDEY; [M+H]+; cyclobutane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.800; JRIOFJCKXHHBJZ; [M+H]+; 1-ethoxyethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.315; JFFYKITVXPZLQS; [M+H]+; 2-Methylene-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.813; HZVKHMQXJYFYRF; [M+H]+; 2-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.723; VUIWJRYTWUGOOF; [M+H]+; Mveeg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.602; FVGSTPVGBOSPDE; [M+H]+; 3-propyldioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.792; FJTRNRFAIZEJJJ; [M+H]+; 1,1-Dimethoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.796; LTSFBJFCXZUZIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.387; OXGJKCALURPRCN; [M+H]+; 3-Methoxypropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.910; PQZJTHGEFIQMCO; [M+H]+; 2,4-Epoxybutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.093; ROWKJAVDOGWPAT; [M+H]+; Acethoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.200; SWYHWLFHDVMLHO; [M+H]+; 3-Oxetanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.696; RMOUBSOVHSONPZ; [M+H]+; Propyl-d1-formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.433; RYHBNJHYFVUHQT; [M+H]+; :dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.078; IUARXXMHEFWVIW; [M+H]+; Dioxirane, ethylmethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.729; KFNNIILCVOLYIR; [M+H]+; Propyl formates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.618; OIXUJRCCNNHWFI; [M+H]+; o-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.203; CUZLJOLBIRPEFB; [M+H]+; methoxyaceton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.254; QQHZNUPEBVRUFO; [M+H]+; ACMC-20lvvs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.530; XDPCNPCKDGQBAN; [M+H]+; oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.250; LKMJVFRMDSNFRT; [M+H]+; Denacol EX-131
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.934; RJUFJBKOKNCXHH; [M+H]+; FEMA Number 2742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.258; VDFVNEFVBPFDSB; [M+H]+; m-Dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.116; AAVHHYWBSVSPPN; [M+H]+; 2-Methyloxiranemethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.666; JNODDICFTDYODH; [M+H]+; oxolan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.515; HTWIZMNMTWYQRN; [M+H]+; cisdioxo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.796; SBUOHGKIOVRDKY; [M+H]+; 4-Methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; FERIUCNNQQJTOY; [M+H]+; butanate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H9O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.497
MS$FOCUSED_ION: PRECURSOR_M/Z 89.059700
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-05d6d46e195523245d25
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388821 88.5445 53.039580 0.9616 10.42 -0.0933 57 f{C4H5}/5.76ppm,p-H4O2
  56.0497078 48.2451 56.050420 0.8742 14.16 0.6991 58 ?
  56.9650190 70.4636 56.965735 0.8426 23.86 0.3321 56 ?
  60.0445929 26.7564 60.045320 1.2491 8.28 0.6453 48 ?
  65.0387611 26.4282 65.039500 1.2147 7.69 -0.0205 42 ?
  70.0652667 999.0000 70.066010 0.2284 2.77 -0.0719 58 ?
  71.0128868 72.8558 71.013630 1.0139 22.36 0.7132 57 f{C3H3O2}/1.85ppm,p-C1H6
  71.0492718 109.0840 71.050015 0.8726 12.96 -0.0419 58 f{C4H7O1}/1.84ppm,p-H2O1
  71.0685818 45.9994 71.069325 1.0975 8.31 0.1125 56 ?
  72.0445071 450.8402 72.045250 0.3192 95.49 -0.2865 58 ?
  72.0808871 94.9172 72.081630 0.9850 18.18 0.5461 57 ?
  72.9372476 42.6549 72.937990 1.0420 12.70 0.4434 41 ?
  72.9981727 144.6157 72.998915 0.7123 45.55 0.7351 58 ?
  87.0041077 52.7977 87.004810 1.1034 18.09 0.2679 56 ?
  87.0440879 67.7629 87.044790 0.9995 29.79 1.0000 58 f{C4H7O2}/0.37ppm,p-H2
  87.0553480 25.3117 87.056050 1.3440 6.08 -0.0773 43 ?
  88.0215779 441.6556 88.022275 0.3181 145.37 0.7473 58 ?
  88.0393230 54.3696 88.040020 0.9996 22.86 0.5769 55 ?
  88.0757232 780.6122 88.076420 0.2611 111.85 0.7738 58 ?
  88.1121234 41.3708 88.112820 1.2144 11.56 0.4614 53 ?
  89.0709986 35.9902 89.071690 1.2911 10.24 -0.2205 51 ?
  89.0791087 34.5779 89.079800 1.0889 8.31 0.2640 47 ?
  90.0371842 52.0025 90.037870 1.0107 21.42 0.7241 50 ?
  91.0542603 129.5048 91.054940 0.9115 27.49 0.3958 58 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  53.038882 88.54 88
  56.049708 48.25 48
  56.965019 70.46 70
  60.044593 26.76 26
  65.038761 26.43 26
  70.065267 999.00 999
  71.012887 72.86 72
  71.049272 109.08 109
  71.068582 46.00 45
  72.044507 450.84 450
  72.080887 94.92 94
  72.937248 42.65 42
  72.998173 144.62 144
  87.004108 52.80 52
  87.044088 67.76 67
  87.055348 25.31 25
  88.021578 441.66 441
  88.039323 54.37 54
  88.075723 780.61 780
  88.112123 41.37 41
  89.070999 35.99 35
  89.079109 34.58 34
  90.037184 52.00 52
  91.054260 129.50 129
//
