ACCESSION: MSBNK-SMB_Measured-HSA015P0194015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL23_pos_3011': {'bp': 181763.0, 'sum': 1111066.0}, 'EL01_pos_3005': {'bp': 142542.0, 'sum': 987633.0}, 'EL05_pos_3010': {'bp': 146599.0, 'sum': 999959.0}, 'EL22_pos_3011': {'bp': 164284.0, 'sum': 1090379.0}, 'EL20_pos_2993': {'bp': 124513.0, 'sum': 856266.0}, 'EL19_pos_3016': {'bp': 134383.0, 'sum': 914844.0}, 'EL02_pos_3014': {'bp': 126314.0, 'sum': 946965.0}, 'EL09_pos_2998': {'bp': 133865.0, 'sum': 865339.0}, 'EL06_pos_2999': {'bp': 127304.0, 'sum': 880704.0}, 'EL16_pos_2992': {'bp': 170885.0, 'sum': 1030652.0}, 'EL24_pos_3022': {'bp': 168629.0, 'sum': 978164.0}, 'EL07_pos_2993': {'bp': 158796.0, 'sum': 957856.0}, 'EL17_pos_2993': {'bp': 137898.0, 'sum': 881417.0}, 'EL08_pos_2998': {'bp': 129873.0, 'sum': 901650.0}, 'EL11_pos_2990': {'bp': 161647.0, 'sum': 1054690.0}, 'EL03_pos_3140': {'bp': 84941.0, 'sum': 748983.0}, 'EL18_pos_2997': {'bp': 154842.0, 'sum': 904153.0}, 'EL10_pos_2999': {'bp': 113185.0, 'sum': 816561.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 194.154179
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 194.153937; int 62.743; delta(ppm) 0.969196
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C12H19NO; [M+H]+; delta(ppm) -0.025887
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; VIMUGQXFLHZFRX-UHFFFAOYSA-N; [M+H]+; 5-(cyclopenten-1-yl)-1-(dimethylamino)pent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; JDCWNZJOVSBOLK-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; PWSOQVBQYIAWET-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-2,3,4,5,6,7-hexahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; KJHDJPCRJFLIHX-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; SHNJNXNMYKGBGP-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; ZKIJDFJYDZBELF-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methyl-1-(3-methylphenyl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; OFEZUSBZKMXQEU-UHFFFAOYSA-N; [M+H]+; N-(2-adamantyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; JBSRXWWWDDOZPL-LZQZFOIKSA-N; [M+H]+; N-[(1R,2R,6R,7R,8R)-8-tricyclo[5.2.1.02,6]decanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; AHXZVAIUUQKGJE-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; TZGNKPPTDBAJAP-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; KTRLLXAJXAKGCH-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-3-methyl-3,4,5,6-tetrahydro-2H-pentalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; NOWUKHMRBUCWRA-JYRVWZFOSA-N; [M+H]+; (NZ)-N-[1-(1-adamantyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; PMADTOCMHRNTRG-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; CNFFLVPTVNSCEI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(3-methylphenoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; SMUBAJAFLRRZNT-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(3-methylphenoxy)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; DQDKBARNLQAJCV-UHFFFAOYSA-N; [M+H]+; N-phenylmethoxypentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; HALAKHDLWOOTPW-UHFFFAOYSA-N; [M+H]+; 2-(2-tert-butylphenoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; LVJKQKHHJPPJIN-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; ARQMQLLCBSZJML-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(2-phenylethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.216; YTVTUNSBFXBFQJ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; TXXOHRYHPSLKNY-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; CZRJYMXBNYQVRM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-3-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; FUEWLWKUPXGQKE-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-phenoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.405; BCVXYGJCDZPKGV; [M+H]+; Ambap880-52-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.847; YPAQYHCBPYDPLY; [M+H]+; o-Pentylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.437; SYHWTJYAXFSDBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.258; YMNRQBMCCMQGSH; [M+H]+; 5-Benzylamino-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.651; BWHDTKLVHSIHSQ; [M+H]+; Oprea1_333178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.339; XQODVGIOOBVIOU; [M+H]+; 4-(2,4-dimethylanilino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.381; USBWBBAUWVUJLA; [M+H]+; N-ethyl-1-(4-methoxyphenyl)-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.909; JBSRXWWWDDOZPL; [M+H]+; Acetamide, N-(octahydro-4,7-methano-1H-inden-5-yl)-, (3a-alpha,4-beta,5-alpha,7-beta,7a-alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.187; PMRRSCWLXKOMSK; [M+H]+; 2-(N-Butylanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.763; XXVQUTLCWRJABB; [M+H]+; 1-phenyl-N-propan-2-yloxypropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.890; NRVOOKOHYKJCPB; [M+H]+; ACMC-20apgk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.897; DJRKHTCUXRGYEU; [M+H]+; 4-hexoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.672; SHNJNXNMYKGBGP; [M+H]+; 3-(Isopropylamino)-1-phenyl-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.799; ALFXNLHLMQREPR; [M+H]+; 2-(2-ethyl-6-methylanilino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.523; WZHJGEAWNKWVOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.736; ODQSBWZDOSNPAH; [M+H]+; m-Phenetidine,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.061; BTSTZWOTLKSKHV; [M+H]+; N-Cyclopropyl-(E2,Z6)-nonadienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.221; REDDBVSTNYAFNA; [M+H]+; [(3-methoxy-4-methylphenyl)methyl](propyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.577; OOYKEEROCQGXPH; [M+H]+; Fourneau 928
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.663; PFKFCGHAGOLFNW; [M+H]+; 1-(4''-Methylphenyl)-2-isopropylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.793; QCQGUVVRXARGPG; [M+H]+; N-Ethyl-N-(2-methoxyethyl)-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.987; MCIQCEZFJPDFTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.485; YTVTUNSBFXBFQJ; [M+H]+; 2-(diethylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.789; ANOJLHQGMTVKNE; [M+H]+; 1-(4-butoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.168; SGWVMJQOZQJACY; [M+H]+; n-ethyl-n-(4-methoxybenzyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.679; IWHNBGKZOVCSTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.260; TXUFIGBVDCUITR; [M+H]+; 2-amino-2-(4-tert-butylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.923; IRVLBORJKFZWMI; [M+H]+; Etafedrinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.701; ARQMQLLCBSZJML; [M+H]+; N,N-dimethyl-2-phenethyloxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.007; CYKLMMLDTNBEGG; [M+H]+; 68-01-9 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.083; SVYJJKONBNGLHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.547; SMVMDJWFLAJVIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.761; WLAJTKMPLRCMSD; [M+H]+; cyclohexyl(3,6-dihydro-2H-pyridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.963; MYRIRZQNLDFPAY; [M+H]+; 5-propylbicyclo[2.2.2]oct-2-ene-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.410; KPBLDAHKHFNSCN; [M+H]+; 5-exo-Butyl-2-norbornene-5-endo-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.013; HXRAFUHPPAVMQN; [M+H]+; 3-(3-Hydroxyphenyl)propyltrimethylammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.048; FFHOWNJPAGBREV; [M+H]+; 1-(3-Cyclohexen-1-ylcarbonyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.496; CGXPLMNBJQMOOL; [M+H]+; Oprea1_213294
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.872; PTOQHMDUZFGLGH; [M+H]+; 2-phenyl-1-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.150; RBSJXSHUNMWICQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.083; YGPOHTAZCCHSKG; [M+H]+; 2,6-Dpeda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.389; HXWJVGQRJZZUOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.561; JDCWNZJOVSBOLK; [M+H]+; 2-Dimethylamino-2-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.569; KDXXJGFMQTYNRB; [M+H]+; 1-((6-Methyl-3-cyclohexen-1-yl)carbonyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.369; PRGCCJPXJZTXMB; [M+H]+; 1-Butanone, 1-(1,2,3,5,6,8a-hexahydro-8-indolizinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.993; QUHBLBSKTJUBLZ; [M+H]+; 5,5-Dimethyl-3-pyrrolidinocyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.858; WQHCYIBYVPYNAO; [M+H]+; 5,8,8-trimethyl-2-(methylamino)bicyclo[3.2.1]oct-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; BCVXYGJCDZPKGV; [M+H]+; Ambap880-52-4
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.053; BTSTZWOTLKSKHV; [M+H]+; N-cyclopropylnona-2,6-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.207; FFWLTEFDRQBMQC; [M+H]+; 3-Methyl-7-pyrrolidin-1-yl-hept-5-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.848; PMRRSCWLXKOMSK; [M+H]+; Ethanol, 2-(butylphenylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.932; QLHHMZDLAILAIS; [M+H]+; 2,6-Diethyl-N-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.307; BCVXYGJCDZPKGV; [M+H]+; N-(adamantan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.303; KDXXJGFMQTYNRB; [M+H]+; 1-((6-Methyl-3-cyclohexen-1-yl)carbonyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.329; DQDKBARNLQAJCV; [M+H]+; 1-Pentanamine, N-(phenylmethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.889; SQWPFHMYQCSKPP; [M+H]+; N-(ethoxymethyl)-2-ethyl-6-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.085; QUHBLBSKTJUBLZ; [M+H]+; 5,5-Dimethyl-3-pyrrolidino-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.718; SVYJJKONBNGLHF; [M+H]+; Bipolamide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; BTSTZWOTLKSKHV; [M+H]+; N-cyclopropylnona-2,6-dienamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H20N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.861
MS$FOCUSED_ION: PRECURSOR_M/Z 194.153935
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-3900000000-d6695d654eaa9f82b9da
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545144 107.0197 55.055222 0.5994 17.42 0.6636 18 f{C4H7}/5.23ppm,p-C8H13N1O1
  57.0700462 30.2878 57.070763 0.7710 15.02 -0.0393 15 f{C4H9}/2.97ppm,p-C8H11N1O1
  58.0653758 172.2522 58.066096 0.4650 35.60 -0.1022 18 f{C3H8N1}/4.31ppm,p-C9H12O1
  59.0493174 48.3392 59.050041 0.9314 25.54 0.3799 17 f{C3H7O1}/2.98ppm,p-C9H13N1
  67.0542932 23.5440 67.055035 0.9992 6.38 0.3407 17 f{C5H7}/0.99ppm,p-C7H13N1O1
  69.0699555 18.5121 69.070699 1.5347 7.08 -0.1758 13 f{C5H9}/1.14ppm,p-C7H11N1O1
  79.0541843 27.6892 79.054917 1.0120 10.28 -0.5441 17 f{C6H7}/-0.54ppm,p-C6H13N1O1
  80.9450865 48.3131 80.945813 1.5072 16.00 0.2143 15 ?
  81.0698386 31.7107 81.070565 1.0855 13.39 -0.1971 18 f{C6H9}/-0.47ppm,p-C6H11N1O1
  82.9331841 34.4640 82.933904 1.2178 9.70 0.1544 17 ?
  82.9418477 48.6472 82.942568 1.1213 10.57 0.2966 17 ?
  83.0854321 28.3022 83.086151 1.5165 10.42 0.1264 13 f{C6H11}/-1.14ppm,p-C6H9N1O1
  89.0597425 99.0991 89.060434 0.8534 23.26 -0.0361 18 ?
  91.0541127 33.3731 91.054792 1.2300 9.41 -0.1324 17 f{C7H7}/-1.25ppm,p-C5H13N1O1
  93.0572165 23.0903 93.057883 1.4185 5.03 0.2929 15 f{C6H7N1}/-0.90ppm,p-C6H13O1
  94.0651513 727.1258 94.065811 0.3296 81.03 0.9236 18 f{C6H8N1}/0.27ppm,p-C6H12O1
  95.0683250 40.5924 95.068978 0.9362 7.43 0.9118 16 ?
  95.0853814 25.1276 95.086034 1.4724 14.96 -0.4505 13 f{C7H11}/-1.53ppm,p-C5H9N1O1
  98.9753501 71.5230 98.975971 0.9598 58.44 -0.4615 13 ?
  105.0696721 37.5508 105.070236 0.9803 11.02 -0.1593 17 f{C8H9}/-1.95ppm,p-C4H11N1O1
  107.0491217 126.5015 107.049664 0.8314 19.12 0.3748 18 f{C7H7O1}/-0.18ppm,p-C5H13N1
  107.0854470 22.7890 107.085989 1.3541 7.89 -0.2377 15 f{C8H11}/-0.74ppm,p-C4H9N1O1
  108.0807049 29.3295 108.081241 1.3879 7.84 0.3941 16 f{C7H10N1}/-0.66ppm,p-C5H10O1
  109.0647058 21.4101 109.065235 1.1553 8.68 -0.2071 15 f{C7H9O1}/-0.78ppm,p-C5H11N1
  118.9629010 52.7222 118.963350 1.1432 12.74 0.2921 18 ?
  122.0964502 297.6642 122.096869 0.4668 49.78 0.2219 18 f{C8H12N1}/0.20ppm,p-C4H8O1
  123.0997541 23.5888 123.100163 1.1210 6.43 0.3250 15 ?
  124.0755440 40.7029 124.075943 1.4830 11.21 0.0609 18 f{C7H10N1O1}/-1.18ppm,p-C5H10
  133.0647652 27.8161 133.065064 1.3602 7.03 0.2059 17 f{C9H9O1}/-0.20ppm,p-C3H11N1
  134.0962319 38.7358 134.096518 1.1633 6.96 0.5853 16 f{C9H12N1}/-1.45ppm,p-C3H8O1
  135.0441041 553.0007 135.044378 0.4073 90.72 0.1187 18 ?
  135.0915294 85.0657 135.091803 1.2880 31.48 0.4500 16 ?
  136.0473276 42.4411 136.047591 0.9041 10.47 0.3794 16 ?
  138.0660461 50.3791 138.066315 1.2241 29.02 0.1063 18 ?
  141.9698473 32.8959 141.970126 1.2820 9.57 -0.2308 14 ?
  141.9790827 46.5997 141.979362 0.6409 6.94 0.4588 16 ?
  148.1119794 23.3349 148.112275 1.5934 6.78 0.2044 14 f{C10H14N1}/-0.65ppm,p-C2H6O1
  149.0597405 35.0530 149.060039 1.1807 31.01 0.5786 15 ?
  151.0863730 59.3932 151.086677 1.2708 22.21 0.7286 15 ?
  154.9816338 44.0311 154.981948 1.3550 14.59 0.2304 17 ?
  169.9734379 74.2871 169.973795 1.2590 17.66 -0.0901 14 ?
  170.9735138 42.2102 170.973874 1.1932 9.05 0.0659 13 ?
  172.9920628 27.4778 172.992429 1.3122 8.54 -0.0429 15 ?
  176.1068742 42.4819 176.107249 1.1186 8.84 0.5542 18 f{C11H14N1O1}/-0.66ppm,p-C1H6
  192.1381159 75.1428 192.138540 1.2595 24.98 0.1923 13 f{C12H18N1O1}/-0.91ppm,p-H2
  193.1330413 175.8781 193.133469 1.1132 65.74 0.2352 14 ?
  194.1175724 600.2154 194.118003 0.5512 91.73 0.2982 18 ?
  194.1537295 999.0000 194.154160 0.5357 0.00 1.0000 18 f{C12H20N1O1}/-1.09ppm,p
  194.9432397 38.5520 194.943673 1.1542 11.73 0.0607 15 ?
  196.1330040 32.6180 196.133441 0.9024 10.99 -0.2393 15 ?
PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  55.054514 107.02 107
  57.070046 30.29 30
  58.065376 172.25 172
  59.049317 48.34 48
  67.054293 23.54 23
  69.069956 18.51 18
  79.054184 27.69 27
  80.945087 48.31 48
  81.069839 31.71 31
  82.933184 34.46 34
  82.941848 48.65 48
  83.085432 28.30 28
  89.059742 99.10 99
  91.054113 33.37 33
  93.057217 23.09 23
  94.065151 727.13 727
  95.068325 40.59 40
  95.085381 25.13 25
  98.975350 71.52 71
  105.069672 37.55 37
  107.049122 126.50 126
  107.085447 22.79 22
  108.080705 29.33 29
  109.064706 21.41 21
  118.962901 52.72 52
  122.096450 297.66 297
  123.099754 23.59 23
  124.075544 40.70 40
  133.064765 27.82 27
  134.096232 38.74 38
  135.044104 553.00 553
  135.091529 85.07 85
  136.047328 42.44 42
  138.066046 50.38 50
  141.969847 32.90 32
  141.979083 46.60 46
  148.111979 23.33 23
  149.059741 35.05 35
  151.086373 59.39 59
  154.981634 44.03 44
  169.973438 74.29 74
  170.973514 42.21 42
  172.992063 27.48 27
  176.106874 42.48 42
  192.138116 75.14 75
  193.133041 175.88 175
  194.117572 600.22 600
  194.153730 999.00 999
  194.943240 38.55 38
  196.133004 32.62 32
//
