ACCESSION: MSBNK-SMB_Measured-HSA015P0128050
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL16_pos_2458': {'bp': 180153.0, 'sum': 552039.0}, 'EL22_pos_2476': {'bp': 174963.0, 'sum': 671811.0}, 'EL17_pos_2453': {'bp': 100219.0, 'sum': 504045.0}, 'EL19_pos_2494': {'bp': 178965.0, 'sum': 617629.0}, 'EL21_pos_2464': {'bp': 163281.0, 'sum': 573097.0}, 'EL06_pos_2483': {'bp': 128713.0, 'sum': 471078.0}, 'EL01_pos_2462': {'bp': 103794.0, 'sum': 503518.0}, 'EL10_pos_2482': {'bp': 122156.0, 'sum': 453409.0}, 'EL08_pos_2498': {'bp': 55308.0, 'sum': 332324.0}, 'EL18_pos_2467': {'bp': 144044.0, 'sum': 551110.0}, 'EL05_pos_2459': {'bp': 100202.0, 'sum': 490799.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 128.107242
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 128.106974; int 46.097; delta(ppm) 0.690820
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080471; int 13.669; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138243; int 52.775; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 169.133479; int 4.231; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C7H13NO; [M+H]+; delta(ppm) -0.094414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+NH4]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; HNVRRHSXBLFLIG-UHFFFAOYSA-N; [M+ACN+H]+; Isoprenyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; NEJDKFPXHQRVMV-HWKANZROSA-N; [M+ACN+H]+; 2-Methyl-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VHVMXWZXFBOANQ-UHFFFAOYNA-N; [M+ACN+H]+; 1-Penten-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JKLUVCHKXQJGIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylenebutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; NVGOATMUHKIQQG-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+NH4]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; SYURNNNQIFDVCA-UHFFFAOYNA-N; [M+ACN+H]+; propyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; HGBOYTHUEUWSSQ-UHFFFAOYSA-N; [M+ACN+H]+; Pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; XNLICIUVMPYHGG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; YGHRJJRRZDOVPD-UHFFFAOYSA-N; [M+ACN+H]+; Iso-Valeraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; SYBYTAAJFKOIEJ-UHFFFAOYSA-N; [M+ACN+H]+; Methylisopropyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; LJPCNSSTRWGCMZ-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; JWUJQDFVADABEY-UHFFFAOYNA-N; [M+ACN+H]+; tetrahydro-2-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; XHYFCIYCSYEDCP-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; DHXVGJBLRPWPCS-UHFFFAOYSA-N; [M+ACN+H]+; oxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; BYGQBDHUGHBGMD-YFKPBYRVSA-N; [M+ACN+H]+; (S)-2-Methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; FDPIMTJIUBPUKL-UHFFFAOYSA-N; [M+ACN+H]+; pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; FJJYHTVHBVXEEQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD81312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; JWBPCSXRWORRAI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxybut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.356; XNLICIUVMPYHGG-UHFFFAOYSA-N; [M+ACN+H]+; pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.155; SATICYYAWWYRAM-VNKDHWASSA-N; [M+NH4]+; (2E,4E)-hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.129; DCFDVJPDXYGCOK-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.920; YGHRJJRRZDOVPD-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.834; KPMKEVXVVHNIEY-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.733; DHXVGJBLRPWPCS-UHFFFAOYSA-N; [M+ACN+H]+; oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.727; HGBOYTHUEUWSSQ-UHFFFAOYSA-N; [M+ACN+H]+; pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.556; XCIXKGXIYUWCLL-UHFFFAOYSA-N; [M+ACN+H]+; cyclopentanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.430; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.370; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; ASUAYTHWZCLXAN-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; MKOSBHNWXFSHSW-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; SYBYTAAJFKOIEJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; FDPIMTJIUBPUKL-UHFFFAOYSA-N; [M+ACN+H]+; pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; JWUJQDFVADABEY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; HNVRRHSXBLFLIG-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+NH4]+; cyclohexene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; CPJRRXSHAYUTGL-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; ZWXPDGCFMMFNRW-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; BTSIZIIPFNVMHF-ARJAWSKDSA-N; [M+ACN+H]+; (Z)-pent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; BYGQBDHUGHBGMD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; LQAVWYMTUMSFBE-UHFFFAOYSA-N; [M+ACN+H]+; pent-4-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-ylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; FJJYHTVHBVXEEQ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; WZCRDVTWUYLPTR-UHFFFAOYSA-N; [M+NH4]+; cyclohept-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; XPCJYQUUKUVAMI-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; FSUXYWPILZJGCC-NSCUHMNNSA-N; [M+ACN+H]+; (E)-pent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; OHNNZOOGWXZCPZ-UHFFFAOYSA-N; [M+NH4]+; 3-oxatricyclo[3.2.1.02,4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; VHVMXWZXFBOANQ-UHFFFAOYSA-N; [M+ACN+H]+; pent-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; ZHZCYWWNFQUZOR-UHFFFAOYSA-N; [M+ACN+H]+; pent-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; LQMDOONLLAJAPZ-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; GJYMQFMQRRNLCY-UHFFFAOYSA-N; [M+ACN+H]+; pent-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; JEYLKNVLTAPJAF-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; DKKVKJZXOBFLRY-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; NEJDKFPXHQRVMV-HWKANZROSA-N; [M+ACN+H]+; (E)-2-methylbut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; UIRZQOFYQKICOZ-UHFFFAOYSA-N; [M+NH4]+; hept-6-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; VXJGQOYSBXKDRL-UHFFFAOYSA-N; [M+H]+; 2-(2-methylbut-3-yn-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; SLNPSLWTEUJUGY-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclopenten-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; HYDAEDXXFPPLQI-UHFFFAOYSA-N; [M+NH4]+; hept-6-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; 1-isocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; LKTNAAYQZJAXCJ-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+NH4]+; (4E)-hepta-4,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; CJYXCQLOZNIMFP-UHFFFAOYSA-N; [M+H]+; azocan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; YYMCYJLIYNNOMK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DQNOBCJGUXBBBF-UHFFFAOYSA-N; [M+NH4]+; hept-5-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; YRVUCYWJQFRCOB-UHFFFAOYSA-N; [M+H]+; N-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; LUNMJRJMSXZSLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclopropylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; RTJBLRZRSVEQRH-UHFFFAOYSA-N; [M+ACN+H]+; pent-1-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; RYERNMBUXSIYLX-UHFFFAOYSA-N; [M+NH4]+; hepta-4,6-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; WCCRGRJKEZZBLL-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopent-2-en-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; NVGOATMUHKIQQG-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; WPOPOPFNZYPKAV-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HZQIYEIIXARJKB-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methylidenecyclobutyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; OXRCIXHTUHZNRY-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; SHEINYPABNPRPM-UHFFFAOYSA-N; [M+ACN+H]+; (2-methylcyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; XSOSLVVAKBKYRV-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; BIAAEVYMOVFZDJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; DQWVUKFABWSFJD-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HVPLFSASJVVSHR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; MWWQKEGWQLBJBJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ZWFBNNNANATSGE-UHFFFAOYSA-N; [M+H]+; methyl cyclopentanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+NH4]+; (3E,5E)-hepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OFEWIJHAUCILQY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; SDJWUMGNEHCWOH-UHFFFAOYSA-N; [M+NH4]+; 4-methylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; JRZIIUSKYKGRDH-UHFFFAOYSA-N; [M+NH4]+; 2-ethynylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; NOJDZTJKRLSDSN-BQBZGAKWSA-N; [M+NH4]+; (1R,2S)-2-cyclopropylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; AOAIWGRQECAIKB-UHFFFAOYSA-N; [M+NH4]+; spiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HJIRCYNVOYQYPT-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-ynyloxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ZKTKNSXLODIMFZ-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; RKDTXYVPCLFNJD-MEKDEQNOSA-N; [M+NH4]+; (1R,5S)-bicyclo[3.1.0]hexane-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; DNGLGSJXMDGAJW-FSPLSTOPSA-N; [M+NH4]+; (1R,5S)-5-methylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QVRHIHYYNIOOAJ-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexane-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; FJCKHVMOZVPJID-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; DTLSLEAJHZFBHX-UHFFFAOYSA-N; [M+NH4]+; 3-ethynyloxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; BIPUHAHGLJKIPK-UHFFFAOYSA-N; [M+NH4]+; dicyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; MPFQNPHIDITLTI-UHFFFAOYSA-N; [M+H]+; 7-oxa-4-azaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; AAZVXZWIZSYZLN-UHFFFAOYSA-N; [M+H]+; 5-oxa-8-azaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; VOJNVOZYKCIITR-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylmorpholine
