ACCESSION: MSBNK-SMB_Measured-HSA015P0141007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_1973': {'bp': 129561.0, 'sum': 934291.0}, 'Blanc1-pos_2032': {'bp': 127326.0, 'sum': 903813.0}, 'Blanc1-pos_1888': {'bp': 126678.0, 'sum': 937503.0}, 'Blanc1-pos_2159': {'bp': 126296.0, 'sum': 902471.0}, 'Blanc1-pos_1619': {'bp': 125862.0, 'sum': 961811.0}, 'Blanc1-pos_1815': {'bp': 124227.0, 'sum': 939207.0}, 'Blanc1-pos_1757': {'bp': 123422.0, 'sum': 929754.0}, 'Blanc1-pos_2537': {'bp': 122581.0, 'sum': 895192.0}, 'Blanc1-pos_2099': {'bp': 120264.0, 'sum': 904367.0}, 'Blanc1-pos_2249': {'bp': 119693.0, 'sum': 879725.0}, 'Blanc1-pos_2308': {'bp': 119147.0, 'sum': 860344.0}, 'Blanc1-pos_2459': {'bp': 118842.0, 'sum': 853533.0}, 'Blanc1-pos_1697': {'bp': 117073.0, 'sum': 927800.0}, 'Blanc1-pos_2368': {'bp': 113955.0, 'sum': 887060.0}, 'EL03_pos_2446': {'bp': 41206.0, 'sum': 386383.0}, 'EL03_pos_2344': {'bp': 39300.0, 'sum': 372092.0}, 'EL03_pos_2225': {'bp': 36519.0, 'sum': 354539.0}, 'EL03_pos_2282': {'bp': 32860.0, 'sum': 330204.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 141.091152
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 141.091024; int 44.769; delta(ppm) 1.053233
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 165.091048; int 35.030; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 169.122304; int 15.730; cor 0.602
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 117.091003; int 13.655; cor 0.832
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 113.059724; int 117.577; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C8H12O2; [M+H]+; delta(ppm) 0.071386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; XPMSNKCKSZRCNB-SSDOTTSWSA-N; [M+H]+; (R)-4-hydroxy-2-ethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (E,E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; CZHVRQOHHDVSOA-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; CMDYRLLHBMXTEA-UHFFFAOYSA-N; [M+H]+; UNPD110279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; JWCFJPLIRVYENQ-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; MUZIZMZBFSDFOK-SSDOTTSWSA-N; [M+H]+; (5R)-5-hydroxy-2,3-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; AMEUVOGSUYEAPL-MDOHGIEYNA-N; [M+H]+; UNPD166715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZFFLYUGDQAHVSE-JLDDOWRYNA-N; [M+H]+; UNPD106653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; Methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; FFJYTCCZZSZBGQ-UHFFFAOYNA-N; [M+H]+; 4-Ethyl-2-hydroxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LDRRMLMTKAYMNF-UHFFFAOYSA-N; [M+H]+; UNPD35383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; QJONAPKBIWLXBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-1,3,5-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NJADMLYOHSJLKV-MDOHGIEYNA-N; [M+H]+; UNPD118068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FWRAKQJZBBSDNE-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD78515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JUFFREMNRZLSLX-QTOHJERDNA-N; [M+H]+; UNPD197241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 4,6,6-trimethyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; AMMOKDUXYCRKMR-YZYOREDDNA-N; [M+H]+; UNPD121896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 3,4,4-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; AKRJETUMTUDQFT-UHFFFAOYSA-N; [M+H]+; UNPD107687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RSVAFMGHIDKYKB-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-2-hydroxy-4-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PQZVNKWTNLBLHJ-UHFFFAOYSA-N; [M+H]+; CNP0441717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; KLZXRAVGUVHREK-SVGMAFHSNA-N; [M+H]+; UNPD43596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QBJXYRWUKSOXQY-UHFFFAOYNA-N; [M+H]+; 3-Propyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JOHICWZLKQDNFB-UHFFFAOYSA-N; [M+H]+; CNP0435583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; QGJSBGJNGUBEKG-UHFFFAOYNA-N; [M+H]+; 3-Isopropyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OECTYKWYRCHAKR-UHFFFAOYNA-N; [M+H]+; 4-vinylcyclohexene dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; IBUGAQLPTIOAQU-ZKCHVHJHNA-N; [M+H]+; UNPD111540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; XSZRMRZQGPOROJ-UHFFFAOYSA-N; [M+H]+; UNPD207768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DZYVOBZUVXUJJG-HWKANZROSA-N; [M+H]+; 2-octenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; KKCMFNUPOSVKRS-GQCTYLIASA-N; [M+H]+; 4-oxo-2E-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; JESWDXIHOJGWBP-HNBBVXEKNA-N; [M+H]+; UNPD15490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KYGCDNJKLQMKFG-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-3,4,5-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RDFLZRZDCRGXLN-MLHKIVSYNA-N; [M+H]+; UNPD142293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; IPKANKUZIOETCW-OWOJBTEDSA-N; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; RNIXTGUNKVVQPA-UNPIKRKSNA-N; [M+H]+; UNPD90553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; WJBHDZBQZOMDFF-UHFFFAOYSA-N; [M+H]+; 7-octynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ODOZNBUSHKFCSH-ALCCZGGFSA-N; [M+H]+; Allyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CMIUAOYKUMNWLW-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-5-methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; RMXYMRMUZJILGN-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-3,4,5-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; GGXVKCBZJYLSCZ-UHFFFAOYNA-N; [M+H]+; 3,5,5-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ZNCOUMAUNDVFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(prop-2-en-1-yl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+CH3OH+H]+; o-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+CH3OH+H]+; m-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Anisole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.779; OECTYKWYRCHAKR-UHFFFAOYSA-N; [M+H]+; 3-(oxiran-2-yl)-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.133; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+CH3OH+H]+; phenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.833; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.679; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.021; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; ethyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; [(2E,4E)-hexa-2,4-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; DDZLNKMWFGDTAX-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; anisole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; RSVAFMGHIDKYKB-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-hydroxy-4-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; (2E)-2-propylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; oct-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; ODOZNBUSHKFCSH-FNORWQNLSA-N; [M+H]+; prop-2-enyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; KDFBPHXESBPHTK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; UTEIUSUWIZICDO-UHFFFAOYSA-N; [M+H]+; 6-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; FKOPGCJIAFSDAO-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; methyl 2-cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; IPUNVLFESXFVFH-UHFFFAOYSA-N; [M+H]+; methyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; OEKATORRSPXJHE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; FFJYTCCZZSZBGQ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; MATKIWNRGZUHOU-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclopent-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; OKJQSUPURXTNME-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4,4-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; QBJXYRWUKSOXQY-UHFFFAOYSA-N; [M+H]+; 3-propylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; LYGKNTGKONXCRZ-UHFFFAOYSA-N; [M+H]+; 2-propanoylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; QGJSBGJNGUBEKG-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; MJNRFYZBHDTOEX-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; ZFMNCZDBAHELNX-UHFFFAOYSA-N; [M+H]+; ethyl hex-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; OUNZRXDRIHVYGJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; DRJNNZMCOCQJGI-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PXHPTQXRTGMFMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethynyl-3-oxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; YTFKODRXTIXMOG-UHFFFAOYSA-N; [M+H]+; cyclopenten-1-ylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; GDLRRGUAFXEVPG-CLTKARDFSA-N; [M+H]+; (4Z)-4-(2-methylpropylidene)oxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; AQKZNTBBGPQPBG-UHFFFAOYSA-N; [M+H]+; 3a,4,5,6,7,7a-hexahydro-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; XCUBTXGFDAVUKB-UHFFFAOYSA-N; [M+H]+; ethyl hex-5-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; YHJBEOWTWJHMFC-UHFFFAOYSA-N; [M+H]+; 3,4,4-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HXBCPBSHJYHXQV-AATRIKPKSA-N; [M+H]+; ethyl (E)-3-cyclopropylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; FGCGWHVDPBOFJE-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclobutylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; DTLIDVRKEFPSGM-UHFFFAOYSA-N; [M+H]+; 3-methylpent-1-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; BFMCCQBOSWKYPC-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopropyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VNQMVNNXQMHOKA-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclopropylmethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ODRQUBXBOGGQBQ-BQBZGAKWSA-N; [M+H]+; 2-[(1S,2S)-2-cyclopropylcyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; DUCWJRFQAGUNFE-UHFFFAOYSA-N; [M+H]+; ethyl 3-methylidenecyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; JWCFJPLIRVYENQ-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; CTLAIKSGNQPPLO-UHFFFAOYSA-N; [M+H]+; ethyl cyclopent-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; OAPKUMLJROYWHA-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-cyclobutylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; MFQMLMJXJHZCCH-UHFFFAOYSA-N; [M+H]+; 1-methoxyhept-2-yn-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; JKVGLCVPMJGART-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclopropylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QTLGKYQQIZFPIE-UHFFFAOYSA-N; [M+H]+; 5-butyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; KFKPLKATEHNYRP-TWTPFVCWSA-N; [M+H]+; (E)-2-[(E)-prop-1-enyl]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; HQAXHIGPGBPPFU-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; OYOQOLNBTPTFEM-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; CQIAXGXUTFQFMG-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; JSMWJHCOWHXYML-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; QRTWZKAHRTZCAK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-prop-2-enyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ARHWUYVUNJLMRR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; BACDCBUEYBFLFV-JGVFFNPUSA-N; [M+H]+; (1S,2R)-3-ethylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; MPRHIJJKVGFXRS-AATRIKPKSA-N; [M+H]+; (E)-3-cyclopentylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (3E,5E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; WJKRHTCMSSXHNV-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; WMAUMTLIDVHITM-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; YEOSVLLFIBOGLI-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; CWUGOLONOBYVMN-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylidenepropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; ZFFLYUGDQAHVSE-UHFFFAOYSA-N; [M+H]+; 2-propyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FSHFLWMQAYBKHR-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; CMIUAOYKUMNWLW-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; BBAQTZBEINBWBB-UHFFFAOYSA-N; [M+H]+; methyl 3-methylidenecyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; FUQHLUSGMOSPRQ-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KXPWRCPEMHIZGU-UHFFFAOYSA-N; [M+H]+; methyl cyclohexene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RABGNNHDAZOUDC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenecyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PBZONIMHAVOWHW-UHFFFAOYSA-N; [M+H]+; 2-oxaspiro[4.4]nonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; MJZHXLHJKQJUCY-UHFFFAOYSA-N; [M+H]+; 5-methylspiro[2.3]hexane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; UKYISVNNIPKTNG-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; BUHUUMJSTDLONB-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; FTUJHABUXCRDIF-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XYWFMXZFOVJDHK-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; DENSHBNKGSMOIU-UHFFFAOYSA-N; [M+H]+; 4-methylidenecyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; HZOWHCJHYPNUPT-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; XMQJRJPCRIRXSF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylcyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; GEFNPBHICGXNLA-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; RMXYMRMUZJILGN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ZSSAXGUMEUVSOC-SSDOTTSWSA-N; [M+H]+; 2-[(1S)-cyclohex-3-en-1-yl]acetic acid
