ACCESSION: MSBNK-SMB_Measured-HSA015P0148000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL02_pos_2025': {'bp': 219885.0, 'sum': 700596.0}, 'EL02_pos_1153': {'bp': 195951.0, 'sum': 638800.0}, 'EL05_pos_2019': {'bp': 173522.0, 'sum': 600338.0}, 'EL06_pos_2013': {'bp': 143855.0, 'sum': 525842.0}, 'EL06_pos_1153': {'bp': 131013.0, 'sum': 548581.0}, 'EL20_pos_1147': {'bp': 128520.0, 'sum': 493182.0}, 'EL21_pos_2013': {'bp': 125373.0, 'sum': 478706.0}, 'EL05_pos_1153': {'bp': 123062.0, 'sum': 528975.0}, 'EL14_pos_1153': {'bp': 120867.0, 'sum': 428928.0}, 'EL07_pos_1147': {'bp': 114185.0, 'sum': 485793.0}, 'EL17_pos_1147': {'bp': 111816.0, 'sum': 462761.0}, 'EL17_pos_1996': {'bp': 108787.0, 'sum': 465320.0}, 'EL04_pos_1159': {'bp': 107546.0, 'sum': 433556.0}, 'EL15_pos_2013': {'bp': 106995.0, 'sum': 448095.0}, 'EL19_pos_1159': {'bp': 106952.0, 'sum': 510547.0}, 'EL09_pos_2013': {'bp': 104772.0, 'sum': 406311.0}, 'EL16_pos_2007': {'bp': 102893.0, 'sum': 403529.0}, 'EL20_pos_2001': {'bp': 101870.0, 'sum': 465299.0}, 'EL07_pos_2013': {'bp': 98734.0, 'sum': 414118.0}, 'EL01_pos_2002': {'bp': 90772.0, 'sum': 375703.0}, 'EL04_pos_2007': {'bp': 86446.0, 'sum': 365704.0}, 'EL14_pos_2008': {'bp': 85137.0, 'sum': 379693.0}, 'EL23_pos_2013': {'bp': 78783.0, 'sum': 395490.0}, 'EL13_pos_2003': {'bp': 78201.0, 'sum': 365318.0}, 'EL09_pos_1154': {'bp': 77384.0, 'sum': 465965.0}, 'EL08_pos_1153': {'bp': 73247.0, 'sum': 383712.0}, 'EL08_pos_2001': {'bp': 71657.0, 'sum': 352848.0}, 'EL18_pos_1997': {'bp': 71612.0, 'sum': 335326.0}, 'EL13_pos_1153': {'bp': 71216.0, 'sum': 395359.0}, 'EL24_pos_2019': {'bp': 70458.0, 'sum': 346025.0}, 'EL10_pos_2008': {'bp': 69571.0, 'sum': 345520.0}, 'EL18_pos_1153': {'bp': 66859.0, 'sum': 369579.0}}
COMMENT: RETENTION_TIME_STDEV 0.692
COMMENT: PRECURSOR_M/Z_RAW 148.060547
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 148.060399; int 71.369; delta(ppm) 0.998509
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 208.117970; int 150.877; cor 0.666
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 145.122256; int 9.427; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C5H9NO4; [M+H]+; delta(ppm) -0.258410
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.604; XCXUZPXOFFRGGP; [M+H]+; L-4-Hydroxyglutamic Semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.688; BBJIPMIXTXKYLZ; [M+H]+; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.918; DFAUEBWIXAPOJF; [M+H]+; 5-Aminooxy-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.786; LXRUAYBIUSUULX; [M+H]+; Dl-Threo-Beta-Methylaspartate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.682; CWAYDJFPMMUKOI; [M+H]+; 2-amino-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.187; DSOJUJXBVIHWRS; [M+H]+; (2S)-2-amino-4-(dioxiran-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.160; DNZLLTHIUOROTR; [M+H]+; Aminocarboxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.273; MHDFJESNGMDHQD; [M+H]+; Dimethyl 2-aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.054; YEQXTNAAHMATGV; [M+H]+; 5-Amino-2-hydroxy-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.991; WHUUTDBJXJRKMK; [M+H]+; L-Glu
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Glutamic acid, WHUUTDBJXJRKMK-VKHMYHEASA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000148;HMDB0003339;HMDB0060475;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO4
CH$EXACT_MASS: 147.053158
CH$SMILES: C(CC(=O)O)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:15966
CH$LINK: HMDB HMDB0000148
CH$NAME: Glutamate
CH$NAME: L-Glutamic acid
CH$NAME: (2S)-2-aminopentanedioic acid
CH$LINK: INCHIKEY WHUUTDBJXJRKMK-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:33032
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.679
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 148.060396
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9800000000-d653c304862e4fc3adac
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0496978 62.0233 56.050410 1.0526 24.48 0.5847 31 f{C3H6N1}/3.96ppm,p-C2H4O4
  58.0653404 40.0669 58.066061 1.1022 26.83 0.3786 27 f{C3H8N1}/3.70ppm,p-C2H2O4
  65.0387411 163.3821 65.039480 0.9379 37.55 0.5573 31 f{C5H5}/2.53ppm,p-H5N1O4
  69.0336170 130.8223 69.034360 0.9126 57.28 0.8255 32 f{C4H5O1}/1.82ppm,p-C1H5N1O3
  84.0444444 999.0000 84.045160 0.3332 0.00 0.8336 32 f{C4H6N1O1}/0.64ppm,p-C1H4O3
  85.0283970 52.1526 85.029109 0.9879 18.64 0.8114 27 f{C4H5O2}/-0.10ppm,p-C1H5N1O2
  85.0477022 60.9614 85.048414 1.0935 15.78 0.6523 25 ?
  91.0540962 94.0388 91.054776 1.1971 26.37 0.4182 27 ?
  93.0334299 42.5154 93.034097 1.1716 11.00 0.4662 25 ?
  93.0698220 55.5063 93.070489 1.3646 19.81 0.5296 24 ?
  102.0549663 192.9073 102.055560 0.7643 40.56 1.0000 32 f{C4H8N1O2}/0.11ppm,p-C1H2O2
  105.0334562 52.0053 105.034020 0.7997 13.67 0.5022 27 ?
  105.0698453 40.2942 105.070409 1.5799 15.96 0.3478 23 ?
  121.0284054 230.6692 121.028835 0.7519 48.36 0.5751 32 ?
  130.0287726 96.6728 130.029107 1.2920 28.64 0.5595 30 ?
  130.0498309 126.1260 130.050165 1.0611 18.79 0.8537 32 f{C5H8N1O3}/-0.30ppm,p-H2O1
  147.0440619 45.9622 147.044355 1.5642 10.76 0.5426 24 ?
  148.0392889 50.6607 148.039584 1.3307 15.22 0.4150 23 ?
  149.0234619 561.5425 149.023760 0.5100 113.12 0.8178 32 ?
  149.0597839 61.2319 149.060082 1.5564 17.16 0.6464 28 ?
  151.0241365 63.3509 151.024440 1.2581 18.84 0.5060 31 ?
  169.0346593 148.4207 169.035014 0.8578 42.15 0.5551 30 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  56.049698 62.02 62
  58.065340 40.07 40
  65.038741 163.38 163
  69.033617 130.82 130
  84.044444 999.00 999
  85.028397 52.15 52
  85.047702 60.96 60
  91.054096 94.04 94
  93.033430 42.52 42
  93.069822 55.51 55
  102.054966 192.91 192
  105.033456 52.01 52
  105.069845 40.29 40
  121.028405 230.67 230
  130.028773 96.67 96
  130.049831 126.13 126
  147.044062 45.96 45
  148.039289 50.66 50
  149.023462 561.54 561
  149.059784 61.23 61
  151.024136 63.35 63
  169.034659 148.42 148
//
