ACCESSION: MSBNK-SMB_Measured-HSA015P0100020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'Blanc1-pos_9596': {'bp': 84013.0, 'sum': 472281.0}, 'Blanc3-pos_9875': {'bp': 30845.0, 'sum': 161433.0}, 'Blanc2-pos_8571': {'bp': 33382.0, 'sum': 231941.0}, 'Blanc3-pos_8435': {'bp': 32510.0, 'sum': 216167.0}, 'Blanc2-pos_9634': {'bp': 34627.0, 'sum': 199604.0}, 'Blanc3-pos_9015': {'bp': 36023.0, 'sum': 236831.0}, 'Blanc3-pos_8786': {'bp': 38682.0, 'sum': 245824.0}, 'Blanc3-pos_9585': {'bp': 40933.0, 'sum': 197973.0}, 'Blanc3-pos_10071': {'bp': 28680.0, 'sum': 181761.0}, 'Blanc3-pos_9491': {'bp': 31384.0, 'sum': 190340.0}, 'Blanc2-pos_8511': {'bp': 42242.0, 'sum': 260081.0}, 'Blanc3-pos_10151': {'bp': 31421.0, 'sum': 167529.0}, 'Blanc3-pos_9076': {'bp': 36928.0, 'sum': 237477.0}, 'Blanc1-pos_10435': {'bp': 55338.0, 'sum': 308147.0}, 'Blanc1-pos_9412': {'bp': 78452.0, 'sum': 405618.0}, 'Blanc3-pos_9657': {'bp': 32780.0, 'sum': 204547.0}, 'Blanc3-pos_9779': {'bp': 35065.0, 'sum': 199520.0}, 'Blanc2-pos_8631': {'bp': 36737.0, 'sum': 235233.0}, 'Blanc2-pos_8980': {'bp': 36765.0, 'sum': 226280.0}, 'Blanc3-pos_8554': {'bp': 37288.0, 'sum': 217946.0}, 'Blanc2-pos_9232': {'bp': 40919.0, 'sum': 231879.0}, 'Blanc2-pos_9514': {'bp': 42744.0, 'sum': 244773.0}, 'Blanc2-pos_9574': {'bp': 44847.0, 'sum': 214175.0}, 'Blanc2-pos_9291': {'bp': 47063.0, 'sum': 225356.0}, 'Blanc2-pos_10055': {'bp': 33050.0, 'sum': 186225.0}, 'Blanc2-pos_8919': {'bp': 36652.0, 'sum': 258263.0}, 'Blanc2-pos_9851': {'bp': 35453.0, 'sum': 196773.0}, 'Blanc1-pos_9352': {'bp': 77479.0, 'sum': 411268.0}, 'Blanc2-pos_9929': {'bp': 26699.0, 'sum': 161927.0}, 'Blanc1-pos_9539': {'bp': 80849.0, 'sum': 433070.0}, 'Blanc3-pos_8613': {'bp': 38036.0, 'sum': 226544.0}, 'Blanc3-pos_8495': {'bp': 37053.0, 'sum': 243757.0}, 'Blanc2-pos_9454': {'bp': 35052.0, 'sum': 196693.0}, 'EL04_pos_10223': {'bp': 43360.0, 'sum': 222585.0}, 'Blanc2-pos_10139': {'bp': 29200.0, 'sum': 178579.0}}
COMMENT: RETENTION_TIME_STDEV 0.920
COMMENT: PRECURSOR_M/Z_RAW 100.112595
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 100.112071; int 65.597; delta(ppm) 0.870488
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C6H13N; [M+H]+; delta(ppm) 0.010090
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.148; OWUBKHTYXCOYMM; [M+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.060; JEGMWWXJUXDNJN; [M+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.006; PAMIQIKDUOTOBW; [M+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.171; GKZOJSZSGYEWSA; [M+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.721; GARJMFRQLMUUDD; [M+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.094; KGVWWFCEYXERAE; [M+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.173; PXHHIBMOFPCBJQ; [M+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.375; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.340
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112076
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfs-9400000000-6fb48950fb013168f1e5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545122 850.2733 55.055220 0.4359 102.95 0.7131 35 f{C4H7}/5.19ppm,p-C2H7N1
  56.9650340 425.7154 56.965750 0.7197 199.56 0.2715 35 ?
  72.0808721 166.1172 72.081615 1.1931 60.94 0.3137 32 f{C4H10N1}/1.34ppm,p-C2H4
  83.0855606 560.8597 83.086280 0.6740 87.31 0.4885 35 f{C6H11}/0.41ppm,p-H3N1
  98.0600590 120.4508 98.060688 1.3971 32.96 0.5446 27 ?
  98.9841686 999.0000 98.984790 0.4849 38.60 0.5367 35 ?
  100.0757081 756.5582 100.076320 0.6995 137.60 0.3867 35 ?
  100.1120485 397.7714 100.112660 1.0488 94.95 1.0000 34 f{C6H14N1}/-0.27ppm,p
  102.0912766 125.6896 102.091870 1.4791 38.92 0.3035 32 ?
  102.1277898 246.9011 102.128383 0.8715 118.72 0.0754 29 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  55.054512 850.27 850
  56.965034 425.72 425
  72.080872 166.12 166
  83.085561 560.86 560
  98.060059 120.45 120
  98.984169 999.00 999
  100.075708 756.56 756
  100.112048 397.77 397
  102.091277 125.69 125
  102.127790 246.90 246
//
