ACCESSION: MSBNK-SMB_Measured-HSA015P0170003
RECORD_TITLE: Annotated; Pyridoxine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL14_pos_1904': {'bp': 383325.0, 'sum': 1825766.0}, 'EL22_pos_1903': {'bp': 380144.0, 'sum': 2269084.0}, 'EL02_pos_1898': {'bp': 359469.0, 'sum': 2194087.0}, 'EL01_pos_1898': {'bp': 306869.0, 'sum': 1516432.0}, 'EL17_pos_1885': {'bp': 302062.0, 'sum': 1763740.0}, 'EL08_pos_1899': {'bp': 297064.0, 'sum': 1670005.0}, 'EL14_pos_1843': {'bp': 276931.0, 'sum': 1657634.0}, 'EL13_pos_1898': {'bp': 275630.0, 'sum': 1642074.0}, 'EL15_pos_1846': {'bp': 261238.0, 'sum': 1801265.0}, 'EL18_pos_1897': {'bp': 258692.0, 'sum': 1512528.0}, 'EL01_pos_1840': {'bp': 254505.0, 'sum': 1552017.0}, 'EL08_pos_1839': {'bp': 244677.0, 'sum': 1593095.0}, 'EL20_pos_1892': {'bp': 243882.0, 'sum': 1658079.0}, 'EL20_pos_1833': {'bp': 233021.0, 'sum': 1647048.0}, 'EL13_pos_1841': {'bp': 225441.0, 'sum': 1527561.0}, 'EL10_pos_1899': {'bp': 212568.0, 'sum': 1413777.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 170.081373
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 170.081177; int 34.187; delta(ppm) 0.948372
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C8H11NO3; [M+H]+; delta(ppm) 0.005915
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; CRYSSONOZFXMES-UHFFFAOYSA-N; [M+H]+; 3,4,9,9a-tetrahydro-1H-pyrido[2,1-c][1,4]oxazine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; PFSVSOOFNDBGMO-UHFFFAOYSA-N; [M+H]+; 3-methoxypropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; NIDXASGUVNLEKI-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-methylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; WBEFTWIDTCMAOP-UHFFFAOYSA-N; [M+H]+; ethyl 1-isocyanatocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; GBYIDBVZBQLCLF-UHFFFAOYSA-N; [M+H]+; ethyl 5-ethyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; VFFYPXYGSRFRIJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-methyl-1,3-oxazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; IFKZUPQJVLTAPT-UHFFFAOYSA-N; [M+H]+; ethyl 2-ethyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; PEGNJICWIBQPNA-UHFFFAOYSA-N; [M+H]+; propyl N-(furan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; NHSMWDVLDUDINY-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanoethoxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; WCUUOYNIEQTQIO-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-dimethyl-1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; UIJNXKDPFUQGEF-UHFFFAOYSA-N; [M+H]+; ethyl 2,5-dimethyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.688; LXNHXLLTXMVWPM; [M+H]+; Adermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.113; XACFTRAAEZWJMN; [M+H]+; 2,6-Dimethoxypyridine-3-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.005; FASQBELOVBMULV; [M+H]+; (5,6-Dimethoxypyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.839; YOCHMFNEBPNGTF; [M+H]+; Oprea1_774507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.987; ZJDRWNJIMXVJQG; [M+H]+; CP40 (Chelating agent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.266; SFLSHLFXELFNJZ; [M+H]+; Noradrop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.148; WYYIHCWISNZQQY; [M+H]+; 2-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.085; LCAINUZZHIZKKS; [M+H]+; 5-Hydroxydopamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.759; DIVDFFZHCJEHGG; [M+H]+; Topamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.939; VSVPPZRSQLMEMS; [M+H]+; 2,3,5-Trihydroxyphenethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.540; KTMGNAIGXYODKQ; [M+H]+; Ethyl 2-cyano-3-ethoxyacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.105; KSKLKJYVYVPIFW; [M+H]+; 3-(3,5-dimethyl-4-isoxazolyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.849; AZDKWAUSBOZMHG; [M+H]+; Tetrahydrophthalamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.928; NHSMWDVLDUDINY; [M+H]+; 2-(2-Cyanoethoxy)ethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.669; OJHXOUXLAAAJPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.988; ZXFXGGZFTHVWKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.390; FOPIAQFUIMUKPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.486; IQDPHMACOQAPBQ; [M+H]+; KM 200 (Adhesive)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.778; IKWNXBMYMBMNKP; [M+H]+; 2-Furanacetamide,N-ethyl-a-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.359; ZCFUUADBHFEUFP; [M+H]+; 5-tert-butyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.052; CRYSSONOZFXMES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.728; GBFOGDDBEDQGJW; [M+H]+; 5-tert-butyl-3-isoxazolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.963; KLROMJRVRPHSQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.318; BKJSUTPZEULXEB; [M+H]+; ACMC-20mxyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.549; OGQXJNCMYDZGIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.882; MTGOOHLZOJXPSN; [M+H]+; methyl N-(furan-2-ylmethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.418; LLPIDIFMBNAYOD; [M+H]+; Oprea1_261889
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.646; QCTVONONPBVXMQ; [M+H]+; Penicillamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.630; PHPJKYHMPCUZFL; [M+H]+; 7-Oxa-9-azaspiro(4.5)decane-8,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.958; RXBVLAFONSOBDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.799; JTIRTYDNDGLJDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.033; SIWHSHNFBDSUFB; [M+H]+; 4(1h)-pyridinone,6-acetyl-2,3-dihydro-2-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.051; KAFNKNLNSUUBMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.978; OLIXNVOLOQLGMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.146; QGCUZOGMLATDDO; [M+H]+; furan-2-ylmethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.590; RYEOWDOXPQFCKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.463; UQIKFSDWFKFSRT; [M+H]+; 3-furylmethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.373; PEGNJICWIBQPNA; [M+H]+; n-Propyl-2-furyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.491; BEURUKGCJLVODR; [M+H]+; 5-Butyl-3H-1,3-oxazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.984; LXNHXLLTXMVWPM; [M+H]+; Adermine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pyridoxine, LXNHXLLTXMVWPM-UHFFFAOYSA-N; Matching to 25 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (5), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000239;
CH$NAME: Pyridoxine
CH$NAME: 4,5-bis(hydroxymethyl)-2-methylpyridin-3-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H11NO3
CH$EXACT_MASS: 169.073893
CH$SMILES: CC1=NC=C(C(=C1O)CO)CO
CH$IUPAC: InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3
CH$LINK: CHEBI CHEBI:16709
CH$LINK: HMDB HMDB0000239
CH$LINK: INCHIKEY LXNHXLLTXMVWPM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1054
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.025
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 170.081170
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fk9-7900000000-bcec71c533c9467ee752
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545247 190.3694 55.055233 0.3996 33.75 0.2412 16 f{C4H7}/5.41ppm,p-C4H5N1O3
  57.0337144 22.0459 57.034431 1.1747 4.93 0.1516 14 f{C3H5O1}/3.91ppm,p-C5H7N1O2
  57.0701429 163.8900 57.070859 0.2979 33.28 0.2706 16 f{C4H9}/4.66ppm,p-C4H3N1O3
  67.0543491 31.0754 67.055091 0.8799 8.42 0.0059 16 f{C5H7}/1.83ppm,p-C3H5N1O3
  69.0700223 25.2379 69.070765 0.9556 5.85 0.5500 15 f{C5H9}/2.11ppm,p-C3H3N1O3
  71.0492543 23.2780 71.049998 0.7178 6.98 -0.1118 16 f{C4H7O1}/1.59ppm,p-C4H5N1O2
  72.0445233 851.7275 72.045266 0.1943 130.89 0.2706 16 f{C3H6N1O1}/1.85ppm,p-C5H6O2
  73.0285140 114.7002 73.029256 0.4930 22.00 0.2882 16 f{C3H5O2}/1.48ppm,p-C5H7N1O1
  79.0542518 26.4487 79.054984 1.0752 3.53 0.7464 15 f{C6H7}/0.32ppm,p-C2H5N1O3
  80.9451582 69.1099 80.945885 0.8648 9.88 0.7765 16 ?
  81.0699099 35.6237 81.070636 0.9251 5.48 0.5412 16 f{C6H9}/0.41ppm,p-C2H3N1O3
  81.9449438 16.2976 81.945667 1.2691 4.10 0.1464 15 ?
  82.9332708 20.0770 82.933991 1.3023 5.49 0.4198 14 ?
  83.0855875 207.6671 83.086307 0.3370 33.72 0.5706 16 f{C6H11}/0.73ppm,p-C2H1N1O3
  89.0709742 669.0211 89.071666 0.1796 111.35 0.3176 16 ?
  95.0854932 25.1839 95.086146 1.1463 4.61 0.4529 16 f{C7H11}/-0.35ppm,p-C1H1N1O3
  96.0806695 14.1529 96.081314 1.3114 2.45 0.7618 16 f{C6H10N1}/-1.11ppm,p-C2H2O3
  97.0648311 11.4155 97.065468 1.5763 3.32 0.5175 12 f{C6H9O1}/0.41ppm,p-C2H3N1O2
  101.0596614 32.2017 101.060264 1.1775 6.87 0.2529 16 f{C5H9O2}/-0.44ppm,p-C3H3N1O1
  109.1011943 23.6511 109.101723 1.0174 5.56 0.7187 14 ?
  116.9662426 93.2694 116.966709 0.7951 17.76 0.3382 16 ?
  118.9629685 18.3764 118.963418 1.2273 4.32 0.1189 12 ?
  124.0756493 53.4347 124.076049 0.9833 6.29 0.7626 14 f{C7H10N1O1}/-0.33ppm,p-C1H2O2
  130.9818174 28.2377 130.982141 1.2444 6.42 0.1036 15 ?
  134.0600984 646.6814 134.060384 0.2536 34.43 0.9294 16 f{C8H8N1O1}/0.43ppm,p-H4O2
  139.0865043 19.5894 139.086776 1.1504 7.53 0.2517 12 ?
  139.9820311 22.5879 139.982305 1.4645 4.44 0.7319 14 ?
  142.9818803 20.9520 142.982162 1.8254 3.58 0.6000 14 ?
  152.0706342 999.0000 152.070941 0.2302 21.57 0.8971 16 f{C8H10N1O2}/0.19ppm,p-H2O1
  153.0741609 102.3910 153.074470 0.9799 10.41 0.7934 14 ?
  170.0813326 149.4965 170.081690 0.8996 14.53 1.0000 16 f{C8H12N1O3}/0.96ppm,p
  171.1373701 228.2263 171.137731 0.3564 34.94 0.4853 16 ?
  171.1493326 568.4856 171.149693 0.5200 97.27 0.2912 16 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.054525 190.37 190
  57.033714 22.05 22
  57.070143 163.89 163
  67.054349 31.08 31
  69.070022 25.24 25
  71.049254 23.28 23
  72.044523 851.73 851
  73.028514 114.70 114
  79.054252 26.45 26
  80.945158 69.11 69
  81.069910 35.62 35
  81.944944 16.30 16
  82.933271 20.08 20
  83.085588 207.67 207
  89.070974 669.02 669
  95.085493 25.18 25
  96.080669 14.15 14
  97.064831 11.42 11
  101.059661 32.20 32
  109.101194 23.65 23
  116.966243 93.27 93
  118.962969 18.38 18
  124.075649 53.43 53
  130.981817 28.24 28
  134.060098 646.68 646
  139.086504 19.59 19
  139.982031 22.59 22
  142.981880 20.95 20
  152.070634 999.00 999
  153.074161 102.39 102
  170.081333 149.50 149
  171.137370 228.23 228
  171.149333 568.49 568
//
